    DETCI @energy               -21.129683311077

    v2RDM @energy               -21.129683329611

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.009195374103
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.009195448303
    v2RDM @entropy(Q1b)           0.000000000013
    v2RDM @entropy(D2aa)          0.009195676179
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.027585440992
    v2RDM @entropy(Q2bb)          0.000000000110
    v2RDM @entropy(Q2ab)          0.073563586488
    v2RDM @entropy(G2ab)          0.073562992997
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -4.704822316785
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.036683058376
    v2RDM @AveViolation(T1)      -0.000000769445
    v2RDM @AveViolation(T2)      -0.000000352391
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000002
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000672295382
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000678311109
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     0     3       0.000000000000
    1     0     0     3      -0.000000000000
    0     1     3     0      -0.000000000000
    1     0     3     0       0.000000000000
    0     1     1     3       0.000000000000
    1     0     1     3      -0.000000000000
    0     1     3     1      -0.000000000000
    1     0     3     1       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000000
    2     0     2     3      -0.000000000000
    0     2     3     2      -0.000000000000
    2     0     3     2       0.000000000000
    0     2     4     5       0.000000000000
    2     0     4     5      -0.000000000000
    0     2     5     4      -0.000000000000
    2     0     5     4       0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    1     2     2     3       0.000000000000
    2     1     2     3      -0.000000000000
    1     2     3     2      -0.000000000000
    2     1     3     2       0.000000000000
