    DETCI @energy               -21.926640445999

    v2RDM @energy               -21.926644180494

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.074752107001
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.074562642261
    v2RDM @entropy(Q1b)          -0.000000000120
    v2RDM @entropy(D2aa)          0.074826470976
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.224254831964
    v2RDM @entropy(Q2bb)         -0.000000000514
    v2RDM @entropy(Q2ab)          0.596501139404
    v2RDM @entropy(G2ab)          0.598016856268
    v2RDM @entropy(G2ba)          0.000000830219
    v2RDM @entropy(G2aa/bb)      -4.345217840530
    v2RDM @Violation%(T1)         0.040849673203
    v2RDM @Violation%(T2)         0.028421108291
    v2RDM @AveViolation(T1)      -0.000022493016
    v2RDM @AveViolation(T2)      -0.000016201155
    v2RDM @RMSViolation(T1)       0.000000002146
    v2RDM @RMSViolation(T2)       0.000000001674
    v2RDM @VarViolation(T1)       0.000000001804
    v2RDM @VarViolation(T2)       0.000000001428

    v2RDM @||del2(aa)||^2         0.007264731354
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.007401629008
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000811717
    1     0     0     1      -0.000000811717
    0     1     1     0      -0.000000811717
    1     0     1     0       0.000000811717
    0     1     0     2      -0.000001564595
    1     0     0     2       0.000001564595
    0     1     2     0       0.000001564595
    1     0     2     0      -0.000001564595
    0     1     1     2      -0.000000035240
    1     0     1     2       0.000000035240
    0     1     2     1       0.000000035240
    1     0     2     1      -0.000000035240
    0     1     0     3       0.000000794498
    1     0     0     3      -0.000000794498
    0     1     3     0      -0.000000794498
    1     0     3     0       0.000000794498
    0     1     1     3       0.000000111487
    1     0     1     3      -0.000000111487
    0     1     3     1      -0.000000111487
    1     0     3     1       0.000000111487
    0     1     2     3       0.000000123948
    1     0     2     3      -0.000000123948
    0     1     3     2      -0.000000123948
    1     0     3     2       0.000000123948
    0     1     4     5      -0.000000076864
    1     0     4     5       0.000000076864
    0     1     5     4       0.000000076864
    1     0     5     4      -0.000000076864
    0     1     6     7      -0.000000081446
    1     0     6     7       0.000000081446
    0     1     7     6       0.000000081446
    1     0     7     6      -0.000000081446
    0     2     0     1      -0.000001564595
    2     0     0     1       0.000001564595
    0     2     1     0       0.000001564595
    2     0     1     0      -0.000001564595
    0     2     0     2       0.000006340212
    2     0     0     2      -0.000006340212
    0     2     2     0      -0.000006340212
    2     0     2     0       0.000006340212
    0     2     1     2      -0.000000099831
    2     0     1     2       0.000000099831
    0     2     2     1       0.000000099831
    2     0     2     1      -0.000000099831
    0     2     0     3      -0.000002147639
    2     0     0     3       0.000002147639
    0     2     3     0       0.000002147639
    2     0     3     0      -0.000002147639
    0     2     1     3      -0.000000354891
    2     0     1     3       0.000000354891
    0     2     3     1       0.000000354891
    2     0     3     1      -0.000000354891
    0     2     2     3      -0.000000164745
    2     0     2     3       0.000000164745
    0     2     3     2       0.000000164745
    2     0     3     2      -0.000000164745
    0     2     4     5       0.000000189869
    2     0     4     5      -0.000000189869
    0     2     5     4      -0.000000189869
    2     0     5     4       0.000000189869
    0     2     6     7       0.000000207492
    2     0     6     7      -0.000000207492
    0     2     7     6      -0.000000207492
    2     0     7     6       0.000000207492
    1     2     0     1      -0.000000035240
    2     1     0     1       0.000000035240
    1     2     1     0       0.000000035240
    2     1     1     0      -0.000000035240
    1     2     0     2      -0.000000099831
    2     1     0     2       0.000000099831
    1     2     2     0       0.000000099831
    2     1     2     0      -0.000000099831
    1     2     1     2       0.000000011881
    2     1     1     2      -0.000000011881
    1     2     2     1      -0.000000011881
    2     1     2     1       0.000000011881
    1     2     0     3      -0.000000008144
    2     1     0     3       0.000000008144
    1     2     3     0       0.000000008144
    2     1     3     0      -0.000000008144
    1     2     1     3       0.000000002431
    2     1     1     3      -0.000000002431
    1     2     3     1      -0.000000002431
    2     1     3     1       0.000000002431
    1     2     2     3      -0.000000006443
    2     1     2     3       0.000000006443
    1     2     3     2       0.000000006443
    2     1     3     2      -0.000000006443
    1     2     4     5       0.000000001428
    2     1     4     5      -0.000000001428
    1     2     5     4      -0.000000001428
    2     1     5     4       0.000000001428
    1     2     6     7       0.000000001213
    2     1     6     7      -0.000000001213
    1     2     7     6      -0.000000001213
    2     1     7     6       0.000000001213
    0     3     0     1       0.000000794498
    3     0     0     1      -0.000000794498
    0     3     1     0      -0.000000794498
    3     0     1     0       0.000000794498
    0     3     0     2      -0.000002147639
    3     0     0     2       0.000002147639
    0     3     2     0       0.000002147639
    3     0     2     0      -0.000002147639
    0     3     1     2      -0.000000008144
    3     0     1     2       0.000000008144
    0     3     2     1       0.000000008144
    3     0     2     1      -0.000000008144
    0     3     0     3       0.000000903830
    3     0     0     3      -0.000000903830
    0     3     3     0      -0.000000903830
    3     0     3     0       0.000000903830
    0     3     1     3       0.000000134553
    3     0     1     3      -0.000000134553
    0     3     3     1      -0.000000134553
    3     0     3     1       0.000000134553
    0     3     2     3       0.000000100822
    3     0     2     3      -0.000000100822
    0     3     3     2      -0.000000100822
    3     0     3     2       0.000000100822
    0     3     4     5      -0.000000083458
    3     0     4     5       0.000000083458
    0     3     5     4       0.000000083458
    3     0     5     4      -0.000000083458
    0     3     6     7      -0.000000089649
    3     0     6     7       0.000000089649
    0     3     7     6       0.000000089649
    3     0     7     6      -0.000000089649
    1     3     0     1       0.000000111487
    3     1     0     1      -0.000000111487
    1     3     1     0      -0.000000111487
    3     1     1     0       0.000000111487
    1     3     0     2      -0.000000354891
    3     1     0     2       0.000000354891
    1     3     2     0       0.000000354891
