    DETCI @energy               -21.944407715866

    v2RDM @energy               -21.944412048553

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.149089368260
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.144289135275
    v2RDM @entropy(Q1b)          -0.000000000231
    v2RDM @entropy(D2aa)          0.150594637316
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.444344547090
    v2RDM @entropy(Q2bb)         -0.000000001648
    v2RDM @entropy(Q2ab)          1.154313084257
    v2RDM @entropy(G2ab)          1.192714946258
    v2RDM @entropy(G2ba)          0.000000365284
    v2RDM @entropy(G2aa/bb)      -3.946924507064
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.030403976311
    v2RDM @AveViolation(T1)      -0.000036776350
    v2RDM @AveViolation(T2)      -0.000028463862
    v2RDM @RMSViolation(T1)       0.000000002108
    v2RDM @RMSViolation(T2)       0.000000002819
    v2RDM @VarViolation(T1)       0.000000000813
    v2RDM @VarViolation(T2)       0.000000002031

    v2RDM @||del2(aa)||^2         0.016502474126
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.016559307978
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990254078277
    1     0     0     1      -0.990254078277
    0     1     1     0      -0.990254078277
    1     0     1     0       0.990254078277
    0     1     0     2      -0.037703274636
    1     0     0     2       0.037703274636
    0     1     2     0       0.037703274636
    1     0     2     0      -0.037703274636
    0     1     1     2      -0.004982133926
    1     0     1     2       0.004982133926
    0     1     2     1       0.004982133926
    1     0     2     1      -0.004982133926
    0     1     0     3       0.004193926866
    1     0     0     3      -0.004193926866
    0     1     3     0      -0.004193926866
    1     0     3     0       0.004193926866
    0     1     1     3       0.001756053612
    1     0     1     3      -0.001756053612
    0     1     3     1      -0.001756053612
    1     0     3     1       0.001756053612
    0     1     2     3       0.017264071975
    1     0     2     3      -0.017264071975
    0     1     3     2      -0.017264071975
    1     0     3     2       0.017264071975
    0     1     4     5      -0.024818167118
    1     0     4     5       0.024818167118
    0     1     5     4       0.024818167118
    1     0     5     4      -0.024818167118
    0     1     6     7      -0.000006667977
    1     0     6     7       0.000006667977
    0     1     7     6       0.000006667977
    1     0     7     6      -0.000006667977
    0     2     0     1      -0.037703274636
    2     0     0     1       0.037703274636
    0     2     1     0       0.037703274636
    2     0     1     0      -0.037703274636
    0     2     0     2       0.007304353231
    2     0     0     2      -0.007304353231
    0     2     2     0      -0.007304353231
    2     0     2     0       0.007304353231
    0     2     1     2       0.001730276628
    2     0     1     2      -0.001730276628
    0     2     2     1      -0.001730276628
    2     0     2     1       0.001730276628
    0     2     0     3      -0.001733364894
    2     0     0     3       0.001733364894
    0     2     3     0       0.001733364894
    2     0     3     0      -0.001733364894
    0     2     1     3      -0.001876800132
    2     0     1     3       0.001876800132
    0     2     3     1       0.001876800132
    2     0     3     1      -0.001876800132
    0     2     2     3      -0.001229129028
    2     0     2     3       0.001229129028
    0     2     3     2       0.001229129028
    2     0     3     2      -0.001229129028
    0     2     4     5       0.001146992898
    2     0     4     5      -0.001146992898
    0     2     5     4      -0.001146992898
    2     0     5     4       0.001146992898
    0     2     6     7       0.000021952515
    2     0     6     7      -0.000021952515
    0     2     7     6      -0.000021952515
    2     0     7     6       0.000021952515
    1     2     0     1      -0.004982133926
    2     1     0     1       0.004982133926
    1     2     1     0       0.004982133926
    2     1     1     0      -0.004982133926
    1     2     0     2       0.001730276628
    2     1     0     2      -0.001730276628
    1     2     2     0      -0.001730276628
    2     1     2     0       0.001730276628
    1     2     1     2       0.000429903661
    2     1     1     2      -0.000429903661
    1     2     2     1      -0.000429903661
    2     1     2     1       0.000429903661
    1     2     0     3      -0.000434407816
    2     1     0     3       0.000434407816
