    DETCI @energy               -21.938014311823

    v2RDM @energy               -21.938017816623

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.085909016946
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.082905866155
    v2RDM @entropy(Q1b)          -0.000000000035
    v2RDM @entropy(D2aa)          0.088083390751
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.256754108358
    v2RDM @entropy(Q2bb)         -0.000000000417
    v2RDM @entropy(Q2ab)          0.663246929169
    v2RDM @entropy(G2ab)          0.687272136563
    v2RDM @entropy(G2ba)          0.000000248977
    v2RDM @entropy(G2aa/bb)      -4.284269257800
    v2RDM @Violation%(T1)         0.048276886512
    v2RDM @Violation%(T2)         0.024124894247
    v2RDM @AveViolation(T1)      -0.000041478704
    v2RDM @AveViolation(T2)      -0.000031064968
    v2RDM @RMSViolation(T1)       0.000000002313
    v2RDM @RMSViolation(T2)       0.000000002698
    v2RDM @VarViolation(T1)       0.000000000642
    v2RDM @VarViolation(T2)       0.000000001758

    v2RDM @||del2(aa)||^2         0.008260083557
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.008513067187
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994883901074
    1     0     0     1      -0.994883901074
    0     1     1     0      -0.994883901074
    1     0     1     0       0.994883901074
    0     1     0     2       0.029846043746
    1     0     0     2      -0.029846043746
    0     1     2     0      -0.029846043746
    1     0     2     0       0.029846043746
    0     1     1     2       0.004184490017
    1     0     1     2      -0.004184490017
    0     1     2     1      -0.004184490017
    1     0     2     1       0.004184490017
    0     1     0     3       0.001397934799
    1     0     0     3      -0.001397934799
    0     1     3     0      -0.001397934799
    1     0     3     0       0.001397934799
    0     1     1     3       0.001616195791
    1     0     1     3      -0.001616195791
    0     1     3     1      -0.001616195791
    1     0     3     1       0.001616195791
    0     1     2     3      -0.013782030521
    1     0     2     3       0.013782030521
    0     1     3     2       0.013782030521
    1     0     3     2      -0.013782030521
    0     1     4     5      -0.018244513447
    1     0     4     5       0.018244513447
    0     1     5     4       0.018244513447
    1     0     5     4      -0.018244513447
    0     1     6     7      -0.000005821335
    1     0     6     7       0.000005821335
    0     1     7     6       0.000005821335
    1     0     7     6      -0.000005821335
    0     2     0     1       0.029846043746
    2     0     0     1      -0.029846043746
    0     2     1     0      -0.029846043746
    2     0     1     0       0.029846043746
    0     2     0     2       0.003692264599
    2     0     0     2      -0.003692264599
    0     2     2     0      -0.003692264599
    2     0     2     0       0.003692264599
    0     2     1     2       0.001054152055
    2     0     1     2      -0.001054152055
    0     2     2     1      -0.001054152055
    2     0     2     1       0.001054152055
    0     2     0     3       0.000107289671
    2     0     0     3      -0.000107289671
    0     2     3     0      -0.000107289671
    2     0     3     0       0.000107289671
    0     2     1     3       0.001200625219
    2     0     1     3      -0.001200625219
    0     2     3     1      -0.001200625219
    2     0     3     1       0.001200625219
    0     2     2     3      -0.000713840382
    2     0     2     3       0.000713840382
    0     2     3     2       0.000713840382
    2     0     3     2      -0.000713840382
    0     2     4     5      -0.000653797047
    2     0     4     5       0.000653797047
