    DETCI @energy               -21.916893342973

    v2RDM @energy               -21.916895095987

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.052526904462
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.052432159577
    v2RDM @entropy(Q1b)          -0.000000000069
    v2RDM @entropy(D2aa)          0.052560895886
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.157583970286
    v2RDM @entropy(Q2bb)         -0.000000000362
    v2RDM @entropy(Q2ab)          0.419457278166
    v2RDM @entropy(G2ab)          0.420215237135
    v2RDM @entropy(G2ba)          0.000000501013
    v2RDM @entropy(G2aa/bb)      -4.467392592288
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.019828680203
    v2RDM @AveViolation(T1)      -0.000010207037
    v2RDM @AveViolation(T2)      -0.000011464005
    v2RDM @RMSViolation(T1)       0.000000000480
    v2RDM @RMSViolation(T2)       0.000000000584
    v2RDM @VarViolation(T1)       0.000000000410
    v2RDM @VarViolation(T2)       0.000000000460

    v2RDM @||del2(aa)||^2         0.004825104480
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.004912636777
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000226058
    1     0     0     1      -0.000000226058
    0     1     1     0      -0.000000226058
    1     0     1     0       0.000000226058
    0     1     0     2       0.000000671374
    1     0     0     2      -0.000000671374
    0     1     2     0      -0.000000671374
    1     0     2     0       0.000000671374
    0     1     1     2       0.000000035699
    1     0     1     2      -0.000000035699
    0     1     2     1      -0.000000035699
    1     0     2     1       0.000000035699
    0     1     0     3       0.000000159037
    1     0     0     3      -0.000000159037
    0     1     3     0      -0.000000159037
    1     0     3     0       0.000000159037
    0     1     1     3       0.000000029480
    1     0     1     3      -0.000000029480
    0     1     3     1      -0.000000029480
    1     0     3     1       0.000000029480
    0     1     2     3      -0.000000022162
    1     0     2     3       0.000000022162
    0     1     3     2       0.000000022162
    1     0     3     2      -0.000000022162
    0     1     4     5      -0.000000028131
    1     0     4     5       0.000000028131
    0     1     5     4       0.000000028131
    1     0     5     4      -0.000000028131
    0     1     6     7      -0.000000029101
    1     0     6     7       0.000000029101
    0     1     7     6       0.000000029101
    1     0     7     6      -0.000000029101
    0     2     0     1       0.000000671374
    2     0     0     1      -0.000000671374
    0     2     1     0      -0.000000671374
    2     0     1     0       0.000000671374
    0     2     0     2       0.000003391541
    2     0     0     2      -0.000003391541
    0     2     2     0      -0.000003391541
    2     0     2     0       0.000003391541
    0     2     1     2       0.000000014904
    2     0     1     2      -0.000000014904
    0     2     2     1      -0.000000014904
    2     0     2     1       0.000000014904
    0     2     0     3       0.000000318687
    2     0     0     3      -0.000000318687
    0     2     3     0      -0.000000318687
    2     0     3     0       0.000000318687
    0     2     1     3       0.000000181870
    2     0     1     3      -0.000000181870
    0     2     3     1      -0.000000181870
    2     0     3     1       0.000000181870
    0     2     2     3      -0.000000067994
    2     0     2     3       0.000000067994
    0     2     3     2       0.000000067994
    2     0     3     2      -0.000000067994
    0     2     4     5      -0.000000098791
    2     0     4     5       0.000000098791
    0     2     5     4       0.000000098791
    2     0     5     4      -0.000000098791
    0     2     6     7      -0.000000103808
    2     0     6     7       0.000000103808
    0     2     7     6       0.000000103808
    2     0     7     6      -0.000000103808
    1     2     0     1       0.000000035699
    2     1     0     1      -0.000000035699
    1     2     1     0      -0.000000035699
    2     1     1     0       0.000000035699
    1     2     0     2       0.000000014904
    2     1     0     2      -0.000000014904
    1     2     2     0      -0.000000014904
    2     1     2     0       0.000000014904
    1     2     1     2       0.000000011578
    2     1     1     2      -0.000000011578
    1     2     2     1      -0.000000011578
    2     1     2     1       0.000000011578
    1     2     0     3       0.000000035132
    2     1     0     3      -0.000000035132
    1     2     3     0      -0.000000035132
    2     1     3     0       0.000000035132
    1     2     1     3      -0.000000001494
    2     1     1     3       0.000000001494
    1     2     3     1       0.000000001494
    2     1     3     1      -0.000000001494
    1     2     2     3      -0.000000003358
    2     1     2     3       0.000000003358
    1     2     3     2       0.000000003358
    2     1     3     2      -0.000000003358
    1     2     4     5      -0.000000003449
    2     1     4     5       0.000000003449
    1     2     5     4       0.000000003449
    2     1     5     4      -0.000000003449
    1     2     6     7      -0.000000003463
    2     1     6     7       0.000000003463
    1     2     7     6       0.000000003463
    2     1     7     6      -0.000000003463
    0     3     0     1       0.000000159037
    3     0     0     1      -0.000000159037
    0     3     1     0      -0.000000159037
    3     0     1     0       0.000000159037
    0     3     0     2       0.000000318687
    3     0     0     2      -0.000000318687
    0     3     2     0      -0.000000318687
    3     0     2     0       0.000000318687
    0     3     1     2       0.000000035132
    3     0     1     2      -0.000000035132
    0     3     2     1      -0.000000035132
    3     0     2     1       0.000000035132
    0     3     0     3       0.000000128777
    3     0     0     3      -0.000000128777
    0     3     3     0      -0.000000128777
    3     0     3     0       0.000000128777
    0     3     1     3       0.000000010372
    3     0     1     3      -0.000000010372
    0     3     3     1      -0.000000010372
    3     0     3     1       0.000000010372
    0     3     2     3      -0.000000015352
    3     0     2     3       0.000000015352
    0     3     3     2       0.000000015352
    3     0     3     2      -0.000000015352
    0     3     4     5      -0.000000018115
    3     0     4     5       0.000000018115
    0     3     5     4       0.000000018115
    3     0     5     4      -0.000000018115
    0     3     6     7      -0.000000018563
    3     0     6     7       0.000000018563
    0     3     7     6       0.000000018563
    3     0     7     6      -0.000000018563
    1     3     0     1       0.000000029480
    3     1     0     1      -0.000000029480
    1     3     1     0      -0.000000029480
    3     1     1     0       0.000000029480
    1     3     0     2       0.000000181870
    3     1     0     2      -0.000000181870
    1     3     2     0      -0.000000181870
    3     1     2     0       0.000000181870
    1     3     1     2      -0.000000001494
    3     1     1     2       0.000000001494
    1     3     2     1       0.000000001494
    3     1     2     1      -0.000000001494
    1     3     0     3       0.000000010372
    3     1     0     3      -0.000000010372
    1     3     3     0      -0.000000010372
    3     1     3     0       0.000000010372
    1     3     1     3       0.000000010209
    3     1     1     3      -0.000000010209
    1     3     3     1      -0.000000010209
    3     1     3     1       0.000000010209
    1     3     2     3      -0.000000003037
    3     1     2     3       0.000000003037
