    DETCI @energy               -20.657269001000

    v2RDM @energy               -20.657268994830

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.007177451260
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.007177475792
    v2RDM @entropy(Q1b)           0.000000000052
    v2RDM @entropy(D2aa)          0.007177578967
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.021531964438
    v2RDM @entropy(Q2bb)          0.000000000366
    v2RDM @entropy(Q2ab)          0.057419804735
    v2RDM @entropy(G2ab)          0.057419613303
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -4.715832351091
    v2RDM @Violation%(T1)         0.029708853238
    v2RDM @Violation%(T2)         0.031064932318
    v2RDM @AveViolation(T1)      -0.000000534040
    v2RDM @AveViolation(T2)      -0.000000302494
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000510122632
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000514322138
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     0     3       0.000000000000
    1     0     0     3      -0.000000000000
    0     1     3     0      -0.000000000000
    1     0     3     0       0.000000000000
    0     1     1     3       0.000000000000
    1     0     1     3      -0.000000000000
    0     1     3     1      -0.000000000000
    1     0     3     1       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000000
    2     0     2     3      -0.000000000000
    0     2     3     2      -0.000000000000
    2     0     3     2       0.000000000000
    0     2     4     5       0.000000000000
    2     0     4     5      -0.000000000000
    0     2     5     4      -0.000000000000
    2     0     5     4       0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    1     2     2     3       0.000000000000
    2     1     2     3      -0.000000000000
    1     2     3     2      -0.000000000000
    2     1     3     2       0.000000000000
