    DETCI @energy               -21.923050390104

    v2RDM @energy               -21.923052982915

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.062621876825
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.062486446176
    v2RDM @entropy(Q1b)          -0.000000000076
    v2RDM @entropy(D2aa)          0.062670330478
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.187866209986
    v2RDM @entropy(Q2bb)         -0.000000000388
    v2RDM @entropy(Q2ab)          0.499891570894
    v2RDM @entropy(G2ab)          0.500975015844
    v2RDM @entropy(G2ba)          0.000000545344
    v2RDM @entropy(G2aa/bb)      -4.411942965568
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.026107762267
    v2RDM @AveViolation(T1)      -0.000014603275
    v2RDM @AveViolation(T2)      -0.000012465751
    v2RDM @RMSViolation(T1)       0.000000000980
    v2RDM @RMSViolation(T2)       0.000000000907
    v2RDM @VarViolation(T1)       0.000000000837
    v2RDM @VarViolation(T2)       0.000000000762

    v2RDM @||del2(aa)||^2         0.005913743719
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.006023231168
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000361103
    1     0     0     1      -0.000000361103
    0     1     1     0      -0.000000361103
    1     0     1     0       0.000000361103
    0     1     0     2      -0.000001056230
    1     0     0     2       0.000001056230
    0     1     2     0       0.000001056230
    1     0     2     0      -0.000001056230
    0     1     1     2      -0.000000029750
    1     0     1     2       0.000000029750
    0     1     2     1       0.000000029750
    1     0     2     1      -0.000000029750
    0     1     0     3       0.000000351413
    1     0     0     3      -0.000000351413
    0     1     3     0      -0.000000351413
    1     0     3     0       0.000000351413
    0     1     1     3       0.000000059499
    1     0     1     3      -0.000000059499
    0     1     3     1      -0.000000059499
    1     0     3     1       0.000000059499
    0     1     2     3       0.000000036940
    1     0     2     3      -0.000000036940
    0     1     3     2      -0.000000036940
    1     0     3     2       0.000000036940
    0     1     4     5      -0.000000041276
    1     0     4     5       0.000000041276
    0     1     5     4       0.000000041276
    1     0     5     4      -0.000000041276
    0     1     6     7      -0.000000044070
    1     0     6     7       0.000000044070
    0     1     7     6       0.000000044070
    1     0     7     6      -0.000000044070
    0     2     0     1      -0.000001056230
    2     0     0     1       0.000001056230
    0     2     1     0       0.000001056230
    2     0     1     0      -0.000001056230
    0     2     0     2       0.000004750796
    2     0     0     2      -0.000004750796
    0     2     2     0      -0.000004750796
    2     0     2     0       0.000004750796
    0     2     1     2      -0.000000040525
    2     0     1     2       0.000000040525
    0     2     2     1       0.000000040525
    2     0     2     1      -0.000000040525
    0     2     0     3      -0.000001043802
    2     0     0     3       0.000001043802
    0     2     3     0       0.000001043802
    2     0     3     0      -0.000001043802
    0     2     1     3      -0.000000262724
    2     0     1     3       0.000000262724
    0     2     3     1       0.000000262724
    2     0     3     1      -0.000000262724
    0     2     2     3      -0.000000087931
    2     0     2     3       0.000000087931
    0     2     3     2       0.000000087931
    2     0     3     2      -0.000000087931
    0     2     4     5       0.000000140364
    2     0     4     5      -0.000000140364
    0     2     5     4      -0.000000140364
