    DETCI @energy              -106.783833592745

    v2RDM @energy              -106.783876069023

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.007082250217
    v2RDM @entropy(D1b)           0.009491276515
    v2RDM @entropy(Q1a)           0.007106974901
    v2RDM @entropy(Q1b)           0.009944178178
    v2RDM @entropy(D2aa)          0.026993379935
    v2RDM @entropy(D2bb)          0.018890776090
    v2RDM @entropy(D2ab)          0.056493681991
    v2RDM @entropy(Q2aa)          0.012830335983
    v2RDM @entropy(Q2bb)          0.039364323710
    v2RDM @entropy(Q2ab)          0.052542721892
    v2RDM @entropy(G2ab)          0.072335889311
    v2RDM @entropy(G2ba)          0.037650115474
    v2RDM @entropy(G2aa/bb)     -23.867330614251
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000007845007
    v2RDM @AveViolation(T2)      -0.000011148437
    v2RDM @RMSViolation(T1)       0.000000000136
    v2RDM @RMSViolation(T2)       0.000000000290
    v2RDM @VarViolation(T1)       0.000000000075
    v2RDM @VarViolation(T2)       0.000000000167

    v2RDM @||del2(aa)||^2         0.000088583185
    v2RDM @||del2(bb)||^2         0.000017894006
    v2RDM @||del2(ab)||^2         0.000898982125

    v2RDM @Tr[del2(aa)]          -0.000515368541
    v2RDM @Tr[del2(bb)]          -0.000755944185
    v2RDM @Tr[del2(ab)]          -0.000000071264


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999957791896
    1     0     0     1      -0.999957791896
    0     1     1     0      -0.999957791896
    1     0     1     0       0.999957791896
    0     1     0     2       0.000015037505
    1     0     0     2      -0.000015037505
    0     1     2     0      -0.000015037505
    1     0     2     0       0.000015037505
    0     1     1     2       0.000038118131
    1     0     1     2      -0.000038118131
    0     1     2     1      -0.000038118131
    1     0     2     1       0.000038118131
    0     1     0     3       0.000523051516
    1     0     0     3      -0.000523051516
    0     1     3     0      -0.000523051516
    1     0     3     0       0.000523051516
    0     1     1     3      -0.002318645795
    1     0     1     3       0.002318645795
    0     1     3     1       0.002318645795
    1     0     3     1      -0.002318645795
    0     1     2     3      -0.000001190016
    1     0     2     3       0.000001190016
    0     1     3     2       0.000001190016
    1     0     3     2      -0.000001190016
    0     1     4     5       0.000000447302
    1     0     4     5      -0.000000447302
    0     1     5     4      -0.000000447302
    1     0     5     4       0.000000447302
    0     1     6     7      -0.000000036190
    1     0     6     7       0.000000036190
    0     1     7     6       0.000000036190
    1     0     7     6      -0.000000036190
    0     2     0     1       0.000015037505
    2     0     0     1      -0.000015037505
    0     2     1     0      -0.000015037505
    2     0     1     0       0.000015037505
    0     2     0     2       0.999631582201
    2     0     0     2      -0.999631582201
    0     2     2     0      -0.999631582201
    2     0     2     0       0.999631582201
    0     2     1     2      -0.000006293728
    2     0     1     2       0.000006293728
    0     2     2     1       0.000006293728
    2     0     2     1      -0.000006293728
    0     2     0     3       0.000824341024
    2     0     0     3      -0.000824341024
    0     2     3     0      -0.000824341024
    2     0     3     0       0.000824341024
