    DETCI @energy              -106.789943431666

    v2RDM @energy              -106.789963607054

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004685543582
    v2RDM @entropy(D1b)           0.005794461965
    v2RDM @entropy(Q1a)           0.004722501043
    v2RDM @entropy(Q1b)           0.006065651310
    v2RDM @entropy(D2aa)          0.018123728477
    v2RDM @entropy(D2bb)          0.011571348409
    v2RDM @entropy(D2ab)          0.034509973730
    v2RDM @entropy(Q2aa)          0.008779329833
    v2RDM @entropy(Q2bb)          0.024021705038
    v2RDM @entropy(Q2ab)          0.032979398653
    v2RDM @entropy(G2ab)          0.045002443016
    v2RDM @entropy(G2ba)          0.023081637761
    v2RDM @entropy(G2aa/bb)     -23.916093428707
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000004460550
    v2RDM @AveViolation(T2)      -0.000006679513
    v2RDM @RMSViolation(T1)       0.000000000043
    v2RDM @RMSViolation(T2)       0.000000000104
    v2RDM @VarViolation(T1)       0.000000000023
    v2RDM @VarViolation(T2)       0.000000000060

    v2RDM @||del2(aa)||^2         0.000034712598
    v2RDM @||del2(bb)||^2         0.000007553085
    v2RDM @||del2(ab)||^2         0.000598805230

    v2RDM @Tr[del2(aa)]          -0.000325661312
    v2RDM @Tr[del2(bb)]          -0.000436368422
    v2RDM @Tr[del2(ab)]          -0.000000220036


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999965608787
    1     0     0     1      -0.999965608787
    0     1     1     0      -0.999965608787
    1     0     1     0       0.999965608787
    0     1     0     2       0.000011605603
    1     0     0     2      -0.000011605603
    0     1     2     0      -0.000011605603
    1     0     2     0       0.000011605603
    0     1     1     2       0.000011534450
    1     0     1     2      -0.000011534450
    0     1     2     1      -0.000011534450
    1     0     2     1       0.000011534450
    0     1     0     3      -0.000646581903
    1     0     0     3       0.000646581903
    0     1     3     0       0.000646581903
    1     0     3     0      -0.000646581903
    0     1     1     3      -0.002479643152
    1     0     1     3       0.002479643152
    0     1     3     1       0.002479643152
    1     0     3     1      -0.002479643152
    0     1     2     3      -0.000000354554
    1     0     2     3       0.000000354554
    0     1     3     2       0.000000354554
    1     0     3     2      -0.000000354554
    0     1     4     5       0.000000079046
    1     0     4     5      -0.000000079046
    0     1     5     4      -0.000000079046
    1     0     5     4       0.000000079046
    0     1     6     7       0.000000010811
    1     0     6     7      -0.000000010811
    0     1     7     6      -0.000000010811
    1     0     7     6       0.000000010811
    0     2     0     1       0.000011605603
    2     0     0     1      -0.000011605603
    0     2     1     0      -0.000011605603
    2     0     1     0       0.000011605603
    0     2     0     2       0.999773570643
    2     0     0     2      -0.999773570643
    0     2     2     0      -0.999773570643
    2     0     2     0       0.999773570643
    0     2     1     2       0.000003989708
    2     0     1     2      -0.000003989708
    0     2     2     1      -0.000003989708
    2     0     2     1       0.000003989708
    0     2     0     3      -0.000094192275
    2     0     0     3       0.000094192275
    0     2     3     0       0.000094192275
    2     0     3     0      -0.000094192275
    0     2     1     3      -0.000000251312
    2     0     1     3       0.000000251312
    0     2     3     1       0.000000251312
