    DETCI @energy              -105.767111476692

    v2RDM @energy              -105.767131649688

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.004859608203
    v2RDM @entropy(D1b)           0.004375738667
    v2RDM @entropy(Q1a)           0.004937785180
    v2RDM @entropy(Q1b)           0.004369558969
    v2RDM @entropy(D2aa)          0.018949088429
    v2RDM @entropy(D2bb)          0.008320321874
    v2RDM @entropy(D2ab)          0.027249040007
    v2RDM @entropy(Q2aa)          0.009206429434
    v2RDM @entropy(Q2bb)          0.017101420564
    v2RDM @entropy(Q2ab)          0.028326352077
    v2RDM @entropy(G2ab)          0.037293259100
    v2RDM @entropy(G2ba)          0.018973695227
    v2RDM @entropy(G2aa/bb)     -23.930088386299
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.084602368866
    v2RDM @AveViolation(T1)      -0.000004212775
    v2RDM @AveViolation(T2)      -0.000006543757
    v2RDM @RMSViolation(T1)       0.000000000036
    v2RDM @RMSViolation(T2)       0.000000000085
    v2RDM @VarViolation(T1)       0.000000000018
    v2RDM @VarViolation(T2)       0.000000000042

    v2RDM @||del2(aa)||^2         0.000036151009
    v2RDM @||del2(bb)||^2         0.000016104212
    v2RDM @||del2(ab)||^2         0.000602521040

    v2RDM @Tr[del2(aa)]          -0.000333408054
    v2RDM @Tr[del2(bb)]          -0.000295850007
    v2RDM @Tr[del2(ab)]          -0.000000079203


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999865460300
    1     0     0     1      -0.999865460300
    0     1     1     0      -0.999865460300
    1     0     1     0       0.999865460300
    0     1     0     2      -0.000008504672
    1     0     0     2       0.000008504672
    0     1     2     0       0.000008504672
    1     0     2     0      -0.000008504672
    0     1     1     2       0.000037811567
    1     0     1     2      -0.000037811567
    0     1     2     1      -0.000037811567
    1     0     2     1       0.000037811567
    0     1     0     3       0.002162112362
    1     0     0     3      -0.002162112362
    0     1     3     0      -0.002162112362
    1     0     3     0       0.002162112362
    0     1     1     3      -0.000959486353
    1     0     1     3       0.000959486353
    0     1     3     1       0.000959486353
    1     0     3     1      -0.000959486353
    0     1     2     3       0.000000223421
    1     0     2     3      -0.000000223421
    0     1     3     2      -0.000000223421
    1     0     3     2       0.000000223421
    0     1     4     5       0.000000127661
    1     0     4     5      -0.000000127661
    0     1     5     4      -0.000000127661
    1     0     5     4       0.000000127661
    0     1     6     7       0.000000127662
    1     0     6     7      -0.000000127662
    0     1     7     6      -0.000000127662
    1     0     7     6       0.000000127662
    0     2     0     1      -0.000008504672
    2     0     0     1       0.000008504672
    0     2     1     0       0.000008504672
    2     0     1     0      -0.000008504672
    0     2     0     2       0.999807710556
    2     0     0     2      -0.999807710556
    0     2     2     0      -0.999807710556
    2     0     2     0       0.999807710556
    0     2     1     2       0.000009568053
    2     0     1     2      -0.000009568053
    0     2     2     1      -0.000009568053
    2     0     2     1       0.000009568053
    0     2     0     3       0.000258291022
    2     0     0     3      -0.000258291022
    0     2     3     0      -0.000258291022
    2     0     3     0       0.000258291022
    0     2     1     3       0.000000123010
    2     0     1     3      -0.000000123010
    0     2     3     1      -0.000000123010
    2     0     3     1       0.000000123010
    0     2     2     3      -0.000958250149
    2     0     2     3       0.000958250149
    0     2     3     2       0.000958250149
    2     0     3     2      -0.000958250149
    0     2     4     5       0.000000160984
    2     0     4     5      -0.000000160984
    0     2     5     4      -0.000000160984
    2     0     5     4       0.000000160984
    0     2     6     7       0.000000160979
    2     0     6     7      -0.000000160979
    0     2     7     6      -0.000000160979
    2     0     7     6       0.000000160979
    1     2     0     1       0.000037811567
    2     1     0     1      -0.000037811567
    1     2     1     0      -0.000037811567
    2     1     1     0       0.000037811567
    1     2     0     2       0.000009568053
    2     1     0     2      -0.000009568053
    1     2     2     0      -0.000009568053
    2     1     2     0       0.000009568053
    1     2     1     2       0.999751390598
    2     1     1     2      -0.999751390598
    1     2     2     1      -0.999751390598
    2     1     2     1       0.999751390598
    1     2     0     3       0.000000276884
    2     1     0     3      -0.000000276884
    1     2     3     0      -0.000000276884
    2     1     3     0       0.000000276884
    1     2     1     3       0.000256076718
    2     1     1     3      -0.000256076718
    1     2     3     1      -0.000256076718
    2     1     3     1       0.000256076718
    1     2     2     3      -0.002164986196
    2     1     2     3       0.002164986196
    1     2     3     2       0.002164986196
    2     1     3     2      -0.002164986196
    1     2     4     5      -0.000000576610
    2     1     4     5       0.000000576610
    1     2     5     4       0.000000576610
    2     1     5     4      -0.000000576610
    1     2     6     7      -0.000000576608
    2     1     6     7       0.000000576608
    1     2     7     6       0.000000576608
    2     1     7     6      -0.000000576608
    0     3     0     1       0.002162112362
    3     0     0     1      -0.002162112362
    0     3     1     0      -0.002162112362
    3     0     1     0       0.002162112362
    0     3     0     2       0.000258291022
    3     0     0     2      -0.000258291022
    0     3     2     0      -0.000258291022
    3     0     2     0       0.000258291022
    0     3     1     2       0.000000276884
    3     0     1     2      -0.000000276884
    0     3     2     1      -0.000000276884
    3     0     2     1       0.000000276884
    0     3     0     3       0.000093125635
    3     0     0     3      -0.000093125635
    0     3     3     0      -0.000093125635
    3     0     3     0       0.000093125635
    0     3     1     3       0.000022217937
    3     0     1     3      -0.000022217937
    0     3     3     1      -0.000022217937
    3     0     3     1       0.000022217937
    0     3     2     3      -0.000040581854
    3     0     2     3       0.000040581854
    0     3     3     2       0.000040581854
    3     0     3     2      -0.000040581854
    0     3     4     5       0.000001123188
    3     0     4     5      -0.000001123188
    0     3     5     4      -0.000001123188
    3     0     5     4       0.000001123188
    0     3     6     7       0.000001123179
    3     0     6     7      -0.000001123179
    0     3     7     6      -0.000001123179
    3     0     7     6       0.000001123179
    1     3     0     1      -0.000959486353
    3     1     0     1       0.000959486353
    1     3     1     0       0.000959486353
    3     1     1     0      -0.000959486353
    1     3     0     2       0.000000123010
    3     1     0     2      -0.000000123010
    1     3     2     0      -0.000000123010
    3     1     2     0       0.000000123010
    1     3     1     2       0.000256076718
    3     1     1     2      -0.000256076718
    1     3     2     1      -0.000256076718
    3     1     2     1       0.000256076718
    1     3     0     3       0.000022217937
    3     1     0     3      -0.000022217937
    1     3     3     0      -0.000022217937
    3     1     3     0       0.000022217937
    1     3     1     3       0.000098432171
    3     1     1     3      -0.000098432171
    1     3     3     1      -0.000098432171
    3     1     3     1       0.000098432171
    1     3     2     3       0.000025150864
    3     1     2     3      -0.000025150864
    1     3     3     2      -0.000025150864
    3     1     3     2       0.000025150864
    1     3     4     5       0.000008276048
    3     1     4     5      -0.000008276048
    1     3     5     4      -0.000008276048
    3     1     5     4       0.000008276048
    1     3     6     7       0.000008276037
    3     1     6     7      -0.000008276037
    1     3     7     6      -0.000008276037
    3     1     7     6       0.000008276037
    2     3     0     1       0.000000223421
    3     2     0     1      -0.000000223421
    2     3     1     0      -0.000000223421
    3     2     1     0       0.000000223421
    2     3     0     2      -0.000958250149
    3     2     0     2       0.000958250149
    2     3     2     0       0.000958250149
    3     2     2     0      -0.000958250149
    2     3     1     2      -0.002164986196
    3     2     1     2       0.002164986196
    2     3     2     1       0.002164986196
    3     2     2     1      -0.002164986196
    2     3     0     3      -0.000040581854
    3     2     0     3       0.000040581854
    2     3     3     0       0.000040581854
    3     2     3     0      -0.000040581854
    2     3     1     3       0.000025150864
    3     2     1     3      -0.000025150864
    2     3     3     1      -0.000025150864
    3     2     3     1       0.000025150864
    2     3     2     3       0.000056221403
    3     2     2     3      -0.000056221403
    2     3     3     2      -0.000056221403
    3     2     3     2       0.000056221403
    2     3     4     5       0.000004801860
    3     2     4     5      -0.000004801860
    2     3     5     4      -0.000004801860
    3     2     5     4       0.000004801860
    2     3     6     7       0.000004801927
    3     2     6     7      -0.000004801927
    2     3     7     6      -0.000004801927
    3     2     7     6       0.000004801927
    4     5     0     1       0.000000127661
    5     4     0     1      -0.000000127661
    4     5     1     0      -0.000000127661
    5     4     1     0       0.000000127661
    4     5     0     2       0.000000160984
    5     4     0     2      -0.000000160984
    4     5     2     0      -0.000000160984
    5     4     2     0       0.000000160984
    4     5     1     2      -0.000000576610
    5     4     1     2       0.000000576610
    4     5     2     1       0.000000576610
    5     4     2     1      -0.000000576610
    4     5     0     3       0.000001123188
    5     4     0     3      -0.000001123188
    4     5     3     0      -0.000001123188
    5     4     3     0       0.000001123188
    4     5     1     3       0.000008276048
    5     4     1     3      -0.000008276048
    4     5     3     1      -0.000008276048
    5     4     3     1       0.000008276048
    4     5     2     3       0.000004801860
    5     4     2     3      -0.000004801860
    4     5     3     2      -0.000004801860
    5     4     3     2       0.000004801860
    4     5     4     5       0.000082494267
    5     4     4     5      -0.000082494267
    4     5     5     4      -0.000082494267
    5     4     5     4       0.000082494267
    4     5     6     7       0.000001029044
    5     4     6     7      -0.000001029044
    4     5     7     6      -0.000001029044
    5     4     7     6       0.000001029044
    6     7     0     1       0.000000127662
    7     6     0     1      -0.000000127662
    6     7     1     0      -0.000000127662
    7     6     1     0       0.000000127662
    6     7     0     2       0.000000160979
    7     6     0     2      -0.000000160979
    6     7     2     0      -0.000000160979
    7     6     2     0       0.000000160979
    6     7     1     2      -0.000000576608
    7     6     1     2       0.000000576608
    6     7     2     1       0.000000576608
