    DETCI @energy              -106.721196263041

    v2RDM @energy              -106.721241492765

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006394408048
    v2RDM @entropy(D1b)           0.009598058630
    v2RDM @entropy(Q1a)           0.006470376953
    v2RDM @entropy(Q1b)           0.010038835958
    v2RDM @entropy(D2aa)          0.024168583042
    v2RDM @entropy(D2bb)          0.019097617783
    v2RDM @entropy(D2ab)          0.056091906360
    v2RDM @entropy(Q2aa)          0.011379730553
    v2RDM @entropy(Q2bb)          0.039768172545
    v2RDM @entropy(Q2ab)          0.050732577376
    v2RDM @entropy(G2ab)          0.070656239531
    v2RDM @entropy(G2ba)          0.037066022352
    v2RDM @entropy(G2aa/bb)     -23.871159628723
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.000008840515
    v2RDM @AveViolation(T2)      -0.000012700176
    v2RDM @RMSViolation(T1)       0.000000000164
    v2RDM @RMSViolation(T2)       0.000000000347
    v2RDM @VarViolation(T1)       0.000000000087
    v2RDM @VarViolation(T2)       0.000000000186

    v2RDM @||del2(aa)||^2         0.000085123056
    v2RDM @||del2(bb)||^2         0.000016248166
    v2RDM @||del2(ab)||^2         0.000804904401

    v2RDM @Tr[del2(aa)]          -0.000456390479
    v2RDM @Tr[del2(bb)]          -0.000762105611
    v2RDM @Tr[del2(ab)]          -0.000000059930


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999943632674
    1     0     0     1      -0.999943632674
    0     1     1     0      -0.999943632674
    1     0     1     0       0.999943632674
    0     1     0     2       0.000005223114
    1     0     0     2      -0.000005223114
    0     1     2     0      -0.000005223114
    1     0     2     0       0.000005223114
    0     1     1     2       0.000050602226
    1     0     1     2      -0.000050602226
    0     1     2     1      -0.000050602226
    1     0     2     1       0.000050602226
    0     1     0     3       0.001737790716
    1     0     0     3      -0.001737790716
    0     1     3     0      -0.001737790716
    1     0     3     0       0.001737790716
    0     1     1     3      -0.001508524065
    1     0     1     3       0.001508524065
    0     1     3     1       0.001508524065
    1     0     3     1      -0.001508524065
    0     1     2     3      -0.000001264665
    1     0     2     3       0.000001264665
    0     1     3     2       0.000001264665
    1     0     3     2      -0.000001264665
    0     1     4     5       0.000000436148
    1     0     4     5      -0.000000436148
    0     1     5     4      -0.000000436148
    1     0     5     4       0.000000436148
    0     1     6     7      -0.000000033245
    1     0     6     7       0.000000033245
    0     1     7     6       0.000000033245
    1     0     7     6      -0.000000033245
    0     2     0     1       0.000005223114
    2     0     0     1      -0.000005223114
    0     2     1     0      -0.000005223114
    2     0     1     0       0.000005223114
    0     2     0     2       0.999712981325
    2     0     0     2      -0.999712981325
    0     2     2     0      -0.999712981325
    2     0     2     0       0.999712981325
    0     2     1     2      -0.000009365846
    2     0     1     2       0.000009365846
    0     2     2     1       0.000009365846
    2     0     2     1      -0.000009365846
    0     2     0     3       0.000909355525
    2     0     0     3      -0.000909355525
    0     2     3     0      -0.000909355525
    2     0     3     0       0.000909355525
    0     2     1     3      -0.000000735411
    2     0     1     3       0.000000735411
    0     2     3     1       0.000000735411
    2     0     3     1      -0.000000735411
    0     2     2     3      -0.001512010449
    2     0     2     3       0.001512010449
    0     2     3     2       0.001512010449
    2     0     3     2      -0.001512010449
    0     2     4     5       0.000001782085
    2     0     4     5      -0.000001782085
    0     2     5     4      -0.000001782085
    2     0     5     4       0.000001782085
    0     2     6     7       0.000000394723
    2     0     6     7      -0.000000394723
    0     2     7     6      -0.000000394723
    2     0     7     6       0.000000394723
    1     2     0     1       0.000050602226
    2     1     0     1      -0.000050602226
    1     2     1     0      -0.000050602226
    2     1     1     0       0.000050602226
    1     2     0     2      -0.000009365846
    2     1     0     2       0.000009365846
    1     2     2     0       0.000009365846
    2     1     2     0      -0.000009365846
    1     2     1     2       0.999724005929
    2     1     1     2      -0.999724005929
    1     2     2     1      -0.999724005929
    2     1     2     1       0.999724005929
    1     2     0     3      -0.000001697330
    2     1     0     3       0.000001697330
    1     2     3     0       0.000001697330
    2     1     3     0      -0.000001697330
    1     2     1     3       0.000910487728
    2     1     1     3      -0.000910487728
    1     2     3     1      -0.000910487728
    2     1     3     1       0.000910487728
    1     2     2     3      -0.001738574672
    2     1     2     3       0.001738574672
    1     2     3     2       0.001738574672
    2     1     3     2      -0.001738574672
    1     2     4     5       0.000001775226
    2     1     4     5      -0.000001775226
    1     2     5     4      -0.000001775226
    2     1     5     4       0.000001775226
    1     2     6     7       0.000000106651
    2     1     6     7      -0.000000106651
    1     2     7     6      -0.000000106651
