    DETCI @energy              -106.677861847962

    v2RDM @energy              -106.677891768975

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006691859538
    v2RDM @entropy(D1b)           0.008901819190
    v2RDM @entropy(Q1a)           0.006703145385
    v2RDM @entropy(Q1b)           0.009184281732
    v2RDM @entropy(D2aa)          0.025679463699
    v2RDM @entropy(D2bb)          0.017704261891
    v2RDM @entropy(D2ab)          0.053059294087
    v2RDM @entropy(Q2aa)          0.012085825534
    v2RDM @entropy(Q2bb)          0.036470359226
    v2RDM @entropy(Q2ab)          0.049279738472
    v2RDM @entropy(G2ab)          0.067933172207
    v2RDM @entropy(G2ba)          0.035687812002
    v2RDM @entropy(G2aa/bb)     -23.874914416771
    v2RDM @Violation%(T1)         0.308229352347
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.000005163551
    v2RDM @AveViolation(T2)      -0.000008524434
    v2RDM @RMSViolation(T1)       0.000000000066
    v2RDM @RMSViolation(T2)       0.000000000154
    v2RDM @VarViolation(T1)       0.000000000040
    v2RDM @VarViolation(T2)       0.000000000081

    v2RDM @||del2(aa)||^2         0.000077174058
    v2RDM @||del2(bb)||^2         0.000022681227
    v2RDM @||del2(ab)||^2         0.000784510171

    v2RDM @Tr[del2(aa)]          -0.000475972193
    v2RDM @Tr[del2(bb)]          -0.000688384059
    v2RDM @Tr[del2(ab)]          -0.000000167974


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999866069741
    1     0     0     1      -0.999866069741
    0     1     1     0      -0.999866069741
    1     0     1     0       0.999866069741
    0     1     0     2       0.000066223596
    1     0     0     2      -0.000066223596
    0     1     2     0      -0.000066223596
    1     0     2     0       0.000066223596
    0     1     1     2       0.000006353339
    1     0     1     2      -0.000006353339
    0     1     2     1      -0.000006353339
    1     0     2     1       0.000006353339
    0     1     0     3      -0.001420577829
    1     0     0     3       0.001420577829
    0     1     3     0       0.001420577829
    1     0     3     0      -0.001420577829
    0     1     1     3      -0.002508628705
    1     0     1     3       0.002508628705
    0     1     3     1       0.002508628705
    1     0     3     1      -0.002508628705
    0     1     2     3      -0.000001733386
    1     0     2     3       0.000001733386
    0     1     3     2       0.000001733386
    1     0     3     2      -0.000001733386
    0     1     4     5      -0.000000170765
    1     0     4     5       0.000000170765
    0     1     5     4       0.000000170765
    1     0     5     4      -0.000000170765
    0     1     6     7      -0.000000170894
    1     0     6     7       0.000000170894
    0     1     7     6       0.000000170894
    1     0     7     6      -0.000000170894
    0     2     0     1       0.000066223596
    2     0     0     1      -0.000066223596
    0     2     1     0      -0.000066223596
    2     0     1     0       0.000066223596
    0     2     0     2       0.999718875186
    2     0     0     2      -0.999718875186
    0     2     2     0      -0.999718875186
    2     0     2     0       0.999718875186
    0     2     1     2      -0.000021142987
    2     0     1     2       0.000021142987
    0     2     2     1       0.000021142987
    2     0     2     1      -0.000021142987
    0     2     0     3       0.000550431252
    2     0     0     3      -0.000550431252
    0     2     3     0      -0.000550431252
    2     0     3     0       0.000550431252
    0     2     1     3      -0.000000809191
    2     0     1     3       0.000000809191
    0     2     3     1       0.000000809191
    2     0     3     1      -0.000000809191
    0     2     2     3      -0.002507512009
    2     0     2     3       0.002507512009
    0     2     3     2       0.002507512009
    2     0     3     2      -0.002507512009
    0     2     4     5       0.000000589740
    2     0     4     5      -0.000000589740
    0     2     5     4      -0.000000589740
    2     0     5     4       0.000000589740
    0     2     6     7       0.000000589521
    2     0     6     7      -0.000000589521
    0     2     7     6      -0.000000589521
    2     0     7     6       0.000000589521
    1     2     0     1       0.000006353339
    2     1     0     1      -0.000006353339
    1     2     1     0      -0.000006353339
    2     1     1     0       0.000006353339
    1     2     0     2      -0.000021142987
    2     1     0     2       0.000021142987
    1     2     2     0       0.000021142987
    2     1     2     0      -0.000021142987
    1     2     1     2       0.999637375714
    2     1     1     2      -0.999637375714
    1     2     2     1      -0.999637375714
    2     1     2     1       0.999637375714
    1     2     0     3      -0.000001161980
    2     1     0     3       0.000001161980
    1     2     3     0       0.000001161980
    2     1     3     0      -0.000001161980
    1     2     1     3       0.000547009095
    2     1     1     3      -0.000547009095
    1     2     3     1      -0.000547009095
    2     1     3     1       0.000547009095
    1     2     2     3       0.001427801850
    2     1     2     3      -0.001427801850
    1     2     3     2      -0.001427801850
    2     1     3     2       0.001427801850
    1     2     4     5       0.000001601913
    2     1     4     5      -0.000001601913
    1     2     5     4      -0.000001601913
    2     1     5     4       0.000001601913
    1     2     6     7       0.000001601603
    2     1     6     7      -0.000001601603
    1     2     7     6      -0.000001601603
    2     1     7     6       0.000001601603
    0     3     0     1      -0.001420577829
    3     0     0     1       0.001420577829
    0     3     1     0       0.001420577829
    3     0     1     0      -0.001420577829
    0     3     0     2       0.000550431252
    3     0     0     2      -0.000550431252
    0     3     2     0      -0.000550431252
    3     0     2     0       0.000550431252
    0     3     1     2      -0.000001161980
    3     0     1     2       0.000001161980
    0     3     2     1       0.000001161980
    3     0     2     1      -0.000001161980
    0     3     0     3       0.000124791211
    3     0     0     3      -0.000124791211
    0     3     3     0      -0.000124791211
    3     0     3     0       0.000124791211
    0     3     1     3      -0.000022735424
    3     0     1     3       0.000022735424
    0     3     3     1       0.000022735424
    3     0     3     1      -0.000022735424
    0     3     2     3      -0.000018707159
    3     0     2     3       0.000018707159
    0     3     3     2       0.000018707159
    3     0     3     2      -0.000018707159
    0     3     4     5      -0.000001288225
    3     0     4     5       0.000001288225
    0     3     5     4       0.000001288225
    3     0     5     4      -0.000001288225
    0     3     6     7      -0.000001288984
    3     0     6     7       0.000001288984
    0     3     7     6       0.000001288984
    3     0     7     6      -0.000001288984
    1     3     0     1      -0.002508628705
    3     1     0     1       0.002508628705
    1     3     1     0       0.002508628705
    3     1     1     0      -0.002508628705
    1     3     0     2      -0.000000809191
    3     1     0     2       0.000000809191
    1     3     2     0       0.000000809191
    3     1     2     0      -0.000000809191
    1     3     1     2       0.000547009095
    3     1     1     2      -0.000547009095
    1     3     2     1      -0.000547009095
    3     1     2     1       0.000547009095
    1     3     0     3      -0.000022735424
    3     1     0     3       0.000022735424
    1     3     3     0       0.000022735424
    3     1     3     0      -0.000022735424
    1     3     1     3       0.000089310769
    3     1     1     3      -0.000089310769
    1     3     3     1      -0.000089310769
    3     1     3     1       0.000089310769
    1     3     2     3      -0.000027562579
    3     1     2     3       0.000027562579
    1     3     3     2       0.000027562579
    3     1     3     2      -0.000027562579
    1     3     4     5      -0.000011113624
    3     1     4     5       0.000011113624
    1     3     5     4       0.000011113624
    3     1     5     4      -0.000011113624
    1     3     6     7      -0.000011114916
    3     1     6     7       0.000011114916
    1     3     7     6       0.000011114916
    3     1     7     6      -0.000011114916
    2     3     0     1      -0.000001733386
    3     2     0     1       0.000001733386
    2     3     1     0       0.000001733386
    3     2     1     0      -0.000001733386
    2     3     0     2      -0.002507512009
    3     2     0     2       0.002507512009
    2     3     2     0       0.002507512009
    3     2     2     0      -0.002507512009
    2     3     1     2       0.001427801850
    3     2     1     2      -0.001427801850
    2     3     2     1      -0.001427801850
    3     2     2     1       0.001427801850
    2     3     0     3      -0.000018707159
    3     2     0     3       0.000018707159
    2     3     3     0       0.000018707159
    3     2     3     0      -0.000018707159
    2     3     1     3      -0.000027562579
    3     2     1     3       0.000027562579
    2     3     3     1       0.000027562579
    3     2     3     1      -0.000027562579
    2     3     2     3       0.000069440182
    3     2     2     3      -0.000069440182
    2     3     3     2      -0.000069440182
    3     2     3     2       0.000069440182
    2     3     4     5       0.000020541355
    3     2     4     5      -0.000020541355
    2     3     5     4      -0.000020541355
    3     2     5     4       0.000020541355
    2     3     6     7       0.000020549340
    3     2     6     7      -0.000020549340
    2     3     7     6      -0.000020549340
    3     2     7     6       0.000020549340
    4     5     0     1      -0.000000170765
    5     4     0     1       0.000000170765
    4     5     1     0       0.000000170765
    5     4     1     0      -0.000000170765
    4     5     0     2       0.000000589740
    5     4     0     2      -0.000000589740
    4     5     2     0      -0.000000589740
    5     4     2     0       0.000000589740
    4     5     1     2       0.000001601913
    5     4     1     2      -0.000001601913
    4     5     2     1      -0.000001601913
    5     4     2     1       0.000001601913
    4     5     0     3      -0.000001288225
    5     4     0     3       0.000001288225
    4     5     3     0       0.000001288225
    5     4     3     0      -0.000001288225
    4     5     1     3      -0.000011113624
    5     4     1     3       0.000011113624
    4     5     3     1       0.000011113624
    5     4     3     1      -0.000011113624
    4     5     2     3       0.000020541355
    5     4     2     3      -0.000020541355
    4     5     3     2      -0.000020541355
    5     4     3     2       0.000020541355
    4     5     4     5       0.000128067631
    5     4     4     5      -0.000128067631
    4     5     5     4      -0.000128067631
