    DETCI @energy              -106.748732064562

    v2RDM @energy              -106.748777338832

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006553349211
    v2RDM @entropy(D1b)           0.009397919251
    v2RDM @entropy(Q1a)           0.006619709836
    v2RDM @entropy(Q1b)           0.009819628769
    v2RDM @entropy(D2aa)          0.024804987527
    v2RDM @entropy(D2bb)          0.018691402523
    v2RDM @entropy(D2ab)          0.055297942014
    v2RDM @entropy(Q2aa)          0.011698982606
    v2RDM @entropy(Q2bb)          0.038901162103
    v2RDM @entropy(Q2ab)          0.050526047909
    v2RDM @entropy(G2ab)          0.070043693087
    v2RDM @entropy(G2ba)          0.036658142923
    v2RDM @entropy(G2aa/bb)     -23.872000658378
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000008529103
    v2RDM @AveViolation(T2)      -0.000012496570
    v2RDM @RMSViolation(T1)       0.000000000156
    v2RDM @RMSViolation(T2)       0.000000000336
    v2RDM @VarViolation(T1)       0.000000000085
    v2RDM @VarViolation(T2)       0.000000000181

    v2RDM @||del2(aa)||^2         0.000087528844
    v2RDM @||del2(bb)||^2         0.000016579216
    v2RDM @||del2(ab)||^2         0.000822050008

    v2RDM @Tr[del2(aa)]          -0.000469611863
    v2RDM @Tr[del2(bb)]          -0.000744249220
    v2RDM @Tr[del2(ab)]          -0.000000082652


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999947031588
    1     0     0     1      -0.999947031588
    0     1     1     0      -0.999947031588
    1     0     1     0       0.999947031588
    0     1     0     2       0.000007273023
    1     0     0     2      -0.000007273023
    0     1     2     0      -0.000007273023
    1     0     2     0       0.000007273023
    0     1     1     2       0.000048245814
    1     0     1     2      -0.000048245814
    0     1     2     1      -0.000048245814
    1     0     2     1       0.000048245814
    0     1     0     3       0.001468559357
    1     0     0     3      -0.001468559357
    0     1     3     0      -0.001468559357
    1     0     3     0       0.001468559357
    0     1     1     3      -0.001715178760
    1     0     1     3       0.001715178760
    0     1     3     1       0.001715178760
    1     0     3     1      -0.001715178760
    0     1     2     3      -0.000001324237
    1     0     2     3       0.000001324237
    0     1     3     2       0.000001324237
    1     0     3     2      -0.000001324237
    0     1     4     5       0.000000373637
    1     0     4     5      -0.000000373637
    0     1     5     4      -0.000000373637
    1     0     5     4       0.000000373637
    0     1     6     7      -0.000000012944
    1     0     6     7       0.000000012944
    0     1     7     6       0.000000012944
    1     0     7     6      -0.000000012944
    0     2     0     1       0.000007273023
    2     0     0     1      -0.000007273023
    0     2     1     0      -0.000007273023
    2     0     1     0       0.000007273023
    0     2     0     2       0.999696533851
    2     0     0     2      -0.999696533851
    0     2     2     0      -0.999696533851
    2     0     2     0       0.999696533851
    0     2     1     2      -0.000009579602
    2     0     1     2       0.000009579602
    0     2     2     1       0.000009579602
    2     0     2     1      -0.000009579602
    0     2     0     3       0.000927676667
    2     0     0     3      -0.000927676667
    0     2     3     0      -0.000927676667
    2     0     3     0       0.000927676667
    0     2     1     3      -0.000000723101
    2     0     1     3       0.000000723101
    0     2     3     1       0.000000723101
    2     0     3     1      -0.000000723101
    0     2     2     3      -0.001718146360
    2     0     2     3       0.001718146360
    0     2     3     2       0.001718146360
    2     0     3     2      -0.001718146360
    0     2     4     5       0.000001723770
    2     0     4     5      -0.000001723770
    0     2     5     4      -0.000001723770
    2     0     5     4       0.000001723770
    0     2     6     7       0.000000431426
    2     0     6     7      -0.000000431426
    0     2     7     6      -0.000000431426
    2     0     7     6       0.000000431426
    1     2     0     1       0.000048245814
    2     1     0     1      -0.000048245814
    1     2     1     0      -0.000048245814
    2     1     1     0       0.000048245814
    1     2     0     2      -0.000009579602
    2     1     0     2       0.000009579602
    1     2     2     0       0.000009579602
    2     1     2     0      -0.000009579602
    1     2     1     2       0.999709327452
    2     1     1     2      -0.999709327452
    1     2     2     1      -0.999709327452
    2     1     2     1       0.999709327452
    1     2     0     3      -0.000001552880
    2     1     0     3       0.000001552880
    1     2     3     0       0.000001552880
    2     1     3     0      -0.000001552880
    1     2     1     3       0.000929115621
    2     1     1     3      -0.000929115621
    1     2     3     1      -0.000929115621
    2     1     3     1       0.000929115621
    1     2     2     3      -0.001468465018
    2     1     2     3       0.001468465018
    1     2     3     2       0.001468465018
    2     1     3     2      -0.001468465018
    1     2     4     5       0.000001450741
    2     1     4     5      -0.000001450741
    1     2     5     4      -0.000001450741
    2     1     5     4       0.000001450741
    1     2     6     7       0.000000102701
    2     1     6     7      -0.000000102701
    1     2     7     6      -0.000000102701
    2     1     7     6       0.000000102701
    0     3     0     1       0.001468559357
    3     0     0     1      -0.001468559357
    0     3     1     0      -0.001468559357
    3     0     1     0       0.001468559357
    0     3     0     2       0.000927676667
    3     0     0     2      -0.000927676667
    0     3     2     0      -0.000927676667
    3     0     2     0       0.000927676667
    0     3     1     2      -0.000001552880
    3     0     1     2       0.000001552880
    0     3     2     1       0.000001552880
    3     0     2     1      -0.000001552880
    0     3     0     3       0.000088365723
    3     0     0     3      -0.000088365723
    0     3     3     0      -0.000088365723
    3     0     3     0       0.000088365723
    0     3     1     3      -0.000013153205
    3     0     1     3       0.000013153205
    0     3     3     1       0.000013153205
    3     0     3     1      -0.000013153205
    0     3     2     3      -0.000012095432
    3     0     2     3       0.000012095432
    0     3     3     2       0.000012095432
    3     0     3     2      -0.000012095432
    0     3     4     5      -0.000024651745
    3     0     4     5       0.000024651745
    0     3     5     4       0.000024651745
    3     0     5     4      -0.000024651745
    0     3     6     7       0.000002614936
    3     0     6     7      -0.000002614936
    0     3     7     6      -0.000002614936
    3     0     7     6       0.000002614936
    1     3     0     1      -0.001715178760
    3     1     0     1       0.001715178760
    1     3     1     0       0.001715178760
    3     1     1     0      -0.001715178760
    1     3     0     2      -0.000000723101
    3     1     0     2       0.000000723101
    1     3     2     0       0.000000723101
    3     1     2     0      -0.000000723101
    1     3     1     2       0.000929115621
    3     1     1     2      -0.000929115621
    1     3     2     1      -0.000929115621
    3     1     2     1       0.000929115621
    1     3     0     3      -0.000013153205
    3     1     0     3       0.000013153205
    1     3     3     0       0.000013153205
    3     1     3     0      -0.000013153205
    1     3     1     3       0.000090355976
    3     1     1     3      -0.000090355976
    1     3     3     1      -0.000090355976
    3     1     3     1       0.000090355976
