    DETCI @energy              -106.765136204731

    v2RDM @energy              -106.765181339617

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006725130879
    v2RDM @entropy(D1b)           0.009355367915
    v2RDM @entropy(Q1a)           0.006780140587
    v2RDM @entropy(Q1b)           0.009777935087
    v2RDM @entropy(D2aa)          0.025501449929
    v2RDM @entropy(D2bb)          0.018606135454
    v2RDM @entropy(D2ab)          0.055322295379
    v2RDM @entropy(Q2aa)          0.012050474332
    v2RDM @entropy(Q2bb)          0.038728817152
    v2RDM @entropy(Q2ab)          0.050940695229
    v2RDM @entropy(G2ab)          0.070384511548
    v2RDM @entropy(G2ba)          0.036765668533
    v2RDM @entropy(G2aa/bb)     -23.871220178748
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.079645198816
    v2RDM @AveViolation(T1)      -0.000008163530
    v2RDM @AveViolation(T2)      -0.000012182242
    v2RDM @RMSViolation(T1)       0.000000000147
    v2RDM @RMSViolation(T2)       0.000000000324
    v2RDM @VarViolation(T1)       0.000000000081
    v2RDM @VarViolation(T2)       0.000000000177

    v2RDM @||del2(aa)||^2         0.000088885560
    v2RDM @||del2(bb)||^2         0.000016999024
    v2RDM @||del2(ab)||^2         0.000844654499

    v2RDM @Tr[del2(aa)]          -0.000484076850
    v2RDM @Tr[del2(bb)]          -0.000740826721
    v2RDM @Tr[del2(ab)]          -0.000000078895


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999950142492
    1     0     0     1      -0.999950142492
    0     1     1     0      -0.999950142492
    1     0     1     0       0.999950142492
    0     1     0     2       0.000009327443
    1     0     0     2      -0.000009327443
    0     1     2     0      -0.000009327443
    1     0     2     0       0.000009327443
    0     1     1     2       0.000045704061
    1     0     1     2      -0.000045704061
    0     1     2     1      -0.000045704061
    1     0     2     1       0.000045704061
    0     1     0     3       0.001218251729
    1     0     0     3      -0.001218251729
    0     1     3     0      -0.001218251729
    1     0     3     0       0.001218251729
    0     1     1     3      -0.001901500044
    1     0     1     3       0.001901500044
    0     1     3     1       0.001901500044
    1     0     3     1      -0.001901500044
    0     1     2     3      -0.000001488946
    1     0     2     3       0.000001488946
    0     1     3     2       0.000001488946
    1     0     3     2      -0.000001488946
    0     1     4     5       0.000000375850
    1     0     4     5      -0.000000375850
    0     1     5     4      -0.000000375850
    1     0     5     4       0.000000375850
    0     1     6     7      -0.000000002120
    1     0     6     7       0.000000002120
    0     1     7     6       0.000000002120
    1     0     7     6      -0.000000002120
    0     2     0     1       0.000009327443
    2     0     0     1      -0.000009327443
    0     2     1     0      -0.000009327443
    2     0     1     0       0.000009327443
    0     2     0     2       0.999677773906
    2     0     0     2      -0.999677773906
    0     2     2     0      -0.999677773906
    2     0     2     0       0.999677773906
    0     2     1     2      -0.000009313053
    2     0     1     2       0.000009313053
    0     2     2     1       0.000009313053
    2     0     2     1      -0.000009313053
    0     2     0     3       0.000922757105
    2     0     0     3      -0.000922757105
    0     2     3     0      -0.000922757105
    2     0     3     0       0.000922757105
    0     2     1     3      -0.000000693560
    2     0     1     3       0.000000693560
    0     2     3     1       0.000000693560
    2     0     3     1      -0.000000693560
    0     2     2     3      -0.001903971207
    2     0     2     3       0.001903971207
    0     2     3     2       0.001903971207
    2     0     3     2      -0.001903971207
    0     2     4     5       0.000001796307
    2     0     4     5      -0.000001796307
    0     2     5     4      -0.000001796307
    2     0     5     4       0.000001796307
    0     2     6     7       0.000000393345
    2     0     6     7      -0.000000393345
    0     2     7     6      -0.000000393345
    2     0     7     6       0.000000393345
    1     2     0     1       0.000045704061
    2     1     0     1      -0.000045704061
    1     2     1     0      -0.000045704061
    2     1     1     0       0.000045704061
    1     2     0     2      -0.000009313053
    2     1     0     2       0.000009313053
    1     2     2     0       0.000009313053
    2     1     2     0      -0.000009313053
    1     2     1     2       0.999692401704
    2     1     1     2      -0.999692401704
    1     2     2     1      -0.999692401704
    2     1     2     1       0.999692401704
    1     2     0     3      -0.000001444967
    2     1     0     3       0.000001444967
    1     2     3     0       0.000001444967
    2     1     3     0      -0.000001444967
    1     2     1     3       0.000924371185
    2     1     1     3      -0.000924371185
    1     2     3     1      -0.000924371185
    2     1     3     1       0.000924371185
    1     2     2     3      -0.001218027796
    2     1     2     3       0.001218027796
    1     2     3     2       0.001218027796
    2     1     3     2      -0.001218027796
    1     2     4     5       0.000001500524
    2     1     4     5      -0.000001500524
    1     2     5     4      -0.000001500524
    2     1     5     4       0.000001500524
    1     2     6     7      -0.000000036921
    2     1     6     7       0.000000036921
    1     2     7     6       0.000000036921
    2     1     7     6      -0.000000036921
    0     3     0     1       0.001218251729
    3     0     0     1      -0.001218251729
    0     3     1     0      -0.001218251729
    3     0     1     0       0.001218251729
    0     3     0     2       0.000922757105
    3     0     0     2      -0.000922757105
    0     3     2     0      -0.000922757105
    3     0     2     0       0.000922757105
    0     3     1     2      -0.000001444967
    3     0     1     2       0.000001444967
    0     3     2     1       0.000001444967
    3     0     2     1      -0.000001444967
    0     3     0     3       0.000088507643
    3     0     0     3      -0.000088507643
    0     3     3     0      -0.000088507643
    3     0     3     0       0.000088507643
    0     3     1     3      -0.000011547286
    3     0     1     3       0.000011547286
    0     3     3     1       0.000011547286
    3     0     3     1      -0.000011547286
    0     3     2     3      -0.000013064527
    3     0     2     3       0.000013064527
    0     3     3     2       0.000013064527
    3     0     3     2      -0.000013064527
    0     3     4     5      -0.000025181715
    3     0     4     5       0.000025181715
    0     3     5     4       0.000025181715
    3     0     5     4      -0.000025181715
    0     3     6     7       0.000002880418
    3     0     6     7      -0.000002880418
    0     3     7     6      -0.000002880418
    3     0     7     6       0.000002880418
    1     3     0     1      -0.001901500044
    3     1     0     1       0.001901500044
    1     3     1     0       0.001901500044
    3     1     1     0      -0.001901500044
    1     3     0     2      -0.000000693560
    3     1     0     2       0.000000693560
    1     3     2     0       0.000000693560
    3     1     2     0      -0.000000693560
    1     3     1     2       0.000924371185
    3     1     1     2      -0.000924371185
    1     3     2     1      -0.000924371185
    3     1     2     1       0.000924371185
    1     3     0     3      -0.000011547286
    3     1     0     3       0.000011547286
    1     3     3     0       0.000011547286
    3     1     3     0      -0.000011547286
    1     3     1     3       0.000094536629
    3     1     1     3      -0.000094536629
    1     3     3     1      -0.000094536629
    3     1     3     1       0.000094536629
    1     3     2     3      -0.000009861953
    3     1     2     3       0.000009861953
    1     3     3     2       0.000009861953
    3     1     3     2      -0.000009861953
    1     3     4     5      -0.000013790229
    3     1     4     5       0.000013790229
    1     3     5     4       0.000013790229
    3     1     5     4      -0.000013790229
    1     3     6     7       0.000003918004
    3     1     6     7      -0.000003918004
    1     3     7     6      -0.000003918004
    3     1     7     6       0.000003918004
    2     3     0     1      -0.000001488946
    3     2     0     1       0.000001488946
    2     3     1     0       0.000001488946
    3     2     1     0      -0.000001488946
    2     3     0     2      -0.001903971207
    3     2     0     2       0.001903971207
    2     3     2     0       0.001903971207
    3     2     2     0      -0.001903971207
    2     3     1     2      -0.001218027796
    3     2     1     2       0.001218027796
    2     3     2     1       0.001218027796
    3     2     2     1      -0.001218027796
    2     3     0     3      -0.000013064527
    3     2     0     3       0.000013064527
    2     3     3     0       0.000013064527
    3     2     3     0      -0.000013064527
    2     3     1     3      -0.000009861953
    3     2     1     3       0.000009861953
    2     3     3     1       0.000009861953
    3     2     3     1      -0.000009861953
    2     3     2     3       0.000049381840
    3     2     2     3      -0.000049381840
    2     3     3     2      -0.000049381840
    3     2     3     2       0.000049381840
    2     3     4     5      -0.000025688293
    3     2     4     5       0.000025688293
    2     3     5     4       0.000025688293
    3     2     5     4      -0.000025688293
    2     3     6     7      -0.000002711310
    3     2     6     7       0.000002711310
    2     3     7     6       0.000002711310
    3     2     7     6      -0.000002711310
    4     5     0     1       0.000000375850
    5     4     0     1      -0.000000375850
    4     5     1     0      -0.000000375850
    5     4     1     0       0.000000375850
    4     5     0     2       0.000001796307
    5     4     0     2      -0.000001796307
    4     5     2     0      -0.000001796307
    5     4     2     0       0.000001796307
    4     5     1     2       0.000001500524
    5     4     1     2      -0.000001500524
    4     5     2     1      -0.000001500524
    5     4     2     1       0.000001500524
    4     5     0     3      -0.000025181715
    5     4     0     3       0.000025181715
    4     5     3     0       0.000025181715
    5     4     3     0      -0.000025181715
    4     5     1     3      -0.000013790229
    5     4     1     3       0.000013790229
    4     5     3     1       0.000013790229
    5     4     3     1      -0.000013790229
    4     5     2     3      -0.000025688293
    5     4     2     3       0.000025688293
    4     5     3     2       0.000025688293
    5     4     3     2      -0.000025688293
    4     5     4     5       0.000232636446
    5     4     4     5      -0.000232636446
    4     5     5     4      -0.000232636446
    5     4     5     4       0.000232636446
    4     5     6     7      -0.000011073457
    5     4     6     7       0.000011073457
    4     5     7     6       0.000011073457
    5     4     7     6      -0.000011073457
    6     7     0     1      -0.000000002120
