    DETCI @energy              -104.264685795252

    v2RDM @energy              -104.264702378340

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.002014397169
    v2RDM @entropy(D1b)           0.001346266491
    v2RDM @entropy(Q1a)           0.002063435563
    v2RDM @entropy(Q1b)           0.001310457479
    v2RDM @entropy(D2aa)          0.007447218263
    v2RDM @entropy(D2bb)          0.002268888678
    v2RDM @entropy(D2ab)          0.010005791223
    v2RDM @entropy(Q2aa)          0.003401086238
    v2RDM @entropy(Q2bb)          0.004893261737
    v2RDM @entropy(Q2ab)          0.011429819973
    v2RDM @entropy(G2ab)          0.013939153681
    v2RDM @entropy(G2ba)          0.007357608763
    v2RDM @entropy(G2aa/bb)     -23.975496044642
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.101787225042
    v2RDM @AveViolation(T1)      -0.000002020324
    v2RDM @AveViolation(T2)      -0.000003036642
    v2RDM @RMSViolation(T1)       0.000000000008
    v2RDM @RMSViolation(T2)       0.000000000019
    v2RDM @VarViolation(T1)       0.000000000004
    v2RDM @VarViolation(T2)       0.000000000010

    v2RDM @||del2(aa)||^2         0.000025209889
    v2RDM @||del2(bb)||^2         0.000015553744
    v2RDM @||del2(ab)||^2         0.000154100532

    v2RDM @Tr[del2(aa)]          -0.000126238975
    v2RDM @Tr[del2(bb)]          -0.000078415247
    v2RDM @Tr[del2(ab)]           0.000000010461


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999947303037
    1     0     0     1      -0.999947303037
    0     1     1     0      -0.999947303037
    1     0     1     0       0.999947303037
    0     1     0     2       0.000027708804
    1     0     0     2      -0.000027708804
    0     1     2     0      -0.000027708804
    1     0     2     0       0.000027708804
    0     1     1     2       0.000814349886
    1     0     1     2      -0.000814349886
    0     1     2     1      -0.000814349886
    1     0     2     1       0.000814349886
    0     1     0     3      -0.000290718737
    1     0     0     3       0.000290718737
    0     1     3     0       0.000290718737
    1     0     3     0      -0.000290718737
    0     1     1     3      -0.001535210151
    1     0     1     3       0.001535210151
    0     1     3     1       0.001535210151
    1     0     3     1      -0.001535210151
    0     1     2     3      -0.002914214879
    1     0     2     3       0.002914214879
    0     1     3     2       0.002914214879
    1     0     3     2      -0.002914214879
    0     1     4     5      -0.000000673879
    1     0     4     5       0.000000673879
    0     1     5     4       0.000000673879
    1     0     5     4      -0.000000673879
    0     1     6     7       0.000000076737
    1     0     6     7      -0.000000076737
    0     1     7     6      -0.000000076737
    1     0     7     6       0.000000076737
    0     2     0     1       0.000027708804
    2     0     0     1      -0.000027708804
    0     2     1     0      -0.000027708804
    2     0     1     0       0.000027708804
    0     2     0     2       0.000025299245
    2     0     0     2      -0.000025299245
    0     2     2     0      -0.000025299245
    2     0     2     0       0.000025299245
    0     2     1     2      -0.000001265160
    2     0     1     2       0.000001265160
    0     2     2     1       0.000001265160
    2     0     2     1      -0.000001265160
    0     2     0     3      -0.000002873033
    2     0     0     3       0.000002873033
    0     2     3     0       0.000002873033
    2     0     3     0      -0.000002873033
    0     2     1     3       0.000001602924
    2     0     1     3      -0.000001602924
    0     2     3     1      -0.000001602924
    2     0     3     1       0.000001602924
    0     2     2     3       0.000000286223
    2     0     2     3      -0.000000286223
    0     2     3     2      -0.000000286223
    2     0     3     2       0.000000286223
    0     2     4     5      -0.000000313670
    2     0     4     5       0.000000313670
    0     2     5     4       0.000000313670
    2     0     5     4      -0.000000313670
    0     2     6     7      -0.000000020727
    2     0     6     7       0.000000020727
    0     2     7     6       0.000000020727
    2     0     7     6      -0.000000020727
    1     2     0     1       0.000814349886
    2     1     0     1      -0.000814349886
    1     2     1     0      -0.000814349886
    2     1     1     0       0.000814349886
    1     2     0     2      -0.000001265160
    2     1     0     2       0.000001265160
    1     2     2     0       0.000001265160
    2     1     2     0      -0.000001265160
    1     2     1     2       0.000025473317
    2     1     1     2      -0.000025473317
    1     2     2     1      -0.000025473317
    2     1     2     1       0.000025473317
    1     2     0     3      -0.000008458302
    2     1     0     3       0.000008458302
    1     2     3     0       0.000008458302
    2     1     3     0      -0.000008458302
    1     2     1     3      -0.000004096390
    2     1     1     3       0.000004096390
    1     2     3     1       0.000004096390
    2     1     3     1      -0.000004096390
    1     2     2     3      -0.000005792607
    2     1     2     3       0.000005792607
    1     2     3     2       0.000005792607
    2     1     3     2      -0.000005792607
    1     2     4     5       0.000001637435
    2     1     4     5      -0.000001637435
    1     2     5     4      -0.000001637435
    2     1     5     4       0.000001637435
    1     2     6     7       0.000002183174
    2     1     6     7      -0.000002183174
    1     2     7     6      -0.000002183174
    2     1     7     6       0.000002183174
    0     3     0     1      -0.000290718737
    3     0     0     1       0.000290718737
    0     3     1     0       0.000290718737
    3     0     1     0      -0.000290718737
    0     3     0     2      -0.000002873033
    3     0     0     2       0.000002873033
    0     3     2     0       0.000002873033
    3     0     2     0      -0.000002873033
    0     3     1     2      -0.000008458302
    3     0     1     2       0.000008458302
    0     3     2     1       0.000008458302
    3     0     2     1      -0.000008458302
    0     3     0     3       0.000023702247
    3     0     0     3      -0.000023702247
    0     3     3     0      -0.000023702247
    3     0     3     0       0.000023702247
    0     3     1     3       0.000002794835
    3     0     1     3      -0.000002794835
    0     3     3     1      -0.000002794835
    3     0     3     1       0.000002794835
    0     3     2     3       0.000001145978
    3     0     2     3      -0.000001145978
    0     3     3     2      -0.000001145978
    3     0     3     2       0.000001145978
    0     3     4     5      -0.000000190875
    3     0     4     5       0.000000190875
    0     3     5     4       0.000000190875
    3     0     5     4      -0.000000190875
    0     3     6     7      -0.000000752510
    3     0     6     7       0.000000752510
    0     3     7     6       0.000000752510
    3     0     7     6      -0.000000752510
    1     3     0     1      -0.001535210151
    3     1     0     1       0.001535210151
    1     3     1     0       0.001535210151
    3     1     1     0      -0.001535210151
    1     3     0     2       0.000001602924
    3     1     0     2      -0.000001602924
    1     3     2     0      -0.000001602924
    3     1     2     0       0.000001602924
    1     3     1     2      -0.000004096390
    3     1     1     2       0.000004096390
    1     3     2     1       0.000004096390
    3     1     2     1      -0.000004096390
    1     3     0     3       0.000002794835
    3     1     0     3      -0.000002794835
    1     3     3     0      -0.000002794835
    3     1     3     0       0.000002794835
    1     3     1     3       0.000006179995
    3     1     1     3      -0.000006179995
