    DETCI @energy              -106.789505107151

    v2RDM @energy              -106.789530525872

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.005440712587
    v2RDM @entropy(D1b)           0.007056723797
    v2RDM @entropy(Q1a)           0.005478350905
    v2RDM @entropy(Q1b)           0.007406548166
    v2RDM @entropy(D2aa)          0.020956484811
    v2RDM @entropy(D2bb)          0.014099059618
    v2RDM @entropy(D2ab)          0.041896866412
    v2RDM @entropy(Q2aa)          0.010102438460
    v2RDM @entropy(Q2bb)          0.029326905983
    v2RDM @entropy(Q2ab)          0.039495437533
    v2RDM @entropy(G2ab)          0.054188343490
    v2RDM @entropy(G2ba)          0.027945212666
    v2RDM @entropy(G2aa/bb)     -23.899576185926
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.080306154822
    v2RDM @AveViolation(T1)      -0.000005410742
    v2RDM @AveViolation(T2)      -0.000007932577
    v2RDM @RMSViolation(T1)       0.000000000062
    v2RDM @RMSViolation(T2)       0.000000000148
    v2RDM @VarViolation(T1)       0.000000000033
    v2RDM @VarViolation(T2)       0.000000000086

    v2RDM @||del2(aa)||^2         0.000048205965
    v2RDM @||del2(bb)||^2         0.000009867716
    v2RDM @||del2(ab)||^2         0.000695463883

    v2RDM @Tr[del2(aa)]          -0.000384596052
    v2RDM @Tr[del2(bb)]          -0.000544969447
    v2RDM @Tr[del2(ab)]          -0.000000137071


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962363970
    1     0     0     1      -0.999962363970
    0     1     1     0      -0.999962363970
    1     0     1     0       0.999962363970
    0     1     0     2       0.000015111462
    1     0     0     2      -0.000015111462
    0     1     2     0      -0.000015111462
    1     0     2     0       0.000015111462
    0     1     1     2       0.000015989374
    1     0     1     2      -0.000015989374
    0     1     2     1      -0.000015989374
    1     0     2     1       0.000015989374
    0     1     0     3      -0.000495635851
    1     0     0     3       0.000495635851
    0     1     3     0       0.000495635851
    1     0     3     0      -0.000495635851
    0     1     1     3      -0.002597443165
    1     0     1     3       0.002597443165
    0     1     3     1       0.002597443165
    1     0     3     1      -0.002597443165
    0     1     2     3      -0.000000585754
    1     0     2     3       0.000000585754
    0     1     3     2       0.000000585754
    1     0     3     2      -0.000000585754
    0     1     4     5       0.000000190548
    1     0     4     5      -0.000000190548
    0     1     5     4      -0.000000190548
    1     0     5     4       0.000000190548
    0     1     6     7       0.000000017285
    1     0     6     7      -0.000000017285
    0     1     7     6      -0.000000017285
    1     0     7     6       0.000000017285
    0     2     0     1       0.000015111462
    2     0     0     1      -0.000015111462
    0     2     1     0      -0.000015111462
    2     0     1     0       0.000015111462
    0     2     0     2       0.999727995062
    2     0     0     2      -0.999727995062
    0     2     2     0      -0.999727995062
    2     0     2     0       0.999727995062
    0     2     1     2       0.000003154057
    2     0     1     2      -0.000003154057
    0     2     2     1      -0.000003154057
    2     0     2     1       0.000003154057
    0     2     0     3       0.000032404601
    2     0     0     3      -0.000032404601
    0     2     3     0      -0.000032404601
    2     0     3     0       0.000032404601
    0     2     1     3      -0.000000204730
    2     0     1     3       0.000000204730
    0     2     3     1       0.000000204730
    2     0     3     1      -0.000000204730
    0     2     2     3      -0.002597365913
    2     0     2     3       0.002597365913
    0     2     3     2       0.002597365913
    2     0     3     2      -0.002597365913
    0     2     4     5       0.000000527424
    2     0     4     5      -0.000000527424
    0     2     5     4      -0.000000527424
    2     0     5     4       0.000000527424
    0     2     6     7       0.000000399903
    2     0     6     7      -0.000000399903
    0     2     7     6      -0.000000399903
    2     0     7     6       0.000000399903
    1     2     0     1       0.000015989374
    2     1     0     1      -0.000015989374
    1     2     1     0      -0.000015989374
    2     1     1     0       0.000015989374
    1     2     0     2       0.000003154057
    2     1     0     2      -0.000003154057
    1     2     2     0      -0.000003154057
    2     1     2     0       0.000003154057
    1     2     1     2       0.999736522266
    2     1     1     2      -0.999736522266
    1     2     2     1      -0.999736522266
    2     1     2     1       0.999736522266
    1     2     0     3      -0.000000324371
    2     1     0     3       0.000000324371
    1     2     3     0       0.000000324371
    2     1     3     0      -0.000000324371
    1     2     1     3       0.000032277279
    2     1     1     3      -0.000032277279
    1     2     3     1      -0.000032277279
    2     1     3     1       0.000032277279
    1     2     2     3       0.000497363476
    2     1     2     3      -0.000497363476
    1     2     3     2      -0.000497363476
    2     1     3     2       0.000497363476
    1     2     4     5       0.000000095522
    2     1     4     5      -0.000000095522
    1     2     5     4      -0.000000095522
    2     1     5     4       0.000000095522
    1     2     6     7       0.000000296096
    2     1     6     7      -0.000000296096
    1     2     7     6      -0.000000296096
    2     1     7     6       0.000000296096
    0     3     0     1      -0.000495635851
    3     0     0     1       0.000495635851
    0     3     1     0       0.000495635851
    3     0     1     0      -0.000495635851
    0     3     0     2       0.000032404601
    3     0     0     2      -0.000032404601
    0     3     2     0      -0.000032404601
    3     0     2     0       0.000032404601
    0     3     1     2      -0.000000324371
    3     0     1     2       0.000000324371
    0     3     2     1       0.000000324371
    3     0     2     1      -0.000000324371
    0     3     0     3       0.000077824523
    3     0     0     3      -0.000077824523
    0     3     3     0      -0.000077824523
    3     0     3     0       0.000077824523
    0     3     1     3       0.000009982801
    3     0     1     3      -0.000009982801
    0     3     3     1      -0.000009982801
    3     0     3     1       0.000009982801
    0     3     2     3      -0.000005894239
    3     0     2     3       0.000005894239
    0     3     3     2       0.000005894239
    3     0     3     2      -0.000005894239
    0     3     4     5      -0.000014887124
    3     0     4     5       0.000014887124
    0     3     5     4       0.000014887124
    3     0     5     4      -0.000014887124
    0     3     6     7       0.000000720010
    3     0     6     7      -0.000000720010
    0     3     7     6      -0.000000720010
    3     0     7     6       0.000000720010
    1     3     0     1      -0.002597443165
    3     1     0     1       0.002597443165
    1     3     1     0       0.002597443165
    3     1     1     0      -0.002597443165
    1     3     0     2      -0.000000204730
    3     1     0     2       0.000000204730
    1     3     2     0       0.000000204730
    3     1     2     0      -0.000000204730
    1     3     1     2       0.000032277279
    3     1     1     2      -0.000032277279
    1     3     2     1      -0.000032277279
    3     1     2     1       0.000032277279
    1     3     0     3       0.000009982801
    3     1     0     3      -0.000009982801
    1     3     3     0      -0.000009982801
    3     1     3     0       0.000009982801
    1     3     1     3       0.000083474670
    3     1     1     3      -0.000083474670
    1     3     3     1      -0.000083474670
    3     1     3     1       0.000083474670
    1     3     2     3       0.000002669000
    3     1     2     3      -0.000002669000
    1     3     3     2      -0.000002669000
    3     1     3     2       0.000002669000
    1     3     4     5      -0.000004181274
    3     1     4     5       0.000004181274
    1     3     5     4       0.000004181274
    3     1     5     4      -0.000004181274
    1     3     6     7       0.000000075215
    3     1     6     7      -0.000000075215
    1     3     7     6      -0.000000075215
    3     1     7     6       0.000000075215
    2     3     0     1      -0.000000585754
    3     2     0     1       0.000000585754
    2     3     1     0       0.000000585754
    3     2     1     0      -0.000000585754
    2     3     0     2      -0.002597365913
    3     2     0     2       0.002597365913
    2     3     2     0       0.002597365913
    3     2     2     0      -0.002597365913
    2     3     1     2       0.000497363476
    3     2     1     2      -0.000497363476
    2     3     2     1      -0.000497363476
    3     2     2     1       0.000497363476
    2     3     0     3      -0.000005894239
    3     2     0     3       0.000005894239
    2     3     3     0       0.000005894239
    3     2     3     0      -0.000005894239
    2     3     1     3       0.000002669000
    3     2     1     3      -0.000002669000
    2     3     3     1      -0.000002669000
    3     2     3     1       0.000002669000
    2     3     2     3       0.000058899957
    3     2     2     3      -0.000058899957
    2     3     3     2      -0.000058899957
    3     2     3     2       0.000058899957
    2     3     4     5      -0.000070823546
    3     2     4     5       0.000070823546
    2     3     5     4       0.000070823546
    3     2     5     4      -0.000070823546
    2     3     6     7       0.000001097698
    3     2     6     7      -0.000001097698
    2     3     7     6      -0.000001097698
    3     2     7     6       0.000001097698
    4     5     0     1       0.000000190548
    5     4     0     1      -0.000000190548
    4     5     1     0      -0.000000190548
    5     4     1     0       0.000000190548
    4     5     0     2       0.000000527424
    5     4     0     2      -0.000000527424
    4     5     2     0      -0.000000527424
    5     4     2     0       0.000000527424
    4     5     1     2       0.000000095522
    5     4     1     2      -0.000000095522
    4     5     2     1      -0.000000095522
    5     4     2     1       0.000000095522
    4     5     0     3      -0.000014887124
    5     4     0     3       0.000014887124
    4     5     3     0       0.000014887124
