    DETCI @energy              -106.379058540786

    v2RDM @energy              -106.379082581289

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.005111608630
    v2RDM @entropy(D1b)           0.004455118348
    v2RDM @entropy(Q1a)           0.005188709288
    v2RDM @entropy(Q1b)           0.004442195192
    v2RDM @entropy(D2aa)          0.019761625313
    v2RDM @entropy(D2bb)          0.008449381870
    v2RDM @entropy(D2ab)          0.028262984420
    v2RDM @entropy(Q2aa)          0.009520067575
    v2RDM @entropy(Q2bb)          0.017375333258
    v2RDM @entropy(Q2ab)          0.029674263033
    v2RDM @entropy(G2ab)          0.038788532376
    v2RDM @entropy(G2ba)          0.019810344947
    v2RDM @entropy(G2aa/bb)     -23.927672910417
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000004661885
    v2RDM @AveViolation(T2)      -0.000007059303
    v2RDM @RMSViolation(T1)       0.000000000043
    v2RDM @RMSViolation(T2)       0.000000000099
    v2RDM @VarViolation(T1)       0.000000000021
    v2RDM @VarViolation(T2)       0.000000000050

    v2RDM @||del2(aa)||^2         0.000048844316
    v2RDM @||del2(bb)||^2         0.000017096492
    v2RDM @||del2(ab)||^2         0.000598574960

    v2RDM @Tr[del2(aa)]          -0.000352643173
    v2RDM @Tr[del2(bb)]          -0.000301454195
    v2RDM @Tr[del2(ab)]          -0.000000095641


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999877768218
    1     0     0     1      -0.999877768218
    0     1     1     0      -0.999877768218
    1     0     1     0       0.999877768218
    0     1     0     2       0.000002022457
    1     0     0     2      -0.000002022457
    0     1     2     0      -0.000002022457
    1     0     2     0       0.000002022457
    0     1     1     2       0.000024505013
    1     0     1     2      -0.000024505013
    0     1     2     1      -0.000024505013
    1     0     2     1       0.000024505013
    0     1     0     3       0.001605970728
    1     0     0     3      -0.001605970728
    0     1     3     0      -0.001605970728
    1     0     3     0       0.001605970728
    0     1     1     3      -0.001746342208
    1     0     1     3       0.001746342208
    0     1     3     1       0.001746342208
    1     0     3     1      -0.001746342208
    0     1     2     3       0.000000516469
    1     0     2     3      -0.000000516469
    0     1     3     2      -0.000000516469
    1     0     3     2       0.000000516469
    0     1     4     5       0.000000013441
    1     0     4     5      -0.000000013441
    0     1     5     4      -0.000000013441
    1     0     5     4       0.000000013441
    0     1     6     7       0.000000013440
    1     0     6     7      -0.000000013440
    0     1     7     6      -0.000000013440
    1     0     7     6       0.000000013440
    0     2     0     1       0.000002022457
    2     0     0     1      -0.000002022457
    0     2     1     0      -0.000002022457
    2     0     1     0       0.000002022457
    0     2     0     2       0.999806833488
    2     0     0     2      -0.999806833488
    0     2     2     0      -0.999806833488
    2     0     2     0       0.999806833488
    0     2     1     2       0.000018000242
    2     0     1     2      -0.000018000242
    0     2     2     1      -0.000018000242
    2     0     2     1       0.000018000242
    0     2     0     3       0.001024129056
    2     0     0     3      -0.001024129056
    0     2     3     0      -0.001024129056
    2     0     3     0       0.001024129056
    0     2     1     3       0.000000425979
    2     0     1     3      -0.000000425979
    0     2     3     1      -0.000000425979
    2     0     3     1       0.000000425979
    0     2     2     3      -0.001744341654
    2     0     2     3       0.001744341654
    0     2     3     2       0.001744341654
    2     0     3     2      -0.001744341654
    0     2     4     5       0.000000149567
    2     0     4     5      -0.000000149567
    0     2     5     4      -0.000000149567
    2     0     5     4       0.000000149567
    0     2     6     7       0.000000149567
    2     0     6     7      -0.000000149567
    0     2     7     6      -0.000000149567
    2     0     7     6       0.000000149567
    1     2     0     1       0.000024505013
