    DETCI @energy              -106.620353798816

    v2RDM @energy              -106.620381595756

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.005726114978
    v2RDM @entropy(D1b)           0.005499904620
    v2RDM @entropy(Q1a)           0.005789114857
    v2RDM @entropy(Q1b)           0.005551404636
    v2RDM @entropy(D2aa)          0.021926884611
    v2RDM @entropy(D2bb)          0.010590856647
    v2RDM @entropy(D2ab)          0.034379322216
    v2RDM @entropy(Q2aa)          0.010384155880
    v2RDM @entropy(Q2bb)          0.021819176278
    v2RDM @entropy(Q2ab)          0.035022607482
    v2RDM @entropy(G2ab)          0.046319367989
    v2RDM @entropy(G2ba)          0.023832526882
    v2RDM @entropy(G2aa/bb)     -23.914219774318
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.000005181427
    v2RDM @AveViolation(T2)      -0.000008175675
    v2RDM @RMSViolation(T1)       0.000000000060
    v2RDM @RMSViolation(T2)       0.000000000134
    v2RDM @VarViolation(T1)       0.000000000034
    v2RDM @VarViolation(T2)       0.000000000067

    v2RDM @||del2(aa)||^2         0.000066579323
    v2RDM @||del2(bb)||^2         0.000020142708
    v2RDM @||del2(ab)||^2         0.000663791039

    v2RDM @Tr[del2(aa)]          -0.000399956982
    v2RDM @Tr[del2(bb)]          -0.000387932921
    v2RDM @Tr[del2(ab)]          -0.000000157519


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999870470858
    1     0     0     1      -0.999870470858
    0     1     1     0      -0.999870470858
    1     0     1     0       0.999870470858
    0     1     0     2       0.000034169758
    1     0     0     2      -0.000034169758
    0     1     2     0      -0.000034169758
    1     0     2     0       0.000034169758
    0     1     1     2       0.000013141118
    1     0     1     2      -0.000013141118
    0     1     2     1      -0.000013141118
    1     0     2     1       0.000013141118
    0     1     0     3      -0.001446482743
    1     0     0     3       0.001446482743
    0     1     3     0       0.001446482743
    1     0     3     0      -0.001446482743
    0     1     1     3      -0.002298569844
    1     0     1     3       0.002298569844
    0     1     3     1       0.002298569844
    1     0     3     1      -0.002298569844
    0     1     2     3      -0.000001038028
    1     0     2     3       0.000001038028
    0     1     3     2       0.000001038028
    1     0     3     2      -0.000001038028
    0     1     4     5      -0.000000109711
    1     0     4     5       0.000000109711
    0     1     5     4       0.000000109711
    1     0     5     4      -0.000000109711
    0     1     6     7      -0.000000109724
    1     0     6     7       0.000000109724
    0     1     7     6       0.000000109724
    1     0     7     6      -0.000000109724
    0     2     0     1       0.000034169758
    2     0     0     1      -0.000034169758
    0     2     1     0      -0.000034169758
    2     0     1     0       0.000034169758
    0     2     0     2       0.999784031934
    2     0     0     2      -0.999784031934
    0     2     2     0      -0.999784031934
    2     0     2     0       0.999784031934
    0     2     1     2      -0.000020844379
    2     0     1     2       0.000020844379
    0     2     2     1       0.000020844379
    2     0     2     1      -0.000020844379
    0     2     0     3       0.000767722448
    2     0     0     3      -0.000767722448
    0     2     3     0      -0.000767722448
    2     0     3     0       0.000767722448
    0     2     1     3      -0.000000868179
    2     0     1     3       0.000000868179
    0     2     3     1       0.000000868179
    2     0     3     1      -0.000000868179
    0     2     2     3      -0.002297510063
    2     0     2     3       0.002297510063
    0     2     3     2       0.002297510063
    2     0     3     2      -0.002297510063
    0     2     4     5       0.000000517372
    2     0     4     5      -0.000000517372
    0     2     5     4      -0.000000517372
    2     0     5     4       0.000000517372
    0     2     6     7       0.000000517403
    2     0     6     7      -0.000000517403
    0     2     7     6      -0.000000517403
    2     0     7     6       0.000000517403
    1     2     0     1       0.000013141118
    2     1     0     1      -0.000013141118
    1     2     1     0      -0.000013141118
    2     1     1     0       0.000013141118
    1     2     0     2      -0.000020844379
    2     1     0     2       0.000020844379
    1     2     2     0       0.000020844379
    2     1     2     0      -0.000020844379
    1     2     1     2       0.999705352416
    2     1     1     2      -0.999705352416
    1     2     2     1      -0.999705352416
    2     1     2     1       0.999705352416
    1     2     0     3      -0.000001267974
    2     1     0     3       0.000001267974
    1     2     3     0       0.000001267974
    2     1     3     0      -0.000001267974
    1     2     1     3       0.000763755752
    2     1     1     3      -0.000763755752
    1     2     3     1      -0.000763755752
    2     1     3     1       0.000763755752
    1     2     2     3       0.001452140689
    2     1     2     3      -0.001452140689
    1     2     3     2      -0.001452140689
    2     1     3     2       0.001452140689
    1     2     4     5       0.000001506751
    2     1     4     5      -0.000001506751
    1     2     5     4      -0.000001506751
    2     1     5     4       0.000001506751
    1     2     6     7       0.000001506896
    2     1     6     7      -0.000001506896
    1     2     7     6      -0.000001506896
    2     1     7     6       0.000001506896
    0     3     0     1      -0.001446482743
    3     0     0     1       0.001446482743
    0     3     1     0       0.001446482743
    3     0     1     0      -0.001446482743
    0     3     0     2       0.000767722448
    3     0     0     2      -0.000767722448
    0     3     2     0      -0.000767722448
    3     0     2     0       0.000767722448
    0     3     1     2      -0.000001267974
    3     0     1     2       0.000001267974
    0     3     2     1       0.000001267974
    3     0     2     1      -0.000001267974
    0     3     0     3       0.000117302585
    3     0     0     3      -0.000117302585
    0     3     3     0      -0.000117302585
    3     0     3     0       0.000117302585
    0     3     1     3      -0.000023217307
