    DETCI @energy              -106.527652148130

    v2RDM @energy              -106.527678220686

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.005303263176
    v2RDM @entropy(D1b)           0.004657675355
    v2RDM @entropy(Q1a)           0.005382084377
    v2RDM @entropy(Q1b)           0.004654277103
    v2RDM @entropy(D2aa)          0.020397904907
    v2RDM @entropy(D2bb)          0.008832968494
    v2RDM @entropy(D2ab)          0.029573552106
    v2RDM @entropy(Q2aa)          0.009756907640
    v2RDM @entropy(Q2bb)          0.018194799370
    v2RDM @entropy(Q2ab)          0.030991657733
    v2RDM @entropy(G2ab)          0.040494320097
    v2RDM @entropy(G2ba)          0.020714384338
    v2RDM @entropy(G2aa/bb)     -23.924746684848
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.077992808799
    v2RDM @AveViolation(T1)      -0.000004977996
    v2RDM @AveViolation(T2)      -0.000007502325
    v2RDM @RMSViolation(T1)       0.000000000053
    v2RDM @RMSViolation(T2)       0.000000000112
    v2RDM @VarViolation(T1)       0.000000000029
    v2RDM @VarViolation(T2)       0.000000000056

    v2RDM @||del2(aa)||^2         0.000056911364
    v2RDM @||del2(bb)||^2         0.000018622817
    v2RDM @||del2(ab)||^2         0.000611073190

    v2RDM @Tr[del2(aa)]          -0.000367286600
    v2RDM @Tr[del2(bb)]          -0.000317810280
    v2RDM @Tr[del2(ab)]          -0.000000106845


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999874641025
    1     0     0     1      -0.999874641025
    0     1     1     0      -0.999874641025
    1     0     1     0       0.999874641025
    0     1     0     2       0.000009946906
    1     0     0     2      -0.000009946906
    0     1     2     0      -0.000009946906
    1     0     2     0       0.000009946906
    0     1     1     2       0.000018693343
    1     0     1     2      -0.000018693343
    0     1     2     1      -0.000018693343
    1     0     2     1       0.000018693343
    0     1     0     3      -0.001505785932
    1     0     0     3       0.001505785932
    0     1     3     0       0.001505785932
    1     0     3     0      -0.001505785932
    0     1     1     3      -0.002043433341
    1     0     1     3       0.002043433341
    0     1     3     1       0.002043433341
    1     0     3     1      -0.002043433341
    0     1     2     3      -0.000000574296
    1     0     2     3       0.000000574296
    0     1     3     2       0.000000574296
    1     0     3     2      -0.000000574296
    0     1     4     5      -0.000000062575
    1     0     4     5       0.000000062575
    0     1     5     4       0.000000062575
    1     0     5     4      -0.000000062575
    0     1     6     7      -0.000000062578
    1     0     6     7       0.000000062578
    0     1     7     6       0.000000062578
    1     0     7     6      -0.000000062578
    0     2     0     1       0.000009946906
    2     0     0     1      -0.000009946906
    0     2     1     0      -0.000009946906
    2     0     1     0       0.000009946906
    0     2     0     2       0.999805214500
    2     0     0     2      -0.999805214500
    0     2     2     0      -0.999805214500
    2     0     2     0       0.999805214500
    0     2     1     2      -0.000019850795
    2     0     1     2       0.000019850795
    0     2     2     1       0.000019850795
    2     0     2     1      -0.000019850795
    0     2     0     3       0.000936870562
    2     0     0     3      -0.000936870562
    0     2     3     0      -0.000936870562
    2     0     3     0       0.000936870562
