    DETCI @energy              -106.785805689362

    v2RDM @energy              -106.785846520678

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.007088023396
    v2RDM @entropy(D1b)           0.009524290093
    v2RDM @entropy(Q1a)           0.007109833553
    v2RDM @entropy(Q1b)           0.009988165980
    v2RDM @entropy(D2aa)          0.027050639883
    v2RDM @entropy(D2bb)          0.018971772961
    v2RDM @entropy(D2ab)          0.056689014448
    v2RDM @entropy(Q2aa)          0.012891265161
    v2RDM @entropy(Q2bb)          0.039536552029
    v2RDM @entropy(Q2ab)          0.052701990017
    v2RDM @entropy(G2ab)          0.072577018299
    v2RDM @entropy(G2ba)          0.037777366148
    v2RDM @entropy(G2aa/bb)     -23.866812117377
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000007770504
    v2RDM @AveViolation(T2)      -0.000010791298
    v2RDM @RMSViolation(T1)       0.000000000132
    v2RDM @RMSViolation(T2)       0.000000000277
    v2RDM @VarViolation(T1)       0.000000000072
    v2RDM @VarViolation(T2)       0.000000000161

    v2RDM @||del2(aa)||^2         0.000086774909
    v2RDM @||del2(bb)||^2         0.000017787845
    v2RDM @||del2(ab)||^2         0.000902102917

    v2RDM @Tr[del2(aa)]          -0.000516506210
    v2RDM @Tr[del2(bb)]          -0.000760347088
    v2RDM @Tr[del2(ab)]          -0.000000065498


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999959256543
    1     0     0     1      -0.999959256543
    0     1     1     0      -0.999959256543
    1     0     1     0       0.999959256543
    0     1     0     2       0.000016691255
    1     0     0     2      -0.000016691255
    0     1     2     0      -0.000016691255
    1     0     2     0       0.000016691255
    0     1     1     2       0.000035588555
    1     0     1     2      -0.000035588555
    0     1     2     1      -0.000035588555
    1     0     2     1       0.000035588555
    0     1     0     3       0.000320667660
    1     0     0     3      -0.000320667660
    0     1     3     0      -0.000320667660
    1     0     3     0       0.000320667660
    0     1     1     3      -0.002418135039
    1     0     1     3       0.002418135039
    0     1     3     1       0.002418135039
    1     0     3     1      -0.002418135039
    0     1     2     3      -0.000000797501
    1     0     2     3       0.000000797501
    0     1     3     2       0.000000797501
    1     0     3     2      -0.000000797501
    0     1     4     5       0.000000322955
    1     0     4     5      -0.000000322955
    0     1     5     4      -0.000000322955
    1     0     5     4       0.000000322955
    0     1     6     7      -0.000000000888
    1     0     6     7       0.000000000888
    0     1     7     6       0.000000000888
    1     0     7     6      -0.000000000888
    0     2     0     1       0.000016691255
    2     0     0     1      -0.000016691255
    0     2     1     0      -0.000016691255
    2     0     1     0       0.000016691255
    0     2     0     2       0.999626255283
    2     0     0     2      -0.999626255283
    0     2     2     0      -0.999626255283
    2     0     2     0       0.999626255283
    0     2     1     2      -0.000004910548
    2     0     1     2       0.000004910548
    0     2     2     1       0.000004910548
    2     0     2     1      -0.000004910548
    0     2     0     3       0.000752100085
    2     0     0     3      -0.000752100085
    0     2     3     0      -0.000752100085
    2     0     3     0       0.000752100085
    0     2     1     3      -0.000000171640
    2     0     1     3       0.000000171640
    0     2     3     1       0.000000171640
    2     0     3     1      -0.000000171640
    0     2     2     3      -0.002418750296
    2     0     2     3       0.002418750296
    0     2     3     2       0.002418750296
    2     0     3     2      -0.002418750296
    0     2     4     5       0.000001761002
    2     0     4     5      -0.000001761002
    0     2     5     4      -0.000001761002
    2     0     5     4       0.000001761002
    0     2     6     7       0.000000563490
    2     0     6     7      -0.000000563490
    0     2     7     6      -0.000000563490
    2     0     7     6       0.000000563490
    1     2     0     1       0.000035588555
    2     1     0     1      -0.000035588555
    1     2     1     0      -0.000035588555
    2     1     1     0       0.000035588555
    1     2     0     2      -0.000004910548
    2     1     0     2       0.000004910548
    1     2     2     0       0.000004910548
    2     1     2     0      -0.000004910548
    1     2     1     2       0.999644265357
    2     1     1     2      -0.999644265357
    1     2     2     1      -0.999644265357
    2     1     2     1       0.999644265357
    1     2     0     3      -0.000000685304
    2     1     0     3       0.000000685304
    1     2     3     0       0.000000685304
    2     1     3     0      -0.000000685304
    1     2     1     3       0.000753119825
    2     1     1     3      -0.000753119825
    1     2     3     1      -0.000753119825
    2     1     3     1       0.000753119825
    1     2     2     3      -0.000319346769
    2     1     2     3       0.000319346769
    1     2     3     2       0.000319346769
    2     1     3     2      -0.000319346769
    1     2     4     5       0.000001521011
    2     1     4     5      -0.000001521011
    1     2     5     4      -0.000001521011
    2     1     5     4       0.000001521011
    1     2     6     7      -0.000000379069
    2     1     6     7       0.000000379069
    1     2     7     6       0.000000379069
    2     1     7     6      -0.000000379069
    0     3     0     1       0.000320667660
    3     0     0     1      -0.000320667660
    0     3     1     0      -0.000320667660
    3     0     1     0       0.000320667660
    0     3     0     2       0.000752100085
    3     0     0     2      -0.000752100085
    0     3     2     0      -0.000752100085
    3     0     2     0       0.000752100085
    0     3     1     2      -0.000000685304
    3     0     1     2       0.000000685304
    0     3     2     1       0.000000685304
    3     0     2     1      -0.000000685304
    0     3     0     3       0.000086273202
    3     0     0     3      -0.000086273202
    0     3     3     0      -0.000086273202
    3     0     3     0       0.000086273202
    0     3     1     3      -0.000002533018
    3     0     1     3       0.000002533018
    0     3     3     1       0.000002533018
    3     0     3     1      -0.000002533018
    0     3     2     3      -0.000014358597
    3     0     2     3       0.000014358597
    0     3     3     2       0.000014358597
    3     0     3     2      -0.000014358597
    0     3     4     5      -0.000024646088
    3     0     4     5       0.000024646088
    0     3     5     4       0.000024646088
    3     0     5     4      -0.000024646088
    0     3     6     7       0.000002320492
    3     0     6     7      -0.000002320492
    0     3     7     6      -0.000002320492
    3     0     7     6       0.000002320492
    1     3     0     1      -0.002418135039
    3     1     0     1       0.002418135039
    1     3     1     0       0.002418135039
    3     1     1     0      -0.002418135039
    1     3     0     2      -0.000000171640
    3     1     0     2       0.000000171640
    1     3     2     0       0.000000171640
    3     1     2     0      -0.000000171640
    1     3     1     2       0.000753119825
    3     1     1     2      -0.000753119825
    1     3     2     1      -0.000753119825
    3     1     2     1       0.000753119825
    1     3     0     3      -0.000002533018
    3     1     0     3       0.000002533018
    1     3     3     0       0.000002533018
    3     1     3     0      -0.000002533018
    1     3     1     3       0.000100726748
    3     1     1     3      -0.000100726748
    1     3     3     1      -0.000100726748
    3     1     3     1       0.000100726748
    1     3     2     3      -0.000004385943
    3     1     2     3       0.000004385943
    1     3     3     2       0.000004385943
    3     1     3     2      -0.000004385943
    1     3     4     5      -0.000008699158
    3     1     4     5       0.000008699158
    1     3     5     4       0.000008699158
    3     1     5     4      -0.000008699158
    1     3     6     7       0.000001447302
    3     1     6     7      -0.000001447302
    1     3     7     6      -0.000001447302
    3     1     7     6       0.000001447302
    2     3     0     1      -0.000000797501
    3     2     0     1       0.000000797501
    2     3     1     0       0.000000797501
    3     2     1     0      -0.000000797501
    2     3     0     2      -0.002418750296
    3     2     0     2       0.002418750296
    2     3     2     0       0.002418750296
    3     2     2     0      -0.002418750296
    2     3     1     2      -0.000319346769
    3     2     1     2       0.000319346769
    2     3     2     1       0.000319346769
    3     2     2     1      -0.000319346769
    2     3     0     3      -0.000014358597
    3     2     0     3       0.000014358597
    2     3     3     0       0.000014358597
    3     2     3     0      -0.000014358597
    2     3     1     3      -0.000004385943
    3     2     1     3       0.000004385943
    2     3     3     1       0.000004385943
    3     2     3     1      -0.000004385943
    2     3     2     3       0.000044792149
    3     2     2     3      -0.000044792149
    2     3     3     2      -0.000044792149
    3     2     3     2       0.000044792149
    2     3     4     5      -0.000039819190
    3     2     4     5       0.000039819190
    2     3     5     4       0.000039819190
    3     2     5     4      -0.000039819190
    2     3     6     7      -0.000000144260
    3     2     6     7       0.000000144260
    2     3     7     6       0.000000144260
    3     2     7     6      -0.000000144260
    4     5     0     1       0.000000322955
    5     4     0     1      -0.000000322955
    4     5     1     0      -0.000000322955
    5     4     1     0       0.000000322955
    4     5     0     2       0.000001761002
    5     4     0     2      -0.000001761002
    4     5     2     0      -0.000001761002
    5     4     2     0       0.000001761002
    4     5     1     2       0.000001521011
    5     4     1     2      -0.000001521011
    4     5     2     1      -0.000001521011
    5     4     2     1       0.000001521011
    4     5     0     3      -0.000024646088
    5     4     0     3       0.000024646088
    4     5     3     0       0.000024646088
    5     4     3     0      -0.000024646088
    4     5     1     3      -0.000008699158
    5     4     1     3       0.000008699158
    4     5     3     1       0.000008699158
    5     4     3     1      -0.000008699158
    4     5     2     3      -0.000039819190
    5     4     2     3       0.000039819190
    4     5     3     2       0.000039819190
    5     4     3     2      -0.000039819190
    4     5     4     5       0.000281820758
    5     4     4     5      -0.000281820758
    4     5     5     4      -0.000281820758
    5     4     5     4       0.000281820758
    4     5     6     7      -0.000008387363
    5     4     6     7       0.000008387363
    4     5     7     6       0.000008387363
    5     4     7     6      -0.000008387363
    6     7     0     1      -0.000000000888
    7     6     0     1       0.000000000888
    6     7     1     0       0.000000000888
    7     6     1     0      -0.000000000888
    6     7     0     2       0.000000563490
    7     6     0     2      -0.000000563490
    6     7     2     0      -0.000000563490
    7     6     2     0       0.000000563490
    6     7     1     2      -0.000000379069
    7     6     1     2       0.000000379069
    6     7     2     1       0.000000379069
    7     6     2     1      -0.000000379069
    6     7     0     3       0.000002320492
    7     6     0     3      -0.000002320492
    6     7     3     0      -0.000002320492
    7     6     3     0       0.000002320492
    6     7     1     3       0.000001447302
    7     6     1     3      -0.000001447302
    6     7     3     1      -0.000001447302
    7     6     3     1       0.000001447302
    6     7     2     3      -0.000000144260
    7     6     2     3       0.000000144260
    6     7     3     2       0.000000144260
    7     6     3     2      -0.000000144260
    6     7     4     5      -0.000008387363
    7     6     4     5       0.000008387363
    6     7     5     4       0.000008387363
    7     6     5     4      -0.000008387363
    6     7     6     7       0.000060614940
    7     6     6     7      -0.000060614940
    6     7     7     6      -0.000060614940
    7     6     7     6       0.000060614940
    4     6     4     6       0.999866408277
    6     4     4     6      -0.999866408277
    4     6     6     4      -0.999866408277
    6     4     6     4       0.999866408277
    4     6     5     6      -0.001858909111
    6     4     5     6       0.001858909111
    4     6     6     5       0.001858909111
    6     4     6     5      -0.001858909111
    4     6     4     7      -0.000277611455
    6     4     4     7       0.000277611455
    4     6     7     4       0.000277611455
    6     4     7     4      -0.000277611455
