    DETCI @energy              -106.788680747036

    v2RDM @energy              -106.788713611262

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006416964498
    v2RDM @entropy(D1b)           0.008613748322
    v2RDM @entropy(Q1a)           0.006447926456
    v2RDM @entropy(Q1b)           0.009049311566
    v2RDM @entropy(D2aa)          0.024594174410
    v2RDM @entropy(D2bb)          0.017197158006
    v2RDM @entropy(D2ab)          0.051181389199
    v2RDM @entropy(Q2aa)          0.011792577046
    v2RDM @entropy(Q2bb)          0.035821157641
    v2RDM @entropy(Q2ab)          0.047716691580
    v2RDM @entropy(G2ab)          0.065717947792
    v2RDM @entropy(G2ba)          0.034101018200
    v2RDM @entropy(G2aa/bb)     -23.879020187077
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000006478560
    v2RDM @AveViolation(T2)      -0.000009226992
    v2RDM @RMSViolation(T1)       0.000000000090
    v2RDM @RMSViolation(T2)       0.000000000205
    v2RDM @VarViolation(T1)       0.000000000049
    v2RDM @VarViolation(T2)       0.000000000120

    v2RDM @||del2(aa)||^2         0.000069153824
    v2RDM @||del2(bb)||^2         0.000013954843
    v2RDM @||del2(ab)||^2         0.000818054685

    v2RDM @Tr[del2(aa)]          -0.000462604933
    v2RDM @Tr[del2(bb)]          -0.000681897484
    v2RDM @Tr[del2(ab)]          -0.000000113503


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960795995
    1     0     0     1      -0.999960795995
    0     1     1     0      -0.999960795995
    1     0     1     0       0.999960795995
    0     1     0     2       0.000018612941
    1     0     0     2      -0.000018612941
    0     1     2     0      -0.000018612941
    1     0     2     0       0.000018612941
    0     1     1     2       0.000024307925
    1     0     1     2      -0.000024307925
    0     1     2     1      -0.000024307925
    1     0     2     1       0.000024307925
    0     1     0     3      -0.000246566241
    1     0     0     3       0.000246566241
    0     1     3     0       0.000246566241
    1     0     3     0      -0.000246566241
    0     1     1     3      -0.002630015570
    1     0     1     3       0.002630015570
    0     1     3     1       0.002630015570
    1     0     3     1      -0.002630015570
    0     1     2     3      -0.000000705917
    1     0     2     3       0.000000705917
    0     1     3     2       0.000000705917
    1     0     3     2      -0.000000705917
    0     1     4     5       0.000000392793
    1     0     4     5      -0.000000392793
    0     1     5     4      -0.000000392793
    1     0     5     4       0.000000392793
    0     1     6     7       0.000000027138
    1     0     6     7      -0.000000027138
    0     1     7     6      -0.000000027138
    1     0     7     6       0.000000027138
    0     2     0     1       0.000018612941
    2     0     0     1      -0.000018612941
    0     2     1     0      -0.000018612941
    2     0     1     0       0.000018612941
    0     2     0     2       0.999665584725
    2     0     0     2      -0.999665584725
    0     2     2     0      -0.999665584725
    2     0     2     0       0.999665584725
    0     2     1     2       0.000000454609
    2     0     1     2      -0.000000454609
    0     2     2     1      -0.000000454609
    2     0     2     1       0.000000454609
    0     2     0     3       0.000325592261
    2     0     0     3      -0.000325592261
    0     2     3     0      -0.000325592261
    2     0     3     0       0.000325592261
