    DETCI @energy              -106.787004597678

    v2RDM @energy              -106.787043639970

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.007016168544
    v2RDM @entropy(D1b)           0.009492806644
    v2RDM @entropy(Q1a)           0.007037900039
    v2RDM @entropy(Q1b)           0.009963908777
    v2RDM @entropy(D2aa)          0.026805602031
    v2RDM @entropy(D2bb)          0.018926339643
    v2RDM @entropy(D2ab)          0.056473002520
    v2RDM @entropy(Q2aa)          0.012807620841
    v2RDM @entropy(Q2bb)          0.039441501784
    v2RDM @entropy(Q2ab)          0.052422734349
    v2RDM @entropy(G2ab)          0.072251591360
    v2RDM @entropy(G2ba)          0.037620725055
    v2RDM @entropy(G2aa/bb)     -23.867360588233
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000007614809
    v2RDM @AveViolation(T2)      -0.000010396551
    v2RDM @RMSViolation(T1)       0.000000000126
    v2RDM @RMSViolation(T2)       0.000000000262
    v2RDM @VarViolation(T1)       0.000000000069
    v2RDM @VarViolation(T2)       0.000000000155

    v2RDM @||del2(aa)||^2         0.000083673928
    v2RDM @||del2(bb)||^2         0.000017397224
    v2RDM @||del2(ab)||^2         0.000893105921

    v2RDM @Tr[del2(aa)]          -0.000511039618
    v2RDM @Tr[del2(bb)]          -0.000758923707
    v2RDM @Tr[del2(ab)]          -0.000000076799


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960113325
    1     0     0     1      -0.999960113325
    0     1     1     0      -0.999960113325
    1     0     1     0       0.999960113325
    0     1     0     2       0.000017790395
    1     0     0     2      -0.000017790395
    0     1     2     0      -0.000017790395
    1     0     2     0       0.000017790395
    0     1     1     2       0.000032987609
    1     0     1     2      -0.000032987609
    0     1     2     1      -0.000032987609
    1     0     2     1       0.000032987609
    0     1     0     3       0.000134595106
    1     0     0     3      -0.000134595106
    0     1     3     0      -0.000134595106
    1     0     3     0       0.000134595106
    0     1     1     3      -0.002497500394
    1     0     1     3       0.002497500394
    0     1     3     1       0.002497500394
    1     0     3     1      -0.002497500394
    0     1     2     3      -0.000000692513
    1     0     2     3       0.000000692513
    0     1     3     2       0.000000692513
    1     0     3     2      -0.000000692513
    0     1     4     5       0.000000378430
    1     0     4     5      -0.000000378430
    0     1     5     4      -0.000000378430
    1     0     5     4       0.000000378430
    0     1     6     7       0.000000026230
    1     0     6     7      -0.000000026230
    0     1     7     6      -0.000000026230
    1     0     7     6       0.000000026230
    0     2     0     1       0.000017790395
    2     0     0     1      -0.000017790395
    0     2     1     0      -0.000017790395
    2     0     1     0       0.000017790395
    0     2     0     2       0.999628029190
    2     0     0     2      -0.999628029190
    0     2     2     0      -0.999628029190
    2     0     2     0       0.999628029190
    0     2     1     2      -0.000003624417
    2     0     1     2       0.000003624417
    0     2     2     1       0.000003624417
    2     0     2     1      -0.000003624417
    0     2     0     3       0.000671745690
    2     0     0     3      -0.000671745690
    0     2     3     0      -0.000671745690
    2     0     3     0       0.000671745690
