    DETCI @energy              -106.789730788321

    v2RDM @energy              -106.789753606352

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.005068104241
    v2RDM @entropy(D1b)           0.006427690144
    v2RDM @entropy(Q1a)           0.005106056697
    v2RDM @entropy(Q1b)           0.006739564204
    v2RDM @entropy(D2aa)          0.019561337692
    v2RDM @entropy(D2bb)          0.012840627981
    v2RDM @entropy(D2ab)          0.038210863803
    v2RDM @entropy(Q2aa)          0.009451652458
    v2RDM @entropy(Q2bb)          0.026688543639
    v2RDM @entropy(Q2ab)          0.036259392420
    v2RDM @entropy(G2ab)          0.049621180758
    v2RDM @entropy(G2ba)          0.025518652916
    v2RDM @entropy(G2aa/bb)     -23.907775598229
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000004914452
    v2RDM @AveViolation(T2)      -0.000007350297
    v2RDM @RMSViolation(T1)       0.000000000052
    v2RDM @RMSViolation(T2)       0.000000000127
    v2RDM @VarViolation(T1)       0.000000000028
    v2RDM @VarViolation(T2)       0.000000000073

    v2RDM @||del2(aa)||^2         0.000041231760
    v2RDM @||del2(bb)||^2         0.000008655206
    v2RDM @||del2(ab)||^2         0.000648184241

    v2RDM @Tr[del2(aa)]          -0.000355373006
    v2RDM @Tr[del2(bb)]          -0.000490517425
    v2RDM @Tr[del2(ab)]          -0.000000185730


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999963762479
    1     0     0     1      -0.999963762479
    0     1     1     0      -0.999963762479
    1     0     1     0       0.999963762479
    0     1     0     2       0.000013415710
    1     0     0     2      -0.000013415710
    0     1     2     0      -0.000013415710
    1     0     2     0       0.000013415710
    0     1     1     2       0.000013643648
    1     0     1     2      -0.000013643648
    0     1     2     1      -0.000013643648
    1     0     2     1       0.000013643648
    0     1     0     3      -0.000571405760
    1     0     0     3       0.000571405760
    0     1     3     0       0.000571405760
    1     0     3     0      -0.000571405760
    0     1     1     3      -0.002547537096
    1     0     1     3       0.002547537096
    0     1     3     1       0.002547537096
    1     0     3     1      -0.002547537096
    0     1     2     3      -0.000000468521
    1     0     2     3       0.000000468521
    0     1     3     2       0.000000468521
    1     0     3     2      -0.000000468521
    0     1     4     5       0.000000128238
    1     0     4     5      -0.000000128238
    0     1     5     4      -0.000000128238
    1     0     5     4       0.000000128238
    0     1     6     7       0.000000013841
    1     0     6     7      -0.000000013841
    0     1     7     6      -0.000000013841
    1     0     7     6       0.000000013841
    0     2     0     1       0.000013415710
    2     0     0     1      -0.000013415710
    0     2     1     0      -0.000013415710
    2     0     1     0       0.000013415710
    0     2     0     2       0.999750756474
    2     0     0     2      -0.999750756474
    0     2     2     0      -0.999750756474
    2     0     2     0       0.999750756474
    0     2     1     2       0.000003670931
    2     0     1     2      -0.000003670931
    0     2     2     1      -0.000003670931
    2     0     2     1       0.000003670931
    0     2     0     3      -0.000035396144
    2     0     0     3       0.000035396144
    0     2     3     0       0.000035396144
    2     0     3     0      -0.000035396144
    0     2     1     3      -0.000000234778
    2     0     1     3       0.000000234778
    0     2     3     1       0.000000234778
    2     0     3     1      -0.000000234778
    0     2     2     3      -0.002547550594
    2     0     2     3       0.002547550594
    0     2     3     2       0.002547550594
    2     0     3     2      -0.002547550594
    0     2     4     5       0.000000448883
    2     0     4     5      -0.000000448883
    0     2     5     4      -0.000000448883
    2     0     5     4       0.000000448883
    0     2     6     7       0.000000353161
    2     0     6     7      -0.000000353161
    0     2     7     6      -0.000000353161
    2     0     7     6       0.000000353161
    1     2     0     1       0.000013643648
    2     1     0     1      -0.000013643648
    1     2     1     0      -0.000013643648
    2     1     1     0       0.000013643648
    1     2     0     2       0.000003670931
    2     1     0     2      -0.000003670931
    1     2     2     0      -0.000003670931
    2     1     2     0       0.000003670931
    1     2     1     2       0.999757442676
    2     1     1     2      -0.999757442676
    1     2     2     1      -0.999757442676
    2     1     2     1       0.999757442676
    1     2     0     3      -0.000000305464
    2     1     0     3       0.000000305464
    1     2     3     0       0.000000305464
    2     1     3     0      -0.000000305464
    1     2     1     3      -0.000035522081
    2     1     1     3       0.000035522081
    1     2     3     1       0.000035522081
    2     1     3     1      -0.000035522081
    1     2     2     3       0.000572899054
    2     1     2     3      -0.000572899054
    1     2     3     2      -0.000572899054
    2     1     3     2       0.000572899054
    1     2     4     5       0.000000035091
    2     1     4     5      -0.000000035091
    1     2     5     4      -0.000000035091
    2     1     5     4       0.000000035091
    1     2     6     7       0.000000366335
    2     1     6     7      -0.000000366335
    1     2     7     6      -0.000000366335
    2     1     7     6       0.000000366335
    0     3     0     1      -0.000571405760
    3     0     0     1       0.000571405760
    0     3     1     0       0.000571405760
    3     0     1     0      -0.000571405760
    0     3     0     2      -0.000035396144
    3     0     0     2       0.000035396144
    0     3     2     0       0.000035396144
    3     0     2     0      -0.000035396144
    0     3     1     2      -0.000000305464
    3     0     1     2       0.000000305464
    0     3     2     1       0.000000305464
    3     0     2     1      -0.000000305464
    0     3     0     3       0.000075342097
    3     0     0     3      -0.000075342097
    0     3     3     0      -0.000075342097
    3     0     3     0       0.000075342097
    0     3     1     3       0.000010174366
    3     0     1     3      -0.000010174366
    0     3     3     1      -0.000010174366
    3     0     3     1       0.000010174366
    0     3     2     3      -0.000004325581
    3     0     2     3       0.000004325581
    0     3     3     2       0.000004325581
    3     0     3     2      -0.000004325581
