    DETCI @energy              -106.787769440508

    v2RDM @energy              -106.787806562420

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.006872253100
    v2RDM @entropy(D1b)           0.009326403402
    v2RDM @entropy(Q1a)           0.006896263947
    v2RDM @entropy(Q1b)           0.009794519231
    v2RDM @entropy(D2aa)          0.026282698991
    v2RDM @entropy(D2bb)          0.018607518531
    v2RDM @entropy(D2ab)          0.055449928719
    v2RDM @entropy(Q2aa)          0.012577493548
    v2RDM @entropy(Q2bb)          0.038771420793
    v2RDM @entropy(Q2ab)          0.051458074913
    v2RDM @entropy(G2ab)          0.070966745729
    v2RDM @entropy(G2ba)          0.036932904824
    v2RDM @entropy(G2aa/bb)     -23.869673929756
    v2RDM @Violation%(T1)         0.274806892454
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000007028033
    v2RDM @AveViolation(T2)      -0.000010036410
    v2RDM @RMSViolation(T1)       0.000000000110
    v2RDM @RMSViolation(T2)       0.000000000244
    v2RDM @VarViolation(T1)       0.000000000062
    v2RDM @VarViolation(T2)       0.000000000144

    v2RDM @||del2(aa)||^2         0.000079724397
    v2RDM @||del2(bb)||^2         0.000016561564
    v2RDM @||del2(ab)||^2         0.000875377579

    v2RDM @Tr[del2(aa)]          -0.000499520118
    v2RDM @Tr[del2(bb)]          -0.000744897777
    v2RDM @Tr[del2(ab)]          -0.000000112565


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960572959
    1     0     0     1      -0.999960572959
    0     1     1     0      -0.999960572959
    1     0     1     0       0.999960572959
    0     1     0     2       0.000018593401
    1     0     0     2      -0.000018593401
    0     1     2     0      -0.000018593401
    1     0     2     0       0.000018593401
    0     1     1     2       0.000030177459
    1     0     1     2      -0.000030177459
    0     1     2     1      -0.000030177459
    1     0     2     1       0.000030177459
    0     1     0     3      -0.000016808164
    1     0     0     3       0.000016808164
    0     1     3     0       0.000016808164
    1     0     3     0      -0.000016808164
    0     1     1     3      -0.002558393549
    1     0     1     3       0.002558393549
    0     1     3     1       0.002558393549
    1     0     3     1      -0.002558393549
    0     1     2     3      -0.000000709477
    1     0     2     3       0.000000709477
    0     1     3     2       0.000000709477
    1     0     3     2      -0.000000709477
    0     1     4     5       0.000000429424
    1     0     4     5      -0.000000429424
    0     1     5     4      -0.000000429424
    1     0     5     4       0.000000429424
    0     1     6     7       0.000000041496
    1     0     6     7      -0.000000041496
    0     1     7     6      -0.000000041496
    1     0     7     6       0.000000041496
    0     2     0     1       0.000018593401
    2     0     0     1      -0.000018593401
    0     2     1     0      -0.000018593401
    2     0     1     0       0.000018593401
    0     2     0     2       0.999636028258
    2     0     0     2      -0.999636028258
    0     2     2     0      -0.999636028258
    2     0     2     0       0.999636028258
    0     2     1     2      -0.000002231441
    2     0     1     2       0.000002231441
    0     2     2     1       0.000002231441
    2     0     2     1      -0.000002231441
    0     2     0     3       0.000559685897
    2     0     0     3      -0.000559685897
    0     2     3     0      -0.000559685897
    2     0     3     0       0.000559685897
    0     2     1     3       0.000000006936
    2     0     1     3      -0.000000006936
    0     2     3     1      -0.000000006936
    2     0     3     1       0.000000006936
    0     2     2     3      -0.002559021017
    2     0     2     3       0.002559021017
    0     2     3     2       0.002559021017
    2     0     3     2      -0.002559021017
    0     2     4     5       0.000001604238
    2     0     4     5      -0.000001604238
    0     2     5     4      -0.000001604238
    2     0     5     4       0.000001604238
    0     2     6     7       0.000000634952
    2     0     6     7      -0.000000634952
    0     2     7     6      -0.000000634952
    2     0     7     6       0.000000634952
    1     2     0     1       0.000030177459
    2     1     0     1      -0.000030177459
    1     2     1     0      -0.000030177459
    2     1     1     0       0.000030177459
    1     2     0     2      -0.000002231441
    2     1     0     2       0.000002231441
    1     2     2     0       0.000002231441
    2     1     2     0      -0.000002231441
    1     2     1     2       0.999652363053
    2     1     1     2      -0.999652363053
    1     2     2     1      -0.999652363053
    2     1     2     1       0.999652363053
    1     2     0     3      -0.000000595085
    2     1     0     3       0.000000595085
    1     2     3     0       0.000000595085
    2     1     3     0      -0.000000595085
    1     2     1     3       0.000560129911
    2     1     1     3      -0.000560129911
    1     2     3     1      -0.000560129911
    2     1     3     1       0.000560129911
    1     2     2     3       0.000019945340
    2     1     2     3      -0.000019945340
    1     2     3     2      -0.000019945340
    2     1     3     2       0.000019945340
    1     2     4     5       0.000001362821
    2     1     4     5      -0.000001362821
    1     2     5     4      -0.000001362821
    2     1     5     4       0.000001362821
    1     2     6     7      -0.000000262826
    2     1     6     7       0.000000262826
    1     2     7     6       0.000000262826
    2     1     7     6      -0.000000262826
    0     3     0     1      -0.000016808164
    3     0     0     1       0.000016808164
    0     3     1     0       0.000016808164
    3     0     1     0      -0.000016808164
    0     3     0     2       0.000559685897
    3     0     0     2      -0.000559685897
    0     3     2     0      -0.000559685897
    3     0     2     0       0.000559685897
    0     3     1     2      -0.000000595085
    3     0     1     2       0.000000595085
    0     3     2     1       0.000000595085
    3     0     2     1      -0.000000595085
    0     3     0     3       0.000083977371
    3     0     0     3      -0.000083977371
    0     3     3     0      -0.000083977371
    3     0     3     0       0.000083977371
    0     3     1     3       0.000002563588
    3     0     1     3      -0.000002563588
    0     3     3     1      -0.000002563588
    3     0     3     1       0.000002563588
    0     3     2     3      -0.000013055377
    3     0     2     3       0.000013055377
    0     3     3     2       0.000013055377
    3     0     3     2      -0.000013055377
    0     3     4     5      -0.000022155133
    3     0     4     5       0.000022155133
    0     3     5     4       0.000022155133
    3     0     5     4      -0.000022155133
    0     3     6     7       0.000001480756
    3     0     6     7      -0.000001480756
    0     3     7     6      -0.000001480756
    3     0     7     6       0.000001480756
    1     3     0     1      -0.002558393549
    3     1     0     1       0.002558393549
    1     3     1     0       0.002558393549
    3     1     1     0      -0.002558393549
    1     3     0     2       0.000000006936
    3     1     0     2      -0.000000006936
    1     3     2     0      -0.000000006936
    3     1     2     0       0.000000006936
    1     3     1     2       0.000560129911
    3     1     1     2      -0.000560129911
    1     3     2     1      -0.000560129911
    3     1     2     1       0.000560129911
    1     3     0     3       0.000002563588
    3     1     0     3      -0.000002563588
    1     3     3     0      -0.000002563588
    3     1     3     0       0.000002563588
    1     3     1     3       0.000098567837
    3     1     1     3      -0.000098567837
    1     3     3     1      -0.000098567837
    3     1     3     1       0.000098567837
    1     3     2     3      -0.000001044897
    3     1     2     3       0.000001044897
    1     3     3     2       0.000001044897
    3     1     3     2      -0.000001044897
    1     3     4     5      -0.000007276749
    3     1     4     5       0.000007276749
    1     3     5     4       0.000007276749
    3     1     5     4      -0.000007276749
    1     3     6     7       0.000000512120
    3     1     6     7      -0.000000512120
    1     3     7     6      -0.000000512120
    3     1     7     6       0.000000512120
    2     3     0     1      -0.000000709477
    3     2     0     1       0.000000709477
    2     3     1     0       0.000000709477
