    DETCI @energy               -14.747419798268

    v2RDM @energy               -14.747421890185

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000456797191
    v2RDM @entropy(D1b)           0.000880908860
    v2RDM @entropy(Q1a)           1.000783451466
    v2RDM @entropy(Q1b)           0.000799725485
    v2RDM @entropy(D2aa)          3.001750019896
    v2RDM @entropy(D2bb)          0.000002326638
    v2RDM @entropy(D2ab)          1.002843364281
    v2RDM @entropy(Q2aa)          1.000841606259
    v2RDM @entropy(Q2bb)          0.003256923321
    v2RDM @entropy(Q2ab)          5.004051612885
    v2RDM @entropy(G2ab)          5.004433734955
    v2RDM @entropy(G2ba)          1.000858695923
    v2RDM @entropy(G2aa/bb)      -4.255462405569
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.188536953243
    v2RDM @AveViolation(T1)      -0.000000140784
    v2RDM @AveViolation(T2)      -0.000000137168
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493126891
    v2RDM @||del2(bb)||^2         0.000000000930
    v2RDM @||del2(ab)||^2         0.000076210007

    v2RDM @Tr[del2(aa)]          -0.250037680277
    v2RDM @Tr[del2(bb)]          -0.000050836173
    v2RDM @Tr[del2(ab)]           0.000000168183


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999981561376
    1     0     0     1      -0.999981561376
    0     1     1     0      -0.999981561376
    1     0     1     0       0.999981561376
    0     1     0     2      -0.000019833245
    1     0     0     2       0.000019833245
    0     1     2     0       0.000019833245
    1     0     2     0      -0.000019833245
    0     1     1     2      -0.000013689528
    1     0     1     2       0.000013689528
    0     1     2     1       0.000013689528
    1     0     2     1      -0.000013689528
    0     1     0     3      -0.000022595709
    1     0     0     3       0.000022595709
    0     1     3     0       0.000022595709
    1     0     3     0      -0.000022595709
    0     1     1     3       0.000061193534
    1     0     1     3      -0.000061193534
    0     1     3     1      -0.000061193534
    1     0     3     1       0.000061193534
    0     1     2     3       0.000000684734
    1     0     2     3      -0.000000684734
    0     1     3     2      -0.000000684734
    1     0     3     2       0.000000684734
    0     2     0     1      -0.000019833245
    2     0     0     1       0.000019833245
    0     2     1     0       0.000019833245
    2     0     1     0      -0.000019833245
    0     2     0     2       0.999960761332
    2     0     0     2      -0.999960761332
    0     2     2     0      -0.999960761332
    2     0     2     0       0.999960761332
    0     2     1     2       0.000008032521
    2     0     1     2      -0.000008032521
    0     2     2     1      -0.000008032521
    2     0     2     1       0.000008032521
    0     2     0     3       0.000044015936
    2     0     0     3      -0.000044015936
    0     2     3     0      -0.000044015936
    2     0     3     0       0.000044015936
    0     2     1     3      -0.000000128132
    2     0     1     3       0.000000128132
    0     2     3     1       0.000000128132
    2     0     3     1      -0.000000128132
    0     2     2     3       0.000060559418
    2     0     2     3      -0.000060559418
    0     2     3     2      -0.000060559418
    2     0     3     2       0.000060559418
