    DETCI @energy               -14.741604105831

    v2RDM @energy               -14.741605634972

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000441102019
    v2RDM @entropy(D1b)           0.000867004393
    v2RDM @entropy(Q1a)           1.000763592153
    v2RDM @entropy(Q1b)           0.000780183417
    v2RDM @entropy(D2aa)          3.001689874439
    v2RDM @entropy(D2bb)          0.000007162201
    v2RDM @entropy(D2ab)          1.002787899268
    v2RDM @entropy(Q2aa)          1.000805508079
    v2RDM @entropy(Q2bb)          0.003179220059
    v2RDM @entropy(Q2ab)          5.003955868703
    v2RDM @entropy(G2ab)          5.004328049040
    v2RDM @entropy(G2ba)          1.000867240651
    v2RDM @entropy(G2aa/bb)      -4.255642773515
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.174825174825
    v2RDM @AveViolation(T1)      -0.000000378416
    v2RDM @AveViolation(T2)      -0.000000264154
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493310975
    v2RDM @||del2(bb)||^2         0.000000000778
    v2RDM @||del2(ab)||^2         0.000072686290

    v2RDM @Tr[del2(aa)]          -0.250035758919
    v2RDM @Tr[del2(bb)]          -0.000049243738
    v2RDM @Tr[del2(ab)]           0.000000137001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983417397
    1     0     0     1      -0.999983417397
    0     1     1     0      -0.999983417397
    1     0     1     0       0.999983417397
    0     1     0     2      -0.000015874536
    1     0     0     2       0.000015874536
    0     1     2     0       0.000015874536
    1     0     2     0      -0.000015874536
    0     1     1     2      -0.000013587260
    1     0     1     2       0.000013587260
    0     1     2     1       0.000013587260
    1     0     2     1      -0.000013587260
    0     1     0     3      -0.000038088489
    1     0     0     3       0.000038088489
    0     1     3     0       0.000038088489
    1     0     3     0      -0.000038088489
    0     1     1     3       0.000131492895
    1     0     1     3      -0.000131492895
    0     1     3     1      -0.000131492895
    1     0     3     1       0.000131492895
    0     1     2     3       0.000000981061
    1     0     2     3      -0.000000981061
    0     1     3     2      -0.000000981061
    1     0     3     2       0.000000981061
    0     2     0     1      -0.000015874536
    2     0     0     1       0.000015874536
    0     2     1     0       0.000015874536
    2     0     1     0      -0.000015874536
    0     2     0     2       0.999959294353
    2     0     0     2      -0.999959294353
    0     2     2     0      -0.999959294353
    2     0     2     0       0.999959294353
    0     2     1     2       0.000005722979
    2     0     1     2      -0.000005722979
    0     2     2     1      -0.000005722979
    2     0     2     1       0.000005722979
    0     2     0     3       0.000070786460
    2     0     0     3      -0.000070786460
    0     2     3     0      -0.000070786460
    2     0     3     0       0.000070786460
    0     2     1     3      -0.000000100772
    2     0     1     3       0.000000100772
    0     2     3     1       0.000000100772
    2     0     3     1      -0.000000100772
    0     2     2     3       0.000130792785
    2     0     2     3      -0.000130792785
    0     2     3     2      -0.000130792785
    2     0     3     2       0.000130792785
    1     2     0     1      -0.000013587260
