    DETCI @energy               -14.739271296856

    v2RDM @energy               -14.739272952294

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000437401553
    v2RDM @entropy(D1b)           0.000860110142
    v2RDM @entropy(Q1a)           1.000761087519
    v2RDM @entropy(Q1b)           0.000772171227
    v2RDM @entropy(D2aa)          3.001676834265
    v2RDM @entropy(D2bb)          0.000007318402
    v2RDM @entropy(D2ab)          1.002764311519
    v2RDM @entropy(Q2aa)          1.000798513003
    v2RDM @entropy(Q2bb)          0.003147062067
    v2RDM @entropy(Q2ab)          5.003943806730
    v2RDM @entropy(G2ab)          5.004293456426
    v2RDM @entropy(G2ba)          1.000877065233
    v2RDM @entropy(G2aa/bb)      -4.255690660176
    v2RDM @Violation%(T1)         0.557939914163
    v2RDM @Violation%(T2)         0.173111202523
    v2RDM @AveViolation(T1)      -0.000000524640
    v2RDM @AveViolation(T2)      -0.000000318828
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493339165
    v2RDM @||del2(bb)||^2         0.000000000733
    v2RDM @||del2(ab)||^2         0.000071389609

    v2RDM @Tr[del2(aa)]          -0.250035306635
    v2RDM @Tr[del2(bb)]          -0.000048675750
    v2RDM @Tr[del2(ab)]           0.000000111104


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983268836
    1     0     0     1      -0.999983268836
    0     1     1     0      -0.999983268836
    1     0     1     0       0.999983268836
    0     1     0     2      -0.000014843622
    1     0     0     2       0.000014843622
    0     1     2     0       0.000014843622
    1     0     2     0      -0.000014843622
    0     1     1     2      -0.000013352580
    1     0     1     2       0.000013352580
    0     1     2     1       0.000013352580
    1     0     2     1      -0.000013352580
    0     1     0     3      -0.000045324102
    1     0     0     3       0.000045324102
    0     1     3     0       0.000045324102
    1     0     3     0      -0.000045324102
    0     1     1     3       0.000159756373
    1     0     1     3      -0.000159756373
    0     1     3     1      -0.000159756373
    1     0     3     1       0.000159756373
    0     1     2     3       0.000001041229
    1     0     2     3      -0.000001041229
    0     1     3     2      -0.000001041229
    1     0     3     2       0.000001041229
    0     2     0     1      -0.000014843622
    2     0     0     1       0.000014843622
    0     2     1     0       0.000014843622
    2     0     1     0      -0.000014843622
    0     2     0     2       0.999959426736
    2     0     0     2      -0.999959426736
    0     2     2     0      -0.999959426736
    2     0     2     0       0.999959426736
    0     2     1     2       0.000005104688
    2     0     1     2      -0.000005104688
    0     2     2     1      -0.000005104688
    2     0     2     1       0.000005104688
    0     2     0     3       0.000062055770
    2     0     0     3      -0.000062055770
    0     2     3     0      -0.000062055770
    2     0     3     0       0.000062055770
    0     2     1     3      -0.000000101685
    2     0     1     3       0.000000101685
    0     2     3     1       0.000000101685
    2     0     3     1      -0.000000101685
    0     2     2     3       0.000159056963
    2     0     2     3      -0.000159056963
    0     2     3     2      -0.000159056963
    2     0     3     2       0.000159056963
    1     2     0     1      -0.000013352580
    2     1     0     1       0.000013352580
    1     2     1     0       0.000013352580
    2     1     1     0      -0.000013352580
    1     2     0     2       0.000005104688
    2     1     0     2      -0.000005104688
    1     2     2     0      -0.000005104688
    2     1     2     0       0.000005104688
    1     2     1     2       0.999960320240
    2     1     1     2      -0.999960320240
    1     2     2     1      -0.999960320240
    2     1     2     1       0.999960320240
    1     2     0     3      -0.000000597043
    2     1     0     3       0.000000597043
    1     2     3     0       0.000000597043
    2     1     3     0      -0.000000597043
    1     2     1     3       0.000062749013
    2     1     1     3      -0.000062749013
    1     2     3     1      -0.000062749013
    2     1     3     1       0.000062749013
    1     2     2     3       0.000046547917
    2     1     2     3      -0.000046547917
    1     2     3     2      -0.000046547917
    2     1     3     2       0.000046547917
    0     3     0     1      -0.000045324102
    3     0     0     1       0.000045324102
    0     3     1     0       0.000045324102
    3     0     1     0      -0.000045324102
    0     3     0     2       0.000062055770
    3     0     0     2      -0.000062055770
    0     3     2     0      -0.000062055770
    3     0     2     0       0.000062055770
    0     3     1     2      -0.000000597043
    3     0     1     2       0.000000597043
    0     3     2     1       0.000000597043
    3     0     2     1      -0.000000597043
    0     3     0     3       0.000018511020
    3     0     0     3      -0.000018511020
    0     3     3     0      -0.000018511020
    3     0     3     0       0.000018511020
    0     3     1     3       0.000002209071
    3     0     1     3      -0.000002209071
    0     3     3     1      -0.000002209071
    3     0     3     1       0.000002209071
    0     3     2     3       0.000007249356
    3     0     2     3      -0.000007249356
    0     3     3     2      -0.000007249356
    3     0     3     2       0.000007249356
    1     3     0     1       0.000159756373
    3     1     0     1      -0.000159756373
    1     3     1     0      -0.000159756373
    3     1     1     0       0.000159756373
    1     3     0     2      -0.000000101685
    3     1     0     2       0.000000101685
    1     3     2     0       0.000000101685
    3     1     2     0      -0.000000101685
    1     3     1     2       0.000062749013
    3     1     1     2      -0.000062749013
    1     3     2     1      -0.000062749013
    3     1     2     1       0.000062749013
    1     3     0     3       0.000002209071
    3     1     0     3      -0.000002209071
    1     3     3     0      -0.000002209071
    3     1     3     0       0.000002209071
    1     3     1     3       0.000020825283
    3     1     1     3      -0.000020825283
    1     3     3     1      -0.000020825283
    3     1     3     1       0.000020825283
    1     3     2     3      -0.000006620367
    3     1     2     3       0.000006620367
    1     3     3     2       0.000006620367
    3     1     3     2      -0.000006620367
    2     3     0     1       0.000001041229
    3     2     0     1      -0.000001041229
    2     3     1     0      -0.000001041229
    3     2     1     0       0.000001041229
    2     3     0     2       0.000159056963
    3     2     0     2      -0.000159056963
    2     3     2     0      -0.000159056963
    3     2     2     0       0.000159056963
    2     3     1     2       0.000046547917
    3     2     1     2      -0.000046547917
    2     3     2     1      -0.000046547917
    3     2     2     1       0.000046547917
    2     3     0     3       0.000007249356
    3     2     0     3      -0.000007249356
    2     3     3     0      -0.000007249356
    3     2     3     0       0.000007249356
    2     3     1     3      -0.000006620367
    3     2     1     3       0.000006620367
    2     3     3     1       0.000006620367
    3     2     3     1      -0.000006620367
    2     3     2     3       0.000010406636
    3     2     2     3      -0.000010406636
    2     3     3     2      -0.000010406636
    3     2     3     2       0.000010406636
    4     5     4     5       0.000023643023
    5     4     4     5      -0.000023643023
    4     5     5     4      -0.000023643023
    5     4     5     4       0.000023643023
    0     4     0     4       0.501228748605
    4     0     0     4      -0.501228748605
    0     4     4     0      -0.501228748605
    4     0     4     0       0.501228748605
    0     4     1     4       0.000004049466
    4     0     1     4      -0.000004049466
    0     4     4     1      -0.000004049466
    4     0     4     1       0.000004049466
    0     4     2     4       0.000009869764
    4     0     2     4      -0.000009869764
    0     4     4     2      -0.000009869764
    4     0     4     2       0.000009869764
    0     4     3     4      -0.000079671347
    4     0     3     4       0.000079671347
    0     4     4     3       0.000079671347
    4     0     4     3      -0.000079671347
    1     4     0     4       0.000004049466
    4     1     0     4      -0.000004049466
    1     4     4     0      -0.000004049466
    4     1     4     0       0.000004049466
    1     4     1     4       0.501228296904
    4     1     1     4      -0.501228296904
    1     4     4     1      -0.501228296904
    4     1     4     1       0.501228296904
    1     4     2     4      -0.000011345011
    4     1     2     4       0.000011345011
    1     4     4     2       0.000011345011
    4     1     4     2      -0.000011345011
    1     4     3     4      -0.000021520832
    4     1     3     4       0.000021520832
    1     4     4     3       0.000021520832
