    DETCI @energy               -14.731122663000

    v2RDM @energy               -14.731124598894

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000428336282
    v2RDM @entropy(D1b)           0.000843234569
    v2RDM @entropy(Q1a)           1.000755436508
    v2RDM @entropy(Q1b)           0.000754639390
    v2RDM @entropy(D2aa)          3.001646077075
    v2RDM @entropy(D2bb)          0.000007469081
    v2RDM @entropy(D2ab)          1.002704661636
    v2RDM @entropy(Q2aa)          1.000782599725
    v2RDM @entropy(Q2bb)          0.003076229182
    v2RDM @entropy(Q2ab)          5.003915755182
    v2RDM @entropy(G2ab)          5.004207759883
    v2RDM @entropy(G2ba)          1.000885220871
    v2RDM @entropy(G2aa/bb)      -4.255814437204
    v2RDM @Violation%(T1)         0.515021459227
    v2RDM @Violation%(T2)         0.176539147127
    v2RDM @AveViolation(T1)      -0.000000790816
    v2RDM @AveViolation(T2)      -0.000000447381
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.062493097333
    v2RDM @||del2(bb)||^2         0.000000000659
    v2RDM @||del2(ab)||^2         0.000068671323

    v2RDM @Tr[del2(aa)]          -0.250033882481
    v2RDM @Tr[del2(bb)]          -0.000047440964
    v2RDM @Tr[del2(ab)]           0.000000032136


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982323958
    1     0     0     1      -0.999982323958
    0     1     1     0      -0.999982323958
    1     0     1     0       0.999982323958
    0     1     0     2      -0.000012833902
    1     0     0     2       0.000012833902
    0     1     2     0       0.000012833902
    1     0     2     0      -0.000012833902
    0     1     1     2      -0.000012657440
    1     0     1     2       0.000012657440
    0     1     2     1       0.000012657440
    1     0     2     1      -0.000012657440
    0     1     0     3      -0.000056158979
    1     0     0     3       0.000056158979
    0     1     3     0       0.000056158979
    1     0     3     0      -0.000056158979
    0     1     1     3       0.000203185243
    1     0     1     3      -0.000203185243
    0     1     3     1      -0.000203185243
    1     0     3     1       0.000203185243
    0     1     2     3       0.000001035286
    1     0     2     3      -0.000001035286
    0     1     3     2      -0.000001035286
    1     0     3     2       0.000001035286
    0     2     0     1      -0.000012833902
    2     0     0     1       0.000012833902
    0     2     1     0       0.000012833902
    2     0     1     0      -0.000012833902
    0     2     0     2       0.999960327491
    2     0     0     2      -0.999960327491
    0     2     2     0      -0.999960327491
    2     0     2     0       0.999960327491
    0     2     1     2       0.000003894061
    2     0     1     2      -0.000003894061
    0     2     2     1      -0.000003894061
    2     0     2     1       0.000003894061
    0     2     0     3       0.000040351080
    2     0     0     3      -0.000040351080
    0     2     3     0      -0.000040351080
    2     0     3     0       0.000040351080
    0     2     1     3      -0.000000062548
    2     0     1     3       0.000000062548
    0     2     3     1       0.000000062548
    2     0     3     1      -0.000000062548
    0     2     2     3       0.000202627726
    2     0     2     3      -0.000202627726
    0     2     3     2      -0.000202627726
    2     0     3     2       0.000202627726
    1     2     0     1      -0.000012657440
    2     1     0     1       0.000012657440
    1     2     1     0       0.000012657440
    2     1     1     0      -0.000012657440
    1     2     0     2       0.000003894061
    2     1     0     2      -0.000003894061
    1     2     2     0      -0.000003894061
    2     1     2     0       0.000003894061
    1     2     1     2       0.999962687614
    2     1     1     2      -0.999962687614
    1     2     2     1      -0.999962687614
    2     1     2     1       0.999962687614
    1     2     0     3      -0.000000593155
    2     1     0     3       0.000000593155
    1     2     3     0       0.000000593155
    2     1     3     0      -0.000000593155
    1     2     1     3       0.000040951784
    2     1     1     3      -0.000040951784
    1     2     3     1      -0.000040951784
    2     1     3     1       0.000040951784
    1     2     2     3       0.000057462289
    2     1     2     3      -0.000057462289
    1     2     3     2      -0.000057462289
    2     1     3     2       0.000057462289
    0     3     0     1      -0.000056158979
    3     0     0     1       0.000056158979
    0     3     1     0       0.000056158979
    3     0     1     0      -0.000056158979
    0     3     0     2       0.000040351080
    3     0     0     2      -0.000040351080
    0     3     2     0      -0.000040351080
    3     0     2     0       0.000040351080
    0     3     1     2      -0.000000593155
    3     0     1     2       0.000000593155
    0     3     2     1       0.000000593155
    3     0     2     1      -0.000000593155
    0     3     0     3       0.000016660218
    3     0     0     3      -0.000016660218
    0     3     3     0      -0.000016660218
    3     0     3     0       0.000016660218
    0     3     1     3       0.000001459773
    3     0     1     3      -0.000001459773
    0     3     3     1      -0.000001459773
    3     0     3     1       0.000001459773
    0     3     2     3       0.000007077304
    3     0     2     3      -0.000007077304
    0     3     3     2      -0.000007077304
    3     0     3     2       0.000007077304
    1     3     0     1       0.000203185243
    3     1     0     1      -0.000203185243
    1     3     1     0      -0.000203185243
    3     1     1     0       0.000203185243
    1     3     0     2      -0.000000062548
    3     1     0     2       0.000000062548
    1     3     2     0       0.000000062548
    3     1     2     0      -0.000000062548
    1     3     1     2       0.000040951784
    3     1     1     2      -0.000040951784
    1     3     2     1      -0.000040951784
    3     1     2     1       0.000040951784
    1     3     0     3       0.000001459773
    3     1     0     3      -0.000001459773
    1     3     3     0      -0.000001459773
    3     1     3     0       0.000001459773
    1     3     1     3       0.000019936641
    3     1     1     3      -0.000019936641
    1     3     3     1      -0.000019936641
    3     1     3     1       0.000019936641
    1     3     2     3      -0.000005262847
    3     1     2     3       0.000005262847
    1     3     3     2       0.000005262847
    3     1     3     2      -0.000005262847
    2     3     0     1       0.000001035286
    3     2     0     1      -0.000001035286
    2     3     1     0      -0.000001035286
    3     2     1     0       0.000001035286
    2     3     0     2       0.000202627726
    3     2     0     2      -0.000202627726
    2     3     2     0      -0.000202627726
    3     2     2     0       0.000202627726
    2     3     1     2       0.000057462289
    3     2     1     2      -0.000057462289
    2     3     2     1      -0.000057462289
    3     2     2     1       0.000057462289
    2     3     0     3       0.000007077304
    3     2     0     3      -0.000007077304
    2     3     3     0      -0.000007077304
    3     2     3     0       0.000007077304
    2     3     1     3      -0.000005262847
    3     2     1     3       0.000005262847
    2     3     3     1       0.000005262847
    3     2     3     1      -0.000005262847
    2     3     2     3       0.000011857930
    3     2     2     3      -0.000011857930
    2     3     3     2      -0.000011857930
    3     2     3     2       0.000011857930
    4     5     4     5       0.000023119963
    5     4     4     5      -0.000023119963
    4     5     5     4      -0.000023119963
    5     4     5     4       0.000023119963
    0     4     0     4       0.501502409044
    4     0     0     4      -0.501502409044
    0     4     4     0      -0.501502409044
    4     0     4     0       0.501502409044
    0     4     1     4       0.000003295131
    4     0     1     4      -0.000003295131
    0     4     4     1      -0.000003295131
    4     0     4     1       0.000003295131
    0     4     2     4       0.000009544550
    4     0     2     4      -0.000009544550
    0     4     4     2      -0.000009544550
    4     0     4     2       0.000009544550
    0     4     3     4      -0.000101530341
    4     0     3     4       0.000101530341
    0     4     4     3       0.000101530341
    4     0     4     3      -0.000101530341
    1     4     0     4       0.000003295131
    4     1     0     4      -0.000003295131
    1     4     4     0      -0.000003295131
    4     1     4     0       0.000003295131
    1     4     1     4       0.501502755965
    4     1     1     4      -0.501502755965
    1     4     4     1      -0.501502755965
    4     1     4     1       0.501502755965
    1     4     2     4      -0.000009871938
    4     1     2     4       0.000009871938
    1     4     4     2       0.000009871938
    4     1     4     2      -0.000009871938
    1     4     3     4      -0.000027006736
    4     1     3     4       0.000027006736
    1     4     4     3       0.000027006736
    4     1     4     3      -0.000027006736
    2     4     0     4       0.000009544550
    4     2     0     4      -0.000009544550
    2     4     4     0      -0.000009544550
    4     2     4     0       0.000009544550
    2     4     1     4      -0.000009871938
    4     2     1     4       0.000009871938
    2     4     4     1       0.000009871938
    4     2     4     1      -0.000009871938
    2     4     2     4       0.501485305129
    4     2     2     4      -0.501485305129
    2     4     4     2      -0.501485305129
    4     2     4     2       0.501485305129
    2     4     3     4       0.000019855771
    4     2     3     4      -0.000019855771
    2     4     4     3      -0.000019855771
    4     2     4     3       0.000019855771
    3     4     0     4      -0.000101530341
    4     3     0     4       0.000101530341
    3     4     4     0       0.000101530341
    4     3     4     0      -0.000101530341
    3     4     1     4      -0.000027006736
    4     3     1     4       0.000027006736
    3     4     4     1       0.000027006736
    4     3     4     1      -0.000027006736
    3     4     2     4       0.000019855771
    4     3     2     4      -0.000019855771
