    DETCI @energy               -14.337702194838

    v2RDM @energy               -14.337704386579

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000599370741
    v2RDM @entropy(D1b)           0.001004423519
    v2RDM @entropy(Q1a)           1.000950065949
    v2RDM @entropy(Q1b)           0.000894894668
    v2RDM @entropy(D2aa)          3.002155570660
    v2RDM @entropy(D2bb)          0.000006540281
    v2RDM @entropy(D2ab)          1.003139749564
    v2RDM @entropy(Q2aa)          1.000958659162
    v2RDM @entropy(Q2bb)          0.003647225457
    v2RDM @entropy(Q2ab)          5.004768896322
    v2RDM @entropy(G2ab)          5.005326306061
    v2RDM @entropy(G2ba)          1.001016885033
    v2RDM @entropy(G2aa/bb)      -4.253949809549
    v2RDM @Violation%(T1)         0.600858369099
    v2RDM @Violation%(T2)         0.157685451803
    v2RDM @AveViolation(T1)      -0.000000313935
    v2RDM @AveViolation(T2)      -0.000000288960
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493300907
    v2RDM @||del2(bb)||^2         0.000000001053
    v2RDM @||del2(ab)||^2         0.000092774121

    v2RDM @Tr[del2(aa)]          -0.250044698789
    v2RDM @Tr[del2(bb)]          -0.000057362814
    v2RDM @Tr[del2(ab)]          -0.000000027363


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999969764718
    1     0     0     1      -0.999969764718
    0     1     1     0      -0.999969764718
    1     0     1     0       0.999969764718
    0     1     0     2       0.000002985095
    1     0     0     2      -0.000002985095
    0     1     2     0      -0.000002985095
    1     0     2     0       0.000002985095
    0     1     1     2      -0.000003353390
    1     0     1     2       0.000003353390
    0     1     2     1       0.000003353390
    1     0     2     1      -0.000003353390
    0     1     0     3      -0.000219998404
    1     0     0     3       0.000219998404
    0     1     3     0       0.000219998404
    1     0     3     0      -0.000219998404
    0     1     1     3       0.001600343378
    1     0     1     3      -0.001600343378
    0     1     3     1      -0.001600343378
    1     0     3     1       0.001600343378
    0     1     2     3       0.000000387221
    1     0     2     3      -0.000000387221
    0     1     3     2      -0.000000387221
    1     0     3     2       0.000000387221
    0     2     0     1       0.000002985095
    2     0     0     1      -0.000002985095
    0     2     1     0      -0.000002985095
    2     0     1     0       0.000002985095
    0     2     0     2       0.999958762117
    2     0     0     2      -0.999958762117
    0     2     2     0      -0.999958762117
    2     0     2     0       0.999958762117
    0     2     1     2       0.000004197965
    2     0     1     2      -0.000004197965
    0     2     2     1      -0.000004197965
    2     0     2     1       0.000004197965
    0     2     0     3      -0.000226693068
    2     0     0     3       0.000226693068
    0     2     3     0       0.000226693068
    2     0     3     0      -0.000226693068
    0     2     1     3       0.000000106163
    2     0     1     3      -0.000000106163
    0     2     3     1      -0.000000106163
    2     0     3     1       0.000000106163
    0     2     2     3       0.001600247840
    2     0     2     3      -0.001600247840
    0     2     3     2      -0.001600247840
    2     0     3     2       0.001600247840
