    DETCI @energy               -14.751405795535

    v2RDM @energy               -14.751408116713

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000462192136
    v2RDM @entropy(D1b)           0.000874596288
    v2RDM @entropy(Q1a)           1.000809259849
    v2RDM @entropy(Q1b)           0.000797521346
    v2RDM @entropy(D2aa)          3.001796729230
    v2RDM @entropy(D2bb)          0.000000938061
    v2RDM @entropy(D2ab)          1.002833784153
    v2RDM @entropy(Q2aa)          1.000878238406
    v2RDM @entropy(Q2bb)          0.003247153743
    v2RDM @entropy(Q2ab)          5.004182768240
    v2RDM @entropy(G2ab)          5.004444580318
    v2RDM @entropy(G2ba)          1.000882259454
    v2RDM @entropy(G2aa/bb)      -4.255323838048
    v2RDM @Violation%(T1)         0.472103004292
    v2RDM @Violation%(T2)         0.205676676265
    v2RDM @AveViolation(T1)      -0.000000127103
    v2RDM @AveViolation(T2)      -0.000000109010
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062492109420
    v2RDM @||del2(bb)||^2         0.000000000962
    v2RDM @||del2(ab)||^2         0.000076490932

    v2RDM @Tr[del2(aa)]          -0.250038312575
    v2RDM @Tr[del2(bb)]          -0.000050739883
    v2RDM @Tr[del2(ab)]           0.000000129937


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975832373
    1     0     0     1      -0.999975832373
    0     1     1     0      -0.999975832373
    1     0     1     0       0.999975832373
    0     1     0     2      -0.000023401825
    1     0     0     2       0.000023401825
    0     1     2     0       0.000023401825
    1     0     2     0      -0.000023401825
    0     1     1     2      -0.000012362517
    1     0     1     2       0.000012362517
    0     1     2     1       0.000012362517
    1     0     2     1      -0.000012362517
    0     1     0     3      -0.000028197960
    1     0     0     3       0.000028197960
    0     1     3     0       0.000028197960
    1     0     3     0      -0.000028197960
    0     1     1     3       0.000029091795
    1     0     1     3      -0.000029091795
    0     1     3     1      -0.000029091795
    1     0     3     1       0.000029091795
    0     1     2     3       0.000000340330
    1     0     2     3      -0.000000340330
    0     1     3     2      -0.000000340330
    1     0     3     2       0.000000340330
    0     2     0     1      -0.000023401825
    2     0     0     1       0.000023401825
    0     2     1     0       0.000023401825
    2     0     1     0      -0.000023401825
    0     2     0     2       0.999965009663
    2     0     0     2      -0.999965009663
    0     2     2     0      -0.999965009663
    2     0     2     0       0.999965009663
    0     2     1     2       0.000009829269
    2     0     1     2      -0.000009829269
    0     2     2     1      -0.000009829269
    2     0     2     1       0.000009829269
    0     2     0     3      -0.000009825294
    2     0     0     3       0.000009825294
    0     2     3     0       0.000009825294
    2     0     3     0      -0.000009825294
    0     2     1     3      -0.000000139337
    2     0     1     3       0.000000139337
    0     2     3     1       0.000000139337
    2     0     3     1      -0.000000139337
    0     2     2     3       0.000028647570
    2     0     2     3      -0.000028647570
    0     2     3     2      -0.000028647570
    2     0     3     2       0.000028647570
