    DETCI @energy               -14.744914047600

    v2RDM @energy               -14.744915922757

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000449557867
    v2RDM @entropy(D1b)           0.000877899483
    v2RDM @entropy(Q1a)           1.000774463424
    v2RDM @entropy(Q1b)           0.000793809985
    v2RDM @entropy(D2aa)          3.001721043680
    v2RDM @entropy(D2bb)          0.000005821133
    v2RDM @entropy(D2ab)          1.002823994961
    v2RDM @entropy(Q2aa)          1.000823271095
    v2RDM @entropy(Q2bb)          0.003233691614
    v2RDM @entropy(Q2ab)          5.004008119920
    v2RDM @entropy(G2ab)          5.004393446181
    v2RDM @entropy(G2ba)          1.000859742411
    v2RDM @entropy(G2aa/bb)      -4.255533826628
    v2RDM @Violation%(T1)         0.643776824034
    v2RDM @Violation%(T2)         0.181681064034
    v2RDM @AveViolation(T1)      -0.000000264953
    v2RDM @AveViolation(T2)      -0.000000214611
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493271605
    v2RDM @||del2(bb)||^2         0.000000000869
    v2RDM @||del2(ab)||^2         0.000074922853

    v2RDM @Tr[del2(aa)]          -0.250036844017
    v2RDM @Tr[del2(bb)]          -0.000050265834
    v2RDM @Tr[del2(ab)]           0.000000100996


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982935410
    1     0     0     1      -0.999982935410
    0     1     1     0      -0.999982935410
    1     0     1     0       0.999982935410
    0     1     0     2      -0.000017889460
    1     0     0     2       0.000017889460
    0     1     2     0       0.000017889460
    1     0     2     0      -0.000017889460
    0     1     1     2      -0.000013780899
    1     0     1     2       0.000013780899
    0     1     2     1       0.000013780899
    1     0     2     1      -0.000013780899
    0     1     0     3      -0.000027401247
    1     0     0     3       0.000027401247
    0     1     3     0       0.000027401247
    1     0     3     0      -0.000027401247
    0     1     1     3       0.000094687807
    1     0     1     3      -0.000094687807
    0     1     3     1      -0.000094687807
    1     0     3     1       0.000094687807
    0     1     2     3       0.000000862106
    1     0     2     3      -0.000000862106
    0     1     3     2      -0.000000862106
    1     0     3     2       0.000000862106
    0     2     0     1      -0.000017889460
    2     0     0     1       0.000017889460
    0     2     1     0       0.000017889460
    2     0     1     0      -0.000017889460
    0     2     0     2       0.999959654194
    2     0     0     2      -0.999959654194
    0     2     2     0      -0.999959654194
    2     0     2     0       0.999959654194
    0     2     1     2       0.000006908505
    2     0     1     2      -0.000006908505
    0     2     2     1      -0.000006908505
    2     0     2     1       0.000006908505
    0     2     0     3       0.000065510409
    2     0     0     3      -0.000065510409
    0     2     3     0      -0.000065510409
    2     0     3     0       0.000065510409
    0     2     1     3      -0.000000118410
    2     0     1     3       0.000000118410
    0     2     3     1       0.000000118410
    2     0     3     1      -0.000000118410
    0     2     2     3       0.000093991304
    2     0     2     3      -0.000093991304
    0     2     3     2      -0.000093991304
    2     0     3     2       0.000093991304
