    DETCI @energy               -14.743407548113

    v2RDM @energy               -14.743409031053

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000445780140
    v2RDM @entropy(D1b)           0.000873227586
    v2RDM @entropy(Q1a)           1.000769092233
    v2RDM @entropy(Q1b)           0.000787790254
    v2RDM @entropy(D2aa)          3.001707201787
    v2RDM @entropy(D2bb)          0.000006719513
    v2RDM @entropy(D2ab)          1.002809457304
    v2RDM @entropy(Q2aa)          1.000818214691
    v2RDM @entropy(Q2bb)          0.003209693455
    v2RDM @entropy(Q2ab)          5.003982078160
    v2RDM @entropy(G2ab)          5.004365309124
    v2RDM @entropy(G2ba)          1.000862786525
    v2RDM @entropy(G2aa/bb)      -4.255580750090
    v2RDM @Violation%(T1)         0.622317596567
    v2RDM @Violation%(T2)         0.173111202523
    v2RDM @AveViolation(T1)      -0.000000309655
    v2RDM @AveViolation(T2)      -0.000000233494
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493305810
    v2RDM @||del2(bb)||^2         0.000000000825
    v2RDM @||del2(ab)||^2         0.000073902308

    v2RDM @Tr[del2(aa)]          -0.250036373935
    v2RDM @Tr[del2(bb)]          -0.000049794008
    v2RDM @Tr[del2(ab)]           0.000000158741


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983279950
    1     0     0     1      -0.999983279950
    0     1     1     0      -0.999983279950
    1     0     1     0       0.999983279950
    0     1     0     2      -0.000016941033
    1     0     0     2       0.000016941033
    0     1     2     0       0.000016941033
    1     0     2     0      -0.000016941033
    0     1     1     2      -0.000013727706
    1     0     1     2       0.000013727706
    0     1     2     1       0.000013727706
    1     0     2     1      -0.000013727706
    0     1     0     3      -0.000031658620
    1     0     0     3       0.000031658620
    0     1     3     0       0.000031658620
    1     0     3     0      -0.000031658620
    0     1     1     3       0.000110569417
    1     0     1     3      -0.000110569417
    0     1     3     1      -0.000110569417
    1     0     3     1       0.000110569417
    0     1     2     3       0.000000891981
    1     0     2     3      -0.000000891981
    0     1     3     2      -0.000000891981
    1     0     3     2       0.000000891981
    0     2     0     1      -0.000016941033
    2     0     0     1       0.000016941033
    0     2     1     0       0.000016941033
    2     0     1     0      -0.000016941033
    0     2     0     2       0.999959333871
    2     0     0     2      -0.999959333871
    0     2     2     0      -0.999959333871
    2     0     2     0       0.999959333871
    0     2     1     2       0.000006314336
    2     0     1     2      -0.000006314336
    0     2     2     1      -0.000006314336
    2     0     2     1       0.000006314336
    0     2     0     3       0.000072317262
    2     0     0     3      -0.000072317262
    0     2     3     0      -0.000072317262
    2     0     3     0       0.000072317262
    0     2     1     3      -0.000000097720
    2     0     1     3       0.000000097720
    0     2     3     1       0.000000097720
    2     0     3     1      -0.000000097720
    0     2     2     3       0.000109910185
    2     0     2     3      -0.000109910185
    0     2     3     2      -0.000109910185
    2     0     3     2       0.000109910185
    1     2     0     1      -0.000013727706
    2     1     0     1       0.000013727706
    1     2     1     0       0.000013727706
    2     1     1     0      -0.000013727706
    1     2     0     2       0.000006314336
    2     1     0     2      -0.000006314336
    1     2     2     0      -0.000006314336
    2     1     2     0       0.000006314336
    1     2     1     2       0.999957829602
    2     1     1     2      -0.999957829602
    1     2     2     1      -0.999957829602
    2     1     2     1       0.999957829602
    1     2     0     3      -0.000000492584
    2     1     0     3       0.000000492584
    1     2     3     0       0.000000492584
    2     1     3     0      -0.000000492584
    1     2     1     3       0.000072911009
    2     1     1     3      -0.000072911009
    1     2     3     1      -0.000072911009
    2     1     3     1       0.000072911009
    1     2     2     3       0.000032613951
    2     1     2     3      -0.000032613951
    1     2     3     2      -0.000032613951
    2     1     3     2       0.000032613951
    0     3     0     1      -0.000031658620
    3     0     0     1       0.000031658620
    0     3     1     0       0.000031658620
    3     0     1     0      -0.000031658620
    0     3     0     2       0.000072317262
    3     0     0     2      -0.000072317262
    0     3     2     0      -0.000072317262
    3     0     2     0       0.000072317262
    0     3     1     2      -0.000000492584
    3     0     1     2       0.000000492584
    0     3     2     1       0.000000492584
    3     0     2     1      -0.000000492584
    0     3     0     3       0.000020354706
    3     0     0     3      -0.000020354706
    0     3     3     0      -0.000020354706
    3     0     3     0       0.000020354706
    0     3     1     3       0.000002971771
    3     0     1     3      -0.000002971771
    0     3     3     1      -0.000002971771
