    DETCI @energy               -14.723657043394

    v2RDM @energy               -14.723659155224

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000421884487
    v2RDM @entropy(D1b)           0.000832129206
    v2RDM @entropy(Q1a)           1.000745319996
    v2RDM @entropy(Q1b)           0.000744010163
    v2RDM @entropy(D2aa)          3.001620530198
    v2RDM @entropy(D2bb)          0.000007435266
    v2RDM @entropy(D2ab)          1.002667101767
    v2RDM @entropy(Q2aa)          1.000769380106
    v2RDM @entropy(Q2bb)          0.003032952788
    v2RDM @entropy(Q2ab)          5.003866706522
    v2RDM @entropy(G2ab)          5.004149518633
    v2RDM @entropy(G2ba)          1.000877773047
    v2RDM @entropy(G2aa/bb)      -4.255932390822
    v2RDM @Violation%(T1)         0.515021459227
    v2RDM @Violation%(T2)         0.162827368710
    v2RDM @AveViolation(T1)      -0.000000883381
    v2RDM @AveViolation(T2)      -0.000000546636
    v2RDM @RMSViolation(T1)       0.000000000003
    v2RDM @RMSViolation(T2)       0.000000000002
    v2RDM @VarViolation(T1)       0.000000000002
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.062493167358
    v2RDM @||del2(bb)||^2         0.000000000632
    v2RDM @||del2(ab)||^2         0.000067177489

    v2RDM @Tr[del2(aa)]          -0.250033133293
    v2RDM @Tr[del2(bb)]          -0.000046711145
    v2RDM @Tr[del2(ab)]          -0.000000015111


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982030680
    1     0     0     1      -0.999982030680
    0     1     1     0      -0.999982030680
    1     0     1     0       0.999982030680
    0     1     0     2      -0.000011882572
    1     0     0     2       0.000011882572
    0     1     2     0       0.000011882572
    1     0     2     0      -0.000011882572
    0     1     1     2      -0.000012385081
    1     0     1     2       0.000012385081
    0     1     2     1       0.000012385081
    1     0     2     1      -0.000012385081
    0     1     0     3      -0.000057315065
    1     0     0     3       0.000057315065
    0     1     3     0       0.000057315065
    1     0     3     0      -0.000057315065
    0     1     1     3       0.000193949494
    1     0     1     3      -0.000193949494
    0     1     3     1      -0.000193949494
    1     0     3     1       0.000193949494
    0     1     2     3       0.000001005330
    1     0     2     3      -0.000001005330
    0     1     3     2      -0.000001005330
    1     0     3     2       0.000001005330
    0     2     0     1      -0.000011882572
    2     0     0     1       0.000011882572
    0     2     1     0       0.000011882572
    2     0     1     0      -0.000011882572
    0     2     0     2       0.999961180648
    2     0     0     2      -0.999961180648
    0     2     2     0      -0.999961180648
    2     0     2     0       0.999961180648
    0     2     1     2       0.000003345229
    2     0     1     2      -0.000003345229
    0     2     2     1      -0.000003345229
    2     0     2     1       0.000003345229
    0     2     0     3       0.000035038825
    2     0     0     3      -0.000035038825
    0     2     3     0      -0.000035038825
    2     0     3     0       0.000035038825
    0     2     1     3      -0.000000050091
    2     0     1     3       0.000000050091
    0     2     3     1       0.000000050091
    2     0     3     1      -0.000000050091
    0     2     2     3       0.000193444572
    2     0     2     3      -0.000193444572
    0     2     3     2      -0.000193444572
    2     0     3     2       0.000193444572
    1     2     0     1      -0.000012385081
    2     1     0     1       0.000012385081
    1     2     1     0       0.000012385081
    2     1     1     0      -0.000012385081
    1     2     0     2       0.000003345229
    2     1     0     2      -0.000003345229
    1     2     2     0      -0.000003345229
    2     1     2     0       0.000003345229
    1     2     1     2       0.999963997091
    2     1     1     2      -0.999963997091
    1     2     2     1      -0.999963997091
    2     1     2     1       0.999963997091
    1     2     0     3      -0.000000585878
    2     1     0     3       0.000000585878
    1     2     3     0       0.000000585878
    2     1     3     0      -0.000000585878
    1     2     1     3       0.000035616951
    2     1     1     3      -0.000035616951
    1     2     3     1      -0.000035616951
    2     1     3     1       0.000035616951
    1     2     2     3       0.000058604667
    2     1     2     3      -0.000058604667
    1     2     3     2      -0.000058604667
    2     1     3     2       0.000058604667
    0     3     0     1      -0.000057315065
    3     0     0     1       0.000057315065
    0     3     1     0       0.000057315065
    3     0     1     0      -0.000057315065
    0     3     0     2       0.000035038825
    3     0     0     2      -0.000035038825
    0     3     2     0      -0.000035038825
    3     0     2     0       0.000035038825
    0     3     1     2      -0.000000585878
    3     0     1     2       0.000000585878
    0     3     2     1       0.000000585878
    3     0     2     1      -0.000000585878
    0     3     0     3       0.000015881006
    3     0     0     3      -0.000015881006
    0     3     3     0      -0.000015881006
