    DETCI @energy               -14.746236856833

    v2RDM @energy               -14.746239064366

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000451432140
    v2RDM @entropy(D1b)           0.000880307756
    v2RDM @entropy(Q1a)           1.000778903092
    v2RDM @entropy(Q1b)           0.000797708768
    v2RDM @entropy(D2aa)          3.001730828991
    v2RDM @entropy(D2bb)          0.000004015936
    v2RDM @entropy(D2ab)          1.002834797512
    v2RDM @entropy(Q2aa)          1.000832219720
    v2RDM @entropy(Q2bb)          0.003249094598
    v2RDM @entropy(Q2ab)          5.004031809087
    v2RDM @entropy(G2ab)          5.004406126854
    v2RDM @entropy(G2ba)          1.000858900877
    v2RDM @entropy(G2aa/bb)      -4.255501496260
    v2RDM @Violation%(T1)         0.708154506438
    v2RDM @Violation%(T2)         0.190250925545
    v2RDM @AveViolation(T1)      -0.000000191390
    v2RDM @AveViolation(T2)      -0.000000176625
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062493131479
    v2RDM @||del2(bb)||^2         0.000000000905
    v2RDM @||del2(ab)||^2         0.000075693187

    v2RDM @Tr[del2(aa)]          -0.250037096059
    v2RDM @Tr[del2(bb)]          -0.000050621421
    v2RDM @Tr[del2(ab)]           0.000000156928


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982388339
    1     0     0     1      -0.999982388339
    0     1     1     0      -0.999982388339
    1     0     1     0       0.999982388339
    0     1     0     2      -0.000018887533
    1     0     0     2       0.000018887533
    0     1     2     0       0.000018887533
    1     0     2     0      -0.000018887533
    0     1     1     2      -0.000013755284
    1     0     1     2       0.000013755284
    0     1     2     1       0.000013755284
    1     0     2     1      -0.000013755284
    0     1     0     3      -0.000023994584
    1     0     0     3       0.000023994584
    0     1     3     0       0.000023994584
    1     0     3     0      -0.000023994584
    0     1     1     3       0.000077039054
    1     0     1     3      -0.000077039054
    0     1     3     1      -0.000077039054
    1     0     3     1       0.000077039054
    0     1     2     3       0.000000758451
    1     0     2     3      -0.000000758451
    0     1     3     2      -0.000000758451
    1     0     3     2       0.000000758451
    0     2     0     1      -0.000018887533
    2     0     0     1       0.000018887533
    0     2     1     0       0.000018887533
    2     0     1     0      -0.000018887533
    0     2     0     2       0.999960092540
    2     0     0     2      -0.999960092540
    0     2     2     0      -0.999960092540
    2     0     2     0       0.999960092540
    0     2     1     2       0.000007476496
    2     0     1     2      -0.000007476496
    0     2     2     1      -0.000007476496
    2     0     2     1       0.000007476496
    0     2     0     3       0.000056475776
    2     0     0     3      -0.000056475776
    0     2     3     0      -0.000056475776
    2     0     3     0       0.000056475776
    0     2     1     3      -0.000000118285
    2     0     1     3       0.000000118285
    0     2     3     1       0.000000118285
    2     0     3     1      -0.000000118285
    0     2     2     3       0.000076388326
    2     0     2     3      -0.000076388326
    0     2     3     2      -0.000076388326
    2     0     3     2       0.000076388326
