    DETCI @energy               -14.476502432232

    v2RDM @energy               -14.476504776378

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000409391219
    v2RDM @entropy(D1b)           0.000799943501
    v2RDM @entropy(Q1a)           1.000725526029
    v2RDM @entropy(Q1b)           0.000718527331
    v2RDM @entropy(D2aa)          3.001560502055
    v2RDM @entropy(D2bb)          0.000006755164
    v2RDM @entropy(D2ab)          1.002553849533
    v2RDM @entropy(Q2aa)          1.000741338921
    v2RDM @entropy(Q2bb)          0.002927562819
    v2RDM @entropy(Q2ab)          5.003708034511
    v2RDM @entropy(G2ab)          5.004011201195
    v2RDM @entropy(G2ba)          1.000824313169
    v2RDM @entropy(G2aa/bb)      -4.256263379292
    v2RDM @Violation%(T1)         0.579399141631
    v2RDM @Violation%(T2)         0.157685451803
    v2RDM @AveViolation(T1)      -0.000000478376
    v2RDM @AveViolation(T2)      -0.000000380908
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.062493487231
    v2RDM @||del2(bb)||^2         0.000000000646
    v2RDM @||del2(ab)||^2         0.000066858742

    v2RDM @Tr[del2(aa)]          -0.250031549369
    v2RDM @Tr[del2(bb)]          -0.000044979125
    v2RDM @Tr[del2(ab)]          -0.000000069249


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999980756471
    1     0     0     1      -0.999980756471
    0     1     1     0      -0.999980756471
    1     0     1     0       0.999980756471
    0     1     0     2      -0.000001460139
    1     0     0     2       0.000001460139
    0     1     2     0       0.000001460139
    1     0     2     0      -0.000001460139
    0     1     1     2      -0.000008382412
    1     0     1     2       0.000008382412
    0     1     2     1       0.000008382412
    1     0     2     1      -0.000008382412
    0     1     0     3      -0.000102336861
    1     0     0     3       0.000102336861
    0     1     3     0       0.000102336861
    1     0     3     0      -0.000102336861
    0     1     1     3       0.001164760700
    1     0     1     3      -0.001164760700
    0     1     3     1      -0.001164760700
    1     0     3     1       0.001164760700
    0     1     2     3       0.000000090689
    1     0     2     3      -0.000000090689
    0     1     3     2      -0.000000090689
    1     0     3     2       0.000000090689
    0     2     0     1      -0.000001460139
    2     0     0     1       0.000001460139
    0     2     1     0       0.000001460139
    2     0     1     0      -0.000001460139
    0     2     0     2       0.999967746655
    2     0     0     2      -0.999967746655
    0     2     2     0      -0.999967746655
    2     0     2     0       0.999967746655
    0     2     1     2       0.000002836306
    2     0     1     2      -0.000002836306
    0     2     2     1      -0.000002836306
    2     0     2     1       0.000002836306
    0     2     0     3      -0.000142296041
    2     0     0     3       0.000142296041
    0     2     3     0       0.000142296041
    2     0     3     0      -0.000142296041
    0     2     1     3       0.000000085255
    2     0     1     3      -0.000000085255
    0     2     3     1      -0.000000085255
    2     0     3     1       0.000000085255
    0     2     2     3       0.001164825344
    2     0     2     3      -0.001164825344
    0     2     3     2      -0.001164825344
    2     0     3     2       0.001164825344
