    DETCI @energy               -14.748473364371

    v2RDM @energy               -14.748475887503

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000458273130
    v2RDM @entropy(D1b)           0.000876179929
    v2RDM @entropy(Q1a)           1.000775622190
    v2RDM @entropy(Q1b)           0.000796819287
    v2RDM @entropy(D2aa)          3.001750450020
    v2RDM @entropy(D2bb)          0.000001090967
    v2RDM @entropy(D2ab)          1.002832038758
    v2RDM @entropy(Q2aa)          1.000837938102
    v2RDM @entropy(Q2bb)          0.003244704736
    v2RDM @entropy(Q2ab)          5.004004929435
    v2RDM @entropy(G2ab)          5.004426598115
    v2RDM @entropy(G2ba)          1.000838354180
    v2RDM @entropy(G2aa/bb)      -4.255522904519
    v2RDM @Violation%(T1)         0.686695278970
    v2RDM @Violation%(T2)         0.209104620869
    v2RDM @AveViolation(T1)      -0.000000064410
    v2RDM @AveViolation(T2)      -0.000000124789
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062492987863
    v2RDM @||del2(bb)||^2         0.000000000940
    v2RDM @||del2(ab)||^2         0.000076481423

    v2RDM @Tr[del2(aa)]          -0.250037308346
    v2RDM @Tr[del2(bb)]          -0.000050686995
    v2RDM @Tr[del2(ab)]           0.000000326980


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999980684713
    1     0     0     1      -0.999980684713
    0     1     1     0      -0.999980684713
    1     0     1     0       0.999980684713
    0     1     0     2      -0.000020317294
    1     0     0     2       0.000020317294
    0     1     2     0       0.000020317294
    1     0     2     0      -0.000020317294
    0     1     1     2      -0.000013527296
    1     0     1     2       0.000013527296
    0     1     2     1       0.000013527296
    1     0     2     1      -0.000013527296
    0     1     0     3      -0.000017103634
    1     0     0     3       0.000017103634
    0     1     3     0       0.000017103634
    1     0     3     0      -0.000017103634
    0     1     1     3       0.000047095689
    1     0     1     3      -0.000047095689
    0     1     3     1      -0.000047095689
    1     0     3     1       0.000047095689
    0     1     2     3       0.000000590806
    1     0     2     3      -0.000000590806
    0     1     3     2      -0.000000590806
    1     0     3     2       0.000000590806
    0     2     0     1      -0.000020317294
    2     0     0     1       0.000020317294
    0     2     1     0       0.000020317294
    2     0     1     0      -0.000020317294
    0     2     0     2       0.999962238506
    2     0     0     2      -0.999962238506
    0     2     2     0      -0.999962238506
    2     0     2     0       0.999962238506
    0     2     1     2       0.000008534716
    2     0     1     2      -0.000008534716
    0     2     2     1      -0.000008534716
    2     0     2     1       0.000008534716
    0     2     0     3       0.000042656318
    2     0     0     3      -0.000042656318
    0     2     3     0      -0.000042656318
    2     0     3     0       0.000042656318
    0     2     1     3      -0.000000144501
    2     0     1     3       0.000000144501
    0     2     3     1       0.000000144501
    2     0     3     1      -0.000000144501
    0     2     2     3       0.000046490605
    2     0     2     3      -0.000046490605
    0     2     3     2      -0.000046490605
    2     0     3     2       0.000046490605
