    DETCI @energy               -14.749396981499

    v2RDM @energy               -14.749399316827

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000457291899
    v2RDM @entropy(D1b)           0.000879013967
    v2RDM @entropy(Q1a)           1.000783734982
    v2RDM @entropy(Q1b)           0.000800130055
    v2RDM @entropy(D2aa)          3.001755373435
    v2RDM @entropy(D2bb)          0.000000510115
    v2RDM @entropy(D2ab)          1.002835228873
    v2RDM @entropy(Q2aa)          1.000845182768
    v2RDM @entropy(Q2bb)          0.003258072476
    v2RDM @entropy(Q2ab)          5.004046418493
    v2RDM @entropy(G2ab)          5.004420691770
    v2RDM @entropy(G2ba)          1.000849307893
    v2RDM @entropy(G2aa/bb)      -4.255470152113
    v2RDM @Violation%(T1)         0.557939914163
    v2RDM @Violation%(T2)         0.222816399287
    v2RDM @AveViolation(T1)      -0.000000092998
    v2RDM @AveViolation(T2)      -0.000000113260
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.062492743032
    v2RDM @||del2(bb)||^2         0.000000000956
    v2RDM @||del2(ab)||^2         0.000076781255

    v2RDM @Tr[del2(aa)]          -0.250037405621
    v2RDM @Tr[del2(bb)]          -0.000050947599
    v2RDM @Tr[del2(ab)]           0.000000251489


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979607125
    1     0     0     1      -0.999979607125
    0     1     1     0      -0.999979607125
    1     0     1     0       0.999979607125
    0     1     0     2      -0.000021195823
    1     0     0     2       0.000021195823
    0     1     2     0       0.000021195823
    1     0     2     0      -0.000021195823
    0     1     1     2      -0.000013289979
    1     0     1     2       0.000013289979
    0     1     2     1       0.000013289979
    1     0     2     1      -0.000013289979
    0     1     0     3      -0.000024367455
    1     0     0     3       0.000024367455
    0     1     3     0       0.000024367455
    1     0     3     0      -0.000024367455
    0     1     1     3       0.000047222572
    1     0     1     3      -0.000047222572
    0     1     3     1      -0.000047222572
    1     0     3     1       0.000047222572
    0     1     2     3       0.000000548248
    1     0     2     3      -0.000000548248
    0     1     3     2      -0.000000548248
    1     0     3     2       0.000000548248
    0     2     0     1      -0.000021195823
    2     0     0     1       0.000021195823
    0     2     1     0       0.000021195823
    2     0     1     0      -0.000021195823
    0     2     0     2       0.999962863852
    2     0     0     2      -0.999962863852
    0     2     2     0      -0.999962863852
    2     0     2     0       0.999962863852
    0     2     1     2       0.000008938483
    2     0     1     2      -0.000008938483
    0     2     2     1      -0.000008938483
    2     0     2     1       0.000008938483
    0     2     0     3       0.000016814438
    2     0     0     3      -0.000016814438
    0     2     3     0      -0.000016814438
    2     0     3     0       0.000016814438
    0     2     1     3      -0.000000160653
    2     0     1     3       0.000000160653
    0     2     3     1       0.000000160653
    2     0     3     1      -0.000000160653
    0     2     2     3       0.000046613577
    2     0     2     3      -0.000046613577
    0     2     3     2      -0.000046613577
    2     0     3     2       0.000046613577
