    DETCI @energy               -14.694573884821

    v2RDM @energy               -14.694576468134

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000389409534
    v2RDM @entropy(D1b)           0.000795400431
    v2RDM @entropy(Q1a)           1.000699532442
    v2RDM @entropy(Q1b)           0.000711837522
    v2RDM @entropy(D2aa)          3.001506661106
    v2RDM @entropy(D2bb)          0.000007352742
    v2RDM @entropy(D2ab)          1.002546122042
    v2RDM @entropy(Q2aa)          1.000723189981
    v2RDM @entropy(Q2bb)          0.002901377629
    v2RDM @entropy(Q2ab)          5.003641865688
    v2RDM @entropy(G2ab)          5.003911668478
    v2RDM @entropy(G2ba)          1.000849762314
    v2RDM @entropy(G2aa/bb)      -4.256396832093
    v2RDM @Violation%(T1)         0.536480686695
    v2RDM @Violation%(T2)         0.179967091732
    v2RDM @AveViolation(T1)      -0.000000919962
    v2RDM @AveViolation(T2)      -0.000000526129
    v2RDM @RMSViolation(T1)       0.000000000003
    v2RDM @RMSViolation(T2)       0.000000000002
    v2RDM @VarViolation(T1)       0.000000000002
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.062492808484
    v2RDM @||del2(bb)||^2         0.000000000582
    v2RDM @||del2(ab)||^2         0.000063022964

    v2RDM @Tr[del2(aa)]          -0.250029444418
    v2RDM @Tr[del2(bb)]          -0.000044486895
    v2RDM @Tr[del2(ab)]           0.000000018224


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983028143
    1     0     0     1      -0.999983028143
    0     1     1     0      -0.999983028143
    1     0     1     0       0.999983028143
    0     1     0     2      -0.000009861400
    1     0     0     2       0.000009861400
    0     1     2     0       0.000009861400
    1     0     2     0      -0.000009861400
    0     1     1     2      -0.000012111842
    1     0     1     2       0.000012111842
    0     1     2     1       0.000012111842
    1     0     2     1      -0.000012111842
    0     1     0     3      -0.000044804058
    1     0     0     3       0.000044804058
    0     1     3     0       0.000044804058
    1     0     3     0      -0.000044804058
    0     1     1     3       0.000042257321
    1     0     1     3      -0.000042257321
    0     1     3     1      -0.000042257321
    1     0     3     1       0.000042257321
    0     1     2     3       0.000000854085
    1     0     2     3      -0.000000854085
    0     1     3     2      -0.000000854085
    1     0     3     2       0.000000854085
    0     2     0     1      -0.000009861400
    2     0     0     1       0.000009861400
    0     2     1     0       0.000009861400
    2     0     1     0      -0.000009861400
    0     2     0     2       0.999963764443
    2     0     0     2      -0.999963764443
    0     2     2     0      -0.999963764443
    2     0     2     0       0.999963764443
    0     2     1     2       0.000002405513
    2     0     1     2      -0.000002405513
    0     2     2     1      -0.000002405513
    2     0     2     1       0.000002405513
    0     2     0     3       0.000044539869
    2     0     0     3      -0.000044539869
    0     2     3     0      -0.000044539869
    2     0     3     0       0.000044539869
    0     2     1     3      -0.000000036526
    2     0     1     3       0.000000036526
    0     2     3     1       0.000000036526
    2     0     3     1      -0.000000036526
    0     2     2     3       0.000041839235
    2     0     2     3      -0.000041839235
    0     2     3     2      -0.000041839235
    2     0     3     2       0.000041839235
    1     2     0     1      -0.000012111842
    2     1     0     1       0.000012111842
    1     2     1     0       0.000012111842
    2     1     1     0      -0.000012111842
    1     2     0     2       0.000002405513
    2     1     0     2      -0.000002405513
    1     2     2     0      -0.000002405513
    2     1     2     0       0.000002405513
    1     2     1     2       0.999966140302
    2     1     1     2      -0.999966140302
    1     2     2     1      -0.999966140302
    2     1     2     1       0.999966140302
    1     2     0     3      -0.000000496810
    2     1     0     3       0.000000496810
    1     2     3     0       0.000000496810
    2     1     3     0      -0.000000496810
    1     2     1     3       0.000045089514
    2     1     1     3      -0.000045089514
    1     2     3     1      -0.000045089514
    2     1     3     1       0.000045089514
    1     2     2     3       0.000045821539
    2     1     2     3      -0.000045821539
    1     2     3     2      -0.000045821539
    2     1     3     2       0.000045821539
    0     3     0     1      -0.000044804058
