    DETCI @energy               -21.934241800797

    v2RDM @energy               -21.934242241106

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.019816406629
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.019793295450
    v2RDM @entropy(Q1b)           0.000000000002
    v2RDM @entropy(D2aa)          0.019832692347
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.059456820631
    v2RDM @entropy(Q2bb)         -0.000000000014
    v2RDM @entropy(Q2ab)          0.158346363673
    v2RDM @entropy(G2ab)          0.158531253057
    v2RDM @entropy(G2ba)          0.000000121711
    v2RDM @entropy(G2aa/bb)      -4.646756431628
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.029412542301
    v2RDM @AveViolation(T1)      -0.000003295859
    v2RDM @AveViolation(T2)      -0.000002107171
    v2RDM @RMSViolation(T1)       0.000000000042
    v2RDM @RMSViolation(T2)       0.000000000028
    v2RDM @VarViolation(T1)       0.000000000034
    v2RDM @VarViolation(T2)       0.000000000024

    v2RDM @||del2(aa)||^2         0.001588101101
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001610079203
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000121619
    1     0     0     1      -0.000000121619
    0     1     1     0      -0.000000121619
    1     0     1     0       0.000000121619
    0     1     0     2      -0.000000098151
    1     0     0     2       0.000000098151
    0     1     2     0       0.000000098151
    1     0     2     0      -0.000000098151
    0     1     1     2       0.000000028465
    1     0     1     2      -0.000000028465
    0     1     2     1      -0.000000028465
    1     0     2     1       0.000000028465
    0     1     0     3      -0.000000069003
    1     0     0     3       0.000000069003
    0     1     3     0       0.000000069003
    1     0     3     0      -0.000000069003
    0     1     1     3      -0.000000023744
    1     0     1     3       0.000000023744
    0     1     3     1       0.000000023744
    1     0     3     1      -0.000000023744
    0     1     2     3      -0.000000005886
    1     0     2     3       0.000000005886
    0     1     3     2       0.000000005886
    1     0     3     2      -0.000000005886
    0     1     4     5       0.000000004495
    1     0     4     5      -0.000000004495
    0     1     5     4      -0.000000004495
    1     0     5     4       0.000000004495
    0     1     6     7       0.000000003289
    1     0     6     7      -0.000000003289
    0     1     7     6      -0.000000003289
    1     0     7     6       0.000000003289
    0     2     0     1      -0.000000098151
    2     0     0     1       0.000000098151
    0     2     1     0       0.000000098151
    2     0     1     0      -0.000000098151
    0     2     0     2       0.000000575469
    2     0     0     2      -0.000000575469
    0     2     2     0      -0.000000575469
    2     0     2     0       0.000000575469
    0     2     1     2      -0.000000021653
    2     0     1     2       0.000000021653
    0     2     2     1       0.000000021653
    2     0     2     1      -0.000000021653
    0     2     0     3      -0.000000137586
    2     0     0     3       0.000000137586
    0     2     3     0       0.000000137586
    2     0     3     0      -0.000000137586
    0     2     1     3      -0.000000004075
    2     0     1     3       0.000000004075
    0     2     3     1       0.000000004075
    2     0     3     1      -0.000000004075
    0     2     2     3       0.000000008555
    2     0     2     3      -0.000000008555
    0     2     3     2      -0.000000008555
    2     0     3     2       0.000000008555
    0     2     4     5      -0.000000008965
    2     0     4     5       0.000000008965
    0     2     5     4       0.000000008965
    2     0     5     4      -0.000000008965
    0     2     6     7      -0.000000008915
    2     0     6     7       0.000000008915
    0     2     7     6       0.000000008915
    2     0     7     6      -0.000000008915
    1     2     0     1       0.000000028465
    2     1     0     1      -0.000000028465
    1     2     1     0      -0.000000028465
    2     1     1     0       0.000000028465
    1     2     0     2      -0.000000021653
    2     1     0     2       0.000000021653
    1     2     2     0       0.000000021653
    2     1     2     0      -0.000000021653
    1     2     1     2       0.000000018494
    2     1     1     2      -0.000000018494
    1     2     2     1      -0.000000018494
    2     1     2     1       0.000000018494
    1     2     0     3      -0.000000017345
    2     1     0     3       0.000000017345
    1     2     3     0       0.000000017345
    2     1     3     0      -0.000000017345
    1     2     1     3      -0.000000008888
    2     1     1     3       0.000000008888
    1     2     3     1       0.000000008888
    2     1     3     1      -0.000000008888
    1     2     2     3       0.000000031227
    2     1     2     3      -0.000000031227
    1     2     3     2      -0.000000031227
    2     1     3     2       0.000000031227
    1     2     4     5       0.000000000925
    2     1     4     5      -0.000000000925
    1     2     5     4      -0.000000000925
    2     1     5     4       0.000000000925
    1     2     6     7       0.000000000667
    2     1     6     7      -0.000000000667
    1     2     7     6      -0.000000000667
    2     1     7     6       0.000000000667
    0     3     0     1      -0.000000069003
    3     0     0     1       0.000000069003
    0     3     1     0       0.000000069003
    3     0     1     0      -0.000000069003
    0     3     0     2      -0.000000137586
    3     0     0     2       0.000000137586
    0     3     2     0       0.000000137586
    3     0     2     0      -0.000000137586
    0     3     1     2      -0.000000017345
    3     0     1     2       0.000000017345
    0     3     2     1       0.000000017345
    3     0     2     1      -0.000000017345
    0     3     0     3       0.000000114462
    3     0     0     3      -0.000000114462
    0     3     3     0      -0.000000114462
    3     0     3     0       0.000000114462
    0     3     1     3       0.000000022710
    3     0     1     3      -0.000000022710
    0     3     3     1      -0.000000022710
    3     0     3     1       0.000000022710
    0     3     2     3      -0.000000000018
    3     0     2     3       0.000000000018
    0     3     3     2       0.000000000018
