    DETCI @energy               -21.889043925158

    v2RDM @energy               -21.889044016980

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010059954944
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.010055084068
    v2RDM @entropy(Q1b)          -0.000000000008
    v2RDM @entropy(D2aa)          0.010061650303
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.030176504090
    v2RDM @entropy(Q2bb)         -0.000000000075
    v2RDM @entropy(Q2ab)          0.080440672349
    v2RDM @entropy(G2ab)          0.080479639752
    v2RDM @entropy(G2ba)          0.000000025157
    v2RDM @entropy(G2aa/bb)      -4.700111051854
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.044284052453
    v2RDM @AveViolation(T1)      -0.000000954368
    v2RDM @AveViolation(T2)      -0.000000454918
    v2RDM @RMSViolation(T1)       0.000000000004
    v2RDM @RMSViolation(T2)       0.000000000002
    v2RDM @VarViolation(T1)       0.000000000003
    v2RDM @VarViolation(T2)       0.000000000002

    v2RDM @||del2(aa)||^2         0.000742100441
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000749541356
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000002043
    1     0     0     1      -0.000000002043
    0     1     1     0      -0.000000002043
    1     0     1     0       0.000000002043
    0     1     0     2       0.000000005999
    1     0     0     2      -0.000000005999
    0     1     2     0      -0.000000005999
    1     0     2     0       0.000000005999
    0     1     1     2       0.000000000163
    1     0     1     2      -0.000000000163
    0     1     2     1      -0.000000000163
    1     0     2     1       0.000000000163
    0     1     0     3      -0.000000006481
    1     0     0     3       0.000000006481
    0     1     3     0       0.000000006481
    1     0     3     0      -0.000000006481
    0     1     1     3       0.000000000201
    1     0     1     3      -0.000000000201
    0     1     3     1      -0.000000000201
    1     0     3     1       0.000000000201
    0     1     2     3       0.000000001420
    1     0     2     3      -0.000000001420
    0     1     3     2      -0.000000001420
    1     0     3     2       0.000000001420
    0     1     4     5      -0.000000000010
    1     0     4     5       0.000000000010
    0     1     5     4       0.000000000010
    1     0     5     4      -0.000000000010
    0     1     6     7      -0.000000000044
    1     0     6     7       0.000000000044
    0     1     7     6       0.000000000044
    1     0     7     6      -0.000000000044
    0     2     0     1       0.000000005999
    2     0     0     1      -0.000000005999
    0     2     1     0      -0.000000005999
    2     0     1     0       0.000000005999
    0     2     0     2       0.000000018139
    2     0     0     2      -0.000000018139
    0     2     2     0      -0.000000018139
    2     0     2     0       0.000000018139
    0     2     1     2      -0.000000002433
    2     0     1     2       0.000000002433
    0     2     2     1       0.000000002433
    2     0     2     1      -0.000000002433
    0     2     0     3      -0.000000019809
    2     0     0     3       0.000000019809
    0     2     3     0       0.000000019809
    2     0     3     0      -0.000000019809
    0     2     1     3       0.000000003236
    2     0     1     3      -0.000000003236
    0     2     3     1      -0.000000003236
    2     0     3     1       0.000000003236
    0     2     2     3      -0.000000001494
    2     0     2     3       0.000000001494
    0     2     3     2       0.000000001494
    2     0     3     2      -0.000000001494
    0     2     4     5       0.000000000149
    2     0     4     5      -0.000000000149
    0     2     5     4      -0.000000000149
    2     0     5     4       0.000000000149
    0     2     6     7       0.000000000078
    2     0     6     7      -0.000000000078
    0     2     7     6      -0.000000000078
    2     0     7     6       0.000000000078
    1     2     0     1       0.000000000163
    2     1     0     1      -0.000000000163
    1     2     1     0      -0.000000000163
    2     1     1     0       0.000000000163
    1     2     0     2      -0.000000002433
    2     1     0     2       0.000000002433
    1     2     2     0       0.000000002433
    2     1     2     0      -0.000000002433
    1     2     1     2       0.000000016287
    2     1     1     2      -0.000000016287
    1     2     2     1      -0.000000016287
    2     1     2     1       0.000000016287
    1     2     0     3       0.000000003813
    2     1     0     3      -0.000000003813
    1     2     3     0      -0.000000003813
    2     1     3     0       0.000000003813
    1     2     1     3      -0.000000014768
    2     1     1     3       0.000000014768
    1     2     3     1       0.000000014768
    2     1     3     1      -0.000000014768
    1     2     2     3       0.000000031769
    2     1     2     3      -0.000000031769
    1     2     3     2      -0.000000031769
    2     1     3     2       0.000000031769
    1     2     4     5      -0.000000001003
    2     1     4     5       0.000000001003
    1     2     5     4       0.000000001003
    2     1     5     4      -0.000000001003
    1     2     6     7      -0.000000001169
    2     1     6     7       0.000000001169
    1     2     7     6       0.000000001169
    2     1     7     6      -0.000000001169
    0     3     0     1      -0.000000006481
    3     0     0     1       0.000000006481
    0     3     1     0       0.000000006481
    3     0     1     0      -0.000000006481
    0     3     0     2      -0.000000019809
    3     0     0     2       0.000000019809
    0     3     2     0       0.000000019809
    3     0     2     0      -0.000000019809
    0     3     1     2       0.000000003813
    3     0     1     2      -0.000000003813
    0     3     2     1      -0.000000003813
    3     0     2     1       0.000000003813
    0     3     0     3       0.000000021716
    3     0     0     3      -0.000000021716
    0     3     3     0      -0.000000021716
    3     0     3     0       0.000000021716
    0     3     1     3      -0.000000004573
    3     0     1     3       0.000000004573
    0     3     3     1       0.000000004573
    3     0     3     1      -0.000000004573
    0     3     2     3       0.000000003920
    3     0     2     3      -0.000000003920
    0     3     3     2      -0.000000003920
    3     0     3     2       0.000000003920
    0     3     4     5      -0.000000000234
    3     0     4     5       0.000000000234
    0     3     5     4       0.000000000234
    3     0     5     4      -0.000000000234
    0     3     6     7      -0.000000000169
    3     0     6     7       0.000000000169
    0     3     7     6       0.000000000169
    3     0     7     6      -0.000000000169
    1     3     0     1       0.000000000201
    3     1     0     1      -0.000000000201
    1     3     1     0      -0.000000000201
    3     1     1     0       0.000000000201
    1     3     0     2       0.000000003236
    3     1     0     2      -0.000000003236
    1     3     2     0      -0.000000003236
    3     1     2     0       0.000000003236
    1     3     1     2      -0.000000014768
    3     1     1     2       0.000000014768
    1     3     2     1       0.000000014768
    3     1     2     1      -0.000000014768
    1     3     0     3      -0.000000004573
    3     1     0     3       0.000000004573
    1     3     3     0       0.000000004573
    3     1     3     0      -0.000000004573
    1     3     1     3       0.000000013451
    3     1     1     3      -0.000000013451
    1     3     3     1      -0.000000013451
    3     1     3     1       0.000000013451
    1     3     2     3      -0.000000028618
    3     1     2     3       0.000000028618
    1     3     3     2       0.000000028618
    3     1     3     2      -0.000000028618
    1     3     4     5       0.000000000910
    3     1     4     5      -0.000000000910
    1     3     5     4      -0.000000000910
    3     1     5     4       0.000000000910
    1     3     6     7       0.000000001054
    3     1     6     7      -0.000000001054
    1     3     7     6      -0.000000001054
    3     1     7     6       0.000000001054
    2     3     0     1       0.000000001420
    3     2     0     1      -0.000000001420
    2     3     1     0      -0.000000001420
    3     2     1     0       0.000000001420
    2     3     0     2      -0.000000001494
    3     2     0     2       0.000000001494
    2     3     2     0       0.000000001494
    3     2     2     0      -0.000000001494
    2     3     1     2       0.000000031769
    3     2     1     2      -0.000000031769
    2     3     2     1      -0.000000031769
    3     2     2     1       0.000000031769
    2     3     0     3       0.000000003920
    3     2     0     3      -0.000000003920
    2     3     3     0      -0.000000003920
    3     2     3     0       0.000000003920
    2     3     1     3      -0.000000028618
