    DETCI @energy               -21.919699014928

    v2RDM @energy               -21.919699217528

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.013917464443
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.013907171182
    v2RDM @entropy(Q1b)          -0.000000000001
    v2RDM @entropy(D2aa)          0.013923608974
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.041753640306
    v2RDM @entropy(Q2bb)         -0.000000000024
    v2RDM @entropy(Q2ab)          0.111257369307
    v2RDM @entropy(G2ab)          0.111339715715
    v2RDM @entropy(G2ba)          0.000000047927
    v2RDM @entropy(G2aa/bb)      -4.679031825214
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.025116328257
    v2RDM @AveViolation(T1)      -0.000001552896
    v2RDM @AveViolation(T2)      -0.000001199792
    v2RDM @RMSViolation(T1)       0.000000000009
    v2RDM @RMSViolation(T2)       0.000000000008
    v2RDM @VarViolation(T1)       0.000000000008
    v2RDM @VarViolation(T2)       0.000000000006

    v2RDM @||del2(aa)||^2         0.001067124507
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001079866915
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000040483
    1     0     0     1      -0.000000040483
    0     1     1     0      -0.000000040483
    1     0     1     0       0.000000040483
    0     1     0     2      -0.000000029135
    1     0     0     2       0.000000029135
    0     1     2     0       0.000000029135
    1     0     2     0      -0.000000029135
    0     1     1     2       0.000000006428
    1     0     1     2      -0.000000006428
    0     1     2     1      -0.000000006428
    1     0     2     1       0.000000006428
    0     1     0     3      -0.000000002496
    1     0     0     3       0.000000002496
    0     1     3     0       0.000000002496
    1     0     3     0      -0.000000002496
    0     1     1     3      -0.000000010473
    1     0     1     3       0.000000010473
    0     1     3     1       0.000000010473
    1     0     3     1      -0.000000010473
    0     1     2     3       0.000000000015
    1     0     2     3      -0.000000000015
    0     1     3     2      -0.000000000015
    1     0     3     2       0.000000000015
    0     1     4     5       0.000000000528
    1     0     4     5      -0.000000000528
    0     1     5     4      -0.000000000528
    1     0     5     4       0.000000000528
    0     1     6     7       0.000000000587
    1     0     6     7      -0.000000000587
    0     1     7     6      -0.000000000587
    1     0     7     6       0.000000000587
    0     2     0     1      -0.000000029135
    2     0     0     1       0.000000029135
    0     2     1     0       0.000000029135
    2     0     1     0      -0.000000029135
    0     2     0     2       0.000000173638
    2     0     0     2      -0.000000173638
    0     2     2     0      -0.000000173638
    2     0     2     0       0.000000173638
    0     2     1     2      -0.000000011481
    2     0     1     2       0.000000011481
    0     2     2     1       0.000000011481
    2     0     2     1      -0.000000011481
    0     2     0     3      -0.000000084854
    2     0     0     3       0.000000084854
    0     2     3     0       0.000000084854
    2     0     3     0      -0.000000084854
    0     2     1     3       0.000000004788
    2     0     1     3      -0.000000004788
    0     2     3     1      -0.000000004788
    2     0     3     1       0.000000004788
    0     2     2     3      -0.000000004379
    2     0     2     3       0.000000004379
    0     2     3     2       0.000000004379
    2     0     3     2      -0.000000004379
    0     2     4     5      -0.000000001356
    2     0     4     5       0.000000001356
    0     2     5     4       0.000000001356
    2     0     5     4      -0.000000001356
    0     2     6     7      -0.000000001579
    2     0     6     7       0.000000001579
    0     2     7     6       0.000000001579
    2     0     7     6      -0.000000001579
    1     2     0     1       0.000000006428
    2     1     0     1      -0.000000006428
    1     2     1     0      -0.000000006428
    2     1     1     0       0.000000006428
    1     2     0     2      -0.000000011481
    2     1     0     2       0.000000011481
    1     2     2     0       0.000000011481
    2     1     2     0      -0.000000011481
    1     2     1     2       0.000000016074
    2     1     1     2      -0.000000016074
    1     2     2     1      -0.000000016074
    2     1     2     1       0.000000016074
    1     2     0     3       0.000000002708
    2     1     0     3      -0.000000002708
    1     2     3     0      -0.000000002708
    2     1     3     0       0.000000002708
    1     2     1     3      -0.000000009775
    2     1     1     3       0.000000009775
    1     2     3     1       0.000000009775
    2     1     3     1      -0.000000009775
    1     2     2     3       0.000000035108
    2     1     2     3      -0.000000035108
    1     2     3     2      -0.000000035108
    2     1     3     2       0.000000035108
    1     2     4     5      -0.000000000217
    2     1     4     5       0.000000000217
    1     2     5     4       0.000000000217
    2     1     5     4      -0.000000000217
    1     2     6     7      -0.000000000229
    2     1     6     7       0.000000000229
    1     2     7     6       0.000000000229
    2     1     7     6      -0.000000000229
    0     3     0     1      -0.000000002496
    3     0     0     1       0.000000002496
    0     3     1     0       0.000000002496
    3     0     1     0      -0.000000002496
    0     3     0     2      -0.000000084854
    3     0     0     2       0.000000084854
    0     3     2     0       0.000000084854
    3     0     2     0      -0.000000084854
    0     3     1     2       0.000000002708
    3     0     1     2      -0.000000002708
    0     3     2     1      -0.000000002708
    3     0     2     1       0.000000002708
    0     3     0     3       0.000000049376
    3     0     0     3      -0.000000049376
    0     3     3     0      -0.000000049376
    3     0     3     0       0.000000049376
    0     3     1     3       0.000000002645
    3     0     1     3      -0.000000002645
    0     3     3     1      -0.000000002645
    3     0     3     1       0.000000002645
    0     3     2     3       0.000000000616
    3     0     2     3      -0.000000000616
    0     3     3     2      -0.000000000616
    3     0     3     2       0.000000000616
    0     3     4     5       0.000000000540
    3     0     4     5      -0.000000000540
    0     3     5     4      -0.000000000540
    3     0     5     4       0.000000000540
    0     3     6     7       0.000000000640
    3     0     6     7      -0.000000000640
    0     3     7     6      -0.000000000640
    3     0     7     6       0.000000000640
    1     3     0     1      -0.000000010473
    3     1     0     1       0.000000010473
    1     3     1     0       0.000000010473
    3     1     1     0      -0.000000010473
    1     3     0     2       0.000000004788
    3     1     0     2      -0.000000004788
    1     3     2     0      -0.000000004788
    3     1     2     0       0.000000004788
    1     3     1     2      -0.000000009775
    3     1     1     2       0.000000009775
    1     3     2     1       0.000000009775
    3     1     2     1      -0.000000009775
    1     3     0     3       0.000000002645
    3     1     0     3      -0.000000002645
    1     3     3     0      -0.000000002645
    3     1     3     0       0.000000002645
    1     3     1     3       0.000000007359
    3     1     1     3      -0.000000007359
    1     3     3     1      -0.000000007359
    3     1     3     1       0.000000007359
    1     3     2     3      -0.000000019424
    3     1     2     3       0.000000019424
    1     3     3     2       0.000000019424
    3     1     3     2      -0.000000019424
    1     3     4     5       0.000000000074
    3     1     4     5      -0.000000000074
    1     3     5     4      -0.000000000074
    3     1     5     4       0.000000000074
    1     3     6     7       0.000000000078
    3     1     6     7      -0.000000000078
