    DETCI @energy               -21.952422721209

    v2RDM @energy               -21.952423467515

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.073323362038
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.071327874540
    v2RDM @entropy(Q1b)           0.000000000056
    v2RDM @entropy(D2aa)          0.073441222962
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.218333367498
    v2RDM @entropy(Q2bb)          0.000000000297
    v2RDM @entropy(Q2ab)          0.570622995627
    v2RDM @entropy(G2ab)          0.586586896015
    v2RDM @entropy(G2ba)          0.000000171409
    v2RDM @entropy(G2aa/bb)      -4.360246117962
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.032386844332
    v2RDM @AveViolation(T1)      -0.000004799557
    v2RDM @AveViolation(T2)      -0.000004896412
    v2RDM @RMSViolation(T1)       0.000000000064
    v2RDM @RMSViolation(T2)       0.000000000121
    v2RDM @VarViolation(T1)       0.000000000044
    v2RDM @VarViolation(T2)       0.000000000098

    v2RDM @||del2(aa)||^2         0.007193342600
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.007210412082
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995999496728
    1     0     0     1      -0.995999496728
    0     1     1     0      -0.995999496728
    1     0     1     0       0.995999496728
    0     1     0     2       0.019450363432
    1     0     0     2      -0.019450363432
    0     1     2     0      -0.019450363432
    1     0     2     0       0.019450363432
    0     1     1     2      -0.002318154746
    1     0     1     2       0.002318154746
    0     1     2     1       0.002318154746
    1     0     2     1      -0.002318154746
    0     1     0     3      -0.002909745345
    1     0     0     3       0.002909745345
    0     1     3     0       0.002909745345
    1     0     3     0      -0.002909745345
    0     1     1     3       0.001644445983
    1     0     1     3      -0.001644445983
    0     1     3     1      -0.001644445983
    1     0     3     1       0.001644445983
    0     1     2     3      -0.012121610700
    1     0     2     3       0.012121610700
    0     1     3     2       0.012121610700
    1     0     3     2      -0.012121610700
    0     1     4     5       0.016730529834
    1     0     4     5      -0.016730529834
    0     1     5     4      -0.016730529834
    1     0     5     4       0.016730529834
    0     1     6     7       0.000000515111
    1     0     6     7      -0.000000515111
    0     1     7     6      -0.000000515111
    1     0     7     6       0.000000515111
    0     2     0     1       0.019450363432
    2     0     0     1      -0.019450363432
    0     2     1     0      -0.019450363432
    2     0     1     0       0.019450363432
    0     2     0     2       0.002863391407
    2     0     0     2      -0.002863391407
    0     2     2     0      -0.002863391407
    2     0     2     0       0.002863391407
    0     2     1     2      -0.000643276966
    2     0     1     2       0.000643276966
    0     2     2     1       0.000643276966
    2     0     2     1      -0.000643276966
    0     2     0     3      -0.000902535534
    2     0     0     3       0.000902535534
    0     2     3     0       0.000902535534
    2     0     3     0      -0.000902535534
    0     2     1     3       0.000800747111
    2     0     1     3      -0.000800747111
    0     2     3     1      -0.000800747111
    2     0     3     1       0.000800747111
    0     2     2     3      -0.000439734814
    2     0     2     3       0.000439734814
    0     2     3     2       0.000439734814
    2     0     3     2      -0.000439734814
    0     2     4     5       0.000380577671
    2     0     4     5      -0.000380577671
    0     2     5     4      -0.000380577671
    2     0     5     4       0.000380577671
    0     2     6     7       0.000000346345
    2     0     6     7      -0.000000346345
    0     2     7     6      -0.000000346345
    2     0     7     6       0.000000346345
    1     2     0     1      -0.002318154746
    2     1     0     1       0.002318154746
    1     2     1     0       0.002318154746
    2     1     1     0      -0.002318154746
    1     2     0     2      -0.000643276966
    2     1     0     2       0.000643276966
    1     2     2     0       0.000643276966
    2     1     2     0      -0.000643276966
    1     2     1     2       0.000149400118
    2     1     1     2      -0.000149400118
    1     2     2     1      -0.000149400118
    2     1     2     1       0.000149400118
    1     2     0     3       0.000210488010
    2     1     0     3      -0.000210488010
    1     2     3     0      -0.000210488010
    2     1     3     0       0.000210488010
    1     2     1     3      -0.000188882116
    2     1     1     3       0.000188882116
    1     2     3     1       0.000188882116
    2     1     3     1      -0.000188882116
    1     2     2     3       0.000077086405
    2     1     2     3      -0.000077086405
    1     2     3     2      -0.000077086405
    2     1     3     2       0.000077086405
    1     2     4     5      -0.000052034893
    2     1     4     5       0.000052034893
