    DETCI @energy               -21.667869548992

    v2RDM @energy               -21.667869562403

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.005009611048
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.005009723229
    v2RDM @entropy(Q1b)           0.000000000391
    v2RDM @entropy(D2aa)          0.005010855180
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.015028557193
    v2RDM @entropy(Q2bb)          0.000000002786
    v2RDM @entropy(Q2ab)          0.040077778515
    v2RDM @entropy(G2ab)          0.040076889756
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)      -4.727656173185
    v2RDM @Violation%(T1)         0.033422459893
    v2RDM @Violation%(T2)         0.054198392555
    v2RDM @AveViolation(T1)      -0.000000455075
    v2RDM @AveViolation(T2)      -0.000000174066
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000342561383
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000344718321
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     0     3       0.000000000000
    1     0     0     3      -0.000000000000
    0     1     3     0      -0.000000000000
    1     0     3     0       0.000000000000
    0     1     1     3       0.000000000000
    1     0     1     3      -0.000000000000
    0     1     3     1      -0.000000000000
    1     0     3     1       0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000000
    2     0     2     3      -0.000000000000
    0     2     3     2      -0.000000000000
    2     0     3     2       0.000000000000
    0     2     4     5       0.000000000000
    2     0     4     5      -0.000000000000
    0     2     5     4      -0.000000000000
    2     0     5     4       0.000000000000
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    1     2     2     3       0.000000000000
    2     1     2     3      -0.000000000000
    1     2     3     2      -0.000000000000
    2     1     3     2       0.000000000000
