    DETCI @energy               -21.953603798333

    v2RDM @energy               -21.953604508868

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.062761616255
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.061069785075
    v2RDM @entropy(Q1b)           0.000000000026
    v2RDM @entropy(D2aa)          0.062859348881
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.186941306496
    v2RDM @entropy(Q2bb)          0.000000000134
    v2RDM @entropy(Q2ab)          0.488558280199
    v2RDM @entropy(G2ab)          0.502092929894
    v2RDM @entropy(G2ba)          0.000000151832
    v2RDM @entropy(G2aa/bb)      -4.416845798081
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.029412542301
    v2RDM @AveViolation(T1)      -0.000004194430
    v2RDM @AveViolation(T2)      -0.000004893683
    v2RDM @RMSViolation(T1)       0.000000000050
    v2RDM @RMSViolation(T2)       0.000000000110
    v2RDM @VarViolation(T1)       0.000000000034
    v2RDM @VarViolation(T2)       0.000000000087

    v2RDM @||del2(aa)||^2         0.005980151464
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.006006716895
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996613662165
    1     0     0     1      -0.996613662165
    0     1     1     0      -0.996613662165
    1     0     1     0       0.996613662165
    0     1     0     2       0.019195769725
    1     0     0     2      -0.019195769725
    0     1     2     0      -0.019195769725
    1     0     2     0       0.019195769725
    0     1     1     2      -0.002445728994
    1     0     1     2       0.002445728994
    0     1     2     1       0.002445728994
    1     0     2     1      -0.002445728994
    0     1     0     3      -0.002795924044
    1     0     0     3       0.002795924044
    0     1     3     0       0.002795924044
    1     0     3     0      -0.002795924044
    0     1     1     3       0.001616666152
    1     0     1     3      -0.001616666152
    0     1     3     1      -0.001616666152
    1     0     3     1       0.001616666152
    0     1     2     3      -0.010853434405
    1     0     2     3       0.010853434405
    0     1     3     2       0.010853434405
    1     0     3     2      -0.010853434405
    0     1     4     5       0.015287345798
    1     0     4     5      -0.015287345798
    0     1     5     4      -0.015287345798
    1     0     5     4       0.015287345798
    0     1     6     7       0.000000401066
    1     0     6     7      -0.000000401066
    0     1     7     6      -0.000000401066
    1     0     7     6       0.000000401066
    0     2     0     1       0.019195769725
    2     0     0     1      -0.019195769725
    0     2     1     0      -0.019195769725
    2     0     1     0       0.019195769725
    0     2     0     2       0.002441162383
    2     0     0     2      -0.002441162383
    0     2     2     0      -0.002441162383
    2     0     2     0       0.002441162383
    0     2     1     2      -0.000589328914
    2     0     1     2       0.000589328914
    0     2     2     1       0.000589328914
    2     0     2     1      -0.000589328914
    0     2     0     3      -0.000647631212
    2     0     0     3       0.000647631212
    0     2     3     0       0.000647631212
    2     0     3     0      -0.000647631212
