    DETCI @energy               -21.954500975272

    v2RDM @energy               -21.954501648694

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.052840369314
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.051406817285
    v2RDM @entropy(Q1b)          -0.000000000033
    v2RDM @entropy(D2aa)          0.052923636053
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.157419773540
    v2RDM @entropy(Q2bb)         -0.000000000320
    v2RDM @entropy(Q2ab)          0.411254538667
    v2RDM @entropy(G2ab)          0.422722954750
    v2RDM @entropy(G2ba)          0.000000124006
    v2RDM @entropy(G2aa/bb)      -4.470048277440
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.036022102369
    v2RDM @AveViolation(T1)      -0.000003663638
    v2RDM @AveViolation(T2)      -0.000003615245
    v2RDM @RMSViolation(T1)       0.000000000038
    v2RDM @RMSViolation(T2)       0.000000000070
    v2RDM @VarViolation(T1)       0.000000000026
    v2RDM @VarViolation(T2)       0.000000000058

    v2RDM @||del2(aa)||^2         0.004875274036
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.004906548281
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997220120763
    1     0     0     1      -0.997220120763
    0     1     1     0      -0.997220120763
    1     0     1     0       0.997220120763
    0     1     0     2       0.017805711188
    1     0     0     2      -0.017805711188
    0     1     2     0      -0.017805711188
    1     0     2     0       0.017805711188
    0     1     1     2      -0.002341704111
    1     0     1     2       0.002341704111
    0     1     2     1       0.002341704111
    1     0     2     1      -0.002341704111
    0     1     0     3      -0.002294942702
    1     0     0     3       0.002294942702
    0     1     3     0       0.002294942702
    1     0     3     0      -0.002294942702
    0     1     1     3       0.001537948583
    1     0     1     3      -0.001537948583
    0     1     3     1      -0.001537948583
    1     0     3     1       0.001537948583
    0     1     2     3      -0.009883478903
    1     0     2     3       0.009883478903
    0     1     3     2       0.009883478903
    1     0     3     2      -0.009883478903
    0     1     4     5       0.013983031581
    1     0     4     5      -0.013983031581
    0     1     5     4      -0.013983031581
    1     0     5     4       0.013983031581
    0     1     6     7       0.000000315356
    1     0     6     7      -0.000000315356
    0     1     7     6      -0.000000315356
    1     0     7     6       0.000000315356
    0     2     0     1       0.017805711188
    2     0     0     1      -0.017805711188
    0     2     1     0      -0.017805711188
    2     0     1     0       0.017805711188
    0     2     0     2       0.001989943166
    2     0     0     2      -0.001989943166
    0     2     2     0      -0.001989943166
    2     0     2     0       0.001989943166
    0     2     1     2      -0.000518687125
    2     0     1     2       0.000518687125
    0     2     2     1       0.000518687125
    2     0     2     1      -0.000518687125
    0     2     0     3      -0.000426517316
    2     0     0     3       0.000426517316
    0     2     3     0       0.000426517316
    2     0     3     0      -0.000426517316
    0     2     1     3       0.000663300873
    2     0     1     3      -0.000663300873
    0     2     3     1      -0.000663300873
    2     0     3     1       0.000663300873
    0     2     2     3      -0.000316759412
    2     0     2     3       0.000316759412
    0     2     3     2       0.000316759412
    2     0     3     2      -0.000316759412
    0     2     4     5       0.000286805218
    2     0     4     5      -0.000286805218
    0     2     5     4      -0.000286805218
    2     0     5     4       0.000286805218
    0     2     6     7       0.000000288114
    2     0     6     7      -0.000000288114
    0     2     7     6      -0.000000288114
    2     0     7     6       0.000000288114
    1     2     0     1      -0.002341704111
    2     1     0     1       0.002341704111
    1     2     1     0       0.002341704111
    2     1     1     0      -0.002341704111
    1     2     0     2      -0.000518687125
    2     1     0     2       0.000518687125
    1     2     2     0       0.000518687125
    2     1     2     0      -0.000518687125
    1     2     1     2       0.000141508293
    2     1     1     2      -0.000141508293
    1     2     2     1      -0.000141508293
    2     1     2     1       0.000141508293
    1     2     0     3       0.000115348896
    2     1     0     3      -0.000115348896
    1     2     3     0      -0.000115348896
    2     1     3     0       0.000115348896
    1     2     1     3      -0.000184959272
    2     1     1     3       0.000184959272
    1     2     3     1       0.000184959272
    2     1     3     1      -0.000184959272
    1     2     2     3       0.000063219762
    2     1     2     3      -0.000063219762
    1     2     3     2      -0.000063219762
    2     1     3     2       0.000063219762
    1     2     4     5      -0.000043426189
    2     1     4     5       0.000043426189
    1     2     5     4       0.000043426189
    2     1     5     4      -0.000043426189
    1     2     6     7      -0.000000081307
    2     1     6     7       0.000000081307
    1     2     7     6       0.000000081307
    2     1     7     6      -0.000000081307
    0     3     0     1      -0.002294942702
    3     0     0     1       0.002294942702
    0     3     1     0       0.002294942702
    3     0     1     0      -0.002294942702
    0     3     0     2      -0.000426517316
    3     0     0     2       0.000426517316
    0     3     2     0       0.000426517316
    3     0     2     0      -0.000426517316
    0     3     1     2       0.000115348896
    3     0     1     2      -0.000115348896
    0     3     2     1      -0.000115348896
    3     0     2     1       0.000115348896
    0     3     0     3       0.000094180913
    3     0     0     3      -0.000094180913
    0     3     3     0      -0.000094180913
    3     0     3     0       0.000094180913
    0     3     1     3      -0.000150154003
    3     0     1     3       0.000150154003
    0     3     3     1       0.000150154003
    3     0     3     1      -0.000150154003
    0     3     2     3       0.000055093076
    3     0     2     3      -0.000055093076
    0     3     3     2      -0.000055093076
    3     0     3     2       0.000055093076
    0     3     4     5      -0.000040742070
    3     0     4     5       0.000040742070
    0     3     5     4       0.000040742070
    3     0     5     4      -0.000040742070
    0     3     6     7      -0.000000065862
    3     0     6     7       0.000000065862
    0     3     7     6       0.000000065862
    3     0     7     6      -0.000000065862
    1     3     0     1       0.001537948583
    3     1     0     1      -0.001537948583
    1     3     1     0      -0.001537948583
    3     1     1     0       0.001537948583
    1     3     0     2       0.000663300873
    3     1     0     2      -0.000663300873
    1     3     2     0      -0.000663300873
    3     1     2     0       0.000663300873
    1     3     1     2      -0.000184959272
    3     1     1     2       0.000184959272
    1     3     2     1       0.000184959272
    3     1     2     1      -0.000184959272
    1     3     0     3      -0.000150154003
    3     1     0     3       0.000150154003
    1     3     3     0       0.000150154003
    3     1     3     0      -0.000150154003
    1     3     1     3       0.000244171505
    3     1     1     3      -0.000244171505
    1     3     3     1      -0.000244171505
    3     1     3     1       0.000244171505
    1     3     2     3      -0.000068591298
    3     1     2     3       0.000068591298
    1     3     3     2       0.000068591298
    3     1     3     2      -0.000068591298
    1     3     4     5       0.000035686332
    3     1     4     5      -0.000035686332
    1     3     5     4      -0.000035686332
    3     1     5     4       0.000035686332
    1     3     6     7       0.000000107910
    3     1     6     7      -0.000000107910
    1     3     7     6      -0.000000107910
    3     1     7     6       0.000000107910
    2     3     0     1      -0.009883478903
    3     2     0     1       0.009883478903
    2     3     1     0       0.009883478903
    3     2     1     0      -0.009883478903
    2     3     0     2      -0.000316759412
    3     2     0     2       0.000316759412
    2     3     2     0       0.000316759412
    3     2     2     0      -0.000316759412
    2     3     1     2       0.000063219762
    3     2     1     2      -0.000063219762
    2     3     2     1      -0.000063219762
    3     2     2     1       0.000063219762
    2     3     0     3       0.000055093076
    3     2     0     3      -0.000055093076
    2     3     3     0      -0.000055093076
    3     2     3     0       0.000055093076
    2     3     1     3      -0.000068591298
    3     2     1     3       0.000068591298
    2     3     3     1       0.000068591298
    3     2     3     1      -0.000068591298
    2     3     2     3       0.000109725857
    3     2     2     3      -0.000109725857
    2     3     3     2      -0.000109725857
    3     2     3     2       0.000109725857
    2     3     4     5      -0.000141701834
    3     2     4     5       0.000141701834
    2     3     5     4       0.000141701834
    3     2     5     4      -0.000141701834
    2     3     6     7      -0.000000026827
    3     2     6     7       0.000000026827
    2     3     7     6       0.000000026827
    3     2     7     6      -0.000000026827
    4     5     0     1       0.013983031581
    5     4     0     1      -0.013983031581
    4     5     1     0      -0.013983031581
    5     4     1     0       0.013983031581
    4     5     0     2       0.000286805218
    5     4     0     2      -0.000286805218
    4     5     2     0      -0.000286805218
    5     4     2     0       0.000286805218
    4     5     1     2      -0.000043426189
    5     4     1     2       0.000043426189
    4     5     2     1       0.000043426189
    5     4     2     1      -0.000043426189
    4     5     0     3      -0.000040742070
    5     4     0     3       0.000040742070
    4     5     3     0       0.000040742070
    5     4     3     0      -0.000040742070
    4     5     1     3       0.000035686332
    5     4     1     3      -0.000035686332
    4     5     3     1      -0.000035686332
    5     4     3     1       0.000035686332
    4     5     2     3      -0.000141701834
    5     4     2     3       0.000141701834
    4     5     3     2       0.000141701834
    5     4     3     2      -0.000141701834
    4     5     4     5       0.000196894908
    5     4     4     5      -0.000196894908
    4     5     5     4      -0.000196894908
    5     4     5     4       0.000196894908
    4     5     6     7       0.000000010696
    5     4     6     7      -0.000000010696
    4     5     7     6      -0.000000010696
    5     4     7     6       0.000000010696
    6     7     0     1       0.000000315356
    7     6     0     1      -0.000000315356
    6     7     1     0      -0.000000315356
    7     6     1     0       0.000000315356
    6     7     0     2       0.000000288114
    7     6     0     2      -0.000000288114
    6     7     2     0      -0.000000288114
    7     6     2     0       0.000000288114
    6     7     1     2      -0.000000081307
    7     6     1     2       0.000000081307
    6     7     2     1       0.000000081307
    7     6     2     1      -0.000000081307
    6     7     0     3      -0.000000065862
    7     6     0     3       0.000000065862
    6     7     3     0       0.000000065862
    7     6     3     0      -0.000000065862
    6     7     1     3       0.000000107910
    7     6     1     3      -0.000000107910
    6     7     3     1      -0.000000107910
    7     6     3     1       0.000000107910
    6     7     2     3      -0.000000026827
    7     6     2     3       0.000000026827
    6     7     3     2       0.000000026827
    7     6     3     2      -0.000000026827
    6     7     4     5       0.000000010696
    7     6     4     5      -0.000000010696
    6     7     5     4      -0.000000010696
    7     6     5     4       0.000000010696
    6     7     6     7       0.000000000048
    7     6     6     7      -0.000000000048
    6     7     7     6      -0.000000000048
    7     6     7     6       0.000000000048
    4     6     4     6       0.000189570761
    6     4     4     6      -0.000189570761
    4     6     6     4      -0.000189570761
    6     4     6     4       0.000189570761
    4     6     5     6       0.000000743680
    6     4     5     6      -0.000000743680
    4     6     6     5      -0.000000743680
    6     4     6     5       0.000000743680
    4     6     4     7       0.000033268994
    6     4     4     7      -0.000033268994
    4     6     7     4      -0.000033268994
    6     4     7     4       0.000033268994
    4     6     5     7      -0.000000626825
    6     4     5     7       0.000000626825
    4     6     7     5       0.000000626825
    6     4     7     5      -0.000000626825
    5     6     4     6       0.000000743680
    6     5     4     6      -0.000000743680
    5     6     6     4      -0.000000743680
    6     5     6     4       0.000000743680
    5     6     5     6       0.000188143051
    6     5     5     6      -0.000188143051
    5     6     6     5      -0.000188143051
    6     5     6     5       0.000188143051
    5     6     4     7      -0.000000423618
    6     5     4     7       0.000000423618
    5     6     7     4       0.000000423618
    6     5     7     4      -0.000000423618
    5     6     5     7       0.000033515551
    6     5     5     7      -0.000033515551
    5     6     7     5      -0.000033515551
    6     5     7     5       0.000033515551
    4     7     4     6       0.000033268994
    7     4     4     6      -0.000033268994
    4     7     6     4      -0.000033268994
    7     4     6     4       0.000033268994
    4     7     5     6      -0.000000423618
    7     4     5     6       0.000000423618
    4     7     6     5       0.000000423618
    7     4     6     5      -0.000000423618
    4     7     4     7       0.000005871700
    7     4     4     7      -0.000005871700
    4     7     7     4      -0.000005871700
    7     4     7     4       0.000005871700
    4     7     5     7      -0.000000136553
    7     4     5     7       0.000000136553
    4     7     7     5       0.000000136553
    7     4     7     5      -0.000000136553
    5     7     4     6      -0.000000626825
    7     5     4     6       0.000000626825
    5     7     6     4       0.000000626825
    7     5     6     4      -0.000000626825
    5     7     5     6       0.000033515551
    7     5     5     6      -0.000033515551
    5     7     6     5      -0.000033515551
    7     5     6     5       0.000033515551
    5     7     4     7      -0.000000136553
    7     5     4     7       0.000000136553
    5     7     7     4       0.000000136553
    7     5     7     4      -0.000000136553
    5     7     5     7       0.000006138938
    7     5     5     7      -0.000006138938
    5     7     7     5      -0.000006138938
    7     5     7     5       0.000006138938
    0     4     0     4       0.000003239000
    4     0     0     4      -0.000003239000
    0     4     4     0      -0.000003239000
    4     0     4     0       0.000003239000
    0     4     1     4       0.000000014819
    4     0     1     4      -0.000000014819
    0     4     4     1      -0.000000014819
    4     0     4     1       0.000000014819
    0     4     2     4      -0.000000043997
    4     0     2     4       0.000000043997
    0     4     4     2       0.000000043997
    4     0     4     2      -0.000000043997
    0     4     3     4      -0.000000093061
    4     0     3     4       0.000000093061
    0     4     4     3       0.000000093061
    4     0     4     3      -0.000000093061
    0     4     0     5       0.000001941200
    4     0     0     5      -0.000001941200
    0     4     5     0      -0.000001941200
    4     0     5     0       0.000001941200
    0     4     1     5       0.000000033966
    4     0     1     5      -0.000000033966
    0     4     5     1      -0.000000033966
    4     0     5     1       0.000000033966
    0     4     2     5       0.000000547935
    4     0     2     5      -0.000000547935
    0     4     5     2      -0.000000547935
    4     0     5     2       0.000000547935
    0     4     3     5      -0.000000501372
    4     0     3     5       0.000000501372
    0     4     5     3       0.000000501372
    4     0     5     3      -0.000000501372
    1     4     0     4       0.000000014819
    4     1     0     4      -0.000000014819
    1     4     4     0      -0.000000014819
    4     1     4     0       0.000000014819
    1     4     1     4       0.000003163261
    4     1     1     4      -0.000003163261
    1     4     4     1      -0.000003163261
    4     1     4     1       0.000003163261
    1     4     2     4      -0.000000801129
    4     1     2     4       0.000000801129
    1     4     4     2       0.000000801129
    4     1     4     2      -0.000000801129
    1     4     3     4       0.000000799904
    4     1     3     4      -0.000000799904
    1     4     4     3      -0.000000799904
    4     1     4     3       0.000000799904
    1     4     0     5       0.000000026520
    4     1     0     5      -0.000000026520
    1     4     5     0      -0.000000026520
    4     1     5     0       0.000000026520
    1     4     1     5       0.000001946473
    4     1     1     5      -0.000001946473
    1     4     5     1      -0.000001946473
    4     1     5     1       0.000001946473
    1     4     2     5      -0.000000294736
    4     1     2     5       0.000000294736
    1     4     5     2       0.000000294736
    4     1     5     2      -0.000000294736
    1     4     3     5      -0.000000623286
    4     1     3     5       0.000000623286
    1     4     5     3       0.000000623286
    4     1     5     3      -0.000000623286
    2     4     0     4      -0.000000043997
    4     2     0     4       0.000000043997
    2     4     4     0       0.000000043997
    4     2     4     0      -0.000000043997
    2     4     1     4      -0.000000801129
    4     2     1     4       0.000000801129
    2     4     4     1       0.000000801129
    4     2     4     1      -0.000000801129
    2     4     2     4       0.000000511671
    4     2     2     4      -0.000000511671
    2     4     4     2      -0.000000511671
    4     2     4     2       0.000000511671
    2     4     3     4      -0.000000526139
    4     2     3     4       0.000000526139
    2     4     4     3       0.000000526139
    4     2     4     3      -0.000000526139
    2     4     0     5       0.000000106997
    4     2     0     5      -0.000000106997
    2     4     5     0      -0.000000106997
    4     2     5     0       0.000000106997
    2     4     1     5      -0.000000599876
    4     2     1     5       0.000000599876
    2     4     5     1       0.000000599876
    4     2     5     1      -0.000000599876
    2     4     2     5       0.000000281621
    4     2     2     5      -0.000000281621
    2     4     5     2      -0.000000281621
    4     2     5     2       0.000000281621
    2     4     3     5       0.000000517434
    4     2     3     5      -0.000000517434
    2     4     5     3      -0.000000517434
    4     2     5     3       0.000000517434
    3     4     0     4      -0.000000093061
    4     3     0     4       0.000000093061
    3     4     4     0       0.000000093061
    4     3     4     0      -0.000000093061
    3     4     1     4       0.000000799904
    4     3     1     4      -0.000000799904
    3     4     4     1      -0.000000799904
    4     3     4     1       0.000000799904
    3     4     2     4      -0.000000526139
    4     3     2     4       0.000000526139
    3     4     4     2       0.000000526139
    4     3     4     2      -0.000000526139
    3     4     3     4       0.000000718351
    4     3     3     4      -0.000000718351
    3     4     4     3      -0.000000718351
    4     3     4     3       0.000000718351
    3     4     0     5      -0.000000173739
    4     3     0     5       0.000000173739
    3     4     5     0       0.000000173739
    4     3     5     0      -0.000000173739
    3     4     1     5       0.000000826091
    4     3     1     5      -0.000000826091
    3     4     5     1      -0.000000826091
    4     3     5     1       0.000000826091
    3     4     2     5       0.000000028067
    4     3     2     5      -0.000000028067
    3     4     5     2      -0.000000028067
    4     3     5     2       0.000000028067
    3     4     3     5      -0.000000778494
    4     3     3     5       0.000000778494
    3     4     5     3       0.000000778494
    4     3     5     3      -0.000000778494
    0     5     0     4       0.000001941200
    5     0     0     4      -0.000001941200
    0     5     4     0      -0.000001941200
    5     0     4     0       0.000001941200
    0     5     1     4       0.000000026520
