    DETCI @energy               -21.954908726123

    v2RDM @energy               -21.954909331314

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.044172403405
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.042958591064
    v2RDM @entropy(Q1b)          -0.000000000021
    v2RDM @entropy(D2aa)          0.044239558910
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.131605778549
    v2RDM @entropy(Q2bb)         -0.000000000222
    v2RDM @entropy(Q2ab)          0.343668728799
    v2RDM @entropy(G2ab)          0.353379227511
    v2RDM @entropy(G2ba)          0.000000110361
    v2RDM @entropy(G2aa/bb)      -4.516625085937
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.030734454315
    v2RDM @AveViolation(T1)      -0.000002903255
    v2RDM @AveViolation(T2)      -0.000003676246
    v2RDM @RMSViolation(T1)       0.000000000025
    v2RDM @RMSViolation(T2)       0.000000000060
    v2RDM @VarViolation(T1)       0.000000000017
    v2RDM @VarViolation(T2)       0.000000000047

    v2RDM @||del2(aa)||^2         0.003944916239
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.003976204401
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997751799221
    1     0     0     1      -0.997751799221
    0     1     1     0      -0.997751799221
    1     0     1     0       0.997751799221
    0     1     0     2       0.015961399846
    1     0     0     2      -0.015961399846
    0     1     2     0      -0.015961399846
    1     0     2     0       0.015961399846
    0     1     1     2      -0.002142995630
    1     0     1     2       0.002142995630
    0     1     2     1       0.002142995630
    1     0     2     1      -0.002142995630
    0     1     0     3      -0.001680228457
    1     0     0     3       0.001680228457
    0     1     3     0       0.001680228457
    1     0     3     0      -0.001680228457
    0     1     1     3       0.001433503810
    1     0     1     3      -0.001433503810
    0     1     3     1      -0.001433503810
    1     0     3     1       0.001433503810
    0     1     2     3      -0.009150001504
    1     0     2     3       0.009150001504
    0     1     3     2       0.009150001504
    1     0     3     2      -0.009150001504
    0     1     4     5       0.012801947788
    1     0     4     5      -0.012801947788
    0     1     5     4      -0.012801947788
    1     0     5     4       0.012801947788
    0     1     6     7       0.000000215200
    1     0     6     7      -0.000000215200
    0     1     7     6      -0.000000215200
    1     0     7     6       0.000000215200
    0     2     0     1       0.015961399846
    2     0     0     1      -0.015961399846
    0     2     1     0      -0.015961399846
    2     0     1     0       0.015961399846
    0     2     0     2       0.001577859396
    2     0     0     2      -0.001577859396
    0     2     2     0      -0.001577859396
    2     0     2     0       0.001577859396
    0     2     1     2      -0.000446523539
    2     0     1     2       0.000446523539
    0     2     2     1       0.000446523539
    2     0     2     1      -0.000446523539
    0     2     0     3      -0.000254043706
    2     0     0     3       0.000254043706
    0     2     3     0       0.000254043706
    2     0     3     0      -0.000254043706
    0     2     1     3       0.000576418793
    2     0     1     3      -0.000576418793
    0     2     3     1      -0.000576418793
    2     0     3     1       0.000576418793
    0     2     2     3      -0.000259949823
    2     0     2     3       0.000259949823
    0     2     3     2       0.000259949823
    2     0     3     2      -0.000259949823
    0     2     4     5       0.000234768976
    2     0     4     5      -0.000234768976
    0     2     5     4      -0.000234768976
    2     0     5     4       0.000234768976
    0     2     6     7       0.000000212101
    2     0     6     7      -0.000000212101
    0     2     7     6      -0.000000212101
    2     0     7     6       0.000000212101
    1     2     0     1      -0.002142995630
    2     1     0     1       0.002142995630
    1     2     1     0       0.002142995630
    2     1     1     0      -0.002142995630
    1     2     0     2      -0.000446523539
    2     1     0     2       0.000446523539
    1     2     2     0       0.000446523539
    2     1     2     0      -0.000446523539
    1     2     1     2       0.000133102139
    2     1     1     2      -0.000133102139
    1     2     2     1      -0.000133102139
    2     1     2     1       0.000133102139
    1     2     0     3       0.000074418076
    2     1     0     3      -0.000074418076
    1     2     3     0      -0.000074418076
    2     1     3     0       0.000074418076
    1     2     1     3      -0.000175605709
    2     1     1     3       0.000175605709
    1     2     3     1       0.000175605709
    2     1     3     1      -0.000175605709
    1     2     2     3       0.000055054620
    2     1     2     3      -0.000055054620
    1     2     3     2      -0.000055054620
    2     1     3     2       0.000055054620
    1     2     4     5      -0.000036838739
    2     1     4     5       0.000036838739
    1     2     5     4       0.000036838739
    2     1     5     4      -0.000036838739
    1     2     6     7      -0.000000065503
    2     1     6     7       0.000000065503
    1     2     7     6       0.000000065503
    2     1     7     6      -0.000000065503
    0     3     0     1      -0.001680228457
    3     0     0     1       0.001680228457
    0     3     1     0       0.001680228457
    3     0     1     0      -0.001680228457
    0     3     0     2      -0.000254043706
    3     0     0     2       0.000254043706
    0     3     2     0       0.000254043706
    3     0     2     0      -0.000254043706
    0     3     1     2       0.000074418076
    3     0     1     2      -0.000074418076
    0     3     2     1      -0.000074418076
    3     0     2     1       0.000074418076
    0     3     0     3       0.000041848778
    3     0     0     3      -0.000041848778
    0     3     3     0      -0.000041848778
    3     0     3     0       0.000041848778
    0     3     1     3      -0.000097484485
    3     0     1     3       0.000097484485
    0     3     3     1       0.000097484485
    3     0     3     1      -0.000097484485
    0     3     2     3       0.000034916928
    3     0     2     3      -0.000034916928
    0     3     3     2      -0.000034916928
    3     0     3     2       0.000034916928
    0     3     4     5      -0.000026706772
    3     0     4     5       0.000026706772
    0     3     5     4       0.000026706772
    3     0     5     4      -0.000026706772
    0     3     6     7      -0.000000036203
    3     0     6     7       0.000000036203
    0     3     7     6       0.000000036203
    3     0     7     6      -0.000000036203
    1     3     0     1       0.001433503810
    3     1     0     1      -0.001433503810
    1     3     1     0      -0.001433503810
    3     1     1     0       0.001433503810
    1     3     0     2       0.000576418793
    3     1     0     2      -0.000576418793
    1     3     2     0      -0.000576418793
    3     1     2     0       0.000576418793
    1     3     1     2      -0.000175605709
    3     1     1     2       0.000175605709
    1     3     2     1       0.000175605709
    3     1     2     1      -0.000175605709
    1     3     0     3      -0.000097484485
    3     1     0     3       0.000097484485
    1     3     3     0       0.000097484485
    3     1     3     0      -0.000097484485
    1     3     1     3       0.000233698809
    3     1     1     3      -0.000233698809
    1     3     3     1      -0.000233698809
    3     1     3     1       0.000233698809
    1     3     2     3      -0.000060677853
    3     1     2     3       0.000060677853
    1     3     3     2       0.000060677853
    3     1     3     2      -0.000060677853
    1     3     4     5       0.000030936361
    3     1     4     5      -0.000030936361
    1     3     5     4      -0.000030936361
    3     1     5     4       0.000030936361
    1     3     6     7       0.000000087635
    3     1     6     7      -0.000000087635
    1     3     7     6      -0.000000087635
    3     1     7     6       0.000000087635
    2     3     0     1      -0.009150001504
    3     2     0     1       0.009150001504
    2     3     1     0       0.009150001504
    3     2     1     0      -0.009150001504
    2     3     0     2      -0.000259949823
    3     2     0     2       0.000259949823
    2     3     2     0       0.000259949823
    3     2     2     0      -0.000259949823
    2     3     1     2       0.000055054620
    3     2     1     2      -0.000055054620
    2     3     2     1      -0.000055054620
    3     2     2     1       0.000055054620
    2     3     0     3       0.000034916928
    3     2     0     3      -0.000034916928
    2     3     3     0      -0.000034916928
    3     2     3     0       0.000034916928
    2     3     1     3      -0.000060677853
    3     2     1     3       0.000060677853
    2     3     3     1       0.000060677853
    3     2     3     1      -0.000060677853
    2     3     2     3       0.000093664558
    3     2     2     3      -0.000093664558
    2     3     3     2      -0.000093664558
    3     2     3     2       0.000093664558
    2     3     4     5      -0.000119975649
    3     2     4     5       0.000119975649
    2     3     5     4       0.000119975649
    3     2     5     4      -0.000119975649
    2     3     6     7      -0.000000019892
    3     2     6     7       0.000000019892
    2     3     7     6       0.000000019892
    3     2     7     6      -0.000000019892
    4     5     0     1       0.012801947788
    5     4     0     1      -0.012801947788
    4     5     1     0      -0.012801947788
    5     4     1     0       0.012801947788
    4     5     0     2       0.000234768976
    5     4     0     2      -0.000234768976
    4     5     2     0      -0.000234768976
    5     4     2     0       0.000234768976
    4     5     1     2      -0.000036838739
    5     4     1     2       0.000036838739
    4     5     2     1       0.000036838739
    5     4     2     1      -0.000036838739
    4     5     0     3      -0.000026706772
    5     4     0     3       0.000026706772
    4     5     3     0       0.000026706772
    5     4     3     0      -0.000026706772
    4     5     1     3       0.000030936361
    5     4     1     3      -0.000030936361
    4     5     3     1      -0.000030936361
    5     4     3     1       0.000030936361
    4     5     2     3      -0.000119975649
    5     4     2     3       0.000119975649
    4     5     3     2       0.000119975649
    5     4     3     2      -0.000119975649
    4     5     4     5       0.000164938384
    5     4     4     5      -0.000164938384
    4     5     5     4      -0.000164938384
    5     4     5     4       0.000164938384
    4     5     6     7       0.000000007490
    5     4     6     7      -0.000000007490
    4     5     7     6      -0.000000007490
    5     4     7     6       0.000000007490
    6     7     0     1       0.000000215200
    7     6     0     1      -0.000000215200
    6     7     1     0      -0.000000215200
    7     6     1     0       0.000000215200
    6     7     0     2       0.000000212101
    7     6     0     2      -0.000000212101
    6     7     2     0      -0.000000212101
    7     6     2     0       0.000000212101
    6     7     1     2      -0.000000065503
    7     6     1     2       0.000000065503
    6     7     2     1       0.000000065503
    7     6     2     1      -0.000000065503
    6     7     0     3      -0.000000036203
    7     6     0     3       0.000000036203
    6     7     3     0       0.000000036203
    7     6     3     0      -0.000000036203
    6     7     1     3       0.000000087635
    7     6     1     3      -0.000000087635
    6     7     3     1      -0.000000087635
    7     6     3     1       0.000000087635
    6     7     2     3      -0.000000019892
    7     6     2     3       0.000000019892
