    DETCI @energy               -21.946284087743

    v2RDM @energy               -21.946284524291

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.022760853362
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.022095783559
    v2RDM @entropy(Q1b)          -0.000000001001
    v2RDM @entropy(D2aa)          0.023013809332
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.067959467133
    v2RDM @entropy(Q2bb)         -0.000000007300
    v2RDM @entropy(Q2ab)          0.176766287085
    v2RDM @entropy(G2ab)          0.182086814605
    v2RDM @entropy(G2ba)          0.000000278210
    v2RDM @entropy(G2aa/bb)      -4.631187818304
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.028751586294
    v2RDM @AveViolation(T1)      -0.000006475811
    v2RDM @AveViolation(T2)      -0.000004681915
    v2RDM @RMSViolation(T1)       0.000000000065
    v2RDM @RMSViolation(T2)       0.000000000070
    v2RDM @VarViolation(T1)       0.000000000025
    v2RDM @VarViolation(T2)       0.000000000048

    v2RDM @||del2(aa)||^2         0.001802830062
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.001839937533
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998993666631
    1     0     0     1      -0.998993666631
    0     1     1     0      -0.998993666631
    1     0     1     0       0.998993666631
    0     1     0     2       0.009481606727
    1     0     0     2      -0.009481606727
    0     1     2     0      -0.009481606727
    1     0     2     0       0.009481606727
    0     1     1     2      -0.001362960204
    1     0     1     2       0.001362960204
    0     1     2     1       0.001362960204
    1     0     2     1      -0.001362960204
    0     1     0     3       0.000082951072
    1     0     0     3      -0.000082951072
    0     1     3     0      -0.000082951072
    1     0     3     0       0.000082951072
    0     1     1     3       0.001015641578
    1     0     1     3      -0.001015641578
    0     1     3     1      -0.001015641578
    1     0     3     1       0.001015641578
    0     1     2     3      -0.007785040578
    1     0     2     3       0.007785040578
    0     1     3     2       0.007785040578
    1     0     3     2      -0.007785040578
    0     1     4     5       0.009013966315
    1     0     4     5      -0.009013966315
    0     1     5     4      -0.009013966315
    1     0     5     4       0.009013966315
    0     1     6     7       0.000000499349
    1     0     6     7      -0.000000499349
    0     1     7     6      -0.000000499349
    1     0     7     6       0.000000499349
    0     2     0     1       0.009481606727
    2     0     0     1      -0.009481606727
    0     2     1     0      -0.009481606727
    2     0     1     0       0.009481606727
    0     2     0     2       0.000589602605
    2     0     0     2      -0.000589602605
    0     2     2     0      -0.000589602605
    2     0     2     0       0.000589602605
    0     2     1     2      -0.000230797773
    2     0     1     2       0.000230797773
    0     2     2     1       0.000230797773
    2     0     2     1      -0.000230797773
    0     2     0     3       0.000040458751
    2     0     0     3      -0.000040458751
    0     2     3     0      -0.000040458751
    2     0     3     0       0.000040458751
    0     2     1     3       0.000290595259
    2     0     1     3      -0.000290595259
    0     2     3     1      -0.000290595259
    2     0     3     1       0.000290595259
    0     2     2     3      -0.000123473829
    2     0     2     3       0.000123473829
    0     2     3     2       0.000123473829
    2     0     3     2      -0.000123473829
    0     2     4     5       0.000095319963
    2     0     4     5      -0.000095319963
    0     2     5     4      -0.000095319963
    2     0     5     4       0.000095319963
    0     2     6     7       0.000000293327
    2     0     6     7      -0.000000293327
    0     2     7     6      -0.000000293327
    2     0     7     6       0.000000293327
    1     2     0     1      -0.001362960204
    2     1     0     1       0.001362960204
    1     2     1     0       0.001362960204
    2     1     1     0      -0.001362960204
