    DETCI @energy               -21.865199352273

    v2RDM @energy               -21.865199428302

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  0.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008648780321
    v2RDM @entropy(D1b)           0.000000000000
    v2RDM @entropy(Q1a)           0.008645558988
    v2RDM @entropy(Q1b)          -0.000000000003
    v2RDM @entropy(D2aa)          0.008651690353
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.000000000000
    v2RDM @entropy(Q2aa)          0.025935737202
    v2RDM @entropy(Q2bb)         -0.000000000014
    v2RDM @entropy(Q2ab)          0.069164471769
    v2RDM @entropy(G2ab)          0.069190242906
    v2RDM @entropy(G2ba)          0.000000040655
    v2RDM @entropy(G2aa/bb)      -4.707806384199
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.062460342640
    v2RDM @AveViolation(T1)      -0.000000717403
    v2RDM @AveViolation(T2)      -0.000000283401
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000002
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000627133038
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000632779800
    v2RDM @Tr[del2(bb)]           0.000000000000
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000000031529
    1     0     0     1      -0.000000031529
    0     1     1     0      -0.000000031529
    1     0     1     0       0.000000031529
    0     1     0     2       0.000000009222
    1     0     0     2      -0.000000009222
    0     1     2     0      -0.000000009222
    1     0     2     0       0.000000009222
    0     1     1     2      -0.000000001768
    1     0     1     2       0.000000001768
    0     1     2     1       0.000000001768
    1     0     2     1      -0.000000001768
    0     1     0     3      -0.000000007287
    1     0     0     3       0.000000007287
    0     1     3     0       0.000000007287
    1     0     3     0      -0.000000007287
    0     1     1     3       0.000000003917
    1     0     1     3      -0.000000003917
    0     1     3     1      -0.000000003917
    1     0     3     1       0.000000003917
    0     1     2     3       0.000000000521
    1     0     2     3      -0.000000000521
    0     1     3     2      -0.000000000521
    1     0     3     2       0.000000000521
    0     1     4     5      -0.000000000284
    1     0     4     5       0.000000000284
    0     1     5     4       0.000000000284
    1     0     5     4      -0.000000000284
    0     1     6     7      -0.000000000226
    1     0     6     7       0.000000000226
    0     1     7     6       0.000000000226
    1     0     7     6      -0.000000000226
    0     2     0     1       0.000000009222
    2     0     0     1      -0.000000009222
    0     2     1     0      -0.000000009222
    2     0     1     0       0.000000009222
    0     2     0     2       0.000000003684
    2     0     0     2      -0.000000003684
    0     2     2     0      -0.000000003684
    2     0     2     0       0.000000003684
    0     2     1     2      -0.000000004299
    2     0     1     2       0.000000004299
    0     2     2     1       0.000000004299
    2     0     2     1      -0.000000004299
    0     2     0     3      -0.000000000121
    2     0     0     3       0.000000000121
    0     2     3     0       0.000000000121
    2     0     3     0      -0.000000000121
