    DETCI @energy               -99.356489322190

    v2RDM @energy               -99.384607579951

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.214495487495
    v2RDM @entropy(D1b)           1.996368231293
    v2RDM @entropy(Q1a)           1.302461931828
    v2RDM @entropy(Q1b)           1.949978340957
    v2RDM @entropy(D2aa)          4.838601872024
    v2RDM @entropy(D2bb)          5.752440311880
    v2RDM @entropy(D2ab)         12.602395974715
    v2RDM @entropy(Q2aa)          2.398386782050
    v2RDM @entropy(Q2bb)          6.026714358996
    v2RDM @entropy(Q2ab)          9.002443973590
    v2RDM @entropy(G2ab)         12.678289615169
    v2RDM @entropy(G2ba)          8.725350744125
    v2RDM @entropy(G2aa/bb)      -1.071619571823
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.098812923012
    v2RDM @AveViolation(T1)      -0.007644892844
    v2RDM @AveViolation(T2)      -0.010190991059
    v2RDM @RMSViolation(T1)       0.000143230820
    v2RDM @RMSViolation(T2)       0.000215468510
    v2RDM @VarViolation(T1)       0.000085772322
    v2RDM @VarViolation(T2)       0.000111986749

    v2RDM @||del2(aa)||^2         0.033007054163
    v2RDM @||del2(bb)||^2         0.080524646424
    v2RDM @||del2(ab)||^2         0.380840961251

    v2RDM @Tr[del2(aa)]          -0.224010628313
    v2RDM @Tr[del2(bb)]          -0.427274838303
    v2RDM @Tr[del2(ab)]           0.000000000750


    ==> v2RDM @D2aa <==

    0     1     0     1       0.927181273211
    1     0     0     1      -0.927181273211
    0     1     1     0      -0.927181273211
    1     0     1     0       0.927181273211
    0     1     0     2      -0.021039908636
    1     0     0     2       0.021039908636
    0     1     2     0       0.021039908636
    1     0     2     0      -0.021039908636
    0     1     1     2       0.002850075813
    1     0     1     2      -0.002850075813
    0     1     2     1      -0.002850075813
    1     0     2     1       0.002850075813
    0     1     0     3       0.017739503493
    1     0     0     3      -0.017739503493
    0     1     3     0      -0.017739503493
    1     0     3     0       0.017739503493
    0     1     1     3      -0.014246457434
    1     0     1     3       0.014246457434
    0     1     3     1       0.014246457434
    1     0     3     1      -0.014246457434
    0     1     2     3       0.000075752526
    1     0     2     3      -0.000075752526
    0     1     3     2      -0.000075752526
    1     0     3     2       0.000075752526
    0     1     4     5       0.000045018860
    1     0     4     5      -0.000045018860
    0     1     5     4      -0.000045018860
    1     0     5     4       0.000045018860
    0     1     6     7       0.000006754031
    1     0     6     7      -0.000006754031
    0     1     7     6      -0.000006754031
    1     0     7     6       0.000006754031
    0     2     0     1      -0.021039908636
    2     0     0     1       0.021039908636
    0     2     1     0       0.021039908636
    2     0     1     0      -0.021039908636
    0     2     0     2       0.915415588071
    2     0     0     2      -0.915415588071
    0     2     2     0      -0.915415588071
    2     0     2     0       0.915415588071
    0     2     1     2       0.001627153644
    2     0     1     2      -0.001627153644
    0     2     2     1      -0.001627153644
    2     0     2     1       0.001627153644
    0     2     0     3       0.102208260826
    2     0     0     3      -0.102208260826
    0     2     3     0      -0.102208260826
    2     0     3     0       0.102208260826
    0     2     1     3       0.001337921375
    2     0     1     3      -0.001337921375
    0     2     3     1      -0.001337921375
    2     0     3     1       0.001337921375
    0     2     2     3      -0.015808129444
    2     0     2     3       0.015808129444
    0     2     3     2       0.015808129444
    2     0     3     2      -0.015808129444
    0     2     4     5      -0.000174283735
    2     0     4     5       0.000174283735
    0     2     5     4       0.000174283735
    2     0     5     4      -0.000174283735
    0     2     6     7      -0.000169263308
    2     0     6     7       0.000169263308
    0     2     7     6       0.000169263308
    2     0     7     6      -0.000169263308
    1     2     0     1       0.002850075813
    2     1     0     1      -0.002850075813
    1     2     1     0      -0.002850075813
    2     1     1     0       0.002850075813
    1     2     0     2       0.001627153644
    2     1     0     2      -0.001627153644
    1     2     2     0      -0.001627153644
    2     1     2     0       0.001627153644
    1     2     1     2       0.871953612485
    2     1     1     2      -0.871953612485
    1     2     2     1      -0.871953612485
    2     1     2     1       0.871953612485
    1     2     0     3       0.001061223453
    2     1     0     3      -0.001061223453
    1     2     3     0      -0.001061223453
    2     1     3     0       0.001061223453
    1     2     1     3       0.086321014639
    2     1     1     3      -0.086321014639
    1     2     3     1      -0.086321014639
    2     1     3     1       0.086321014639
    1     2     2     3      -0.017518656450
    2     1     2     3       0.017518656450
    1     2     3     2       0.017518656450
    2     1     3     2      -0.017518656450
    1     2     4     5       0.003618699455
    2     1     4     5      -0.003618699455
    1     2     5     4      -0.003618699455
    2     1     5     4       0.003618699455
    1     2     6     7       0.004044872214
    2     1     6     7      -0.004044872214
    1     2     7     6      -0.004044872214
    2     1     7     6       0.004044872214
    0     3     0     1       0.017739503493
    3     0     0     1      -0.017739503493
    0     3     1     0      -0.017739503493
    3     0     1     0       0.017739503493
    0     3     0     2       0.102208260826
    3     0     0     2      -0.102208260826
    0     3     2     0      -0.102208260826
    3     0     2     0       0.102208260826
    0     3     1     2       0.001061223453
    3     0     1     2      -0.001061223453
    0     3     2     1      -0.001061223453
    3     0     2     1       0.001061223453
    0     3     0     3       0.085690057907
    3     0     0     3      -0.085690057907
    0     3     3     0      -0.085690057907
    3     0     3     0       0.085690057907
    0     3     1     3       0.002342327356
    3     0     1     3      -0.002342327356
    0     3     3     1      -0.002342327356
    3     0     3     1       0.002342327356
    0     3     2     3      -0.006380455504
    3     0     2     3       0.006380455504
    0     3     3     2       0.006380455504
    3     0     3     2      -0.006380455504
    0     3     4     5       0.000347313135
    3     0     4     5      -0.000347313135
    0     3     5     4      -0.000347313135
    3     0     5     4       0.000347313135
    0     3     6     7       0.000378806148
    3     0     6     7      -0.000378806148
    0     3     7     6      -0.000378806148
    3     0     7     6       0.000378806148
    1     3     0     1      -0.014246457434
    3     1     0     1       0.014246457434
    1     3     1     0       0.014246457434
    3     1     1     0      -0.014246457434
    1     3     0     2       0.001337921375
    3     1     0     2      -0.001337921375
    1     3     2     0      -0.001337921375
    3     1     2     0       0.001337921375
    1     3     1     2       0.086321014639
    3     1     1     2      -0.086321014639
    1     3     2     1      -0.086321014639
    3     1     2     1       0.086321014639
    1     3     0     3       0.002342327356
    3     1     0     3      -0.002342327356
    1     3     3     0      -0.002342327356
    3     1     3     0       0.002342327356
    1     3     1     3       0.040792542932
    3     1     1     3      -0.040792542932
    1     3     3     1      -0.040792542932
    3     1     3     1       0.040792542932
    1     3     2     3      -0.009534906792
    3     1     2     3       0.009534906792
    1     3     3     2       0.009534906792
    3     1     3     2      -0.009534906792
    1     3     4     5       0.001236677182
    3     1     4     5      -0.001236677182
    1     3     5     4      -0.001236677182
    3     1     5     4       0.001236677182
    1     3     6     7       0.000664113662
    3     1     6     7      -0.000664113662
    1     3     7     6      -0.000664113662
    3     1     7     6       0.000664113662
    2     3     0     1       0.000075752526
    3     2     0     1      -0.000075752526
    2     3     1     0      -0.000075752526
    3     2     1     0       0.000075752526
    2     3     0     2      -0.015808129444
    3     2     0     2       0.015808129444
    2     3     2     0       0.015808129444
    3     2     2     0      -0.015808129444
    2     3     1     2      -0.017518656450
    3     2     1     2       0.017518656450
    2     3     2     1       0.017518656450
    3     2     2     1      -0.017518656450
    2     3     0     3      -0.006380455504
    3     2     0     3       0.006380455504
    2     3     3     0       0.006380455504
    3     2     3     0      -0.006380455504
    2     3     1     3      -0.009534906792
    3     2     1     3       0.009534906792
    2     3     3     1       0.009534906792
    3     2     3     1      -0.009534906792
    2     3     2     3       0.012026792348
    3     2     2     3      -0.012026792348
    2     3     3     2      -0.012026792348
    3     2     3     2       0.012026792348
    2     3     4     5       0.002051739514
    3     2     4     5      -0.002051739514
    2     3     5     4      -0.002051739514
    3     2     5     4       0.002051739514
    2     3     6     7       0.001717098820
    3     2     6     7      -0.001717098820
    2     3     7     6      -0.001717098820
    3     2     7     6       0.001717098820
    4     5     0     1       0.000045018860
    5     4     0     1      -0.000045018860
    4     5     1     0      -0.000045018860
    5     4     1     0       0.000045018860
    4     5     0     2      -0.000174283735
    5     4     0     2       0.000174283735
    4     5     2     0       0.000174283735
    5     4     2     0      -0.000174283735
    4     5     1     2       0.003618699455
    5     4     1     2      -0.003618699455
    4     5     2     1      -0.003618699455
    5     4     2     1       0.003618699455
    4     5     0     3       0.000347313135
    5     4     0     3      -0.000347313135
    4     5     3     0      -0.000347313135
    5     4     3     0       0.000347313135
    4     5     1     3       0.001236677182
    5     4     1     3      -0.001236677182
    4     5     3     1      -0.001236677182
    5     4     3     1       0.001236677182
    4     5     2     3       0.002051739514
    5     4     2     3      -0.002051739514
    4     5     3     2      -0.002051739514
    5     4     3     2       0.002051739514
    4     5     4     5       0.041317811503
    5     4     4     5      -0.041317811503
    4     5     5     4      -0.041317811503
    5     4     5     4       0.041317811503
    4     5     6     7       0.000701443494
    5     4     6     7      -0.000701443494
    4     5     7     6      -0.000701443494
    5     4     7     6       0.000701443494
    6     7     0     1       0.000006754031
    7     6     0     1      -0.000006754031
    6     7     1     0      -0.000006754031
    7     6     1     0       0.000006754031
    6     7     0     2      -0.000169263308
    7     6     0     2       0.000169263308
    6     7     2     0       0.000169263308
    7     6     2     0      -0.000169263308
    6     7     1     2       0.004044872214
    7     6     1     2      -0.004044872214
    6     7     2     1      -0.004044872214
    7     6     2     1       0.004044872214
    6     7     0     3       0.000378806148
    7     6     0     3      -0.000378806148
    6     7     3     0      -0.000378806148
    7     6     3     0       0.000378806148
    6     7     1     3       0.000664113662
    7     6     1     3      -0.000664113662
    6     7     3     1      -0.000664113662
    7     6     3     1       0.000664113662
    6     7     2     3       0.001717098820
    7     6     2     3      -0.001717098820
    6     7     3     2      -0.001717098820
    7     6     3     2       0.001717098820
    6     7     4     5       0.000701443494
    7     6     4     5      -0.000701443494
    6     7     5     4      -0.000701443494
    7     6     5     4       0.000701443494
    6     7     6     7       0.041340406161
    7     6     6     7      -0.041340406161
    6     7     7     6      -0.041340406161
    7     6     7     6       0.041340406161
    4     6     4     6       0.891328558808
    6     4     4     6      -0.891328558808
    4     6     6     4      -0.891328558808
    6     4     6     4       0.891328558808
    4     6     5     6       0.085424521524
    6     4     5     6      -0.085424521524
    4     6     6     5      -0.085424521524
    6     4     6     5       0.085424521524
    4     6     4     7       0.054837687885
    6     4     4     7      -0.054837687885
    4     6     7     4      -0.054837687885
    6     4     7     4       0.054837687885
    4     6     5     7      -0.030244212276
    6     4     5     7       0.030244212276
    4     6     7     5       0.030244212276
    6     4     7     5      -0.030244212276
    5     6     4     6       0.085424521524
    6     5     4     6      -0.085424521524
    5     6     6     4      -0.085424521524
    6     5     6     4       0.085424521524
    5     6     5     6       0.075804048661
    6     5     5     6      -0.075804048661
    5     6     6     5      -0.075804048661
    6     5     6     5       0.075804048661
    5     6     4     7       0.032967377846
    6     5     4     7      -0.032967377846
    5     6     7     4      -0.032967377846
    6     5     7     4       0.032967377846
    5     6     5     7      -0.006837442834
    6     5     5     7       0.006837442834
    5     6     7     5       0.006837442834
    6     5     7     5      -0.006837442834
    4     7     4     6       0.054837687885
    7     4     4     6      -0.054837687885
    4     7     6     4      -0.054837687885
    7     4     6     4       0.054837687885
    4     7     5     6       0.032967377846
    7     4     5     6      -0.032967377846
    4     7     6     5      -0.032967377846
    7     4     6     5       0.032967377846
    4     7     4     7       0.072474263282
    7     4     4     7      -0.072474263282
    4     7     7     4      -0.072474263282
    7     4     7     4       0.072474263282
    4     7     5     7      -0.003715910913
    7     4     5     7       0.003715910913
    4     7     7     5       0.003715910913
    7     4     7     5      -0.003715910913
    5     7     4     6      -0.030244212276
    7     5     4     6       0.030244212276
    5     7     6     4       0.030244212276
    7     5     6     4      -0.030244212276
    5     7     5     6      -0.006837442834
    7     5     5     6       0.006837442834
    5     7     6     5       0.006837442834
    7     5     6     5      -0.006837442834
    5     7     4     7      -0.003715910913
    7     5     4     7       0.003715910913
    5     7     7     4       0.003715910913
    7     5     7     4      -0.003715910913
    5     7     5     7       0.011192592016
    7     5     5     7      -0.011192592016
    5     7     7     5      -0.011192592016
    7     5     7     5       0.011192592016
    0     4     0     4       0.940575905395
    4     0     0     4      -0.940575905395
    0     4     4     0      -0.940575905395
    4     0     4     0       0.940575905395
    0     4     1     4       0.003067732258
    4     0     1     4      -0.003067732258
    0     4     4     1      -0.003067732258
    4     0     4     1       0.003067732258
    0     4     2     4      -0.005840219644
    4     0     2     4       0.005840219644
    0     4     4     2       0.005840219644
    4     0     4     2      -0.005840219644
    0     4     3     4       0.015596045289
    4     0     3     4      -0.015596045289
    0     4     4     3      -0.015596045289
    4     0     4     3       0.015596045289
    0     4     0     5       0.085323356527
    4     0     0     5      -0.085323356527
    0     4     5     0      -0.085323356527
    4     0     5     0       0.085323356527
    0     4     1     5      -0.000274940842
    4     0     1     5       0.000274940842
    0     4     5     1       0.000274940842
    4     0     5     1      -0.000274940842
    0     4     2     5       0.000003552027
    4     0     2     5      -0.000003552027
    0     4     5     2      -0.000003552027
    4     0     5     2       0.000003552027
    0     4     3     5       0.001861290169
    4     0     3     5      -0.001861290169
    0     4     5     3      -0.001861290169
    4     0     5     3       0.001861290169
    1     4     0     4       0.003067732258
    4     1     0     4      -0.003067732258
    1     4     4     0      -0.003067732258
    4     1     4     0       0.003067732258
    1     4     1     4       0.883499826194
    4     1     1     4      -0.883499826194
    1     4     4     1      -0.883499826194
    4     1     4     1       0.883499826194
    1     4     2     4      -0.014567748480
    4     1     2     4       0.014567748480
    1     4     4     2       0.014567748480
    4     1     4     2      -0.014567748480
    1     4     3     4       0.017366902942
    4     1     3     4      -0.017366902942
    1     4     4     3      -0.017366902942
    4     1     4     3       0.017366902942
    1     4     0     5      -0.000408451316
    4     1     0     5       0.000408451316
    1     4     5     0       0.000408451316
    4     1     5     0      -0.000408451316
    1     4     1     5       0.091974545625
    4     1     1     5      -0.091974545625
    1     4     5     1      -0.091974545625
    4     1     5     1       0.091974545625
    1     4     2     5      -0.000089787328
    4     1     2     5       0.000089787328
    1     4     5     2       0.000089787328
    4     1     5     2      -0.000089787328
    1     4     3     5      -0.002324074325
    4     1     3     5       0.002324074325
    1     4     5     3       0.002324074325
    4     1     5     3      -0.002324074325
    2     4     0     4      -0.005840219644
    4     2     0     4       0.005840219644
    2     4     4     0       0.005840219644
    4     2     4     0      -0.005840219644
    2     4     1     4      -0.014567748480
    4     2     1     4       0.014567748480
    2     4     4     1       0.014567748480
    4     2     4     1      -0.014567748480
    2     4     2     4       0.865173429802
    4     2     2     4      -0.865173429802
    2     4     4     2      -0.865173429802
    4     2     4     2       0.865173429802
    2     4     3     4       0.095968998391
    4     2     3     4      -0.095968998391
    2     4     4     3      -0.095968998391
    4     2     4     3       0.095968998391
    2     4     0     5      -0.001118834622
    4     2     0     5       0.001118834622
    2     4     5     0       0.001118834622
    4     2     5     0      -0.001118834622
    2     4     1     5       0.002445217109
    4     2     1     5      -0.002445217109
    2     4     5     1      -0.002445217109
    4     2     5     1       0.002445217109
    2     4     2     5       0.079239393551
    4     2     2     5      -0.079239393551
    2     4     5     2      -0.079239393551
    4     2     5     2       0.079239393551
    2     4     3     5       0.053243708117
    4     2     3     5      -0.053243708117
    2     4     5     3      -0.053243708117
    4     2     5     3       0.053243708117
    3     4     0     4       0.015596045289
    4     3     0     4      -0.015596045289
    3     4     4     0      -0.015596045289
    4     3     4     0       0.015596045289
    3     4     1     4       0.017366902942
    4     3     1     4      -0.017366902942
    3     4     4     1      -0.017366902942
    4     3     4     1       0.017366902942
    3     4     2     4       0.095968998391
    4     3     2     4      -0.095968998391
    3     4     4     2      -0.095968998391
    4     3     4     2       0.095968998391
    3     4     3     4       0.072685116727
    4     3     3     4      -0.072685116727
    3     4     4     3      -0.072685116727
    4     3     4     3       0.072685116727
    3     4     0     5      -0.001794984875
    4     3     0     5       0.001794984875
    3     4     5     0       0.001794984875
    4     3     5     0      -0.001794984875
    3     4     1     5       0.007291963497
    4     3     1     5      -0.007291963497
    3     4     5     1      -0.007291963497
    4     3     5     1       0.007291963497
    3     4     2     5      -0.025503778162
    4     3     2     5       0.025503778162
    3     4     5     2       0.025503778162
    4     3     5     2      -0.025503778162
    3     4     3     5       0.003050322569
    4     3     3     5      -0.003050322569
    3     4     5     3      -0.003050322569
    4     3     5     3       0.003050322569
    0     5     0     4       0.085323356527
    5     0     0     4      -0.085323356527
    0     5     4     0      -0.085323356527
    5     0     4     0       0.085323356527
    0     5     1     4      -0.000408451316
    5     0     1     4       0.000408451316
    0     5     4     1       0.000408451316
    5     0     4     1      -0.000408451316
    0     5     2     4      -0.001118834622
    5     0     2     4       0.001118834622
    0     5     4     2       0.001118834622
    5     0     4     2      -0.001118834622
    0     5     3     4      -0.001794984875
    5     0     3     4       0.001794984875
    0     5     4     3       0.001794984875
    5     0     4     3      -0.001794984875
    0     5     0     5       0.092337397771
    5     0     0     5      -0.092337397771
    0     5     5     0      -0.092337397771
    5     0     5     0       0.092337397771
    0     5     1     5       0.001982247898
    5     0     1     5      -0.001982247898
    0     5     5     1      -0.001982247898
    5     0     5     1       0.001982247898
    0     5     2     5      -0.000965642321
    5     0     2     5       0.000965642321
    0     5     5     2       0.000965642321
    5     0     5     2      -0.000965642321
    0     5     3     5       0.001322172871
    5     0     3     5      -0.001322172871
    0     5     5     3      -0.001322172871
    5     0     5     3       0.001322172871
    1     5     0     4      -0.000274940842
    5     1     0     4       0.000274940842
    1     5     4     0       0.000274940842
    5     1     4     0      -0.000274940842
    1     5     1     4       0.091974545625
    5     1     1     4      -0.091974545625
    1     5     4     1      -0.091974545625
    5     1     4     1       0.091974545625
    1     5     2     4       0.002445217109
    5     1     2     4      -0.002445217109
    1     5     4     2      -0.002445217109
    5     1     4     2       0.002445217109
    1     5     3     4       0.007291963497
    5     1     3     4      -0.007291963497
    1     5     4     3      -0.007291963497
    5     1     4     3       0.007291963497
    1     5     0     5       0.001982247898
    5     1     0     5      -0.001982247898
    1     5     5     0      -0.001982247898
    5     1     5     0       0.001982247898
    1     5     1     5       0.051387908810
    5     1     1     5      -0.051387908810
    1     5     5     1      -0.051387908810
    5     1     5     1       0.051387908810
    1     5     2     5      -0.012535488382
    5     1     2     5       0.012535488382
    1     5     5     2       0.012535488382
    5     1     5     2      -0.012535488382
    1     5     3     5       0.002754487184
    5     1     3     5      -0.002754487184
    1     5     5     3      -0.002754487184
    5     1     5     3       0.002754487184
    2     5     0     4       0.000003552027
    5     2     0     4      -0.000003552027
    2     5     4     0      -0.000003552027
    5     2     4     0       0.000003552027
    2     5     1     4      -0.000089787328
    5     2     1     4       0.000089787328
    2     5     4     1       0.000089787328
    5     2     4     1      -0.000089787328
    2     5     2     4       0.079239393551
    5     2     2     4      -0.079239393551
    2     5     4     2      -0.079239393551
    5     2     4     2       0.079239393551
    2     5     3     4      -0.025503778162
    5     2     3     4       0.025503778162
    2     5     4     3       0.025503778162
    5     2     4     3      -0.025503778162
    2     5     0     5      -0.000965642321
    5     2     0     5       0.000965642321
    2     5     5     0       0.000965642321
    5     2     5     0      -0.000965642321
    2     5     1     5      -0.012535488382
    5     2     1     5       0.012535488382
    2     5     5     1       0.012535488382
    5     2     5     1      -0.012535488382
    2     5     2     5       0.068441322392
    5     2     2     5      -0.068441322392
    2     5     5     2      -0.068441322392
    5     2     5     2       0.068441322392
    2     5     3     5       0.014201492836
    5     2     3     5      -0.014201492836
    2     5     5     3      -0.014201492836
    5     2     5     3       0.014201492836
    3     5     0     4       0.001861290169
    5     3     0     4      -0.001861290169
    3     5     4     0      -0.001861290169
    5     3     4     0       0.001861290169
    3     5     1     4      -0.002324074325
    5     3     1     4       0.002324074325
    3     5     4     1       0.002324074325
    5     3     4     1      -0.002324074325
    3     5     2     4       0.053243708117
    5     3     2     4      -0.053243708117
    3     5     4     2      -0.053243708117
    5     3     4     2       0.053243708117
    3     5     3     4       0.003050322569
    5     3     3     4      -0.003050322569
    3     5     4     3      -0.003050322569
    5     3     4     3       0.003050322569
    3     5     0     5       0.001322172871
    5     3     0     5      -0.001322172871
    3     5     5     0      -0.001322172871
    5     3     5     0       0.001322172871
    3     5     1     5       0.002754487184
    5     3     1     5      -0.002754487184
    3     5     5     1      -0.002754487184
    5     3     5     1       0.002754487184
    3     5     2     5       0.014201492836
    5     3     2     5      -0.014201492836
    3     5     5     2      -0.014201492836
