    DETCI @energy               -99.444260352087

    v2RDM @energy               -99.444862014755

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.143496949879
    v2RDM @entropy(D1b)           0.142469673026
    v2RDM @entropy(Q1a)           0.150588768695
    v2RDM @entropy(Q1b)           0.138231520219
    v2RDM @entropy(D2aa)          0.541715312429
    v2RDM @entropy(D2bb)          0.395236018311
    v2RDM @entropy(D2ab)          1.028678357878
    v2RDM @entropy(Q2aa)          0.255227054250
    v2RDM @entropy(Q2bb)          0.390020821907
    v2RDM @entropy(Q2ab)          0.750743967737
    v2RDM @entropy(G2ab)          1.025395609271
    v2RDM @entropy(G2ba)          0.765382902661
    v2RDM @entropy(G2aa/bb)     -26.351887665610
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.114675867174
    v2RDM @AveViolation(T1)      -0.000176737451
    v2RDM @AveViolation(T2)      -0.000233655667
    v2RDM @RMSViolation(T1)       0.000000062740
    v2RDM @RMSViolation(T2)       0.000000119252
    v2RDM @VarViolation(T1)       0.000000031842
    v2RDM @VarViolation(T2)       0.000000064844

    v2RDM @||del2(aa)||^2         0.003764608219
    v2RDM @||del2(bb)||^2         0.002522486666
    v2RDM @||del2(ab)||^2         0.025656127465

    v2RDM @Tr[del2(aa)]          -0.016317022541
    v2RDM @Tr[del2(bb)]          -0.015268829098
    v2RDM @Tr[del2(ab)]          -0.000000005864


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998923780174
    1     0     0     1      -0.998923780174
    0     1     1     0      -0.998923780174
    1     0     1     0       0.998923780174
    0     1     0     2       0.000612234229
    1     0     0     2      -0.000612234229
    0     1     2     0      -0.000612234229
    1     0     2     0       0.000612234229
    0     1     1     2       0.000005256526
    1     0     1     2      -0.000005256526
    0     1     2     1      -0.000005256526
    1     0     2     1       0.000005256526
    0     1     0     3      -0.005540083318
    1     0     0     3       0.005540083318
    0     1     3     0       0.005540083318
    1     0     3     0      -0.005540083318
    0     1     1     3      -0.000391694558
    1     0     1     3       0.000391694558
    0     1     3     1       0.000391694558
    1     0     3     1      -0.000391694558
    0     1     2     3      -0.000009607639
    1     0     2     3       0.000009607639
    0     1     3     2       0.000009607639
    1     0     3     2      -0.000009607639
    0     1     4     5      -0.000001135730
    1     0     4     5       0.000001135730
    0     1     5     4       0.000001135730
    1     0     5     4      -0.000001135730
    0     1     6     7      -0.000001135730
    1     0     6     7       0.000001135730
    0     1     7     6       0.000001135730
    1     0     7     6      -0.000001135730
    0     2     0     1       0.000612234229
    2     0     0     1      -0.000612234229
    0     2     1     0      -0.000612234229
    2     0     1     0       0.000612234229
    0     2     0     2       0.995536547330
    2     0     0     2      -0.995536547330
    0     2     2     0      -0.995536547330
    2     0     2     0       0.995536547330
    0     2     1     2       0.000293820802
    2     0     1     2      -0.000293820802
    0     2     2     1      -0.000293820802
    2     0     2     1       0.000293820802
    0     2     0     3      -0.006269779602
    2     0     0     3       0.006269779602
    0     2     3     0       0.006269779602
    2     0     3     0      -0.006269779602
    0     2     1     3      -0.000016219146
    2     0     1     3       0.000016219146
    0     2     3     1       0.000016219146
    2     0     3     1      -0.000016219146
    0     2     2     3      -0.000472572107
    2     0     2     3       0.000472572107
    0     2     3     2       0.000472572107
    2     0     3     2      -0.000472572107
    0     2     4     5      -0.000007296746
    2     0     4     5       0.000007296746
    0     2     5     4       0.000007296746
    2     0     5     4      -0.000007296746
    0     2     6     7      -0.000007296742
    2     0     6     7       0.000007296742
    0     2     7     6       0.000007296742
    2     0     7     6      -0.000007296742
    1     2     0     1       0.000005256526
    2     1     0     1      -0.000005256526
    1     2     1     0      -0.000005256526
    2     1     1     0       0.000005256526
    1     2     0     2       0.000293820802
    2     1     0     2      -0.000293820802
    1     2     2     0      -0.000293820802
    2     1     2     0       0.000293820802
    1     2     1     2       0.995467642155
    2     1     1     2      -0.995467642155
    1     2     2     1      -0.995467642155
    2     1     2     1       0.995467642155
    1     2     0     3      -0.000034969177
    2     1     0     3       0.000034969177
    1     2     3     0       0.000034969177
    2     1     3     0      -0.000034969177
    1     2     1     3      -0.006294256028
    2     1     1     3       0.006294256028
    1     2     3     1       0.006294256028
    2     1     3     1      -0.006294256028
    1     2     2     3       0.005653346245
    2     1     2     3      -0.005653346245
    1     2     3     2      -0.005653346245
    2     1     3     2       0.005653346245
    1     2     4     5       0.000010472860
    2     1     4     5      -0.000010472860
    1     2     5     4      -0.000010472860
    2     1     5     4       0.000010472860
    1     2     6     7       0.000010472851
    2     1     6     7      -0.000010472851
    1     2     7     6      -0.000010472851
    2     1     7     6       0.000010472851
    0     3     0     1      -0.005540083318
    3     0     0     1       0.005540083318
    0     3     1     0       0.005540083318
    3     0     1     0      -0.005540083318
    0     3     0     2      -0.006269779602
    3     0     0     2       0.006269779602
    0     3     2     0       0.006269779602
    3     0     2     0      -0.006269779602
    0     3     1     2      -0.000034969177
    3     0     1     2       0.000034969177
    0     3     2     1       0.000034969177
    3     0     2     1      -0.000034969177
    0     3     0     3       0.001294516127
    3     0     0     3      -0.001294516127
    0     3     3     0      -0.001294516127
    3     0     3     0       0.001294516127
    0     3     1     3       0.000460922959
    3     0     1     3      -0.000460922959
    0     3     3     1      -0.000460922959
    3     0     3     1       0.000460922959
    0     3     2     3      -0.000338717860
    3     0     2     3       0.000338717860
    0     3     3     2       0.000338717860
    3     0     3     2      -0.000338717860
    0     3     4     5      -0.000041231325
    3     0     4     5       0.000041231325
    0     3     5     4       0.000041231325
    3     0     5     4      -0.000041231325
    0     3     6     7      -0.000041231329
    3     0     6     7       0.000041231329
    0     3     7     6       0.000041231329
    3     0     7     6      -0.000041231329
    1     3     0     1      -0.000391694558
    3     1     0     1       0.000391694558
    1     3     1     0       0.000391694558
    3     1     1     0      -0.000391694558
    1     3     0     2      -0.000016219146
    3     1     0     2       0.000016219146
    1     3     2     0       0.000016219146
    3     1     2     0      -0.000016219146
    1     3     1     2      -0.006294256028
    3     1     1     2       0.006294256028
    1     3     2     1       0.006294256028
    3     1     2     1      -0.006294256028
    1     3     0     3       0.000460922959
    3     1     0     3      -0.000460922959
    1     3     3     0      -0.000460922959
    3     1     3     0       0.000460922959
    1     3     1     3       0.001211538498
    3     1     1     3      -0.001211538498
    1     3     3     1      -0.001211538498
    3     1     3     1       0.001211538498
    1     3     2     3       0.000358078737
    3     1     2     3      -0.000358078737
    1     3     3     2      -0.000358078737
    3     1     3     2       0.000358078737
    1     3     4     5      -0.000028609682
    3     1     4     5       0.000028609682
    1     3     5     4       0.000028609682
    3     1     5     4      -0.000028609682
    1     3     6     7      -0.000028609685
    3     1     6     7       0.000028609685
    1     3     7     6       0.000028609685
    3     1     7     6      -0.000028609685
    2     3     0     1      -0.000009607639
    3     2     0     1       0.000009607639
    2     3     1     0       0.000009607639
    3     2     1     0      -0.000009607639
    2     3     0     2      -0.000472572107
    3     2     0     2       0.000472572107
    2     3     2     0       0.000472572107
    3     2     2     0      -0.000472572107
    2     3     1     2       0.005653346245
    3     2     1     2      -0.005653346245
    2     3     2     1      -0.005653346245
    3     2     2     1       0.005653346245
    2     3     0     3      -0.000338717860
    3     2     0     3       0.000338717860
    2     3     3     0       0.000338717860
    3     2     3     0      -0.000338717860
    2     3     1     3       0.000358078737
    3     2     1     3      -0.000358078737
    2     3     3     1      -0.000358078737
    3     2     3     1       0.000358078737
    2     3     2     3       0.000858356920
