    DETCI @energy               -99.488024651012

    v2RDM @energy               -99.497146350301

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.757534896870
    v2RDM @entropy(D1b)           1.014051735798
    v2RDM @entropy(Q1a)           0.819929697028
    v2RDM @entropy(Q1b)           1.034002329096
    v2RDM @entropy(D2aa)          2.969262739515
    v2RDM @entropy(D2bb)          2.875002986386
    v2RDM @entropy(D2ab)          6.703090867452
    v2RDM @entropy(Q2aa)          1.458307955901
    v2RDM @entropy(Q2bb)          2.941924452553
    v2RDM @entropy(Q2ab)          4.838687061230
    v2RDM @entropy(G2ab)          6.879564125240
    v2RDM @entropy(G2ba)          4.737233356302
    v2RDM @entropy(G2aa/bb)     -13.769450578443
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.106083439086
    v2RDM @AveViolation(T1)      -0.002320284040
    v2RDM @AveViolation(T2)      -0.002685742352
    v2RDM @RMSViolation(T1)       0.000012376135
    v2RDM @RMSViolation(T2)       0.000018500902
    v2RDM @VarViolation(T1)       0.000007071876
    v2RDM @VarViolation(T2)       0.000011322964

    v2RDM @||del2(aa)||^2         0.020383202799
    v2RDM @||del2(bb)||^2         0.036405124189
    v2RDM @||del2(ab)||^2         0.230630488566

    v2RDM @Tr[del2(aa)]          -0.129005851312
    v2RDM @Tr[del2(bb)]          -0.177884236942
    v2RDM @Tr[del2(ab)]          -0.000000006124


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991225881569
    1     0     0     1      -0.991225881569
    0     1     1     0      -0.991225881569
    1     0     1     0       0.991225881569
    0     1     0     2       0.007240489553
    1     0     0     2      -0.007240489553
    0     1     2     0      -0.007240489553
    1     0     2     0       0.007240489553
    0     1     1     2      -0.000944616208
    1     0     1     2       0.000944616208
    0     1     2     1       0.000944616208
    1     0     2     1      -0.000944616208
    0     1     0     3      -0.012425581915
    1     0     0     3       0.012425581915
    0     1     3     0       0.012425581915
    1     0     3     0      -0.012425581915
    0     1     1     3      -0.010739300301
    1     0     1     3       0.010739300301
    0     1     3     1       0.010739300301
    1     0     3     1      -0.010739300301
    0     1     2     3       0.000406717716
    1     0     2     3      -0.000406717716
    0     1     3     2      -0.000406717716
    1     0     3     2       0.000406717716
    0     1     4     5      -0.000038977467
    1     0     4     5       0.000038977467
    0     1     5     4       0.000038977467
    1     0     5     4      -0.000038977467
    0     1     6     7      -0.000021228850
    1     0     6     7       0.000021228850
    0     1     7     6       0.000021228850
    1     0     7     6      -0.000021228850
    0     2     0     1       0.007240489553
    2     0     0     1      -0.007240489553
    0     2     1     0      -0.007240489553
    2     0     1     0       0.007240489553
    0     2     0     2       0.970137610617
    2     0     0     2      -0.970137610617
    0     2     2     0      -0.970137610617
    2     0     2     0       0.970137610617
    0     2     1     2       0.001597551699
    2     0     1     2      -0.001597551699
    0     2     2     1      -0.001597551699
    2     0     2     1       0.001597551699
    0     2     0     3      -0.051347423488
    2     0     0     3       0.051347423488
    0     2     3     0       0.051347423488
    2     0     3     0      -0.051347423488
    0     2     1     3       0.000364262237
    2     0     1     3      -0.000364262237
    0     2     3     1      -0.000364262237
    2     0     3     1       0.000364262237
    0     2     2     3      -0.011306359368
    2     0     2     3       0.011306359368
    0     2     3     2       0.011306359368
    2     0     3     2      -0.011306359368
    0     2     4     5       0.000084081118
    2     0     4     5      -0.000084081118
    0     2     5     4      -0.000084081118
    2     0     5     4       0.000084081118
    0     2     6     7       0.000041138857
    2     0     6     7      -0.000041138857
    0     2     7     6      -0.000041138857
    2     0     7     6       0.000041138857
    1     2     0     1      -0.000944616208
    2     1     0     1       0.000944616208
    1     2     1     0       0.000944616208
    2     1     1     0      -0.000944616208
    1     2     0     2       0.001597551699
    2     1     0     2      -0.001597551699
    1     2     2     0      -0.001597551699
    2     1     2     0       0.001597551699
    1     2     1     2       0.966150458474
    2     1     1     2      -0.966150458474
    1     2     2     1      -0.966150458474
    2     1     2     1       0.966150458474
    1     2     0     3       0.000121259031
    2     1     0     3      -0.000121259031
    1     2     3     0      -0.000121259031
    2     1     3     0       0.000121259031
    1     2     1     3      -0.051750974311
    2     1     1     3       0.051750974311
    1     2     3     1       0.051750974311
    2     1     3     1      -0.051750974311
    1     2     2     3       0.013529114430
    2     1     2     3      -0.013529114430
    1     2     3     2      -0.013529114430
    2     1     3     2       0.013529114430
    1     2     4     5      -0.000164475158
    2     1     4     5       0.000164475158
    1     2     5     4       0.000164475158
    2     1     5     4      -0.000164475158
    1     2     6     7      -0.000078448677
    2     1     6     7       0.000078448677
    1     2     7     6       0.000078448677
    2     1     7     6      -0.000078448677
    0     3     0     1      -0.012425581915
    3     0     0     1       0.012425581915
    0     3     1     0       0.012425581915
    3     0     1     0      -0.012425581915
    0     3     0     2      -0.051347423488
    3     0     0     2       0.051347423488
    0     3     2     0       0.051347423488
    3     0     2     0      -0.051347423488
    0     3     1     2       0.000121259031
    3     0     1     2      -0.000121259031
    0     3     2     1      -0.000121259031
    3     0     2     1       0.000121259031
    0     3     0     3       0.009390218723
    3     0     0     3      -0.009390218723
    0     3     3     0      -0.009390218723
    3     0     3     0       0.009390218723
    0     3     1     3       0.001694669665
    3     0     1     3      -0.001694669665
    0     3     3     1      -0.001694669665
    3     0     3     1       0.001694669665
    0     3     2     3       0.002351601499
    3     0     2     3      -0.002351601499
    0     3     3     2      -0.002351601499
    3     0     3     2       0.002351601499
    0     3     4     5      -0.000136654680
    3     0     4     5       0.000136654680
    0     3     5     4       0.000136654680
    3     0     5     4      -0.000136654680
    0     3     6     7      -0.000131702717
    3     0     6     7       0.000131702717
    0     3     7     6       0.000131702717
    3     0     7     6      -0.000131702717
    1     3     0     1      -0.010739300301
    3     1     0     1       0.010739300301
    1     3     1     0       0.010739300301
    3     1     1     0      -0.010739300301
    1     3     0     2       0.000364262237
    3     1     0     2      -0.000364262237
    1     3     2     0      -0.000364262237
    3     1     2     0       0.000364262237
    1     3     1     2      -0.051750974311
    3     1     1     2       0.051750974311
    1     3     2     1       0.051750974311
    3     1     2     1      -0.051750974311
    1     3     0     3       0.001694669665
    3     1     0     3      -0.001694669665
    1     3     3     0      -0.001694669665
    3     1     3     0       0.001694669665
    1     3     1     3       0.009925519074
    3     1     1     3      -0.009925519074
    1     3     3     1      -0.009925519074
    3     1     3     1       0.009925519074
    1     3     2     3      -0.001746302485
    3     1     2     3       0.001746302485
    1     3     3     2       0.001746302485
    3     1     3     2      -0.001746302485
    1     3     4     5       0.000699887952
    3     1     4     5      -0.000699887952
    1     3     5     4      -0.000699887952
    3     1     5     4       0.000699887952
    1     3     6     7       0.000854349237
    3     1     6     7      -0.000854349237
    1     3     7     6      -0.000854349237
    3     1     7     6       0.000854349237
    2     3     0     1       0.000406717716
    3     2     0     1      -0.000406717716
    2     3     1     0      -0.000406717716
    3     2     1     0       0.000406717716
    2     3     0     2      -0.011306359368
    3     2     0     2       0.011306359368
    2     3     2     0       0.011306359368
    3     2     2     0      -0.011306359368
    2     3     1     2       0.013529114430
    3     2     1     2      -0.013529114430
    2     3     2     1      -0.013529114430
    3     2     2     1       0.013529114430
    2     3     0     3       0.002351601499
    3     2     0     3      -0.002351601499
    2     3     3     0      -0.002351601499
    3     2     3     0       0.002351601499
    2     3     1     3      -0.001746302485
    3     2     1     3       0.001746302485
    2     3     3     1       0.001746302485
    3     2     3     1      -0.001746302485
    2     3     2     3       0.004163885251
    3     2     2     3      -0.004163885251
    2     3     3     2      -0.004163885251
    3     2     3     2       0.004163885251
    2     3     4     5      -0.001700563964
    3     2     4     5       0.001700563964
    2     3     5     4       0.001700563964
    3     2     5     4      -0.001700563964
    2     3     6     7      -0.001962653635
    3     2     6     7       0.001962653635
    2     3     7     6       0.001962653635
    3     2     7     6      -0.001962653635
    4     5     0     1      -0.000038977467
    5     4     0     1       0.000038977467
    4     5     1     0       0.000038977467
    5     4     1     0      -0.000038977467
    4     5     0     2       0.000084081118
    5     4     0     2      -0.000084081118
    4     5     2     0      -0.000084081118
    5     4     2     0       0.000084081118
    4     5     1     2      -0.000164475158
    5     4     1     2       0.000164475158
    4     5     2     1       0.000164475158
    5     4     2     1      -0.000164475158
    4     5     0     3      -0.000136654680
    5     4     0     3       0.000136654680
    4     5     3     0       0.000136654680
    5     4     3     0      -0.000136654680
    4     5     1     3       0.000699887952
    5     4     1     3      -0.000699887952
    4     5     3     1      -0.000699887952
    5     4     3     1       0.000699887952
    4     5     2     3      -0.001700563964
    5     4     2     3       0.001700563964
    4     5     3     2       0.001700563964
    5     4     3     2      -0.001700563964
    4     5     4     5       0.013656866896
    5     4     4     5      -0.013656866896
    4     5     5     4      -0.013656866896
    5     4     5     4       0.013656866896
    4     5     6     7      -0.000321817391
    5     4     6     7       0.000321817391
    4     5     7     6       0.000321817391
    5     4     7     6      -0.000321817391
    6     7     0     1      -0.000021228850
    7     6     0     1       0.000021228850
    6     7     1     0       0.000021228850
    7     6     1     0      -0.000021228850
    6     7     0     2       0.000041138857
    7     6     0     2      -0.000041138857
    6     7     2     0      -0.000041138857
    7     6     2     0       0.000041138857
    6     7     1     2      -0.000078448677
    7     6     1     2       0.000078448677
    6     7     2     1       0.000078448677
    7     6     2     1      -0.000078448677
    6     7     0     3      -0.000131702717
    7     6     0     3       0.000131702717
    6     7     3     0       0.000131702717
    7     6     3     0      -0.000131702717
    6     7     1     3       0.000854349237
    7     6     1     3      -0.000854349237
    6     7     3     1      -0.000854349237
    7     6     3     1       0.000854349237
    6     7     2     3      -0.001962653635
    7     6     2     3       0.001962653635
    6     7     3     2       0.001962653635
    7     6     3     2      -0.001962653635
    6     7     4     5      -0.000321817391
    7     6     4     5       0.000321817391
    6     7     5     4       0.000321817391
    7     6     5     4      -0.000321817391
    6     7     6     7       0.013146189834
    7     6     6     7      -0.013146189834
    6     7     7     6      -0.013146189834
    7     6     7     6       0.013146189834
    4     6     4     6       0.786368637930
    6     4     4     6      -0.786368637930
    4     6     6     4      -0.786368637930
    6     4     6     4       0.786368637930
    4     6     5     6       0.224209426115
    6     4     5     6      -0.224209426115
    4     6     6     5      -0.224209426115
    6     4     6     5       0.224209426115
    4     6     4     7       0.183375098510
    6     4     4     7      -0.183375098510
    4     6     7     4      -0.183375098510
    6     4     7     4       0.183375098510
    4     6     5     7       0.001476685572
    6     4     5     7      -0.001476685572
    4     6     7     5      -0.001476685572
    6     4     7     5       0.001476685572
    5     6     4     6       0.224209426115
    6     5     4     6      -0.224209426115
    5     6     6     4      -0.224209426115
    6     5     6     4       0.224209426115
