    DETCI @energy               -99.323023985713

    v2RDM @energy               -99.352238334863

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.399408171320
    v2RDM @entropy(D1b)           2.186058277563
    v2RDM @entropy(Q1a)           1.545337138142
    v2RDM @entropy(Q1b)           2.040729473070
    v2RDM @entropy(D2aa)          5.623676917042
    v2RDM @entropy(D2bb)          6.275076794620
    v2RDM @entropy(D2ab)         14.091510871202
    v2RDM @entropy(Q2aa)          2.909143468802
    v2RDM @entropy(Q2bb)          6.318148067830
    v2RDM @entropy(Q2ab)         10.045456163813
    v2RDM @entropy(G2ab)         13.862578754957
    v2RDM @entropy(G2ba)         10.051237248377
    v2RDM @entropy(G2aa/bb)       2.161331427850
    v2RDM @Violation%(T1)         0.345365418895
    v2RDM @Violation%(T2)         0.093525274958
    v2RDM @AveViolation(T1)      -0.008351207692
    v2RDM @AveViolation(T2)      -0.010551918969
    v2RDM @RMSViolation(T1)       0.000167483255
    v2RDM @RMSViolation(T2)       0.000236077593
    v2RDM @VarViolation(T1)       0.000098802983
    v2RDM @VarViolation(T2)       0.000125176921

    v2RDM @||del2(aa)||^2         0.040815597135
    v2RDM @||del2(bb)||^2         0.088358443721
    v2RDM @||del2(ab)||^2         0.421484869054

    v2RDM @Tr[del2(aa)]          -0.276579386049
    v2RDM @Tr[del2(bb)]          -0.457596061278
    v2RDM @Tr[del2(ab)]           0.000000001617


    ==> v2RDM @D2aa <==

    0     1     0     1       0.930282184822
    1     0     0     1      -0.930282184822
    0     1     1     0      -0.930282184822
    1     0     1     0       0.930282184822
    0     1     0     2      -0.005204913009
    1     0     0     2       0.005204913009
    0     1     2     0       0.005204913009
    1     0     2     0      -0.005204913009
    0     1     1     2       0.000580967548
    1     0     1     2      -0.000580967548
    0     1     2     1      -0.000580967548
    1     0     2     1       0.000580967548
    0     1     0     3       0.072023876867
    1     0     0     3      -0.072023876867
    0     1     3     0      -0.072023876867
    1     0     3     0       0.072023876867
    0     1     1     3      -0.000075616347
    1     0     1     3       0.000075616347
    0     1     3     1       0.000075616347
    1     0     3     1      -0.000075616347
    0     1     2     3       0.000375980713
    1     0     2     3      -0.000375980713
    0     1     3     2      -0.000375980713
    1     0     3     2       0.000375980713
    0     1     4     5       0.000214790857
    1     0     4     5      -0.000214790857
    0     1     5     4      -0.000214790857
    1     0     5     4       0.000214790857
    0     1     6     7       0.000634469865
    1     0     6     7      -0.000634469865
    0     1     7     6      -0.000634469865
    1     0     7     6       0.000634469865
    0     2     0     1      -0.005204913009
    2     0     0     1       0.005204913009
    0     2     1     0       0.005204913009
    2     0     1     0      -0.005204913009
    0     2     0     2       0.902914289920
    2     0     0     2      -0.902914289920
    0     2     2     0      -0.902914289920
    2     0     2     0       0.902914289920
    0     2     1     2       0.002201403718
    2     0     1     2      -0.002201403718
    0     2     2     1      -0.002201403718
    2     0     2     1       0.002201403718
    0     2     0     3      -0.073499564350
    2     0     0     3       0.073499564350
    0     2     3     0       0.073499564350
    2     0     3     0      -0.073499564350
    0     2     1     3       0.001388529086
    2     0     1     3      -0.001388529086
    0     2     3     1      -0.001388529086
    2     0     3     1       0.001388529086
    0     2     2     3      -0.000687074286
    2     0     2     3       0.000687074286
    0     2     3     2       0.000687074286
    2     0     3     2      -0.000687074286
    0     2     4     5       0.000211680928
    2     0     4     5      -0.000211680928
    0     2     5     4      -0.000211680928
    2     0     5     4       0.000211680928
    0     2     6     7       0.000221327500
    2     0     6     7      -0.000221327500
    0     2     7     6      -0.000221327500
    2     0     7     6       0.000221327500
    1     2     0     1       0.000580967548
    2     1     0     1      -0.000580967548
    1     2     1     0      -0.000580967548
    2     1     1     0       0.000580967548
    1     2     0     2       0.002201403718
    2     1     0     2      -0.002201403718
    1     2     2     0      -0.002201403718
    2     1     2     0       0.002201403718
    1     2     1     2       0.849791518568
    2     1     1     2      -0.849791518568
    1     2     2     1      -0.849791518568
    2     1     2     1       0.849791518568
    1     2     0     3       0.000511260153
    2     1     0     3      -0.000511260153
    1     2     3     0      -0.000511260153
    2     1     3     0       0.000511260153
    1     2     1     3      -0.089208340741
    2     1     1     3       0.089208340741
    1     2     3     1       0.089208340741
    2     1     3     1      -0.089208340741
    1     2     2     3      -0.077281544744
    2     1     2     3       0.077281544744
    1     2     3     2       0.077281544744
    2     1     3     2      -0.077281544744
    1     2     4     5       0.002208559038
    2     1     4     5      -0.002208559038
    1     2     5     4      -0.002208559038
    2     1     5     4       0.002208559038
    1     2     6     7       0.001390938314
    2     1     6     7      -0.001390938314
    1     2     7     6      -0.001390938314
    2     1     7     6       0.001390938314
    0     3     0     1       0.072023876867
    3     0     0     1      -0.072023876867
    0     3     1     0      -0.072023876867
    3     0     1     0       0.072023876867
    0     3     0     2      -0.073499564350
    3     0     0     2       0.073499564350
    0     3     2     0       0.073499564350
    3     0     2     0      -0.073499564350
    0     3     1     2       0.000511260153
    3     0     1     2      -0.000511260153
    0     3     2     1      -0.000511260153
    3     0     2     1       0.000511260153
    0     3     0     3       0.089468792087
    3     0     0     3      -0.089468792087
    0     3     3     0      -0.089468792087
    3     0     3     0       0.089468792087
    0     3     1     3       0.002855396311
    3     0     1     3      -0.002855396311
    0     3     3     1      -0.002855396311
    3     0     3     1       0.002855396311
    0     3     2     3      -0.002671356840
    3     0     2     3       0.002671356840
    0     3     3     2       0.002671356840
    3     0     3     2      -0.002671356840
    0     3     4     5       0.000174481947
    3     0     4     5      -0.000174481947
    0     3     5     4      -0.000174481947
    3     0     5     4       0.000174481947
    0     3     6     7       0.000361671849
    3     0     6     7      -0.000361671849
    0     3     7     6      -0.000361671849
    3     0     7     6       0.000361671849
    1     3     0     1      -0.000075616347
    3     1     0     1       0.000075616347
    1     3     1     0       0.000075616347
    3     1     1     0      -0.000075616347
    1     3     0     2       0.001388529086
    3     1     0     2      -0.001388529086
    1     3     2     0      -0.001388529086
    3     1     2     0       0.001388529086
    1     3     1     2      -0.089208340741
    3     1     1     2       0.089208340741
    1     3     2     1       0.089208340741
    3     1     2     1      -0.089208340741
    1     3     0     3       0.002855396311
    3     1     0     3      -0.002855396311
    1     3     3     0      -0.002855396311
    3     1     3     0       0.002855396311
    1     3     1     3       0.045180336588
    3     1     1     3      -0.045180336588
    1     3     3     1      -0.045180336588
    3     1     3     1       0.045180336588
    1     3     2     3       0.012839279354
    3     1     2     3      -0.012839279354
    1     3     3     2      -0.012839279354
    3     1     3     2       0.012839279354
    1     3     4     5      -0.000925826889
    3     1     4     5       0.000925826889
    1     3     5     4       0.000925826889
    3     1     5     4      -0.000925826889
    1     3     6     7      -0.000244652645
    3     1     6     7       0.000244652645
    1     3     7     6       0.000244652645
    3     1     7     6      -0.000244652645
    2     3     0     1       0.000375980713
    3     2     0     1      -0.000375980713
    2     3     1     0      -0.000375980713
    3     2     1     0       0.000375980713
    2     3     0     2      -0.000687074286
    3     2     0     2       0.000687074286
    2     3     2     0       0.000687074286
    3     2     2     0      -0.000687074286
    2     3     1     2      -0.077281544744
    3     2     1     2       0.077281544744
    2     3     2     1       0.077281544744
    3     2     2     1      -0.077281544744
    2     3     0     3      -0.002671356840
    3     2     0     3       0.002671356840
    2     3     3     0       0.002671356840
    3     2     3     0      -0.002671356840
    2     3     1     3       0.012839279354
    3     2     1     3      -0.012839279354
    2     3     3     1      -0.012839279354
    3     2     3     1       0.012839279354
    2     3     2     3       0.019284130412
    3     2     2     3      -0.019284130412
    2     3     3     2      -0.019284130412
    3     2     3     2       0.019284130412
    2     3     4     5      -0.000654353510
    3     2     4     5       0.000654353510
    2     3     5     4       0.000654353510
    3     2     5     4      -0.000654353510
    2     3     6     7       0.001094584500
    3     2     6     7      -0.001094584500
    2     3     7     6      -0.001094584500
    3     2     7     6       0.001094584500
    4     5     0     1       0.000214790857
    5     4     0     1      -0.000214790857
    4     5     1     0      -0.000214790857
    5     4     1     0       0.000214790857
    4     5     0     2       0.000211680928
    5     4     0     2      -0.000211680928
    4     5     2     0      -0.000211680928
    5     4     2     0       0.000211680928
    4     5     1     2       0.002208559038
    5     4     1     2      -0.002208559038
    4     5     2     1      -0.002208559038
    5     4     2     1       0.002208559038
    4     5     0     3       0.000174481947
    5     4     0     3      -0.000174481947
    4     5     3     0      -0.000174481947
    5     4     3     0       0.000174481947
    4     5     1     3      -0.000925826889
    5     4     1     3       0.000925826889
    4     5     3     1       0.000925826889
    5     4     3     1      -0.000925826889
    4     5     2     3      -0.000654353510
    5     4     2     3       0.000654353510
    4     5     3     2       0.000654353510
    5     4     3     2      -0.000654353510
    4     5     4     5       0.071441848931
    5     4     4     5      -0.071441848931
    4     5     5     4      -0.071441848931
    5     4     5     4       0.071441848931
    4     5     6     7       0.002415008128
    5     4     6     7      -0.002415008128
    4     5     7     6      -0.002415008128
    5     4     7     6       0.002415008128
    6     7     0     1       0.000634469865
    7     6     0     1      -0.000634469865
    6     7     1     0      -0.000634469865
    7     6     1     0       0.000634469865
    6     7     0     2       0.000221327500
    7     6     0     2      -0.000221327500
    6     7     2     0      -0.000221327500
    7     6     2     0       0.000221327500
    6     7     1     2       0.001390938314
    7     6     1     2      -0.001390938314
    6     7     2     1      -0.001390938314
    7     6     2     1       0.001390938314
    6     7     0     3       0.000361671849
    7     6     0     3      -0.000361671849
    6     7     3     0      -0.000361671849
    7     6     3     0       0.000361671849
    6     7     1     3      -0.000244652645
    7     6     1     3       0.000244652645
    6     7     3     1       0.000244652645
    7     6     3     1      -0.000244652645
    6     7     2     3       0.001094584500
    7     6     2     3      -0.001094584500
    6     7     3     2      -0.001094584500
    7     6     3     2       0.001094584500
    6     7     4     5       0.002415008128
    7     6     4     5      -0.002415008128
    6     7     5     4      -0.002415008128
    7     6     5     4       0.002415008128
    6     7     6     7       0.026104331175
    7     6     6     7      -0.026104331175
    6     7     7     6      -0.026104331175
    7     6     7     6       0.026104331175
    4     6     4     6       0.477113998045
    6     4     4     6      -0.477113998045
    4     6     6     4      -0.477113998045
    6     4     6     4       0.477113998045
    4     6     5     6      -0.351882388486
    6     4     5     6       0.351882388486
    4     6     6     5       0.351882388486
    6     4     6     5      -0.351882388486
    4     6     4     7       0.041649360808
    6     4     4     7      -0.041649360808
    4     6     7     4      -0.041649360808
    6     4     7     4       0.041649360808
    4     6     5     7      -0.084359047802
    6     4     5     7       0.084359047802
    4     6     7     5       0.084359047802
    6     4     7     5      -0.084359047802
    5     6     4     6      -0.351882388486
    6     5     4     6       0.351882388486
    5     6     6     4       0.351882388486
    6     5     6     4      -0.351882388486
    5     6     5     6       0.497343123567
    6     5     5     6      -0.497343123567
    5     6     6     5      -0.497343123567
    6     5     6     5       0.497343123567
    5     6     4     7      -0.015803684877
    6     5     4     7       0.015803684877
    5     6     7     4       0.015803684877
    6     5     7     4      -0.015803684877
    5     6     5     7       0.034902437385
    6     5     5     7      -0.034902437385
    5     6     7     5      -0.034902437385
    6     5     7     5       0.034902437385
    4     7     4     6       0.041649360808
    7     4     4     6      -0.041649360808
    4     7     6     4      -0.041649360808
    7     4     6     4       0.041649360808
    4     7     5     6      -0.015803684877
    7     4     5     6       0.015803684877
    4     7     6     5       0.015803684877
    7     4     6     5      -0.015803684877
    4     7     4     7       0.023151022700
    7     4     4     7      -0.023151022700
    4     7     7     4      -0.023151022700
    7     4     7     4       0.023151022700
    4     7     5     7      -0.022904361891
    7     4     5     7       0.022904361891
    4     7     7     5       0.022904361891
    7     4     7     5      -0.022904361891
    5     7     4     6      -0.084359047802
    7     5     4     6       0.084359047802
    5     7     6     4       0.084359047802
    7     5     6     4      -0.084359047802
    5     7     5     6       0.034902437385
    7     5     5     6      -0.034902437385
    5     7     6     5      -0.034902437385
    7     5     6     5       0.034902437385
    5     7     4     7      -0.022904361891
    7     5     4     7       0.022904361891
    5     7     7     4       0.022904361891
    7     5     7     4      -0.022904361891
    5     7     5     7       0.048376676961
    7     5     5     7      -0.048376676961
    5     7     7     5      -0.048376676961
    7     5     7     5       0.048376676961
    0     4     0     4       0.517644306738
    4     0     0     4      -0.517644306738
    0     4     4     0      -0.517644306738
    4     0     4     0       0.517644306738
    0     4     1     4       0.002156901581
    4     0     1     4      -0.002156901581
    0     4     4     1      -0.002156901581
    4     0     4     1       0.002156901581
    0     4     2     4      -0.000837139170
    4     0     2     4       0.000837139170
    0     4     4     2       0.000837139170
    4     0     4     2      -0.000837139170
    0     4     3     4      -0.000543074462
    4     0     3     4       0.000543074462
    0     4     4     3       0.000543074462
    4     0     4     3      -0.000543074462
    0     4     0     5      -0.371307331992
    4     0     0     5       0.371307331992
