    DETCI @energy               -99.314724167822

    v2RDM @energy               -99.339229118273

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.319276288118
    v2RDM @entropy(D1b)           2.175655661528
    v2RDM @entropy(Q1a)           1.420372228950
    v2RDM @entropy(Q1b)           2.160044976102
    v2RDM @entropy(D2aa)          5.314910661901
    v2RDM @entropy(D2bb)          6.330622929622
    v2RDM @entropy(D2ab)         13.856348830090
    v2RDM @entropy(Q2aa)          2.688986166618
    v2RDM @entropy(Q2bb)          6.697817941980
    v2RDM @entropy(Q2ab)         10.042924189174
    v2RDM @entropy(G2ab)         14.248371002972
    v2RDM @entropy(G2ba)          9.668475514509
    v2RDM @entropy(G2aa/bb)       2.119912777035
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.007624871394
    v2RDM @AveViolation(T2)      -0.009194760021
    v2RDM @RMSViolation(T1)       0.000157197792
    v2RDM @RMSViolation(T2)       0.000205104166
    v2RDM @VarViolation(T1)       0.000100224529
    v2RDM @VarViolation(T2)       0.000121012092

    v2RDM @||del2(aa)||^2         0.034788059260
    v2RDM @||del2(bb)||^2         0.089639453478
    v2RDM @||del2(ab)||^2         0.417624116934

    v2RDM @Tr[del2(aa)]          -0.252766434197
    v2RDM @Tr[del2(bb)]          -0.482196649414
    v2RDM @Tr[del2(ab)]          -0.000000008617


    ==> v2RDM @D2aa <==

    0     1     0     1       0.920033821596
    1     0     0     1      -0.920033821596
    0     1     1     0      -0.920033821596
    1     0     1     0       0.920033821596
    0     1     0     2       0.003333460062
    1     0     0     2      -0.003333460062
    0     1     2     0      -0.003333460062
    1     0     2     0       0.003333460062
    0     1     1     2       0.002145353029
    1     0     1     2      -0.002145353029
    0     1     2     1      -0.002145353029
    1     0     2     1       0.002145353029
    0     1     0     3      -0.022089109166
    1     0     0     3       0.022089109166
    0     1     3     0       0.022089109166
    1     0     3     0      -0.022089109166
    0     1     1     3      -0.001250761381
    1     0     1     3       0.001250761381
    0     1     3     1       0.001250761381
    1     0     3     1      -0.001250761381
    0     1     2     3      -0.000363022393
    1     0     2     3       0.000363022393
    0     1     3     2       0.000363022393
    1     0     3     2      -0.000363022393
    0     1     4     5       0.000365301985
    1     0     4     5      -0.000365301985
    0     1     5     4      -0.000365301985
    1     0     5     4       0.000365301985
    0     1     6     7       0.000363334642
    1     0     6     7      -0.000363334642
    0     1     7     6      -0.000363334642
    1     0     7     6       0.000363334642
    0     2     0     1       0.003333460062
    2     0     0     1      -0.003333460062
    0     2     1     0      -0.003333460062
    2     0     1     0       0.003333460062
    0     2     0     2       0.586541726874
    2     0     0     2      -0.586541726874
    0     2     2     0      -0.586541726874
    2     0     2     0       0.586541726874
    0     2     1     2       0.000646932255
    2     0     1     2      -0.000646932255
    0     2     2     1      -0.000646932255
    2     0     2     1       0.000646932255
    0     2     0     3       0.369912289638
    2     0     0     3      -0.369912289638
    0     2     3     0      -0.369912289638
    2     0     3     0       0.369912289638
    0     2     1     3       0.000266829265
    2     0     1     3      -0.000266829265
    0     2     3     1      -0.000266829265
    2     0     3     1       0.000266829265
    0     2     2     3      -0.000750596151
    2     0     2     3       0.000750596151
    0     2     3     2       0.000750596151
    2     0     3     2      -0.000750596151
    0     2     4     5      -0.000094586372
    2     0     4     5       0.000094586372
    0     2     5     4       0.000094586372
    2     0     5     4      -0.000094586372
    0     2     6     7      -0.000095133556
    2     0     6     7       0.000095133556
    0     2     7     6       0.000095133556
    2     0     7     6      -0.000095133556
    1     2     0     1       0.002145353029
    2     1     0     1      -0.002145353029
    1     2     1     0      -0.002145353029
    2     1     1     0       0.002145353029
    1     2     0     2       0.000646932255
    2     1     0     2      -0.000646932255
    1     2     2     0      -0.000646932255
    2     1     2     0       0.000646932255
    1     2     1     2       0.549715101680
    2     1     1     2      -0.549715101680
    1     2     2     1      -0.549715101680
    2     1     2     1       0.549715101680
    1     2     0     3       0.000356419185
    2     1     0     3      -0.000356419185
    1     2     3     0      -0.000356419185
    2     1     3     0       0.000356419185
    1     2     1     3       0.369190417773
    2     1     1     3      -0.369190417773
    1     2     3     1      -0.369190417773
    2     1     3     1       0.369190417773
    1     2     2     3       0.026314372724
    2     1     2     3      -0.026314372724
