    DETCI @energy              -122.493047615141

    v2RDM @energy              -122.493350530695

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.117410322587
    v2RDM @entropy(D1b)           0.117410322295
    v2RDM @entropy(Q1a)           0.111832110637
    v2RDM @entropy(Q1b)           0.111832110802
    v2RDM @entropy(D2aa)          0.466795313406
    v2RDM @entropy(D2bb)          0.466795313151
    v2RDM @entropy(D2ab)          0.954407796549
    v2RDM @entropy(Q2aa)          0.221467530755
    v2RDM @entropy(Q2bb)          0.221467530593
    v2RDM @entropy(Q2ab)          0.474646589297
    v2RDM @entropy(G2ab)          0.679719322196
    v2RDM @entropy(G2ba)          0.679719322053
    v2RDM @entropy(G2aa/bb)     -31.423911018834
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.104431049069
    v2RDM @AveViolation(T1)      -0.000096372944
    v2RDM @AveViolation(T2)      -0.000104975764
    v2RDM @RMSViolation(T1)       0.000000017984
    v2RDM @RMSViolation(T2)       0.000000022432
    v2RDM @VarViolation(T1)       0.000000008830
    v2RDM @VarViolation(T2)       0.000000011448

    v2RDM @||del2(aa)||^2         0.000906639346
    v2RDM @||del2(bb)||^2         0.000906639345
    v2RDM @||del2(ab)||^2         0.024715272471

    v2RDM @Tr[del2(aa)]          -0.012840172794
    v2RDM @Tr[del2(bb)]          -0.012840172754
    v2RDM @Tr[del2(ab)]          -0.000000001327


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999554126316
    1     0     0     1      -0.999554126316
    0     1     1     0      -0.999554126316
    1     0     1     0       0.999554126316
    0     1     0     2      -0.000348106953
    1     0     0     2       0.000348106953
    0     1     2     0       0.000348106953
    1     0     2     0      -0.000348106953
    0     1     1     2      -0.000113930888
    1     0     1     2       0.000113930888
    0     1     2     1       0.000113930888
    1     0     2     1      -0.000113930888
    0     1     0     3       0.003589115393
    1     0     0     3      -0.003589115393
    0     1     3     0      -0.003589115393
    1     0     3     0       0.003589115393
    0     1     1     3       0.000806015780
    1     0     1     3      -0.000806015780
    0     1     3     1      -0.000806015780
    1     0     3     1       0.000806015780
    0     1     2     3      -0.000017244454
    1     0     2     3       0.000017244454
    0     1     3     2       0.000017244454
    1     0     3     2      -0.000017244454
    0     1     4     5      -0.000000350619
    1     0     4     5       0.000000350619
    0     1     5     4       0.000000350619
    1     0     5     4      -0.000000350619
    0     1     6     7      -0.000000350392
    1     0     6     7       0.000000350392
    0     1     7     6       0.000000350392
    1     0     7     6      -0.000000350392
    0     2     0     1      -0.000348106953
    2     0     0     1       0.000348106953
    0     2     1     0       0.000348106953
    2     0     1     0      -0.000348106953
    0     2     0     2       0.989162415859
    2     0     0     2      -0.989162415859
    0     2     2     0      -0.989162415859
    2     0     2     0       0.989162415859
    0     2     1     2       0.000141345806
    2     0     1     2      -0.000141345806
    0     2     2     1      -0.000141345806
    2     0     2     1       0.000141345806
    0     2     0     3      -0.008289130896
    2     0     0     3       0.008289130896
    0     2     3     0       0.008289130896
    2     0     3     0      -0.008289130896
