    DETCI @energy              -124.002138214448

    v2RDM @energy              -124.008254190705

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.732025187738
    v2RDM @entropy(D1b)           0.732025187810
    v2RDM @entropy(Q1a)           0.737127370940
    v2RDM @entropy(Q1b)           0.737127370958
    v2RDM @entropy(D2aa)          2.852178375235
    v2RDM @entropy(D2bb)          2.852178375283
    v2RDM @entropy(D2ab)          5.998268923336
    v2RDM @entropy(Q2aa)          1.331405466760
    v2RDM @entropy(Q2bb)          1.331405466760
    v2RDM @entropy(Q2ab)          3.083387234239
    v2RDM @entropy(G2ab)          4.443823515979
    v2RDM @entropy(G2ba)          4.443823515848
    v2RDM @entropy(G2aa/bb)     -21.687603196995
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.098482445008
    v2RDM @AveViolation(T1)      -0.004541047599
    v2RDM @AveViolation(T2)      -0.003928880037
    v2RDM @RMSViolation(T1)       0.000038207464
    v2RDM @RMSViolation(T2)       0.000037784452
    v2RDM @VarViolation(T1)       0.000018015286
    v2RDM @VarViolation(T2)       0.000022423601

    v2RDM @||del2(aa)||^2         0.016585978900
    v2RDM @||del2(bb)||^2         0.016585978902
    v2RDM @||del2(ab)||^2         0.203864454491

    v2RDM @Tr[del2(aa)]          -0.115927696485
    v2RDM @Tr[del2(bb)]          -0.115927696497
    v2RDM @Tr[del2(ab)]           0.000000000155


    ==> v2RDM @D2aa <==

    0     1     0     1       0.956568152377
    1     0     0     1      -0.956568152377
    0     1     1     0      -0.956568152377
    1     0     1     0       0.956568152377
    0     1     0     2      -0.018206209489
    1     0     0     2       0.018206209489
    0     1     2     0       0.018206209489
    1     0     2     0      -0.018206209489
    0     1     1     2      -0.001748427219
    1     0     1     2       0.001748427219
    0     1     2     1       0.001748427219
    1     0     2     1      -0.001748427219
    0     1     0     3       0.030533658363
    1     0     0     3      -0.030533658363
    0     1     3     0      -0.030533658363
    1     0     3     0       0.030533658363
    0     1     1     3       0.001461219345
    1     0     1     3      -0.001461219345
    0     1     3     1      -0.001461219345
    1     0     3     1       0.001461219345
    0     1     2     3      -0.000231369099
    1     0     2     3       0.000231369099
    0     1     3     2       0.000231369099
    1     0     3     2      -0.000231369099
    0     1     4     5       0.000018002536
    1     0     4     5      -0.000018002536
    0     1     5     4      -0.000018002536
    1     0     5     4       0.000018002536
    0     1     6     7       0.000018002654
    1     0     6     7      -0.000018002654
    0     1     7     6      -0.000018002654
    1     0     7     6       0.000018002654
    0     2     0     1      -0.018206209489
    2     0     0     1       0.018206209489
    0     2     1     0       0.018206209489
    2     0     1     0      -0.018206209489
    0     2     0     2       0.944276703034
    2     0     0     2      -0.944276703034
    0     2     2     0      -0.944276703034
    2     0     2     0       0.944276703034
    0     2     1     2      -0.001392718211
    2     0     1     2       0.001392718211
    0     2     2     1       0.001392718211
    2     0     2     1      -0.001392718211
    0     2     0     3      -0.001178650789
    2     0     0     3       0.001178650789
    0     2     3     0       0.001178650789
    2     0     3     0      -0.001178650789
    0     2     1     3      -0.000631506914
    2     0     1     3       0.000631506914
    0     2     3     1       0.000631506914
    2     0     3     1      -0.000631506914
    0     2     2     3       0.002116421823
    2     0     2     3      -0.002116421823
    0     2     3     2      -0.002116421823
    2     0     3     2       0.002116421823
    0     2     4     5      -0.000009896449
    2     0     4     5       0.000009896449
    0     2     5     4       0.000009896449
    2     0     5     4      -0.000009896449
    0     2     6     7      -0.000009896345
    2     0     6     7       0.000009896345
    0     2     7     6       0.000009896345
    2     0     7     6      -0.000009896345
    1     2     0     1      -0.001748427219
    2     1     0     1       0.001748427219
    1     2     1     0       0.001748427219
    2     1     1     0      -0.001748427219
    1     2     0     2      -0.001392718211
    2     1     0     2       0.001392718211
    1     2     2     0       0.001392718211
    2     1     2     0      -0.001392718211
    1     2     1     2       0.915646238422
    2     1     1     2      -0.915646238422
    1     2     2     1      -0.915646238422
    2     1     2     1       0.915646238422
    1     2     0     3      -0.000605948150
    2     1     0     3       0.000605948150
    1     2     3     0       0.000605948150
    2     1     3     0      -0.000605948150
    1     2     1     3      -0.005177349045
    2     1     1     3       0.005177349045
    1     2     3     1       0.005177349045
    2     1     3     1      -0.005177349045
    1     2     2     3      -0.029714263337
    2     1     2     3       0.029714263337
    1     2     3     2       0.029714263337
    2     1     3     2      -0.029714263337
    1     2     4     5      -0.000288610100
    2     1     4     5       0.000288610100
    1     2     5     4       0.000288610100
    2     1     5     4      -0.000288610100
    1     2     6     7      -0.000288609442
    2     1     6     7       0.000288609442
    1     2     7     6       0.000288609442
    2     1     7     6      -0.000288609442
    0     3     0     1       0.030533658363
    3     0     0     1      -0.030533658363
    0     3     1     0      -0.030533658363
    3     0     1     0       0.030533658363
    0     3     0     2      -0.001178650789
    3     0     0     2       0.001178650789
    0     3     2     0       0.001178650789
    3     0     2     0      -0.001178650789
    0     3     1     2      -0.000605948150
    3     0     1     2       0.000605948150
    0     3     2     1       0.000605948150
    3     0     2     1      -0.000605948150
    0     3     0     3       0.041507355451
    3     0     0     3      -0.041507355451
    0     3     3     0      -0.041507355451
    3     0     3     0       0.041507355451
    0     3     1     3      -0.002239944856
    3     0     1     3       0.002239944856
    0     3     3     1       0.002239944856
    3     0     3     1      -0.002239944856
    0     3     2     3       0.003443901321
    3     0     2     3      -0.003443901321
    0     3     3     2      -0.003443901321
    3     0     3     2       0.003443901321
    0     3     4     5      -0.000052716776
    3     0     4     5       0.000052716776
    0     3     5     4       0.000052716776
    3     0     5     4      -0.000052716776
    0     3     6     7      -0.000052716887
    3     0     6     7       0.000052716887
    0     3     7     6       0.000052716887
    3     0     7     6      -0.000052716887
    1     3     0     1       0.001461219345
    3     1     0     1      -0.001461219345
    1     3     1     0      -0.001461219345
    3     1     1     0       0.001461219345
    1     3     0     2      -0.000631506914
    3     1     0     2       0.000631506914
    1     3     2     0       0.000631506914
    3     1     2     0      -0.000631506914
    1     3     1     2      -0.005177349045
    3     1     1     2       0.005177349045
    1     3     2     1       0.005177349045
    3     1     2     1      -0.005177349045
    1     3     0     3      -0.002239944856
    3     1     0     3       0.002239944856
    1     3     3     0       0.002239944856
    3     1     3     0      -0.002239944856
    1     3     1     3       0.022126449527
    3     1     1     3      -0.022126449527
    1     3     3     1      -0.022126449527
    3     1     3     1       0.022126449527
    1     3     2     3       0.001314850483
    3     1     2     3      -0.001314850483
    1     3     3     2      -0.001314850483
    3     1     3     2       0.001314850483
    1     3     4     5      -0.002592527667
    3     1     4     5       0.002592527667
    1     3     5     4       0.002592527667
    3     1     5     4      -0.002592527667
    1     3     6     7      -0.002592531222
    3     1     6     7       0.002592531222
