    DETCI @energy              -123.883611584367

    v2RDM @energy              -123.890769797529

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.101547645993
    v2RDM @entropy(D1b)           1.101547646035
    v2RDM @entropy(Q1a)           1.121133903302
    v2RDM @entropy(Q1b)           1.121133903254
    v2RDM @entropy(D2aa)          4.227896522681
    v2RDM @entropy(D2bb)          4.227896522947
    v2RDM @entropy(D2ab)          8.995130384736
    v2RDM @entropy(Q2aa)          1.937193005447
    v2RDM @entropy(Q2bb)          1.937193005462
    v2RDM @entropy(Q2ab)          4.526420938641
    v2RDM @entropy(G2ab)          6.677778787532
    v2RDM @entropy(G2ba)          6.677778787434
    v2RDM @entropy(G2aa/bb)     -15.799108851198
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.084602368866
    v2RDM @AveViolation(T1)      -0.008730625549
    v2RDM @AveViolation(T2)      -0.008252071199
    v2RDM @RMSViolation(T1)       0.000167056337
    v2RDM @RMSViolation(T2)       0.000168330577
    v2RDM @VarViolation(T1)       0.000093427729
    v2RDM @VarViolation(T2)       0.000100626972

    v2RDM @||del2(aa)||^2         0.038784485740
    v2RDM @||del2(bb)||^2         0.038784485740
    v2RDM @||del2(ab)||^2         0.362791924586

    v2RDM @Tr[del2(aa)]          -0.199132407131
    v2RDM @Tr[del2(bb)]          -0.199132407138
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.921590422922
    1     0     0     1      -0.921590422922
    0     1     1     0      -0.921590422922
    1     0     1     0       0.921590422922
    0     1     0     2      -0.006225669212
    1     0     0     2       0.006225669212
    0     1     2     0       0.006225669212
    1     0     2     0      -0.006225669212
    0     1     1     2      -0.001817243036
    1     0     1     2       0.001817243036
    0     1     2     1       0.001817243036
    1     0     2     1      -0.001817243036
    0     1     0     3       0.024155529436
    1     0     0     3      -0.024155529436
    0     1     3     0      -0.024155529436
    1     0     3     0       0.024155529436
    0     1     1     3       0.000315991488
    1     0     1     3      -0.000315991488
    0     1     3     1      -0.000315991488
    1     0     3     1       0.000315991488
    0     1     2     3       0.000233909293
    1     0     2     3      -0.000233909293
    0     1     3     2      -0.000233909293
    1     0     3     2       0.000233909293
    0     1     4     5      -0.000011105536
    1     0     4     5       0.000011105536
    0     1     5     4       0.000011105536
    1     0     5     4      -0.000011105536
    0     1     6     7      -0.000011105790
    1     0     6     7       0.000011105790
    0     1     7     6       0.000011105790
    1     0     7     6      -0.000011105790
    0     2     0     1      -0.006225669212
    2     0     0     1       0.006225669212
    0     2     1     0       0.006225669212
    2     0     1     0      -0.006225669212
    0     2     0     2       0.879601552126
    2     0     0     2      -0.879601552126
    0     2     2     0      -0.879601552126
    2     0     2     0       0.879601552126
    0     2     1     2      -0.000095148132
    2     0     1     2       0.000095148132
    0     2     2     1       0.000095148132
    2     0     2     1      -0.000095148132
    0     2     0     3      -0.096950729097
    2     0     0     3       0.096950729097
    0     2     3     0       0.096950729097
    2     0     3     0      -0.096950729097
    0     2     1     3      -0.000228981560
    2     0     1     3       0.000228981560
    0     2     3     1       0.000228981560
    2     0     3     1      -0.000228981560
    0     2     2     3       0.001228956708
    2     0     2     3      -0.001228956708
    0     2     3     2      -0.001228956708
    2     0     3     2       0.001228956708
    0     2     4     5      -0.000002858034
    2     0     4     5       0.000002858034
    0     2     5     4       0.000002858034
    2     0     5     4      -0.000002858034
    0     2     6     7      -0.000002858103
    2     0     6     7       0.000002858103
    0     2     7     6       0.000002858103
    2     0     7     6      -0.000002858103
    1     2     0     1      -0.001817243036
    2     1     0     1       0.001817243036
    1     2     1     0       0.001817243036
    2     1     1     0      -0.001817243036
    1     2     0     2      -0.000095148132
    2     1     0     2       0.000095148132
    1     2     2     0       0.000095148132
    2     1     2     0      -0.000095148132
    1     2     1     2       0.849166136343
    2     1     1     2      -0.849166136343
    1     2     2     1      -0.849166136343
    2     1     2     1       0.849166136343
    1     2     0     3      -0.000490439545
    2     1     0     3       0.000490439545
    1     2     3     0       0.000490439545
    2     1     3     0      -0.000490439545
    1     2     1     3      -0.111524480619
    2     1     1     3       0.111524480619
    1     2     3     1       0.111524480619
    2     1     3     1      -0.111524480619
    1     2     2     3      -0.017089105280
    2     1     2     3       0.017089105280
    1     2     3     2       0.017089105280
    2     1     3     2      -0.017089105280
    1     2     4     5      -0.000367748888
    2     1     4     5       0.000367748888
    1     2     5     4       0.000367748888
    2     1     5     4      -0.000367748888
    1     2     6     7      -0.000367753594
    2     1     6     7       0.000367753594
    1     2     7     6       0.000367753594
    2     1     7     6      -0.000367753594
    0     3     0     1       0.024155529436
    3     0     0     1      -0.024155529436
    0     3     1     0      -0.024155529436
    3     0     1     0       0.024155529436
    0     3     0     2      -0.096950729097
    3     0     0     2       0.096950729097
    0     3     2     0       0.096950729097
    3     0     2     0      -0.096950729097
    0     3     1     2      -0.000490439545
    3     0     1     2       0.000490439545
    0     3     2     1       0.000490439545
    3     0     2     1      -0.000490439545
    0     3     0     3       0.124219588530
    3     0     0     3      -0.124219588530
    0     3     3     0      -0.124219588530
    3     0     3     0       0.124219588530
    0     3     1     3      -0.000413386806
    3     0     1     3       0.000413386806
    0     3     3     1       0.000413386806
    3     0     3     1      -0.000413386806
    0     3     2     3       0.003365730759
    3     0     2     3      -0.003365730759
    0     3     3     2      -0.003365730759
    3     0     3     2       0.003365730759
    0     3     4     5       0.000003467716
    3     0     4     5      -0.000003467716
    0     3     5     4      -0.000003467716
    3     0     5     4       0.000003467716
    0     3     6     7       0.000003467790
    3     0     6     7      -0.000003467790
    0     3     7     6      -0.000003467790
    3     0     7     6       0.000003467790
    1     3     0     1       0.000315991488
    3     1     0     1      -0.000315991488
    1     3     1     0      -0.000315991488
    3     1     1     0       0.000315991488
    1     3     0     2      -0.000228981560
    3     1     0     2       0.000228981560
    1     3     2     0       0.000228981560
    3     1     2     0      -0.000228981560
    1     3     1     2      -0.111524480619
    3     1     1     2       0.111524480619
    1     3     2     1       0.111524480619
    3     1     2     1      -0.111524480619
    1     3     0     3      -0.000413386806
    3     1     0     3       0.000413386806
    1     3     3     0       0.000413386806
    3     1     3     0      -0.000413386806
    1     3     1     3       0.068244955191
    3     1     1     3      -0.068244955191
    1     3     3     1      -0.068244955191
    3     1     3     1       0.068244955191
    1     3     2     3      -0.004998468568
    3     1     2     3       0.004998468568
    1     3     3     2       0.004998468568
    3     1     3     2      -0.004998468568
    1     3     4     5      -0.000246590038
    3     1     4     5       0.000246590038
    1     3     5     4       0.000246590038
    3     1     5     4      -0.000246590038
    1     3     6     7      -0.000246584290
    3     1     6     7       0.000246584290
    1     3     7     6       0.000246584290
    3     1     7     6      -0.000246584290
    2     3     0     1       0.000233909293
    3     2     0     1      -0.000233909293
    2     3     1     0      -0.000233909293
    3     2     1     0       0.000233909293
    2     3     0     2       0.001228956708
    3     2     0     2      -0.001228956708
    2     3     2     0      -0.001228956708
    3     2     2     0       0.001228956708
    2     3     1     2      -0.017089105280
    3     2     1     2       0.017089105280
    2     3     2     1       0.017089105280
    3     2     2     1      -0.017089105280
    2     3     0     3       0.003365730759
    3     2     0     3      -0.003365730759
    2     3     3     0      -0.003365730759
    3     2     3     0       0.003365730759
    2     3     1     3      -0.004998468568
    3     2     1     3       0.004998468568
    2     3     3     1       0.004998468568
    3     2     3     1      -0.004998468568
    2     3     2     3       0.006416034557
    3     2     2     3      -0.006416034557
    2     3     3     2      -0.006416034557
    3     2     3     2       0.006416034557
    2     3     4     5      -0.000180510895
    3     2     4     5       0.000180510895
    2     3     5     4       0.000180510895
    3     2     5     4      -0.000180510895
    2     3     6     7      -0.000180510870
    3     2     6     7       0.000180510870
    2     3     7     6       0.000180510870
    3     2     7     6      -0.000180510870
    4     5     0     1      -0.000011105536
    5     4     0     1       0.000011105536
    4     5     1     0       0.000011105536
    5     4     1     0      -0.000011105536
    4     5     0     2      -0.000002858034
    5     4     0     2       0.000002858034
    4     5     2     0       0.000002858034
    5     4     2     0      -0.000002858034
    4     5     1     2      -0.000367748888
    5     4     1     2       0.000367748888
    4     5     2     1       0.000367748888
    5     4     2     1      -0.000367748888
    4     5     0     3       0.000003467716
    5     4     0     3      -0.000003467716
    4     5     3     0      -0.000003467716
    5     4     3     0       0.000003467716
    4     5     1     3      -0.000246590038
    5     4     1     3       0.000246590038
    4     5     3     1       0.000246590038
