    DETCI @energy              -153.768128438759

    v2RDM @energy              -153.768742854583

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.460127827812
    v2RDM @entropy(D1b)           0.616253094193
    v2RDM @entropy(Q1a)           0.561888545752
    v2RDM @entropy(Q1b)           0.592410274853
    v2RDM @entropy(D2aa)          2.832863420531
    v2RDM @entropy(D2bb)          2.425757483400
    v2RDM @entropy(D2ab)          5.653495109307
    v2RDM @entropy(Q2aa)          0.000004041037
    v2RDM @entropy(Q2bb)          1.122542289351
    v2RDM @entropy(Q2ab)          1.127114102302
    v2RDM @entropy(G2ab)          4.693552939493
    v2RDM @entropy(G2ba)          2.298681741907
    v2RDM @entropy(G2aa/bb)     -33.511371723349
    v2RDM @Violation%(T1)         0.070558526441
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000347313464
    v2RDM @AveViolation(T2)      -0.000360779596
    v2RDM @RMSViolation(T1)       0.000000224795
    v2RDM @RMSViolation(T2)       0.000000432644
    v2RDM @VarViolation(T1)       0.000000109955
    v2RDM @VarViolation(T2)       0.000000303775

    v2RDM @||del2(aa)||^2         0.004812156001
    v2RDM @||del2(bb)||^2         0.010538905692
    v2RDM @||del2(ab)||^2         0.191192456719

    v2RDM @Tr[del2(aa)]          -0.088828129273
    v2RDM @Tr[del2(bb)]          -0.098929464654
    v2RDM @Tr[del2(ab)]           0.000000001395


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994320470528
    1     0     0     1      -0.994320470528
    0     1     1     0      -0.994320470528
    1     0     1     0       0.994320470528
    0     1     0     2      -0.011600558365
    1     0     0     2       0.011600558365
    0     1     2     0       0.011600558365
    1     0     2     0      -0.011600558365
    0     1     1     2       0.007052540792
    1     0     1     2      -0.007052540792
    0     1     2     1      -0.007052540792
    1     0     2     1       0.007052540792
    0     1     0     3      -0.047173512916
    1     0     0     3       0.047173512916
    0     1     3     0       0.047173512916
    1     0     3     0      -0.047173512916
    0     1     1     3       0.004951019287
    1     0     1     3      -0.004951019287
    0     1     3     1      -0.004951019287
    1     0     3     1       0.004951019287
    0     1     2     3       0.000000002753
    1     0     2     3      -0.000000002753
    0     1     3     2      -0.000000002753
    1     0     3     2       0.000000002753
    0     1     4     5       0.000000000251
    1     0     4     5      -0.000000000251
    0     1     5     4      -0.000000000251
    1     0     5     4       0.000000000251
    0     1     6     7       0.000000000251
    1     0     6     7      -0.000000000251
    0     1     7     6      -0.000000000251
    1     0     7     6       0.000000000251
    0     2     0     1      -0.011600558365
    2     0     0     1       0.011600558365
    0     2     1     0       0.011600558365
    2     0     1     0      -0.011600558365
    0     2     0     2       0.897802131445
    2     0     0     2      -0.897802131445
    0     2     2     0      -0.897802131445
    2     0     2     0       0.897802131445
    0     2     1     2      -0.000659294963
    2     0     1     2       0.000659294963
    0     2     2     1       0.000659294963
    2     0     2     1      -0.000659294963
    0     2     0     3      -0.145578994483
    2     0     0     3       0.145578994483
    0     2     3     0       0.145578994483
    2     0     3     0      -0.145578994483
    0     2     1     3       0.000000011275
    2     0     1     3      -0.000000011275
    0     2     3     1      -0.000000011275
    2     0     3     1       0.000000011275
    0     2     2     3       0.004951021703
    2     0     2     3      -0.004951021703
    0     2     3     2      -0.004951021703
    2     0     3     2       0.004951021703
    0     2     4     5       0.000000001361
    2     0     4     5      -0.000000001361
    0     2     5     4      -0.000000001361
    2     0     5     4       0.000000001361
    0     2     6     7       0.000000001363
    2     0     6     7      -0.000000001363
    0     2     7     6      -0.000000001363
    2     0     7     6       0.000000001363
    1     2     0     1       0.007052540792
    2     1     0     1      -0.007052540792
    1     2     1     0      -0.007052540792
    2     1     1     0       0.007052540792
    1     2     0     2      -0.000659294963
    2     1     0     2       0.000659294963
    1     2     2     0       0.000659294963
    2     1     2     0      -0.000659294963
    1     2     1     2       0.893392909938
    2     1     1     2      -0.893392909938
    1     2     2     1      -0.893392909938
    2     1     2     1       0.893392909938
    1     2     0     3       0.000000013622
    2     1     0     3      -0.000000013622
    1     2     3     0      -0.000000013622
    2     1     3     0       0.000000013622
    1     2     1     3      -0.145578888517
    2     1     1     3       0.145578888517
    1     2     3     1       0.145578888517
    2     1     3     1      -0.145578888517
    1     2     2     3       0.047173554981
    2     1     2     3      -0.047173554981
    1     2     3     2      -0.047173554981
    2     1     3     2       0.047173554981
    1     2     4     5      -0.000000000351
    2     1     4     5       0.000000000351
    1     2     5     4       0.000000000351
    2     1     5     4      -0.000000000351
    1     2     6     7      -0.000000000352
    2     1     6     7       0.000000000352
    1     2     7     6       0.000000000352
    2     1     7     6      -0.000000000352
    0     3     0     1      -0.047173512916
    3     0     0     1       0.047173512916
    0     3     1     0       0.047173512916
    3     0     1     0      -0.047173512916
    0     3     0     2      -0.145578994483
    3     0     0     2       0.145578994483
    0     3     2     0       0.145578994483
    3     0     2     0      -0.145578994483
    0     3     1     2       0.000000013622
    3     0     1     2      -0.000000013622
    0     3     2     1      -0.000000013622
    3     0     2     1       0.000000013622
    0     3     0     3       0.124959880001
    3     0     0     3      -0.124959880001
    0     3     3     0      -0.124959880001
    3     0     3     0       0.124959880001
    0     3     1     3      -0.000659292524
    3     0     1     3       0.000659292524
    0     3     3     1       0.000659292524
    3     0     3     1      -0.000659292524
    0     3     2     3      -0.007052532011
    3     0     2     3       0.007052532011
    0     3     3     2       0.007052532011
    3     0     3     2      -0.007052532011
    0     3     4     5      -0.000000000503
    3     0     4     5       0.000000000503
    0     3     5     4       0.000000000503
    3     0     5     4      -0.000000000503
    0     3     6     7      -0.000000000505
    3     0     6     7       0.000000000505
    0     3     7     6       0.000000000505
    3     0     7     6      -0.000000000505
    1     3     0     1       0.004951019287
    3     1     0     1      -0.004951019287
    1     3     1     0      -0.004951019287
    3     1     1     0       0.004951019287
    1     3     0     2       0.000000011275
    3     1     0     2      -0.000000011275
    1     3     2     0      -0.000000011275
    3     1     2     0       0.000000011275
    1     3     1     2      -0.145578888517
    3     1     1     2       0.145578888517
    1     3     2     1       0.145578888517
    3     1     2     1      -0.145578888517
    1     3     0     3      -0.000659292524
    3     1     0     3       0.000659292524
    1     3     3     0       0.000659292524
    3     1     3     0      -0.000659292524
    1     3     1     3       0.120550634131
    3     1     1     3      -0.120550634131
    1     3     3     1      -0.120550634131
    3     1     3     1       0.120550634131
    1     3     2     3      -0.011600510490
    3     1     2     3       0.011600510490
    1     3     3     2       0.011600510490
    3     1     3     2      -0.011600510490
    1     3     4     5       0.000000000162
    3     1     4     5      -0.000000000162
    1     3     5     4      -0.000000000162
    3     1     5     4       0.000000000162
    1     3     6     7       0.000000000163
    3     1     6     7      -0.000000000163
    1     3     7     6      -0.000000000163
    3     1     7     6       0.000000000163
    2     3     0     1       0.000000002753
    3     2     0     1      -0.000000002753
    2     3     1     0      -0.000000002753
    3     2     1     0       0.000000002753
    2     3     0     2       0.004951021703
    3     2     0     2      -0.004951021703
    2     3     2     0      -0.004951021703
    3     2     2     0       0.004951021703
    2     3     1     2       0.047173554981
    3     2     1     2      -0.047173554981
    2     3     2     1      -0.047173554981
    3     2     2     1       0.047173554981
    2     3     0     3      -0.007052532011
    3     2     0     3       0.007052532011
    2     3     3     0       0.007052532011
    3     2     3     0      -0.007052532011
    2     3     1     3      -0.011600510490
    3     2     1     3       0.011600510490
    2     3     3     1       0.011600510490
    3     2     3     1      -0.011600510490
    2     3     2     3       0.024032266963
    3     2     2     3      -0.024032266963
    2     3     3     2      -0.024032266963
    3     2     3     2       0.024032266963
    2     3     4     5       0.000000000275
    3     2     4     5      -0.000000000275
    2     3     5     4      -0.000000000275
    3     2     5     4       0.000000000275
    2     3     6     7       0.000000000276
    3     2     6     7      -0.000000000276
    2     3     7     6      -0.000000000276
    3     2     7     6       0.000000000276
    4     5     0     1       0.000000000251
    5     4     0     1      -0.000000000251
    4     5     1     0      -0.000000000251
    5     4     1     0       0.000000000251
    4     5     0     2       0.000000001361
    5     4     0     2      -0.000000001361
    4     5     2     0      -0.000000001361
    5     4     2     0       0.000000001361
    4     5     1     2      -0.000000000351
    5     4     1     2       0.000000000351
    4     5     2     1       0.000000000351
    5     4     2     1      -0.000000000351
    4     5     0     3      -0.000000000503
    5     4     0     3       0.000000000503
    4     5     3     0       0.000000000503
    5     4     3     0      -0.000000000503
    4     5     1     3       0.000000000162
    5     4     1     3      -0.000000000162
    4     5     3     1      -0.000000000162
    5     4     3     1       0.000000000162
    4     5     2     3       0.000000000275
    5     4     2     3      -0.000000000275
    4     5     3     2      -0.000000000275
    5     4     3     2       0.000000000275
    4     5     4     5       0.990823614756
    5     4     4     5      -0.990823614756
    4     5     5     4      -0.990823614756
    5     4     5     4       0.990823614756
    4     5     6     7       0.000000002514
    5     4     6     7      -0.000000002514
    4     5     7     6      -0.000000002514
    5     4     7     6       0.000000002514
    6     7     0     1       0.000000000251
    7     6     0     1      -0.000000000251
    6     7     1     0      -0.000000000251
    7     6     1     0       0.000000000251
    6     7     0     2       0.000000001363
    7     6     0     2      -0.000000001363
    6     7     2     0      -0.000000001363
    7     6     2     0       0.000000001363
    6     7     1     2      -0.000000000352
    7     6     1     2       0.000000000352
    6     7     2     1       0.000000000352
    7     6     2     1      -0.000000000352
    6     7     0     3      -0.000000000505
    7     6     0     3       0.000000000505
    6     7     3     0       0.000000000505
    7     6     3     0      -0.000000000505
    6     7     1     3       0.000000000163
    7     6     1     3      -0.000000000163
    6     7     3     1      -0.000000000163
    7     6     3     1       0.000000000163
    6     7     2     3       0.000000000276
    7     6     2     3      -0.000000000276
    6     7     3     2      -0.000000000276
    7     6     3     2       0.000000000276
    6     7     4     5       0.000000002514
    7     6     4     5      -0.000000002514
    6     7     5     4      -0.000000002514
    7     6     5     4       0.000000002514
    6     7     6     7       0.990823614478
    7     6     6     7      -0.990823614478
    6     7     7     6      -0.990823614478
    7     6     7     6       0.990823614478
    4     6     4     6       0.999571201746
    6     4     4     6      -0.999571201746
    4     6     6     4      -0.999571201746
    6     4     6     4       0.999571201746
    4     6     5     6       0.000783800152
    6     4     5     6      -0.000783800152
    4     6     6     5      -0.000783800152
    6     4     6     5       0.000783800152
    4     6     4     7       0.000783800331
    6     4     4     7      -0.000783800331
    4     6     7     4      -0.000783800331
    6     4     7     4       0.000783800331
    4     6     5     7       0.000000000258
    6     4     5     7      -0.000000000258
    4     6     7     5      -0.000000000258
    6     4     7     5       0.000000000258
