    DETCI @energy              -153.746329036674

    v2RDM @energy              -153.746768727335

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.616915675259
    v2RDM @entropy(D1b)           0.819926099482
    v2RDM @entropy(Q1a)           0.801021600916
    v2RDM @entropy(Q1b)           0.712258403696
    v2RDM @entropy(D2aa)          3.833583489110
    v2RDM @entropy(D2bb)          3.286291216162
    v2RDM @entropy(D2ab)          7.374842176958
    v2RDM @entropy(Q2aa)          0.000003937928
    v2RDM @entropy(Q2bb)          1.466383044154
    v2RDM @entropy(Q2ab)          1.469970509486
    v2RDM @entropy(G2ab)          5.883938205998
    v2RDM @entropy(G2ba)          3.224565106888
    v2RDM @entropy(G2aa/bb)     -30.361065697512
    v2RDM @Violation%(T1)         0.063131313131
    v2RDM @Violation%(T2)         0.080967110829
    v2RDM @AveViolation(T1)      -0.000281065723
    v2RDM @AveViolation(T2)      -0.000340766106
    v2RDM @RMSViolation(T1)       0.000000162025
    v2RDM @RMSViolation(T2)       0.000000409535
    v2RDM @VarViolation(T1)       0.000000088216
    v2RDM @VarViolation(T2)       0.000000294616

    v2RDM @||del2(aa)||^2         0.008405313233
    v2RDM @||del2(bb)||^2         0.010501168914
    v2RDM @||del2(ab)||^2         0.300959298540

    v2RDM @Tr[del2(aa)]          -0.132519385140
    v2RDM @Tr[del2(bb)]          -0.138333027480
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995727651807
    1     0     0     1      -0.995727651807
    0     1     1     0      -0.995727651807
    1     0     1     0       0.995727651807
    0     1     0     2      -0.014734265800
    1     0     0     2       0.014734265800
    0     1     2     0       0.014734265800
    1     0     2     0      -0.014734265800
    0     1     1     2       0.006509000756
    1     0     1     2      -0.006509000756
    0     1     2     1      -0.006509000756
    1     0     2     1       0.006509000756
    0     1     0     3      -0.039842501391
    1     0     0     3       0.039842501391
    0     1     3     0       0.039842501391
    1     0     3     0      -0.039842501391
    0     1     1     3       0.003531249290
    1     0     1     3      -0.003531249290
    0     1     3     1      -0.003531249290
    1     0     3     1       0.003531249290
    0     1     2     3       0.000000001243
    1     0     2     3      -0.000000001243
    0     1     3     2      -0.000000001243
    1     0     3     2       0.000000001243
    0     1     4     5       0.000000000097
    1     0     4     5      -0.000000000097
    0     1     5     4      -0.000000000097
    1     0     5     4       0.000000000097
    0     1     6     7       0.000000000097
    1     0     6     7      -0.000000000097
    0     1     7     6      -0.000000000097
    1     0     7     6       0.000000000097
    0     2     0     1      -0.014734265800
    2     0     0     1       0.014734265800
    0     2     1     0       0.014734265800
    2     0     1     0      -0.014734265800
    0     2     0     2       0.812466891849
    2     0     0     2      -0.812466891849
    0     2     2     0      -0.812466891849
    2     0     2     0       0.812466891849
    0     2     1     2      -0.000282441657
    2     0     1     2       0.000282441657
    0     2     2     1       0.000282441657
    2     0     2     1      -0.000282441657
    0     2     0     3      -0.236178352000
    2     0     0     3       0.236178352000
    0     2     3     0       0.236178352000
    2     0     3     0      -0.236178352000
    0     2     1     3      -0.000000006777
    2     0     1     3       0.000000006777
    0     2     3     1       0.000000006777
    2     0     3     1      -0.000000006777
    0     2     2     3       0.003531222530
    2     0     2     3      -0.003531222530
    0     2     3     2      -0.003531222530
    2     0     3     2       0.003531222530
    0     2     4     5       0.000000000008
    2     0     4     5      -0.000000000008
    0     2     5     4      -0.000000000008
    2     0     5     4       0.000000000008
    0     2     6     7       0.000000000008
    2     0     6     7      -0.000000000008
    0     2     7     6      -0.000000000008
    2     0     7     6       0.000000000008
    1     2     0     1       0.006509000756
    2     1     0     1      -0.006509000756
    1     2     1     0      -0.006509000756
    2     1     1     0       0.006509000756
    1     2     0     2      -0.000282441657
    2     1     0     2       0.000282441657
    1     2     2     0       0.000282441657
    2     1     2     0      -0.000282441657
    1     2     1     2       0.808882322097
    2     1     1     2      -0.808882322097
    1     2     2     1      -0.808882322097
    2     1     2     1       0.808882322097
    1     2     0     3       0.000000010077
    2     1     0     3      -0.000000010077
    1     2     3     0      -0.000000010077
    2     1     3     0       0.000000010077
    1     2     1     3      -0.236178268335
    2     1     1     3       0.236178268335
    1     2     3     1       0.236178268335
    2     1     3     1      -0.236178268335
    1     2     2     3       0.039842549284
    2     1     2     3      -0.039842549284
    1     2     3     2      -0.039842549284
    2     1     3     2       0.039842549284
