    DETCI @energy              -153.628216166248

    v2RDM @energy              -153.628363622491

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.022331209094
    v2RDM @entropy(D1b)           0.082240280018
    v2RDM @entropy(Q1a)           0.026837729748
    v2RDM @entropy(Q1b)           0.084714064198
    v2RDM @entropy(D2aa)          0.136630284239
    v2RDM @entropy(D2bb)          0.270566735881
    v2RDM @entropy(D2ab)          0.646411258018
    v2RDM @entropy(Q2aa)          0.000001928820
    v2RDM @entropy(Q2bb)          0.104770528331
    v2RDM @entropy(Q2ab)          0.111003201497
    v2RDM @entropy(G2ab)          0.616856017520
    v2RDM @entropy(G2ba)          0.165292835936
    v2RDM @entropy(G2aa/bb)     -42.239893998526
    v2RDM @Violation%(T1)         0.070558526441
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.000060268445
    v2RDM @AveViolation(T2)      -0.000055868865
    v2RDM @RMSViolation(T1)       0.000000006106
    v2RDM @RMSViolation(T2)       0.000000008901
    v2RDM @VarViolation(T1)       0.000000002611
    v2RDM @VarViolation(T2)       0.000000005804

    v2RDM @||del2(aa)||^2         0.000001292638
    v2RDM @||del2(bb)||^2         0.006423128710
    v2RDM @||del2(ab)||^2         0.004068737324

    v2RDM @Tr[del2(aa)]          -0.002167125423
    v2RDM @Tr[del2(bb)]          -0.008364115973
    v2RDM @Tr[del2(ab)]           0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999517106668
    1     0     0     1      -0.999517106668
    0     1     1     0      -0.999517106668
    1     0     1     0       0.999517106668
    0     1     0     2      -0.000238218209
    1     0     0     2       0.000238218209
    0     1     2     0       0.000238218209
    1     0     2     0      -0.000238218209
    0     1     1     2      -0.000282643486
    1     0     1     2       0.000282643486
    0     1     2     1       0.000282643486
    1     0     2     1      -0.000282643486
    0     1     0     3      -0.011388443458
    1     0     0     3       0.011388443458
    0     1     3     0       0.011388443458
    1     0     3     0      -0.011388443458
    0     1     1     3       0.001943754142
    1     0     1     3      -0.001943754142
    0     1     3     1      -0.001943754142
    1     0     3     1       0.001943754142
    0     1     2     3       0.000000001146
    1     0     2     3      -0.000000001146
    0     1     3     2      -0.000000001146
    1     0     3     2       0.000000001146
    0     1     4     5      -0.000000000438
    1     0     4     5       0.000000000438
    0     1     5     4       0.000000000438
    1     0     5     4      -0.000000000438
    0     1     6     7      -0.000000000443
    1     0     6     7       0.000000000443
    0     1     7     6       0.000000000443
    1     0     7     6      -0.000000000443
    0     2     0     1      -0.000238218209
    2     0     0     1       0.000238218209
    0     2     1     0       0.000238218209
    2     0     1     0      -0.000238218209
    0     2     0     2       0.998828408959
    2     0     0     2      -0.998828408959
    0     2     2     0      -0.998828408959
    2     0     2     0       0.998828408959
    0     2     1     2      -0.000000702492
    2     0     1     2       0.000000702492
    0     2     2     1       0.000000702492
    2     0     2     1      -0.000000702492
    0     2     0     3      -0.015726776252
    2     0     0     3       0.015726776252
    0     2     3     0       0.015726776252
    2     0     3     0      -0.015726776252
    0     2     1     3       0.000000000520
    2     0     1     3      -0.000000000520
    0     2     3     1      -0.000000000520
    2     0     3     1       0.000000000520
    0     2     2     3       0.001943757424
    2     0     2     3      -0.001943757424
    0     2     3     2      -0.001943757424
    2     0     3     2       0.001943757424
    0     2     4     5      -0.000000001808
    2     0     4     5       0.000000001808
    0     2     5     4       0.000000001808
    2     0     5     4      -0.000000001808
    0     2     6     7      -0.000000001805
    2     0     6     7       0.000000001805
    0     2     7     6       0.000000001805
    2     0     7     6      -0.000000001805
    1     2     0     1      -0.000282643486
    2     1     0     1       0.000282643486
    1     2     1     0       0.000282643486
    2     1     1     0      -0.000282643486
    1     2     0     2      -0.000000702492
    2     1     0     2       0.000000702492
    1     2     2     0       0.000000702492
    2     1     2     0      -0.000000702492
    1     2     1     2       0.999019326314
    2     1     1     2      -0.999019326314
    1     2     2     1      -0.999019326314
    2     1     2     1       0.999019326314
    1     2     0     3      -0.000000003902
    2     1     0     3       0.000000003902
