    DETCI @energy              -152.933210112399

    v2RDM @energy              -152.933286210170

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.012677539909
    v2RDM @entropy(D1b)           0.062531171785
    v2RDM @entropy(Q1a)           0.015047286916
    v2RDM @entropy(Q1b)           0.063704783937
    v2RDM @entropy(D2aa)          0.077413813832
    v2RDM @entropy(D2bb)          0.200523515486
    v2RDM @entropy(D2ab)          0.477880757361
    v2RDM @entropy(Q2aa)          0.000018968457
    v2RDM @entropy(Q2bb)          0.074943779167
    v2RDM @entropy(Q2ab)          0.078747559973
    v2RDM @entropy(G2ab)          0.459487426630
    v2RDM @entropy(G2ba)          0.108812070111
    v2RDM @entropy(G2aa/bb)     -42.481314141571
    v2RDM @Violation%(T1)         0.070558526441
    v2RDM @Violation%(T2)         0.085593802876
    v2RDM @AveViolation(T1)      -0.000023717629
    v2RDM @AveViolation(T2)      -0.000021333084
    v2RDM @RMSViolation(T1)       0.000000001064
    v2RDM @RMSViolation(T2)       0.000000001290
    v2RDM @VarViolation(T1)       0.000000000530
    v2RDM @VarViolation(T2)       0.000000000838

    v2RDM @||del2(aa)||^2         0.000000373086
    v2RDM @||del2(bb)||^2         0.005090328775
    v2RDM @||del2(ab)||^2         0.002115163662

    v2RDM @Tr[del2(aa)]          -0.001127692407
    v2RDM @Tr[del2(bb)]          -0.006085447810
    v2RDM @Tr[del2(ab)]          -0.000000000009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999607330518
    1     0     0     1      -0.999607330518
    0     1     1     0      -0.999607330518
    1     0     1     0       0.999607330518
    0     1     0     2       0.000210777107
    1     0     0     2      -0.000210777107
    0     1     2     0      -0.000210777107
    1     0     2     0       0.000210777107
    0     1     1     2       0.000113427655
    1     0     1     2      -0.000113427655
    0     1     2     1      -0.000113427655
    1     0     2     1       0.000113427655
    0     1     0     3      -0.004622009462
    1     0     0     3       0.004622009462
    0     1     3     0       0.004622009462
    1     0     3     0      -0.004622009462
    0     1     1     3      -0.000025442151
    1     0     1     3       0.000025442151
    0     1     3     1       0.000025442151
    1     0     3     1      -0.000025442151
    0     1     2     3      -0.000000015525
    1     0     2     3       0.000000015525
    0     1     3     2       0.000000015525
    1     0     3     2      -0.000000015525
    0     1     4     5      -0.000000041473
    1     0     4     5       0.000000041473
    0     1     5     4       0.000000041473
    1     0     5     4      -0.000000041473
    0     1     6     7      -0.000000040003
    1     0     6     7       0.000000040003
    0     1     7     6       0.000000040003
    1     0     7     6      -0.000000040003
    0     2     0     1       0.000210777107
    2     0     0     1      -0.000210777107
    0     2     1     0      -0.000210777107
    2     0     1     0       0.000210777107
    0     2     0     2       0.999490147709
    2     0     0     2      -0.999490147709
    0     2     2     0      -0.999490147709
    2     0     2     0       0.999490147709
    0     2     1     2       0.000165906293
    2     0     1     2      -0.000165906293
    0     2     2     1      -0.000165906293
    2     0     2     1       0.000165906293
    0     2     0     3       0.010954186328
    2     0     0     3      -0.010954186328
    0     2     3     0      -0.010954186328
    2     0     3     0       0.010954186328
    0     2     1     3      -0.000000016650
    2     0     1     3       0.000000016650
    0     2     3     1       0.000000016650
    2     0     3     1      -0.000000016650
    0     2     2     3      -0.000025444591
    2     0     2     3       0.000025444591
    0     2     3     2       0.000025444591
    2     0     3     2      -0.000025444591
    0     2     4     5      -0.000000030936
    2     0     4     5       0.000000030936
    0     2     5     4       0.000000030936
    2     0     5     4      -0.000000030936
    0     2     6     7      -0.000000029210
    2     0     6     7       0.000000029210
    0     2     7     6       0.000000029210
    2     0     7     6      -0.000000029210
    1     2     0     1       0.000113427655
    2     1     0     1      -0.000113427655
    1     2     1     0      -0.000113427655
    2     1     1     0       0.000113427655
    1     2     0     2       0.000165906293
    2     1     0     2      -0.000165906293
    1     2     2     0      -0.000165906293
    2     1     2     0       0.000165906293
    1     2     1     2       0.999318029141
    2     1     1     2      -0.999318029141
    1     2     2     1      -0.999318029141
    2     1     2     1       0.999318029141
    1     2     0     3      -0.000000046410
    2     1     0     3       0.000000046410
    1     2     3     0       0.000000046410
    2     1     3     0      -0.000000046410
    1     2     1     3       0.010954112522
    2     1     1     3      -0.010954112522
    1     2     3     1      -0.010954112522
    2     1     3     1       0.010954112522
