    DETCI @energy              -153.396207145278

    v2RDM @energy              -153.396315674596

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.015554473896
    v2RDM @entropy(D1b)           0.073865537345
    v2RDM @entropy(Q1a)           0.018634433492
    v2RDM @entropy(Q1b)           0.075510032453
    v2RDM @entropy(D2aa)          0.095081645843
    v2RDM @entropy(D2bb)          0.237578594618
    v2RDM @entropy(D2ab)          0.566499384141
    v2RDM @entropy(Q2aa)          0.000020427267
    v2RDM @entropy(Q2bb)          0.089012241676
    v2RDM @entropy(Q2ab)          0.094098994560
    v2RDM @entropy(G2ab)          0.545324264100
    v2RDM @entropy(G2ba)          0.131588836610
    v2RDM @entropy(G2aa/bb)     -42.375647032952
    v2RDM @Violation%(T1)         0.059417706477
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.000050422606
    v2RDM @AveViolation(T2)      -0.000037909910
    v2RDM @RMSViolation(T1)       0.000000004085
    v2RDM @RMSViolation(T2)       0.000000004343
    v2RDM @VarViolation(T1)       0.000000001646
    v2RDM @VarViolation(T2)       0.000000002917

    v2RDM @||del2(aa)||^2         0.000000534340
    v2RDM @||del2(bb)||^2         0.006182523671
    v2RDM @||del2(ab)||^2         0.002646612440

    v2RDM @Tr[del2(aa)]          -0.001426452388
    v2RDM @Tr[del2(bb)]          -0.007404526454
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999647815694
    1     0     0     1      -0.999647815694
    0     1     1     0      -0.999647815694
    1     0     1     0       0.999647815694
    0     1     0     2      -0.000217222164
    1     0     0     2       0.000217222164
    0     1     2     0       0.000217222164
    1     0     2     0      -0.000217222164
    0     1     1     2      -0.000155927298
    1     0     1     2       0.000155927298
    0     1     2     1       0.000155927298
    1     0     2     1      -0.000155927298
    0     1     0     3      -0.007085298790
    1     0     0     3       0.007085298790
    0     1     3     0       0.007085298790
    1     0     3     0      -0.007085298790
    0     1     1     3       0.000729892449
    1     0     1     3      -0.000729892449
    0     1     3     1      -0.000729892449
    1     0     3     1       0.000729892449
    0     1     2     3      -0.000000015515
    1     0     2     3       0.000000015515
    0     1     3     2       0.000000015515
    1     0     3     2      -0.000000015515
    0     1     4     5      -0.000000028036
    1     0     4     5       0.000000028036
    0     1     5     4       0.000000028036
    1     0     5     4      -0.000000028036
    0     1     6     7      -0.000000027803
    1     0     6     7       0.000000027803
    0     1     7     6       0.000000027803
    1     0     7     6      -0.000000027803
    0     2     0     1      -0.000217222164
    2     0     0     1       0.000217222164
    0     2     1     0       0.000217222164
    2     0     1     0      -0.000217222164
    0     2     0     2       0.999282108488
    2     0     0     2      -0.999282108488
    0     2     2     0      -0.999282108488
    2     0     2     0       0.999282108488
    0     2     1     2       0.000132735216
    2     0     1     2      -0.000132735216
    0     2     2     1      -0.000132735216
    2     0     2     1       0.000132735216
    0     2     0     3      -0.013234494550
    2     0     0     3       0.013234494550
    0     2     3     0       0.013234494550
    2     0     3     0      -0.013234494550
