    DETCI @energy              -153.740662343383

    v2RDM @energy              -153.740849723406

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.038545513170
    v2RDM @entropy(D1b)           0.103003065602
    v2RDM @entropy(Q1a)           0.046633017309
    v2RDM @entropy(Q1b)           0.107115624325
    v2RDM @entropy(D2aa)          0.236106364039
    v2RDM @entropy(D2bb)          0.353098210858
    v2RDM @entropy(D2ab)          0.842621600451
    v2RDM @entropy(Q2aa)          0.000005908464
    v2RDM @entropy(Q2bb)          0.144152096102
    v2RDM @entropy(Q2ab)          0.151734257512
    v2RDM @entropy(G2ab)          0.790026868006
    v2RDM @entropy(G2ba)          0.245823636365
    v2RDM @entropy(G2aa/bb)     -41.903237952741
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.000055567365
    v2RDM @AveViolation(T2)      -0.000061442018
    v2RDM @RMSViolation(T1)       0.000000005942
    v2RDM @RMSViolation(T2)       0.000000009417
    v2RDM @VarViolation(T1)       0.000000003022
    v2RDM @VarViolation(T2)       0.000000005665

    v2RDM @||del2(aa)||^2         0.000005298527
    v2RDM @||del2(bb)||^2         0.006759521002
    v2RDM @||del2(ab)||^2         0.007883722944

    v2RDM @Tr[del2(aa)]          -0.004104081949
    v2RDM @Tr[del2(bb)]          -0.010790117482
    v2RDM @Tr[del2(ab)]          -0.000000000034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998848193191
    1     0     0     1      -0.998848193191
    0     1     1     0      -0.998848193191
    1     0     1     0       0.998848193191
    0     1     0     2      -0.000133488798
    1     0     0     2       0.000133488798
    0     1     2     0       0.000133488798
    1     0     2     0      -0.000133488798
    0     1     1     2      -0.000689318824
    1     0     1     2       0.000689318824
    0     1     2     1       0.000689318824
    1     0     2     1      -0.000689318824
    0     1     0     3      -0.018714235142
    1     0     0     3       0.018714235142
    0     1     3     0       0.018714235142
    1     0     3     0      -0.018714235142
    0     1     1     3       0.003933193519
    1     0     1     3      -0.003933193519
    0     1     3     1      -0.003933193519
    1     0     3     1       0.003933193519
    0     1     2     3      -0.000000007573
    1     0     2     3       0.000000007573
    0     1     3     2       0.000000007573
    1     0     3     2      -0.000000007573
    0     1     4     5      -0.000000004180
    1     0     4     5       0.000000004180
    0     1     5     4       0.000000004180
    1     0     5     4      -0.000000004180
    0     1     6     7      -0.000000004182
    1     0     6     7       0.000000004182
    0     1     7     6       0.000000004182
    1     0     7     6      -0.000000004182
    0     2     0     1      -0.000133488798
    2     0     0     1       0.000133488798
    0     2     1     0       0.000133488798
    2     0     1     0      -0.000133488798
    0     2     0     2       0.997631535268
    2     0     0     2      -0.997631535268
    0     2     2     0      -0.997631535268
    2     0     2     0       0.997631535268
    0     2     1     2      -0.000336594479
    2     0     1     2       0.000336594479
    0     2     2     1       0.000336594479
    2     0     2     1      -0.000336594479
    0     2     0     3      -0.017472598122
    2     0     0     3       0.017472598122
    0     2     3     0       0.017472598122
    2     0     3     0      -0.017472598122
    0     2     1     3      -0.000000006163
    2     0     1     3       0.000000006163
    0     2     3     1       0.000000006163
    2     0     3     1      -0.000000006163
    0     2     2     3       0.003933215361
    2     0     2     3      -0.003933215361
    0     2     3     2      -0.003933215361
    2     0     3     2       0.003933215361
    0     2     4     5      -0.000000005584
    2     0     4     5       0.000000005584
    0     2     5     4       0.000000005584
    2     0     5     4      -0.000000005584
    0     2     6     7      -0.000000005588
    2     0     6     7       0.000000005588
    0     2     7     6       0.000000005588
    2     0     7     6      -0.000000005588
    1     2     0     1      -0.000689318824
    2     1     0     1       0.000689318824
    1     2     1     0       0.000689318824
    2     1     1     0      -0.000689318824
    1     2     0     2      -0.000336594479
    2     1     0     2       0.000336594479
    1     2     2     0       0.000336594479
    2     1     2     0      -0.000336594479
    1     2     1     2       0.997731520363
    2     1     1     2      -0.997731520363
    1     2     2     1      -0.997731520363
    2     1     2     1       0.997731520363
    1     2     0     3       0.000000010143
    2     1     0     3      -0.000000010143
    1     2     3     0      -0.000000010143
    2     1     3     0       0.000000010143
    1     2     1     3      -0.017472574718
    2     1     1     3       0.017472574718
    1     2     3     1       0.017472574718
    2     1     3     1      -0.017472574718
    1     2     2     3       0.018714249010
    2     1     2     3      -0.018714249010
    1     2     3     2      -0.018714249010
    2     1     3     2       0.018714249010
    1     2     4     5       0.000000006659
    2     1     4     5      -0.000000006659
    1     2     5     4      -0.000000006659
    2     1     5     4       0.000000006659
    1     2     6     7       0.000000006667
    2     1     6     7      -0.000000006667
    1     2     7     6      -0.000000006667
    2     1     7     6       0.000000006667
    0     3     0     1      -0.018714235142
    3     0     0     1       0.018714235142
    0     3     1     0       0.018714235142
    3     0     1     0      -0.018714235142
    0     3     0     2      -0.017472598122
    3     0     0     2       0.017472598122
    0     3     2     0       0.017472598122
    3     0     2     0      -0.017472598122
    0     3     1     2       0.000000010143
    3     0     1     2      -0.000000010143
    0     3     2     1      -0.000000010143
    3     0     2     1       0.000000010143
    0     3     0     3       0.004163818096
    3     0     0     3      -0.004163818096
    0     3     3     0      -0.004163818096
    3     0     3     0       0.004163818096
    0     3     1     3      -0.000336524454
    3     0     1     3       0.000336524454
    0     3     3     1       0.000336524454
    3     0     3     1      -0.000336524454
    0     3     2     3       0.000689303406
    3     0     2     3      -0.000689303406
    0     3     3     2      -0.000689303406
    3     0     3     2       0.000689303406
    0     3     4     5       0.000000000828
    3     0     4     5      -0.000000000828
    0     3     5     4      -0.000000000828
    3     0     5     4       0.000000000828
    0     3     6     7       0.000000000830
    3     0     6     7      -0.000000000830
    0     3     7     6      -0.000000000830
    3     0     7     6       0.000000000830
    1     3     0     1       0.003933193519
    3     1     0     1      -0.003933193519
    1     3     1     0      -0.003933193519
    3     1     1     0       0.003933193519
    1     3     0     2      -0.000000006163
    3     1     0     2       0.000000006163
    1     3     2     0       0.000000006163
    3     1     2     0      -0.000000006163
    1     3     1     2      -0.017472574718
    3     1     1     2       0.017472574718
    1     3     2     1       0.017472574718
    3     1     2     1      -0.017472574718
    1     3     0     3      -0.000336524454
    3     1     0     3       0.000336524454
    1     3     3     0       0.000336524454
    3     1     3     0      -0.000336524454
    1     3     1     3       0.004263787655
    3     1     1     3      -0.004263787655
    1     3     3     1      -0.004263787655
    3     1     3     1       0.004263787655
    1     3     2     3      -0.000133498942
    3     1     2     3       0.000133498942
    1     3     3     2       0.000133498942
    3     1     3     2      -0.000133498942
    1     3     4     5       0.000000000915
    3     1     4     5      -0.000000000915
    1     3     5     4      -0.000000000915
    3     1     5     4       0.000000000915
    1     3     6     7       0.000000000912
    3     1     6     7      -0.000000000912
    1     3     7     6      -0.000000000912
    3     1     7     6       0.000000000912
    2     3     0     1      -0.000000007573
    3     2     0     1       0.000000007573
    2     3     1     0       0.000000007573
    3     2     1     0      -0.000000007573
    2     3     0     2       0.003933215361
    3     2     0     2      -0.003933215361
    2     3     2     0      -0.003933215361
    3     2     2     0       0.003933215361
    2     3     1     2       0.018714249010
    3     2     1     2      -0.018714249010
    2     3     2     1      -0.018714249010
    3     2     2     1       0.018714249010
    2     3     0     3       0.000689303406
    3     2     0     3      -0.000689303406
    2     3     3     0      -0.000689303406
    3     2     3     0       0.000689303406
    2     3     1     3      -0.000133498942
    3     2     1     3       0.000133498942
    2     3     3     1       0.000133498942
    3     2     3     1      -0.000133498942
    2     3     2     3       0.003047168800
    3     2     2     3      -0.003047168800
    2     3     3     2      -0.003047168800
    3     2     3     2       0.003047168800
    2     3     4     5       0.000000000777
    3     2     4     5      -0.000000000777
    2     3     5     4      -0.000000000777
    3     2     5     4       0.000000000777
    2     3     6     7       0.000000000777
    3     2     6     7      -0.000000000777
    2     3     7     6      -0.000000000777
    3     2     7     6       0.000000000777
    4     5     0     1      -0.000000004180
    5     4     0     1       0.000000004180
    4     5     1     0       0.000000004180
    5     4     1     0      -0.000000004180
    4     5     0     2      -0.000000005584
    5     4     0     2       0.000000005584
    4     5     2     0       0.000000005584
    5     4     2     0      -0.000000005584
    4     5     1     2       0.000000006659
    5     4     1     2      -0.000000006659
    4     5     2     1      -0.000000006659
    5     4     2     1       0.000000006659
    4     5     0     3       0.000000000828
    5     4     0     3      -0.000000000828
    4     5     3     0      -0.000000000828
    5     4     3     0       0.000000000828
    4     5     1     3       0.000000000915
    5     4     1     3      -0.000000000915
    4     5     3     1      -0.000000000915
    5     4     3     1       0.000000000915
    4     5     2     3       0.000000000777
    5     4     2     3      -0.000000000777
    4     5     3     2      -0.000000000777
    5     4     3     2       0.000000000777
    4     5     4     5       0.999052311004
    5     4     4     5      -0.999052311004
    4     5     5     4      -0.999052311004
    5     4     5     4       0.999052311004
    4     5     6     7      -0.000000000820
    5     4     6     7       0.000000000820
    4     5     7     6       0.000000000820
    5     4     7     6      -0.000000000820
    6     7     0     1      -0.000000004182
    7     6     0     1       0.000000004182
    6     7     1     0       0.000000004182
    7     6     1     0      -0.000000004182
    6     7     0     2      -0.000000005588
    7     6     0     2       0.000000005588
    6     7     2     0       0.000000005588
    7     6     2     0      -0.000000005588
    6     7     1     2       0.000000006667
    7     6     1     2      -0.000000006667
    6     7     2     1      -0.000000006667
    7     6     2     1       0.000000006667
    6     7     0     3       0.000000000830
    7     6     0     3      -0.000000000830
    6     7     3     0      -0.000000000830
    7     6     3     0       0.000000000830
    6     7     1     3       0.000000000912
    7     6     1     3      -0.000000000912
    6     7     3     1      -0.000000000912
    7     6     3     1       0.000000000912
    6     7     2     3       0.000000000777
    7     6     2     3      -0.000000000777
    6     7     3     2      -0.000000000777
    7     6     3     2       0.000000000777
    6     7     4     5      -0.000000000820
    7     6     4     5       0.000000000820
    6     7     5     4       0.000000000820
    7     6     5     4      -0.000000000820
    6     7     6     7       0.999052310936
    7     6     6     7      -0.999052310936
    6     7     7     6      -0.999052310936
    7     6     7     6       0.999052310936
    4     6     4     6       0.999675310717
    6     4     4     6      -0.999675310717
    4     6     6     4      -0.999675310717
    6     4     6     4       0.999675310717
    4     6     5     6       0.000238943079
    6     4     5     6      -0.000238943079
    4     6     6     5      -0.000238943079
    6     4     6     5       0.000238943079
    4     6     4     7       0.000238943211
    6     4     4     7      -0.000238943211
    4     6     7     4      -0.000238943211
    6     4     7     4       0.000238943211
    4     6     5     7      -0.000000000822
    6     4     5     7       0.000000000822
    4     6     7     5       0.000000000822
    6     4     7     5      -0.000000000822
    5     6     4     6       0.000238943079
    6     5     4     6      -0.000238943079
    5     6     6     4      -0.000238943079
    6     5     6     4       0.000238943079
    5     6     5     6       0.999052310953
    6     5     5     6      -0.999052310953
    5     6     6     5      -0.999052310953
    6     5     6     5       0.999052310953
    5     6     4     7      -0.000000000746
    6     5     4     7       0.000000000746
    5     6     7     4       0.000000000746
    6     5     7     4      -0.000000000746
    5     6     5     7       0.000238944478
    6     5     5     7      -0.000238944478
    5     6     7     5      -0.000238944478
    6     5     7     5       0.000238944478
    4     7     4     6       0.000238943211
    7     4     4     6      -0.000238943211
    4     7     6     4      -0.000238943211
    7     4     6     4       0.000238943211
    4     7     5     6      -0.000000000746
    7     4     5     6       0.000000000746
    4     7     6     5       0.000000000746
    7     4     6     5      -0.000000000746
    4     7     4     7       0.999052311136
    7     4     4     7      -0.999052311136
    4     7     7     4      -0.999052311136
    7     4     7     4       0.999052311136
    4     7     5     7       0.000238944344
    7     4     5     7      -0.000238944344
    4     7     7     5      -0.000238944344
    7     4     7     5       0.000238944344
    5     7     4     6      -0.000000000822
    7     5     4     6       0.000000000822
