    DETCI @energy              -153.730358552758

    v2RDM @energy              -153.730394056930

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.838963499764
    v2RDM @entropy(D1b)           1.195843686806
    v2RDM @entropy(Q1a)           1.201581743326
    v2RDM @entropy(Q1b)           0.843842738247
    v2RDM @entropy(D2aa)          5.290467879951
    v2RDM @entropy(D2bb)          4.787854208797
    v2RDM @entropy(D2ab)         10.092665773099
    v2RDM @entropy(Q2aa)          0.000008930881
    v2RDM @entropy(Q2bb)          1.940797085753
    v2RDM @entropy(Q2ab)          1.953637335671
    v2RDM @entropy(G2ab)          7.515234380000
    v2RDM @entropy(G2ba)          4.813158676330
    v2RDM @entropy(G2aa/bb)     -25.612985333586
    v2RDM @Violation%(T1)         0.022281639929
    v2RDM @Violation%(T2)         0.062790820643
    v2RDM @AveViolation(T1)      -0.000010211694
    v2RDM @AveViolation(T2)      -0.000016296026
    v2RDM @RMSViolation(T1)       0.000000000271
    v2RDM @RMSViolation(T2)       0.000000000718
    v2RDM @VarViolation(T1)       0.000000000200
    v2RDM @VarViolation(T2)       0.000000000455

    v2RDM @||del2(aa)||^2         0.011634397001
    v2RDM @||del2(bb)||^2         0.011660797495
    v2RDM @||del2(ab)||^2         0.485970936679

    v2RDM @Tr[del2(aa)]          -0.206122567305
    v2RDM @Tr[del2(bb)]          -0.206029594604
    v2RDM @Tr[del2(ab)]           0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999896426909
    1     0     0     1      -0.999896426909
    0     1     1     0      -0.999896426909
    1     0     1     0       0.999896426909
    0     1     0     2      -0.002092046796
    1     0     0     2       0.002092046796
    0     1     2     0       0.002092046796
    1     0     2     0      -0.002092046796
    0     1     1     2      -0.003463660667
    1     0     1     2       0.003463660667
    0     1     2     1       0.003463660667
    1     0     2     1      -0.003463660667
    0     1     0     3       0.000349822983
    1     0     0     3      -0.000349822983
    0     1     3     0      -0.000349822983
    1     0     3     0       0.000349822983
    0     1     1     3       0.000401996190
    1     0     1     3      -0.000401996190
    0     1     3     1      -0.000401996190
    1     0     3     1       0.000401996190
    0     1     2     3       0.000000011882
    1     0     2     3      -0.000000011882
    0     1     3     2      -0.000000011882
    1     0     3     2       0.000000011882
    0     1     4     5      -0.000000000075
    1     0     4     5       0.000000000075
    0     1     5     4       0.000000000075
    1     0     5     4      -0.000000000075
    0     1     6     7      -0.000000000077
    1     0     6     7       0.000000000077
    0     1     7     6       0.000000000077
    1     0     7     6      -0.000000000077
    0     2     0     1      -0.002092046796
    2     0     0     1       0.002092046796
    0     2     1     0       0.002092046796
    2     0     1     0      -0.002092046796
    0     2     0     2       0.258848254924
    2     0     0     2      -0.258848254924
    0     2     2     0      -0.258848254924
    2     0     2     0       0.258848254924
    0     2     1     2      -0.000010182551
    2     0     1     2       0.000010182551
    0     2     2     1       0.000010182551
    2     0     2     1      -0.000010182551
    0     2     0     3       0.089157098298
    2     0     0     3      -0.089157098298
    0     2     3     0      -0.089157098298
    2     0     3     0       0.089157098298
    0     2     1     3      -0.000000002812
    2     0     1     3       0.000000002812
    0     2     3     1       0.000000002812
    2     0     3     1      -0.000000002812
    0     2     2     3       0.000402005354
    2     0     2     3      -0.000402005354
    0     2     3     2      -0.000402005354
    2     0     3     2       0.000402005354
    0     2     4     5      -0.000000000257
    2     0     4     5       0.000000000257
    0     2     5     4       0.000000000257
    2     0     5     4      -0.000000000257
    0     2     6     7      -0.000000000236
    2     0     6     7       0.000000000236
    0     2     7     6       0.000000000236
    2     0     7     6      -0.000000000236
    1     2     0     1      -0.003463660667
    2     1     0     1       0.003463660667
    1     2     1     0       0.003463660667
    2     1     1     0      -0.003463660667
    1     2     0     2      -0.000010182551
    2     1     0     2       0.000010182551
    1     2     2     0       0.000010182551
    2     1     2     0      -0.000010182551
    1     2     1     2       0.258805244408
    2     1     1     2      -0.258805244408
    1     2     2     1      -0.258805244408
    2     1     2     1       0.258805244408
    1     2     0     3      -0.000000003309
    2     1     0     3       0.000000003309
    1     2     3     0       0.000000003309
    2     1     3     0      -0.000000003309
    1     2     1     3       0.089157096462
    2     1     1     3      -0.089157096462
    1     2     3     1      -0.089157096462
    2     1     3     1       0.089157096462
    1     2     2     3      -0.000349835674
    2     1     2     3       0.000349835674
    1     2     3     2       0.000349835674
    2     1     3     2      -0.000349835674
    1     2     4     5       0.000000000057
    2     1     4     5      -0.000000000057
    1     2     5     4      -0.000000000057
    2     1     5     4       0.000000000057
    1     2     6     7       0.000000000051
    2     1     6     7      -0.000000000051
    1     2     7     6      -0.000000000051
    2     1     7     6       0.000000000051
    0     3     0     1       0.000349822983
    3     0     0     1      -0.000349822983
    0     3     1     0      -0.000349822983
    3     0     1     0       0.000349822983
    0     3     0     2       0.089157098298
    3     0     0     2      -0.089157098298
    0     3     2     0      -0.089157098298
    3     0     2     0       0.089157098298
    0     3     1     2      -0.000000003309
    3     0     1     2       0.000000003309
    0     3     2     1       0.000000003309
    3     0     2     1      -0.000000003309
    0     3     0     3       0.899411065618
    3     0     0     3      -0.899411065618
    0     3     3     0      -0.899411065618
    3     0     3     0       0.899411065618
    0     3     1     3      -0.000010255669
    3     0     1     3       0.000010255669
    0     3     3     1       0.000010255669
    3     0     3     1      -0.000010255669
    0     3     2     3       0.003463657946
    3     0     2     3      -0.003463657946
    0     3     3     2      -0.003463657946
    3     0     3     2       0.003463657946
    0     3     4     5      -0.000000000132
    3     0     4     5       0.000000000132
    0     3     5     4       0.000000000132
    3     0     5     4      -0.000000000132
    0     3     6     7      -0.000000000123
    3     0     6     7       0.000000000123
    0     3     7     6       0.000000000123
    3     0     7     6      -0.000000000123
    1     3     0     1       0.000401996190
    3     1     0     1      -0.000401996190
    1     3     1     0      -0.000401996190
    3     1     1     0       0.000401996190
    1     3     0     2      -0.000000002812
    3     1     0     2       0.000000002812
    1     3     2     0       0.000000002812
    3     1     2     0      -0.000000002812
    1     3     1     2       0.089157096462
    3     1     1     2      -0.089157096462
    1     3     2     1      -0.089157096462
    3     1     2     1       0.089157096462
    1     3     0     3      -0.000010255669
    3     1     0     3       0.000010255669
    1     3     3     0       0.000010255669
    3     1     3     0      -0.000010255669
    1     3     1     3       0.899367941328
    3     1     1     3      -0.899367941328
    1     3     3     1      -0.899367941328
    3     1     3     1       0.899367941328
    1     3     2     3      -0.002092072628
    3     1     2     3       0.002092072628
    1     3     3     2       0.002092072628
    3     1     3     2      -0.002092072628
    1     3     4     5       0.000000000057
    3     1     4     5      -0.000000000057
    1     3     5     4      -0.000000000057
    3     1     5     4       0.000000000057
    1     3     6     7       0.000000000006
    3     1     6     7      -0.000000000006
    1     3     7     6      -0.000000000006
    3     1     7     6       0.000000000006
    2     3     0     1       0.000000011882
    3     2     0     1      -0.000000011882
    2     3     1     0      -0.000000011882
    3     2     1     0       0.000000011882
    2     3     0     2       0.000402005354
    3     2     0     2      -0.000402005354
    2     3     2     0      -0.000402005354
    3     2     2     0       0.000402005354
    2     3     1     2      -0.000349835674
    3     2     1     2       0.000349835674
    2     3     2     1       0.000349835674
    3     2     2     1      -0.000349835674
    2     3     0     3       0.003463657946
    3     2     0     3      -0.003463657946
    2     3     3     0      -0.003463657946
    3     2     3     0       0.003463657946
    2     3     1     3      -0.002092072628
    3     2     1     3       0.002092072628
    2     3     3     1       0.002092072628
    3     2     3     1      -0.002092072628
    2     3     2     3       0.158319905930
    3     2     2     3      -0.158319905930
    2     3     3     2      -0.158319905930
    3     2     3     2       0.158319905930
    2     3     4     5      -0.000000000544
    3     2     4     5       0.000000000544
    2     3     5     4       0.000000000544
    3     2     5     4      -0.000000000544
    2     3     6     7      -0.000000000500
    3     2     6     7       0.000000000500
    2     3     7     6       0.000000000500
    3     2     7     6      -0.000000000500
    4     5     0     1      -0.000000000075
    5     4     0     1       0.000000000075
    4     5     1     0       0.000000000075
    5     4     1     0      -0.000000000075
    4     5     0     2      -0.000000000257
    5     4     0     2       0.000000000257
    4     5     2     0       0.000000000257
    5     4     2     0      -0.000000000257
    4     5     1     2       0.000000000057
    5     4     1     2      -0.000000000057
