    DETCI @energy              -153.813561641852

    v2RDM @energy              -153.814002554156

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.118369335889
    v2RDM @entropy(D1b)           0.221605351902
    v2RDM @entropy(Q1a)           0.141141306345
    v2RDM @entropy(Q1b)           0.231970508175
    v2RDM @entropy(D2aa)          0.724645077821
    v2RDM @entropy(D2bb)          0.802566069950
    v2RDM @entropy(D2ab)          1.921567939794
    v2RDM @entropy(Q2aa)          0.000009304601
    v2RDM @entropy(Q2bb)          0.351481318729
    v2RDM @entropy(Q2ab)          0.364526374101
    v2RDM @entropy(G2ab)          1.738371962182
    v2RDM @entropy(G2ba)          0.647300787775
    v2RDM @entropy(G2aa/bb)     -40.155035277873
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000125364768
    v2RDM @AveViolation(T2)      -0.000131735395
    v2RDM @RMSViolation(T1)       0.000000059853
    v2RDM @RMSViolation(T2)       0.000000053849
    v2RDM @VarViolation(T1)       0.000000046733
    v2RDM @VarViolation(T2)       0.000000036641

    v2RDM @||del2(aa)||^2         0.000132679277
    v2RDM @||del2(bb)||^2         0.010272503382
    v2RDM @||del2(ab)||^2         0.030455721369

    v2RDM @Tr[del2(aa)]          -0.015792416494
    v2RDM @Tr[del2(bb)]          -0.026782837396
    v2RDM @Tr[del2(ab)]           0.000000000012


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995527892510
    1     0     0     1      -0.995527892510
    0     1     1     0      -0.995527892510
    1     0     1     0       0.995527892510
    0     1     0     2      -0.002066962924
    1     0     0     2       0.002066962924
    0     1     2     0       0.002066962924
    1     0     2     0      -0.002066962924
    0     1     1     2       0.003203980696
    1     0     1     2      -0.003203980696
    0     1     2     1      -0.003203980696
    1     0     2     1       0.003203980696
    0     1     0     3      -0.037537275529
    1     0     0     3       0.037537275529
    0     1     3     0       0.037537275529
    1     0     3     0      -0.037537275529
    0     1     1     3       0.007045354646
    1     0     1     3      -0.007045354646
    0     1     3     1      -0.007045354646
    1     0     3     1       0.007045354646
    0     1     2     3       0.000000004679
    1     0     2     3      -0.000000004679
    0     1     3     2      -0.000000004679
    1     0     3     2       0.000000004679
    0     1     4     5       0.000000001178
    1     0     4     5      -0.000000001178
    0     1     5     4      -0.000000001178
    1     0     5     4       0.000000001178
    0     1     6     7       0.000000001178
    1     0     6     7      -0.000000001178
    0     1     7     6      -0.000000001178
    1     0     7     6       0.000000001178
    0     2     0     1      -0.002066962924
    2     0     0     1       0.002066962924
    0     2     1     0       0.002066962924
    2     0     1     0      -0.002066962924
    0     2     0     2       0.988914643017
    2     0     0     2      -0.988914643017
    0     2     2     0      -0.988914643017
    2     0     2     0       0.988914643017
    0     2     1     2      -0.001423379462
    2     0     1     2       0.001423379462
    0     2     2     1       0.001423379462
    2     0     2     1      -0.001423379462
    0     2     0     3       0.006464950463
    2     0     0     3      -0.006464950463
    0     2     3     0      -0.006464950463
    2     0     3     0       0.006464950463
    0     2     1     3      -0.000000001721
    2     0     1     3       0.000000001721
    0     2     3     1       0.000000001721
    2     0     3     1      -0.000000001721
    0     2     2     3       0.007045365870
    2     0     2     3      -0.007045365870
    0     2     3     2      -0.007045365870
    2     0     3     2       0.007045365870
    0     2     4     5      -0.000000001241
    2     0     4     5       0.000000001241
    0     2     5     4       0.000000001241
    2     0     5     4      -0.000000001241
    0     2     6     7      -0.000000001241
    2     0     6     7       0.000000001241
    0     2     7     6       0.000000001241
    2     0     7     6      -0.000000001241
    1     2     0     1       0.003203980696
    2     1     0     1      -0.003203980696
    1     2     1     0      -0.003203980696
    2     1     1     0       0.003203980696
    1     2     0     2      -0.001423379462
    2     1     0     2       0.001423379462
    1     2     2     0       0.001423379462
    2     1     2     0      -0.001423379462
    1     2     1     2       0.987197298817
    2     1     1     2      -0.987197298817
    1     2     2     1      -0.987197298817
    2     1     2     1       0.987197298817
    1     2     0     3       0.000000003664
    2     1     0     3      -0.000000003664
    1     2     3     0      -0.000000003664
    2     1     3     0       0.000000003664
    1     2     1     3       0.006464930991
    2     1     1     3      -0.006464930991
    1     2     3     1      -0.006464930991
    2     1     3     1       0.006464930991
    1     2     2     3       0.037537277176
    2     1     2     3      -0.037537277176
    1     2     3     2      -0.037537277176
    2     1     3     2       0.037537277176
    1     2     4     5      -0.000000001313
    2     1     4     5       0.000000001313
    1     2     5     4       0.000000001313
    2     1     5     4      -0.000000001313
    1     2     6     7      -0.000000001313
    2     1     6     7       0.000000001313
    1     2     7     6       0.000000001313
    2     1     7     6      -0.000000001313
    0     3     0     1      -0.037537275529
    3     0     0     1       0.037537275529
    0     3     1     0       0.037537275529
    3     0     1     0      -0.037537275529
    0     3     0     2       0.006464950463
    3     0     0     2      -0.006464950463
    0     3     2     0      -0.006464950463
    3     0     2     0       0.006464950463
    0     3     1     2       0.000000003664
    3     0     1     2      -0.000000003664
    0     3     2     1      -0.000000003664
    3     0     2     1       0.000000003664
    0     3     0     3       0.016140489921
    3     0     0     3      -0.016140489921
    0     3     3     0      -0.016140489921
    3     0     3     0       0.016140489921
    0     3     1     3      -0.001423325550
    3     0     1     3       0.001423325550
    0     3     3     1       0.001423325550
    3     0     3     1      -0.001423325550
    0     3     2     3      -0.003203958567
    3     0     2     3       0.003203958567
    0     3     3     2       0.003203958567
    3     0     3     2      -0.003203958567
    0     3     4     5       0.000000000402
    3     0     4     5      -0.000000000402
    0     3     5     4      -0.000000000402
    3     0     5     4       0.000000000402
    0     3     6     7       0.000000000402
    3     0     6     7      -0.000000000402
    0     3     7     6      -0.000000000402
    3     0     7     6       0.000000000402
    1     3     0     1       0.007045354646
    3     1     0     1      -0.007045354646
    1     3     1     0      -0.007045354646
    3     1     1     0       0.007045354646
    1     3     0     2      -0.000000001721
    3     1     0     2       0.000000001721
    1     3     2     0       0.000000001721
    3     1     2     0      -0.000000001721
